191,95,82 145,88,100 100,86,130 98,91,132 102,95,134 105,98,139 101,95,139 98,92,138 95,94,136 93,92,138 89,91,132 85,84,126 75,73,111 68,66,104 82,71,105 89,78,103 171,81,84 227,96,86 255,92,58 255,91,47 255,91,74 226,84,71 214,77,82 203,80,80 219,95,89 232,89,81 247,84,62 254,83,55 254,82,63 246,86,61 232,82,67 225,74,62 215,67,49 223,75,57 225,80,68 225,80,61 253,94,75 255,100,68 255,98,53 255,94,38 255,88,25 255,99,16 255,103,17 255,104,12 255,106,9 255,116,6 255,126,12 255,129,12 255,128,10 255,124,13 255,115,15 255,112,18 255,99,45 255,93,60 255,93,60 248,98,67 231,97,94 198,90,108 178,102,133 169,97,129 149,100,131 140,100,144 136,100,149 131,100,150 127,100,151 122,97,147 118,94,141 113,89,136 91,82,124 79,72,113 80,71,113 97,69,100 129,68,92 137,71,86 135,76,99 124,72,95 121,82,96 101,80,99 79,68,106 82,71,107 90,69,95 94,66,95 80,66,92 80,66,92 84,73,107 87,75,107 92,80,112 95,84,111 95,82,119 102,89,126 102,89,124 102,89,124 102,89,128 105,87,124 100,87,126 104,87,121
237,117,96 178,102,105 106,89,132 99,90,132 98,91,132 96,88,134 91,85,129 85,79,125 81,81,120 80,80,119 74,77,115 73,73,110 69,68,99 75,69,101 100,76,110 117,89,110 208,97,91 255,97,74 255,100,54 255,101,56 250,91,72 218,90,79 211,93,92 224,92,87 241,91,74 254,83,57 255,77,44 255,76,38 255,75,43 254,77,53 235,75,50 220,65,40 206,61,42 217,62,40 220,61,40 232,67,37 246,70,28 255,80,34 255,80,25 255,79,23 255,91,8 255,103,5 255,109,2 255,118,2 255,124,10 255,131,19 255,136,36 255,135,41 255,135,24 255,130,24 255,124,36 255,124,29 255,126,12 255,122,20 255,122,20 255,122,34 255,113,56 255,106,70 215,102,106 193,101,118 146,101,128 141,99,144 136,100,149 132,101,151 128,101,152 123,98,148 119,95,142 115,91,138 99,90,132 90,83,124 81,72,114 95,67,98 134,66,92 144,70,88 147,75,95 144,79,98 135,83,93 113,77,101 80,73,103 79,66,101 89,68,94 91,63,92 88,66,88 90,68,90 91,77,105 91,79,111 93,81,113 95,82,117 94,81,118 97,84,121 101,88,123 101,88,123 101,88,127 99,85,129 94,82,123 97,81,119
224,108,91 183,102,93 125,86,114 107,87,124 94,87,128 87,81,125 81,81,118 76,76,115 74,72,110 76,74,114 84,76,109 89,79,110 102,74,103 120,84,106 145,94,112 168,100,109 250,95,70 255,104,62 255,107,55 255,103,63 243,97,85 224,99,96 223,99,93 239,95,78 255,80,43 255,76,37 255,71,17 255,66,14 255,65,17 241,63,35 236,68,36 228,59,30 235,53,10 244,59,17 252,55,13 255,60,5 255,73,2 255,89,12 255,96,7 255,99,6 255,98,8 255,102,12 255,116,1 255,127,0 255,137,16 255,137,20 255,135,34 255,133,34 255,128,18 255,123,13 255,121,5 255,119,3 255,117,11 255,122,7 255,123,11 255,126,18 255,129,12 255,119,13 255,105,55 255,103,66 200,101,116 171,97,132 136,96,140 125,95,138 127,103,148 125,104,150 123,101,150 120,98,147 108,95,141 96,88,134 93,79,121 95,72,103 125,69,93 150,76,92 154,77,94 151,80,95 151,82,94 134,83,98 91,69,91 84,63,91 86,64,86 87,65,87 96,68,89 97,69,90 91,77,103 88,77,111 89,78,112 85,81,117 85,80,121 86,81,122 86,80,124 86,80,124 86,80,126 88,82,126 85,79,123 89,81,118
223,103,84 189,105,92 170,99,112 126,94,121 93,86,125 83,76,117 75,73,111 77,75,115 88,80,115 97,86,122 105,89,118 114,91,118 142,92,117 153,98,112 168,99,113 190,99,109 255,96,61 255,101,63 255,109,61 255,103,65 250,104,94 230,99,91 231,92,78 242,87,65 255,73,36 255,70,20 255,69,15 255,60,5 245,59,11 242,60,17 240,62,22 252,65,24 255,69,18 255,77,17 255,80,16 255,84,8 255,99,6 255,110,10 255,112,3 255,114,2 255,108,0 255,106,0 255,118,0 255,135,2 255,133,0 255,131,0 255,125,8 255,123,8 255,121,6 255,118,3 255,115,4 255,113,4 255,107,4 255,109,0 255,113,0 255,119,2 255,118,3 255,115,11 255,116,28 255,114,40 255,112,85 228,109,97 185,107,122 148,103,141 123,102,148 125,101,148 120,99,145 116,95,141 106,93,139 98,90,136 101,89,130 100,84,122 128,67,91 152,71,89 155,74,90 152,78,94 143,81,95 133,82,97 94,68,98 80,62,89 79,57,79 83,61,83 85,60,85 90,65,90 86,72,98 80,74,110 80,74,110 80,80,119 80,80,117 80,80,117 81,81,120 81,81,120 81,80,122 83,80,123 83,81,121 88,82,118
240,108,80 220,94,71 183,98,88 145,88,96 93,82,116 85,72,109 79,71,104 83,76,106 102,84,113 116,93,122 141,93,117 159,95,109 159,93,106 161,95,108 202,96,98 237,102,95 255,106,68 255,112,67 255,111,66 255,103,70 249,91,67 246,84,53 255,76,35 255,74,23 255,69,22 255,68,18 255,63,15 254,63,19 247,53,10 254,61,11 255,75,14 255,107,30 255,102,18 255,94,10 255,97,8 255,104,7 255,116,11 255,126,16 255,125,5 255,126,2 255,124,3 255,122,1 255,122,1 255,122,0 255,123,0 255,127,17 255,123,22 255,121,14 255,120,0 255,120,0 255,113,0 255,111,0 255,102,0 255,99,1 255,96,0 255,101,0 255,104,3 255,98,5 255,97,19 255,107,22 255,122,26 255,129,38 255,122,59 242,105,92 171,92,116 141,93,117 114,89,128 108,91,123 113,92,138 116,92,137 122,92,137 119,94,133 132,82,111 152,74,91 163,70,81 158,73,86 145,79,90 130,77,90 90,62,93 86,63,92 89,56,75 88,56,72 79,59,82 76,65,90 77,69,102 77,72,111 74,74,113 73,75,116 83,77,121 82,79,122 89,84,125 86,83,126 84,81,124 85,80,121 84,79,118 88,80,124
255,128,64 243,107,56 160,90,82 108,77,88 92,77,108 91,78,113 95,79,108 100,79,107 120,87,117 135,94,118 157,97,113 161,97,109 149,84,92 159,90,95 224,96,94 255,95,76 255,109,57 255,112,60 255,106,59 255,89,52 255,78,36 255,80,35 255,78,18 255,83,17 255,84,15 255,79,26 255,70,23 255,69,28 255,69,18 255,83,18 255,103,34 255,114,25 255,115,13 255,118,11 255,126,4 255,130,21 255,135,53 255,136,53 255,128,23 255,120,0 255,117,0 255,114,0 255,111,0 255,111,0 255,117,0 255,118,0 255,116,0 255,111,0 255,110,0 255,112,0 255,104,0 255,96,0 255,94,0 255,89,0 255,88,0 255,89,0 255,89,4 255,88,5 255,89,0 255,102,7 255,127,23 255,136,38 255,135,38 255,125,54 240,114,91 199,98,102 154,93,119 131,92,131 122,94,134 123,94,130 133,99,136 133,98,142 134,96,132 159,81,96 180,73,82 188,75,79 171,84,88 159,84,87 115,73,102 88,62,90 95,57,82 91,58,81 85,62,89 86,65,91 83,73,102 77,75,113 79,77,117 84,83,118 90,84,118 91,84,123 94,87,126 92,84,121 92,83,123 90,83,124 90,83,122 94,83,121
255,129,55 241,110,48 154,88,85 111,76,91 109,85,105 117,88,114 121,87,113 126,88,111 154,96,113 155,93,103 153,92,97 157,89,96 155,80,83 184,89,78 254,89,63 255,100,44 255,108,51 255,103,46 255,88,42 255,81,25 255,84,15 255,95,19 255,93,23 255,91,19 255,90,22 255,85,29 255,80,32 255,79,22 255,86,15 255,97,21 255,106,16 255,116,17 255,123,7 255,135,7 255,139,38 255,140,55 255,138,49 255,131,13 255,116,4 255,108,0 255,103,0 255,103,0 255,105,0 255,105,0 255,108,0 255,110,0 255,108,0 255,103,0 255,105,0 255,105,0 255,101,0 255,92,0 255,94,0 255,89,0 255,84,0 255,85,0 255,84,0 255,82,0 255,93,0 255,99,0 255,115,0 255,118,0 255,119,0 255,117,7 255,113,38 255,114,67 219,89,90 172,85,112 131,91,128 132,94,130 136,93,131 131,96,140 150,94,129 190,94,106 235,85,81 232,81,69 194,87,82 175,88,95 126,76,105 99,69,98 89,61,82 85,61,81 88,64,84 108,70,95 107,73,99 94,78,107 102,84,111 104,83,109 105,87,114 107,89,116 109,88,118 111,89,122 103,88,119 97,84,121 98,85,122 109,87,120
255,119,53 214,103,68 157,92,84 129,87,104 129,96,119 137,96,120 151,96,112 150,97,112 157,88,104 158,89,103 161,89,95 159,87,89 189,88,81 228,94,80 255,97,34 255,109,28 255,107,28 255,88,29 255,88,37 255,90,23 255,95,19 255,101,11 255,98,15 255,93,15 255,83,16 255,83,19 255,86,23 255,88,18 255,93,9 255,104,14 255,115,16 255,121,12 255,133,27 255,136,28 255,135,39 255,126,28 255,119,3 255,112,0 255,108,0 255,109,0 255,103,0 255,101,0 255,101,0 255,101,0 255,102,0 255,102,0 255,97,0 255,99,0 255,94,0 255,94,0 255,93,0 255,88,0 255,88,0 255,87,0 255,90,0 255,88,0 255,82,0 255,75,0 255,75,0 255,83,0 255,98,0 255,107,0 255,108,0 255,104,4 255,104,24 255,107,34 255,107,82 211,97,97 139,94,128 142,92,128 130,95,130 128,97,135 153,92,127 194,94,109 231,90,90 229,83,71 192,87,84 160,85,90 117,78,106 104,71,101 100,66,92 95,62,83 100,61,72 128,75,88 126,78,95 118,83,100 117,85,112 117,88,112 115,87,116 116,88,117 117,91,121 113,90,121 106,87,121 101,86,119 101,84,118 109,85,119
255,124,59 232,107,79 183,104,99 152,90,104 152,99,114 159,101,116 161,97,111 152,87,104 158,88,98 165,90,97 175,89,91 191,90,94 226,94,75 255,101,66 255,118,24 255,120,16 255,107,24 255,89,20 255,97,12 255,106,10 255,100,12 255,101,6 255,98,12 255,95,11 255,84,12 255,83,10 255,94,11 255,111,9 255,123,2 255,123,0 255,125,23 255,132,35 255,131,22 255,128,10 255,120,0 255,109,3 255,95,0 255,96,0 255,110,0 255,109,0 255,101,0 255,88,0 255,89,0 255,92,0 255,98,0 255,99,0 255,93,0 255,94,0 255,94,0 255,95,0 255,94,0 255,84,0 255,83,0 255,96,1 255,92,0 255,86,0 255,85,0 255,80,0 255,70,0 255,71,0 255,84,0 255,95,2 255,100,3 255,100,5 255,96,6 255,94,16 255,100,44 255,104,67 184,95,109 161,90,117 140,90,130 130,86,117 138,87,119 181,88,101 213,87,93 228,83,71 201,88,85 182,88,90 133,74,99 121,66,92 118,67,82 123,66,74 125,68,76 147,80,84 146,81,87 140,82,102 127,86,112 123,89,115 119,90,116 119,90,116 117,89,118 115,89,119 114,88,116 110,87,114 113,90,117 122,90,115
255,121,53 236,107,71 175,100,100 159,93,106 162,98,112 159,97,109 162,94,101 153,87,98 170,94,97 177,97,99 185,94,91 199,94,93 241,93,75 255,101,59 255,116,26 255,126,18 255,110,21 255,110,28 255,122,20 255,114,11 255,97,9 255,98,7 255,97,8 255,96,7 255,90,12 255,93,12 255,110,6 255,120,2 255,126,0 255,133,7 255,128,31 255,127,26 255,126,0 255,121,0 255,112,0 255,100,0 255,96,0 255,105,0 255,114,0 255,107,0 255,85,0 255,78,0 255,83,0 255,82,0 255,84,0 255,89,0 255,85,0 255,94,0 255,96,0 255,96,0 255,95,0 255,96,0 255,95,0 255,99,0 255,106,0 255,104,0 255,94,0 255,92,0 255,86,0 255,78,0 255,76,0 255,81,3 255,91,3 255,88,0 255,84,0 255,83,7 255,91,33 255,90,45 228,97,89 207,96,100 153,88,118 136,86,113 142,82,110 184,85,93 216,83,83 237,84,68 214,88,78 183,89,91 139,80,105 129,69,87 133,72,67 145,78,67 149,80,67 152,85,76 160,88,90 139,84,100 130,85,108 129,88,112 125,88,115 126,89,116 125,91,119 124,90,116 133,92,118 130,87,111 134,91,115 142,93,115
