191,95,82 176,100,87 116,95,123 100,86,130 98,91,132 100,93,134 102,97,136 105,97,141 101,95,139 98,92,138 96,90,136 95,94,136 93,92,138 90,92,135 89,91,132 84,84,123 75,73,111 72,70,108 74,70,106 83,72,106 89,78,103 130,78,99 197,86,90 243,94,74 255,92,58 255,91,48 255,89,55 254,90,73 226,84,71 220,81,78 204,80,83 201,82,84 219,95,89 222,94,85 236,87,76 247,84,62 254,83,55 255,80,59 253,82,65 242,86,66 232,82,67 229,78,66 221,71,54 215,67,49 223,75,57 227,81,67 225,81,64 236,89,68 253,94,75 255,98,73 255,101,64 255,97,52 255,94,38 255,95,29 255,92,22 255,102,17 255,103,17 255,105,14 255,102,9 255,108,11 255,116,6 255,122,9 255,127,10 255,129,12 255,128,10 255,126,6 255,122,21 255,115,15 255,112,18 255,103,44 255,96,47 255,93,60 255,93,60 255,103,61 246,94,75 227,93,90 198,90,108 185,102,119 177,101,130 160,105,133 149,100,131 148,97,131 136,101,145 136,100,149 131,100,150 129,99,151 126,101,151 122,97,147 118,94,141 113,89,136 103,86,131 90,81,123 79,72,113 79,70,112 80,64,100 110,67,91 129,68,92 136,73,95 139,75,89 135,76,99 124,72,95 121,81,100 121,82,93 93,78,100 79,68,106 80,73,112 86,69,103 90,69,95 94,66,95 80,66,92 80,66,92 78,69,95 84,73,107 84,73,107 91,79,111 92,80,112 95,84,111 95,82,117 95,82,119 102,89,126 102,89,124 102,89,124 102,89,128 102,89,128 105,87,124 100,87,126 102,86,122 109,88,118
214,107,89 199,112,96 123,98,121 104,90,134 98,91,132 98,88,133 96,90,134 98,90,136 92,89,132 92,86,134 91,83,127 87,85,125 84,81,124 81,83,124 80,80,119 73,73,110 68,69,103 67,66,101 81,73,108 91,72,104 102,82,105 147,87,105 217,96,96 255,98,70 255,98,57 255,96,52 255,92,54 246,85,67 221,87,71 220,86,81 212,87,88 206,81,78 227,94,82 231,92,80 242,85,70 251,82,57 255,81,53 255,80,55 255,81,61 245,78,57 235,74,58 227,70,55 213,61,40 209,68,48 219,72,49 218,69,49 220,69,43 236,70,47 249,80,55 252,82,49 255,85,43 255,84,36 255,81,27 255,85,19 255,90,17 255,103,13 255,110,14 255,110,8 255,113,6 255,117,11 255,122,12 255,126,18 255,132,22 255,134,24 255,127,11 255,126,8 255,123,24 255,124,31 255,124,26 255,118,23 255,112,22 255,109,31 255,109,31 255,112,39 255,111,67 255,100,79 232,97,97 197,102,109 184,100,124 160,103,132 146,100,130 143,99,130 136,101,145 136,100,149 131,100,150 130,100,152 126,101,151 122,97,147 118,94,141 114,90,137 104,87,132 96,87,129 85,78,119 81,72,114 82,66,102 109,66,90 131,67,92 138,73,95 140,73,91 141,78,100 134,78,100 125,81,99 125,82,92 101,75,105 79,68,102 79,73,105 85,67,104 90,69,95 94,66,95 81,65,90 81,65,90 78,69,95 84,74,105 84,73,107 91,79,111 92,80,112 95,83,113 95,82,117 95,82,119 102,89,126 102,89,124 102,89,124 102,89,128 102,89,128 103,87,127 98,87,125 99,86,121 107,88,120
233,111,91 213,108,89 143,102,113 108,90,131 98,89,129 96,89,130 91,85,129 91,83,127 86,81,122 84,78,122 85,79,123 76,76,115 77,77,116 76,77,111 73,77,110 74,75,109 72,72,98 74,71,98 104,83,113 113,85,114 139,92,111 184,95,109 244,96,78 255,99,54 255,104,56 255,101,56 255,94,58 241,91,76 219,98,94 217,96,92 227,94,94 235,96,80 244,88,66 250,84,61 255,76,43 255,74,36 255,70,27 255,69,28 255,72,35 248,74,49 233,74,46 228,70,44 216,55,37 211,54,25 220,56,23 229,56,26 234,59,23 251,60,27 255,67,11 255,77,15 255,82,19 255,84,15 255,81,12 255,88,12 255,98,11 255,103,7 255,112,2 255,121,5 255,128,3 255,132,11 255,134,22 255,135,36 255,134,51 255,138,40 255,137,29 255,135,24 255,127,35 255,124,34 255,123,37 255,122,28 255,124,18 255,124,13 255,124,13 255,128,8 255,125,17 255,118,23 255,115,49 255,103,67 231,98,100 192,90,122 165,101,128 156,101,127 135,100,144 134,99,145 131,100,148 129,103,151 127,102,152 127,102,152 120,96,143 120,96,143 107,90,135 101,92,134 94,86,130 89,80,122 86,70,106 108,65,89 136,65,92 141,69,91 148,71,90 153,76,95 150,81,97 142,84,99 143,86,94 108,77,99 89,70,102 87,66,96 81,65,92 87,66,92 91,63,92 90,65,88 94,69,92 88,72,97 92,76,105 92,76,105 92,80,112 93,81,113 95,82,117 95,82,121 94,81,118 94,81,118 95,82,117 95,82,117 95,82,121 95,82,121 94,84,129 92,83,125 92,81,119 96,80,118
222,106,89 202,104,87 165,96,101 126,87,115 107,87,124 96,85,123 89,83,127 85,83,123 78,78,115 76,75,117 74,74,113 77,75,113 78,76,116 82,76,110 88,80,113 101,80,110 103,75,104 116,83,106 132,94,115 151,100,118 171,103,112 214,96,95 255,97,67 255,105,59 255,107,55 255,104,58 255,96,66 245,99,87 224,99,96 221,98,94 241,104,91 252,89,65 255,79,42 255,77,41 255,74,32 255,71,17 255,65,13 255,62,13 252,64,16 240,64,33 235,67,35 229,61,29 226,58,24 237,55,12 248,63,21 252,61,19 255,61,13 255,72,10 255,76,5 255,86,7 255,96,13 255,100,11 255,102,9 255,102,9 255,97,7 255,103,13 255,116,1 255,123,0 255,134,10 255,137,16 255,135,18 255,134,28 255,133,36 255,132,28 255,125,15 255,121,11 255,119,9 255,119,3 255,117,1 255,115,9 255,115,9 255,120,5 255,121,9 255,125,14 255,130,19 255,125,8 255,121,15 255,115,46 255,107,65 247,110,97 198,99,114 190,101,120 155,97,131 137,97,141 126,96,139 126,101,142 124,103,149 125,104,150 123,101,150 120,98,147 114,94,143 105,92,138 97,89,135 96,84,127 94,77,109 107,63,92 125,69,93 140,68,88 157,74,93 154,77,94 152,81,96 154,80,94 149,83,94 119,79,98 91,69,91 87,63,83 76,60,87 87,65,87 87,65,87 93,65,86 96,68,89 98,71,97 91,77,103 88,78,109 89,78,112 88,77,111 84,80,116 84,80,116 84,79,120 85,80,121 85,79,123 85,79,123 85,79,125 85,79,125 87,81,125 86,80,124 88,82,118 92,81,117
223,103,84 201,99,81 185,103,97 168,97,110 126,94,121 97,89,126 86,81,122 81,79,117 75,73,111 75,73,113 79,74,113 88,80,115 97,86,122 102,87,118 109,90,122 132,93,123 142,92,117 150,97,115 160,98,112 170,101,115 190,99,109 244,100,101 255,98,62 255,105,59 255,109,61 255,108,66 255,102,84 249,103,93 230,99,91 231,95,91 248,99,77 252,82,51 255,73,36 255,69,28 255,70,20 255,68,14 255,60,5 252,56,7 242,60,13 239,59,18 240,62,22 249,61,25 255,66,21 255,70,19 255,77,17 255,78,16 255,81,11 255,90,5 255,99,6 255,108,12 255,111,4 255,112,3 255,114,2 255,110,0 255,106,0 255,106,0 255,118,0 255,127,4 255,135,0 255,133,0 255,131,0 255,128,6 255,125,12 255,123,3 255,121,6 255,120,5 255,118,3 255,115,4 255,113,4 255,108,5 255,107,3 255,111,0 255,113,0 255,118,3 255,124,0 255,116,1 255,115,11 255,115,21 255,114,33 255,115,47 255,112,85 248,110,91 222,102,113 182,104,119 148,103,141 131,96,138 121,100,146 121,100,146 120,99,145 116,95,141 112,92,141 105,92,138 98,90,136 101,89,132 103,87,125 108,81,116 128,67,91 146,68,90 157,71,89 155,74,90 152,78,94 148,79,95 140,83,95 118,76,95 94,68,98 85,64,92 79,59,82 79,57,79 83,61,83 85,60,85 90,65,90 95,68,94 86,72,98 83,73,104 79,73,109 80,74,110 80,80,119 78,78,117 81,81,118 81,81,118 81,81,120 81,81,120 81,80,122 81,80,122 83,80,123 82,80,120 86,82,118 92,81,119
222,102,83 219,99,80 207,101,89 192,102,94 147,90,98 108,86,119 81,79,119 80,74,110 78,72,108 78,74,110 87,80,110 99,84,117 111,89,122 124,89,120 137,93,113 149,96,114 155,93,107 161,97,111 168,95,106 189,101,110 227,102,99 255,96,82 255,106,66 255,113,65 255,111,66 255,108,71 255,100,80 248,92,77 240,92,74 248,83,57 255,77,39 255,74,33 255,69,19 255,68,18 255,68,18 255,60,9 255,61,17 245,56,11 242,55,10 246,58,6 255,61,13 255,73,23 255,79,16 255,87,15 255,87,12 255,88,12 255,94,6 255,99,4 255,111,2 255,119,5 255,123,4 255,125,0 255,124,0 255,124,0 255,119,3 255,119,3 255,121,1 255,122,0 255,125,0 255,126,0 255,128,11 255,128,15 255,123,14 255,122,10 255,121,0 255,121,0 255,118,0 255,114,1 255,109,0 255,106,0 255,103,1 255,102,0 255,102,0 255,107,4 255,110,6 255,109,8 255,106,9 255,103,21 255,105,23 255,110,45 255,115,43 255,121,52 255,118,68 255,108,73 205,98,109 163,99,126 129,96,130 118,96,131 112,92,133 110,94,132 108,94,136 108,91,136 109,90,136 116,90,136 110,90,129 115,86,124 129,79,108 142,75,98 157,68,87 159,71,85 155,74,90 148,77,92 138,81,93 110,74,94 87,68,100 85,64,92 86,58,79 84,56,75 86,58,77 79,58,86 81,64,86 77,66,93 76,70,104 79,72,111 77,73,107 73,76,114 73,75,116 78,80,123 79,77,117 80,79,121 85,80,121 85,79,123 86,80,126 85,79,125 81,78,121 82,79,122 85,80,121 90,82,117
251,114,72 251,114,72 208,94,67 171,92,87 137,85,93 105,80,105 85,79,113 83,76,104 85,73,105 87,75,105 94,78,105 108,85,114 124,96,125 142,92,117 160,95,112 161,97,109 156,90,101 156,91,99 172,93,101 215,103,102 248,99,88 255,105,75 255,110,70 255,114,64 255,109,64 255,105,69 255,93,63 250,84,58 252,80,43 255,75,31 255,79,14 255,74,22 255,72,23 255,70,20 255,70,19 255,61,14 252,61,19 250,59,15 255,62,21 255,76,11 255,90,25 255,103,22 255,113,18 255,110,21 255,105,12 255,102,14 255,107,3 255,117,7 255,128,36 255,130,40 255,134,36 255,126,21 255,125,1 255,125,1 255,124,0 255,124,0 255,121,0 255,120,0 255,121,0 255,122,0 255,124,11 255,121,16 255,120,13 255,118,0 255,117,0 255,119,0 255,114,0 255,107,0 255,106,0 255,101,0 255,97,0 255,95,0 255,93,0 255,96,0 255,96,3 255,98,4 255,92,2 255,96,6 255,98,11 255,109,17 255,125,24 255,132,37 255,130,44 255,127,45 255,114,77 215,112,99 187,98,117 155,88,120 120,91,127 113,92,122 110,92,133 115,91,138 119,94,137 130,93,138 127,95,138 123,98,137 136,86,115 145,77,103 160,72,88 168,69,80 163,72,84 157,77,90 151,85,96 131,80,98 103,69,97 86,65,91 90,62,83 92,59,78 90,55,72 86,59,83 79,65,91 85,67,94 79,68,102 76,70,102 77,75,113 77,77,116 78,75,118 81,79,119 86,79,118 89,82,123 87,85,125 88,83,124 88,82,126 85,79,123 85,80,121 88,81,122 84,81,124 92,84,119
255,131,65 255,123,58 219,100,61 150,80,74 106,76,91 92,76,105 93,79,107 96,80,107 101,80,108 99,78,104 108,81,107 134,93,119 145,96,116 154,96,113 159,97,111 155,91,103 149,85,88 153,85,92 187,96,95 236,99,86 255,99,67 255,104,51 255,110,57 255,110,59 255,104,57 255,95,50 255,82,38 255,77,27 255,82,31 255,81,22 255,84,19 255,84,17 255,85,17 255,85,22 255,79,28 255,70,23 255,69,26 255,70,17 255,77,19 255,97,16 255,104,23 255,108,19 255,117,11 255,119,7 255,122,8 255,123,3 255,131,24 255,136,47 255,137,53 255,139,55 255,134,42 255,129,12 255,116,0 255,114,0 255,112,0 255,109,0 255,108,0 255,108,0 255,112,0 255,115,0 255,116,0 255,114,0 255,110,0 255,108,0 255,108,0 255,108,0 255,108,0 255,105,0 255,96,0 255,95,0 255,90,0 255,85,0 255,84,0 255,87,1 255,89,0 255,84,0 255,88,3 255,89,4 255,98,8 255,110,0 255,124,8 255,133,14 255,136,18 255,131,22 255,125,34 255,117,63 251,114,101 208,100,98 167,90,105 150,88,117 127,87,133 124,93,131 127,93,130 134,95,134 132,95,142 131,96,140 139,96,132 147,88,113 183,76,85 197,74,72 206,74,71 192,81,75 180,85,92 153,88,96 120,77,103 99,70,96 92,63,87 93,57,81 90,59,81 84,62,86 88,63,88 100,66,92 90,72,101 90,74,101 85,78,117 86,79,118 93,82,118 90,82,117 97,84,119 99,86,121 99,86,123 94,81,118 96,85,123 93,82,118 92,83,123 90,83,122 91,83,116 103,84,116
255,129,55 255,119,46 217,99,55 146,80,77 111,76,91 102,78,98 109,82,106 118,89,115 121,87,113 125,88,115 135,93,112 155,97,114 155,93,103 155,94,101 155,90,98 158,86,92 155,80,83 159,84,87 201,92,84 255,91,65 255,100,44 255,107,47 255,106,49 255,101,46 255,88,42 255,83,31 255,79,19 255,86,17 255,95,19 255,95,25 255,91,19 255,91,19 255,90,22 255,86,23 255,82,29 255,80,32 255,79,22 255,85,17 255,93,19 255,100,17 255,106,16 255,111,24 255,118,13 255,125,9 255,135,7 255,136,30 255,137,48 255,139,57 255,138,49 255,138,46 255,126,9 255,114,2 255,108,0 255,108,0 255,103,0 255,103,0 255,105,0 255,105,0 255,108,0 255,108,0 255,110,0 255,109,0 255,104,0 255,102,0 255,105,0 255,105,0 255,105,0 255,101,0 255,92,0 255,94,0 255,93,0 255,89,0 255,84,0 255,84,0 255,87,0 255,84,0 255,82,0 255,90,1 255,96,0 255,102,0 255,115,0 255,122,0 255,116,0 255,119,0 255,117,7 255,117,31 255,114,61 255,112,78 219,89,90 192,87,104 135,90,124 131,91,128 132,94,130 133,95,131 130,95,139 131,96,140 150,94,129 172,97,120 209,91,97 235,85,81 232,81,69 209,85,77 185,89,83 165,89,101 126,76,105 108,76,103 97,65,90 89,61,82 85,61,81 83,64,82 100,67,90 113,71,90 107,73,99 108,79,103 97,79,108 102,84,111 104,83,109 107,86,112 106,88,115 109,91,118 109,88,118 111,90,120 105,88,120 104,89,120 97,84,121 95,82,119 101,86,119 112,84,115
255,119,53 230,106,51 194,98,71 149,84,76 125,83,100 121,88,111 130,92,117 139,95,115 147,92,108 144,92,113 152,89,106 160,91,107 161,92,106 159,89,97 160,88,92 164,86,87 185,84,77 202,91,85 251,92,60 255,100,37 255,109,28 255,109,28 255,102,34 255,89,33 255,86,35 255,84,30 255,84,12 255,93,17 255,101,11 255,100,13 255,94,14 255,90,13 255,85,18 255,84,17 255,82,23 255,85,22 255,85,15 255,88,14 255,97,7 255,104,15 255,111,12 255,112,13 255,121,11 255,132,26 255,137,29 255,139,35 255,134,38 255,127,19 255,122,6 255,121,5 255,113,4 255,112,0 255,110,0 255,102,0 255,101,0 255,101,0 255,101,0 255,102,0 255,102,0 255,103,0 255,103,0 255,99,0 255,99,0 255,100,0 255,95,0 255,95,0 255,95,0 255,94,0 255,89,0 255,89,0 255,89,0 255,88,0 255,87,0 255,88,0 255,85,0 255,82,0 255,76,0 255,76,0 255,82,0 255,95,0 255,99,0 255,103,0 255,112,0 255,110,0 255,108,8 255,107,16 255,111,30 255,109,42 255,100,75 235,92,84 174,85,106 138,93,127 142,92,128 132,94,128 130,96,133 128,96,137 152,91,126 177,95,120 207,93,106 231,90,90 229,83,71 213,84,78 181,87,89 150,86,96 117,78,106 106,72,100 101,67,93 99,65,91 96,63,84 96,60,73 110,69,80 127,73,84 124,76,93 128,79,99 114,83,105 116,84,111 115,86,110 115,86,110 115,87,116 116,88,117 117,91,121 114,91,122 112,91,121 106,87,121 101,86,119 101,85,121 103,86,118 112,84,113
