255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,242,213 237,223,198 222,205,177 231,214,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,242,205 226,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,250,221 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,255,218 255,255,214 255,253,220 255,254,218 255,253,220 255,250,219 255,252,215 255,252,211 255,253,218 255,252,199 255,255,116 255,255,65 255,255,68 255,247,81 255,254,104 255,247,118 255,245,133 255,233,120 250,214,113 236,202,87 217,182,76 197,164,71 178,146,64 148,118,35 136,115,45 126,102,38 103,89,44 105,81,46 93,69,36 87,60,28 91,58,31 92,59,32 94,60,30 98,66,34 107,73,39 101,88,67 83,79,71 68,65,69 74,71,75 86,83,87 84,81,85 80,77,83 56,53,59 65,62,66 69,66,70 67,64,68 67,64,68 69,66,72 72,69,75 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,62,66 79,76,80 72,70,78 88,86,96 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 92,85,69 93,86,70 102,95,79 96,89,73 108,99,84 110,101,86 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,240,198 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,246,213 220,204,173 239,225,196 255,241,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 238,214,177 209,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,248,219 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,255,218 255,250,208 255,253,220 255,254,218 255,253,220 255,254,220 255,254,222 255,248,221 255,255,197 255,246,95 255,240,60 255,239,73 255,238,78 255,241,102 255,232,103 255,216,101 241,197,99 211,179,79 183,153,59 162,133,41 148,118,31 141,113,43 131,97,34 111,87,23 92,62,18 82,50,8 73,35,16 79,31,15 67,24,5 68,25,6 67,24,5 66,20,4 67,21,7 67,26,10 71,25,7 75,56,31 78,70,57 79,76,80 81,78,82 81,78,82 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,68 65,62,66 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,91 84,81,87 66,64,72 85,83,93 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,138,125 142,134,121 135,127,114 129,121,108 122,112,100 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,232,183 251,233,189 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 255,231,194 222,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,248,219 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,255,218 255,242,200 255,253,220 255,254,216 255,254,220 255,255,213 255,250,212 255,247,89 255,219,41 255,223,68 253,214,63 240,199,69 238,195,80 223,185,78 201,167,77 183,154,51 157,130,46 132,102,33 116,82,23 100,55,32 92,47,24 76,30,14 75,27,11 77,23,14 78,20,8 75,20,7 72,19,5 73,18,5 70,17,5 69,19,4 69,19,6 71,17,8 72,18,9 69,22,11 71,23,9 67,25,12 68,44,36 76,73,77 77,74,78 82,79,83 88,85,89 70,68,69 59,57,58 70,67,71 74,71,75 75,72,76 74,71,75 81,78,84 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 79,75,84 90,86,95 77,70,80 90,83,95 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 70,67,71 76,73,77 79,76,80 75,72,76 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,105,97 104,95,87 110,101,93 113,104,96 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 252,241,208 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 250,228,190 239,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,220 255,253,214 255,255,218 255,255,218 255,254,217 255,250,100 255,214,47 245,195,39 228,183,50 213,171,46 203,163,57 182,147,50 168,135,40 144,116,35 131,97,38 101,66,28 86,46,12 85,31,11 80,23,4 81,21,7 80,20,8 80,20,8 77,19,7 72,17,4 69,16,4 70,17,5 68,15,3 67,14,2 63,13,0 65,17,3 67,19,5 65,18,7 68,20,4 68,20,2 68,20,4 64,16,10 74,50,44 79,76,80 80,77,81 84,81,85 90,87,91 72,69,73 61,58,64 70,67,73 68,65,69 67,64,68 68,65,69 77,73,82 80,76,85 81,79,87 75,73,81 76,74,82 76,74,82 74,72,80 79,77,85 90,86,95 72,71,76 79,78,83 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,107,96 108,100,89 108,100,89 109,101,90 122,111,104 116,105,98 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 252,237,199 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 251,229,191 247,230,195 253,239,210 255,244,215 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,242,213 255,247,218 255,254,220 255,248,219 251,237,208 255,251,222 253,240,206 255,242,203 255,252,226 255,248,101 255,221,46 254,204,55 224,177,54 204,162,52 203,167,68 159,127,43 138,101,32 115,75,21 91,50,3 81,35,9 76,23,9 81,21,9 81,21,7 80,22,8 79,21,9 75,22,8 72,19,5 70,17,3 72,17,4 70,17,5 65,15,9 62,12,6 61,11,7 61,11,7 54,14,7 55,15,8 57,14,6 60,17,13 59,16,8 60,16,6 66,18,4 73,25,19 81,56,53 89,83,88 89,86,90 90,87,91 89,86,90 69,66,70 62,59,65 63,60,66 68,65,69 65,62,66 68,65,69 74,71,75 75,72,76 74,73,76 71,70,73 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 76,75,80 75,74,79 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 74,72,73 70,68,69 72,70,71 74,72,73 74,72,73 77,75,76 75,73,74 75,69,74 75,69,74 68,66,67 83,75,81 116,108,97 107,99,88 106,98,87 120,112,101 124,114,102 119,109,97 101,95,88 125,120,108
250,228,192 255,247,211 255,246,210 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 244,232,195 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,247,207 240,217,177 243,220,180 251,228,188 248,225,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,246,217 255,250,221 251,238,206 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,247,218 255,250,208 255,250,89 255,215,66 255,202,49 213,172,57 192,156,55 163,129,39 146,112,42 123,79,39 90,43,20 90,28,15 84,22,9 85,20,8 85,20,10 77,22,9 77,22,9 76,23,11 77,22,9 72,21,11 72,22,9 67,18,7 64,16,10 61,16,9 57,17,10 54,14,7 54,13,11 55,14,12 54,14,9 54,14,9 54,13,11 55,14,12 54,14,9 54,14,9 59,20,17 56,33,34 82,72,76 84,81,85 81,78,82 91,88,92 89,86,90 77,75,76 59,57,58 66,64,65 67,65,66 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 74,73,76 72,71,74 72,71,74 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 72,70,71 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 79,77,78 107,103,93 114,105,97 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,228,188 255,240,200 255,239,199 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,238,198 249,226,186 255,232,192 248,225,185 250,229,188 255,255,220 248,234,205 253,239,210 255,251,222 255,248,219 255,253,224 255,251,222 255,245,213 250,236,207 246,232,203 251,237,208 250,236,207 255,242,213 253,239,210 255,240,208 255,253,104 245,194,68 217,172,67 190,145,72 147,118,46 130,86,33 95,44,18 85,27,15 84,23,16 82,21,14 81,24,7 82,22,8 86,21,11 82,22,10 80,20,8 80,20,8 75,17,5 73,18,5 63,16,7 60,16,6 61,17,7 57,14,8 55,15,10 51,15,7 52,16,8 51,14,11 51,15,9 52,14,8 53,15,9 54,11,5 54,11,7 56,13,9 54,14,9 52,24,22 83,76,79 87,84,88 87,84,88 82,79,83 92,89,93 89,86,90 86,84,85 58,56,57 65,63,64 65,63,64 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 90,89,92 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 74,72,73 74,72,73 75,73,74 76,74,75 77,75,76 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,193 236,224,187 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,244,205 255,240,201 255,243,203 255,247,206 231,213,171 255,250,217 255,241,212 248,234,205 255,253,224 255,247,215 255,248,216 255,247,215 255,251,219 255,251,219 255,249,220 253,239,210 255,246,217 248,231,203 255,241,213 255,226,110 202,168,55 181,143,67 137,93,51 94,47,15 89,30,11 86,21,9 88,22,8 87,21,7 85,20,8 82,20,9 80,20,8 82,20,7 78,23,10 74,21,7 72,15,12 71,14,11 68,16,13 63,16,7 57,14,6 57,17,12 57,19,9 51,16,3 50,18,4 52,21,0 50,19,0 50,19,0 50,18,2 52,21,0 52,19,8 57,17,10 54,14,9 54,16,8 44,22,16 77,70,68 79,78,81 83,82,85 86,83,87 82,79,83 97,94,98 89,86,90 91,89,90 55,53,54 61,59,60 65,63,64 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 73,72,75 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 60,59,62 62,60,68 66,64,72 68,67,72 73,72,75 76,71,73 70,68,69 76,74,75 76,74,75 75,73,74 76,74,75 74,72,73 74,72,73 80,78,79 76,74,75 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,233,193 255,240,200 254,231,191 255,232,192 255,239,199 255,240,200 255,233,193 254,231,189 255,238,196 247,226,183 253,241,204 234,222,185 228,216,179 240,228,191 228,216,179 250,233,194 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,246,207 254,228,189 251,228,188 253,232,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,252,220 255,249,217 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 241,227,198 235,217,173 197,160,48 132,83,47 97,45,24 83,22,15 82,22,12 84,22,9 83,21,8 85,23,10 84,22,11 81,23,11 78,23,10 76,23,9 74,21,7 67,21,7 61,19,6 53,22,3 52,23,3 54,39,3 67,50,3 78,56,7 83,59,4 82,60,0 80,61,0 81,62,0 81,62,0 81,62,0 83,61,0 80,60,1 76,58,0 68,53,6 56,21,8 54,14,5 42,17,14 76,71,70 76,75,78 72,71,74 76,75,78 80,77,81 76,73,77 101,98,102 89,86,90 90,88,89 60,58,59 63,61,62 66,64,65 67,65,66 67,65,66 72,71,74 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 74,73,76 75,74,77 79,78,81 83,82,85 64,63,68 89,86,90 75,72,76 59,58,63 61,59,67 65,63,71 71,70,75 71,70,73 69,64,66 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 70,68,69 72,70,71 70,68,66 114,108,99 114,109,97 115,107,96 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 250,238,199 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,227,186 255,245,207 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,208,170 229,207,173 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 244,227,199 245,229,198 222,205,168 222,205,168 237,224,190 253,240,206 255,245,219 255,254,226 255,255,216 171,149,100 105,49,27 85,23,10 82,20,9 81,21,7 78,20,6 81,19,6 78,23,8 81,21,9 77,22,9 71,23,9 61,17,5 56,22,2 50,20,0 67,40,0 79,55,2 84,61,1 83,61,0 81,62,0 82,60,0 82,62,1 83,60,2 82,59,1 83,60,0 82,62,3 82,62,1 81,61,0 82,62,1 81,63,3 78,61,14 56,31,12 51,24,19 66,57,51 79,76,80 81,78,82 76,73,77 73,70,74 81,78,82 81,78,82 75,72,76 91,88,92 90,87,91 91,86,88 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 71,70,73 73,72,75 78,77,80 74,73,76 74,73,76 71,70,73 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,69,69 69,67,68 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 66,64,65 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,92 111,106,94 98,92,83 101,97,80
