114,108,113 99,93,98 100,94,99 104,98,105 101,93,101 110,104,109 111,105,110 98,96,97 104,102,103 111,105,110 100,95,97 114,107,110 111,104,107 108,96,96 113,104,100 85,75,74 151,135,122 109,93,89 98,84,84 87,73,78 40,29,26 154,143,128 21,22,25 16,13,17 16,13,19 14,11,17 15,16,19 124,112,102 163,153,141 163,154,139 167,155,143 179,165,147 167,153,135 170,157,136 179,165,147 151,137,119 159,148,133 169,155,137 183,169,151 180,170,148 183,172,153 168,154,138 158,144,128 146,134,124 168,157,138 151,137,121 153,142,127 132,124,113 128,121,121 128,122,127 120,116,125 118,116,126 111,114,123 115,117,131 102,102,114 114,114,126 108,108,118 100,101,106 109,107,115 105,103,111 108,109,114 117,116,119 117,114,118 124,118,123
124,118,123 127,121,126 135,130,127 145,141,135 158,152,147 140,134,127 158,152,145 152,143,135 145,140,139 143,136,136 145,136,130 135,128,131 134,127,125 122,110,110 128,119,113 136,125,118 86,70,64 163,144,130 96,76,67 101,85,79 42,36,41 153,145,134 29,28,31 19,18,21 11,10,15 11,10,15 21,18,22 52,44,52 58,51,54 55,49,54 52,49,53 104,95,80 190,172,142 196,176,146 185,167,148 196,179,155 185,175,153 169,155,137 191,177,159 190,180,158 173,162,143 181,167,151 186,173,150 214,200,175 177,166,151 144,129,120 186,173,152 176,165,148 169,158,143 153,143,133 131,121,122 127,120,123 108,106,107 127,122,124 136,128,136 137,129,137 135,127,133 142,137,139 154,148,143 164,158,153 174,162,150 176,165,150 170,156,142 167,156,141
149,140,136 152,143,139 157,149,138 171,164,148 168,157,140 154,140,126 174,165,146 187,174,153 188,173,153 185,170,148 177,162,140 182,169,148 169,158,139 186,173,152 183,168,148 179,163,148 176,165,150 90,79,64 175,153,133 129,111,92 51,44,44 35,30,32 30,30,30 35,32,36 37,31,36 72,65,65 78,65,62 82,71,66 61,51,55 44,41,45 24,21,25 25,22,28 191,177,150 191,176,154 181,168,145 192,175,151 179,166,145 179,164,142 191,172,147 207,188,163 175,157,136 183,169,142 184,163,136 163,149,131 207,193,166 190,176,151 202,183,156 233,211,177 216,195,168 223,199,173 218,195,164 215,196,169 202,185,157 196,177,154 179,162,138 176,162,144 187,173,155 182,164,143 189,170,145 195,176,151 175,162,141 160,146,130 153,139,125 113,107,102
166,159,143 169,162,144 161,150,133 174,163,146 169,158,141 157,143,127 186,172,154 194,177,153 184,170,145 197,178,151 190,176,149 186,169,145 191,176,156 210,191,164 208,191,167 186,170,153 175,162,141 184,170,152 102,83,67 145,126,110 61,50,47 44,39,38 44,39,41 67,54,49 90,77,70 87,73,59 94,83,68 56,42,42 70,59,66 56,50,55 51,48,52 53,52,57 144,133,116 166,148,129 176,164,138 183,169,144 214,193,166 223,202,175 194,180,155 187,172,150 177,162,140 176,161,139 171,156,136 149,138,119 163,149,133 147,138,121 176,165,146 178,165,144 179,168,151 182,167,147 175,161,145 184,171,150 158,147,130 176,161,141 174,160,142 187,173,157 177,163,145 168,158,136 153,144,129 169,155,137 158,144,128 151,137,123 155,143,131 140,130,118
175,160,138 199,185,158 205,184,159 199,182,156 192,175,151 194,180,155 199,182,158 173,155,134 188,171,143 167,147,127 185,168,144 187,170,146 187,170,144 194,181,160 195,181,156 204,183,158 197,180,154 195,176,151 194,175,150 161,143,124 127,100,82 103,82,67 101,80,69 115,94,81 91,77,63 93,77,71 56,46,50 55,48,51 63,56,59 63,56,59 57,51,58 58,55,59 86,76,77 179,164,142 189,172,148 209,188,165 184,167,143 185,170,150 184,169,147 195,181,156 195,180,160 192,178,160 165,151,135 168,154,138 181,170,155 155,148,130 156,146,134 157,147,135 161,151,141 147,136,129 174,162,150 176,162,148 168,159,144 145,135,123 167,156,141 175,164,149 148,137,122 156,146,134 146,137,122 168,159,144 152,142,130 172,162,150 155,146,138 151,145,136
211,192,165 203,184,157 191,172,149 194,177,151 207,188,163 203,182,157 228,207,182 220,200,168 191,170,143 202,179,150 207,186,159 204,183,158 204,183,158 184,170,145 182,164,143 194,175,150 200,186,161 202,181,156 202,183,158 194,177,151 148,119,97 122,93,73 115,90,73 115,94,79 94,80,64 77,64,61 65,58,58 60,55,57 58,50,56 63,55,63 52,49,55 56,39,42 85,73,87 196,179,155 197,178,155 189,170,145 192,178,153 198,179,156 183,168,148 193,180,159 186,172,154 172,161,142 194,180,164 188,176,164 142,134,123 136,127,121 150,144,137 123,116,114 153,146,144 136,129,127 118,111,109 137,130,130 154,148,143 130,124,119 144,137,135 140,136,128 150,144,135 134,125,119 132,126,119 137,131,124 126,122,116 112,108,102 141,135,130 150,143,141
204,184,154 212,191,166 230,209,184 216,195,168 203,182,155 199,178,153 193,172,147 221,200,173 207,186,159 197,176,149 199,178,151 185,166,141 186,167,142 197,178,153 203,182,155 214,194,164 200,179,154 202,181,156 201,184,156 209,188,161 207,183,157 137,111,88 121,95,74 121,99,79 83,68,59 83,67,61 76,71,73 60,57,61 53,43,47 63,55,61 64,56,62 113,101,91 89,77,91 122,112,111 209,188,163 203,184,157 198,184,159 220,199,174 197,178,155 197,183,158 213,200,177 201,186,164 167,153,139 166,155,138 150,142,129 173,163,151 158,149,141 165,159,152 153,146,144 130,123,121 119,114,111 97,92,89 124,119,118 141,136,135 124,122,123 118,116,117 129,124,126 134,129,128 127,125,123 132,130,126 134,129,131 133,128,130 123,121,122 111,109,107
234,211,180 239,216,185 228,208,176 225,205,175 223,203,173 217,197,167 213,192,165 189,170,145 203,182,155 148,128,110 187,169,139 202,181,154 210,189,162 199,178,151 196,175,148 195,177,156 189,170,147 194,175,150 211,192,167 188,169,144 175,162,141 169,150,127 133,104,84 130,99,80 95,75,57 51,41,31 45,33,38 40,32,40 51,43,51 59,49,53 56,48,54 61,55,62 99,91,97 95,93,103 103,91,93 224,205,178 202,182,152 207,186,161 223,203,173 220,199,172 190,171,146 169,156,133 177,163,145 190,176,160 184,170,154 170,159,144 171,161,151 166,157,149 144,138,131 157,151,144 153,147,142 132,126,119 154,148,141 144,138,133 115,110,107 132,127,126 125,123,121 119,119,119 126,124,125 127,125,126 117,115,116 101,99,100 108,106,107 122,120,121
173,162,147 177,167,145 188,171,145 192,175,149 194,177,153 214,193,166 181,162,139 187,168,145 215,196,173 202,183,160 209,189,159 202,181,154 203,184,159 199,178,153 206,185,160 218,199,174 203,185,155 205,187,157 161,143,122 180,165,143 190,176,151 202,185,161 141,110,91 151,117,99 158,132,111 234,198,178 127,111,96 114,101,109 69,61,67 62,57,59 55,47,53 59,49,53 61,54,54 70,62,68 76,72,83 141,129,119 218,195,166 191,170,143 200,176,150 197,176,149 196,175,148 192,175,151 197,183,158 171,157,139 185,171,155 177,166,149 151,141,129 146,138,127 152,143,137 149,140,134 127,121,114 141,135,126 130,124,117 134,128,121 142,138,132 143,139,133 140,134,129 127,122,119 132,127,124 134,129,126 126,121,120 101,99,100 117,115,116 109,107,108
182,168,143 200,186,161 186,172,154 192,178,153 186,172,147 187,173,148 172,156,139 184,169,149 186,170,153 184,169,149 183,168,146 183,170,149 162,149,128 170,156,138 185,171,153 181,167,149 207,188,163 185,168,144 193,176,150 193,179,154 166,152,127 178,164,139 140,111,89 144,110,90 173,137,108 95,74,70 74,63,60 89,82,82 80,70,74 69,57,62 86,70,64 100,84,71 94,75,61 94,79,70 76,63,58 72,66,73 251,231,201 230,207,178 217,198,173 214,194,164 221,198,167 212,191,164 208,189,162 198,179,152 189,179,157 187,173,155 142,133,118 159,151,140 101,96,84 141,136,124 143,138,126 153,147,138 148,139,131 167,158,150 140,134,125 143,138,126 134,128,121 140,134,127 126,120,115 135,128,126 128,123,120 99,97,98 115,113,111 117,115,116
