255,252,210 255,250,208 255,238,196 255,248,206 255,252,214 255,250,218 255,254,222 255,244,212 254,240,211 255,241,212 233,219,192 249,235,208 225,209,176 255,242,210 249,235,210 222,205,177 234,218,185 230,214,181 218,202,169 187,171,138 226,209,170 252,234,192 255,249,207 241,219,183 253,239,210 255,242,213 255,242,213 255,246,217 255,242,213 255,248,219 254,240,211 255,252,218 255,254,220 255,254,220 255,253,214 255,254,216 255,254,218 255,253,220 255,248,211 255,252,211 255,251,232 255,255,158 255,255,65 255,249,74 255,254,104 255,247,118 255,245,141 255,225,126 236,202,87 202,166,67 184,152,70 148,118,35 131,109,42 104,90,45 105,81,46 89,62,30 91,58,31 92,59,32 101,67,35 102,73,38 101,88,67 72,69,73 72,69,73 86,83,87 89,86,92 54,51,57 65,62,66 68,65,69 67,64,68 69,66,72 72,69,75 68,65,69 73,70,74 68,65,69 62,59,63 79,76,80 75,73,83 89,88,91 60,58,66 68,66,74 78,77,82 78,77,82 82,80,90 81,79,89 79,77,85 78,76,84 75,73,81 75,74,79 101,95,86 98,93,79 92,85,69 97,90,74 94,87,71 108,99,84 119,110,95 143,139,122
255,252,210 255,249,207 255,242,200 255,240,198 255,250,212 255,250,218 255,254,222 255,254,222 255,241,212 255,242,213 240,226,199 227,213,186 217,201,168 255,242,198 252,235,196 255,245,205 254,231,189 255,250,208 255,241,198 255,235,192 242,221,180 251,233,191 252,234,192 220,198,162 254,240,211 255,248,219 253,239,210 255,249,220 255,251,222 253,239,210 255,248,219 255,254,220 255,254,220 255,254,220 255,253,214 255,252,214 255,254,218 255,255,214 255,253,220 255,247,186 255,239,52 255,233,49 255,230,88 254,209,93 235,197,90 212,178,65 174,142,56 147,115,40 127,97,41 115,83,41 95,61,20 82,50,18 77,28,8 77,22,7 78,20,8 72,19,7 72,22,9 72,18,9 72,19,7 69,23,7 62,28,6 74,71,75 77,74,78 86,83,87 77,74,78 49,46,50 56,53,57 59,56,60 68,65,69 74,71,77 81,78,84 84,81,87 89,86,92 84,81,87 82,78,87 90,86,95 82,78,89 90,89,92 57,55,63 62,60,68 69,68,73 73,72,77 72,69,73 73,70,74 79,76,80 77,74,78 75,72,76 75,74,79 78,72,67 111,105,96 113,104,96 108,99,91 120,111,103 115,104,97 101,90,83 123,117,108
255,235,195 255,234,194 255,240,198 250,227,185 255,252,218 255,249,220 255,251,217 255,254,222 254,241,209 243,230,198 225,211,182 220,206,177 221,206,170 255,243,197 253,232,191 255,232,192 255,240,200 255,232,192 237,214,174 255,243,203 244,221,181 249,226,186 255,240,200 240,218,182 255,251,222 253,239,210 255,243,214 255,244,215 255,242,213 250,236,207 255,246,217 255,250,221 255,254,220 255,254,220 255,253,216 255,255,219 255,255,218 255,255,169 255,237,70 255,208,52 232,190,58 216,172,60 191,156,59 177,147,64 155,121,62 124,89,51 104,60,32 89,32,13 83,23,9 81,21,9 77,19,7 75,20,7 71,18,6 69,16,4 68,15,3 68,18,5 67,19,5 65,18,7 68,20,2 71,23,7 67,19,13 68,65,71 81,78,82 84,81,85 87,85,86 60,57,63 68,65,71 67,65,66 66,63,67 77,73,82 80,76,85 80,78,86 79,77,85 76,74,82 79,77,85 89,85,94 69,68,73 88,87,90 61,60,63 61,60,65 66,64,72 71,69,77 75,73,74 69,67,68 75,73,74 75,72,76 75,72,76 76,70,75 71,71,71 99,95,89 113,105,94 108,100,89 104,96,85 122,111,104 103,92,85 120,114,105
237,214,174 242,219,179 228,204,167 209,185,148 250,237,205 255,254,222 255,253,220 236,219,184 240,227,193 230,217,183 243,231,194 226,214,177 252,237,199 250,230,184 248,227,186 255,234,194 255,242,202 249,226,186 255,249,209 255,252,212 249,226,186 254,231,191 255,241,201 236,214,178 253,239,210 255,242,213 255,248,219 254,240,211 255,252,220 255,242,213 255,247,218 255,254,222 247,233,204 255,251,222 255,243,206 255,255,218 255,248,101 255,222,56 233,186,63 204,162,52 172,136,46 138,107,29 115,75,21 79,37,0 78,25,11 81,21,9 82,22,8 79,21,7 75,22,8 72,19,5 72,17,4 70,17,5 62,12,6 62,12,6 61,11,7 54,14,7 57,14,6 60,17,13 60,16,6 62,18,8 73,25,19 75,65,64 84,81,85 90,87,91 84,82,83 56,53,59 63,60,66 68,66,67 65,62,66 74,71,75 76,73,77 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 62,61,66 83,82,85 61,60,63 62,61,66 68,66,74 73,71,79 70,68,69 72,70,71 74,72,73 76,74,75 76,74,75 75,69,74 67,67,67 82,77,79 116,108,97 107,99,88 116,108,97 124,114,102 117,107,95 109,103,94
251,228,188 255,253,213 255,239,199 255,236,196 255,233,191 255,251,206 255,255,211 223,205,163 248,236,197 254,242,203 242,229,195 228,215,181 250,234,192 253,232,191 255,248,207 255,245,205 255,248,206 255,253,211 255,252,210 255,254,207 247,224,184 250,227,187 252,229,189 255,234,191 248,234,205 254,240,211 255,249,220 255,251,222 254,241,209 255,242,213 248,234,205 250,236,207 255,247,218 255,247,218 255,242,191 255,241,80 249,199,66 195,163,51 159,120,47 135,96,39 88,39,19 83,29,11 84,23,7 82,20,7 82,20,7 80,20,8 80,20,8 78,20,8 69,20,9 68,17,7 63,16,7 61,16,9 55,15,6 55,15,6 55,15,10 53,15,9 56,12,11 55,11,10 53,13,8 59,19,14 78,59,61 84,81,85 80,77,81 92,89,93 87,85,86 58,56,57 66,64,65 66,64,65 68,66,67 74,73,76 74,73,76 72,71,74 74,73,76 72,71,74 72,71,74 93,92,95 64,62,70 88,85,89 66,63,67 61,60,65 67,65,73 69,67,75 76,74,75 72,70,71 73,71,72 73,71,72 75,73,74 70,68,69 76,74,75 77,75,76 100,95,92 109,100,92 111,103,92 117,109,96 109,100,92 101,95,86
252,229,189 255,233,193 252,229,189 240,217,177 255,248,208 255,235,193 255,242,200 230,209,168 246,234,197 230,218,181 234,222,185 247,235,198 255,239,196 255,236,194 255,253,211 255,234,194 255,254,214 251,228,188 243,220,178 255,250,208 255,237,198 255,238,198 251,233,191 255,251,212 253,239,210 255,246,217 255,244,212 255,251,219 254,240,211 255,252,218 255,246,217 253,239,210 251,235,204 255,242,218 255,222,76 194,157,45 150,114,38 95,54,5 85,29,7 85,24,8 85,20,8 85,20,10 81,19,6 82,20,9 76,21,8 72,19,7 69,16,4 68,18,1 62,16,2 58,13,6 54,14,7 54,16,10 53,15,7 54,16,8 53,14,11 54,16,6 55,15,8 55,15,10 53,14,11 56,32,26 81,80,83 92,89,93 86,83,87 95,92,96 87,85,86 54,52,53 61,59,60 66,64,65 67,65,66 74,73,76 75,74,77 74,73,76 72,71,74 73,72,75 72,71,74 89,88,91 66,64,74 90,87,91 68,65,69 61,60,65 66,64,72 68,67,72 76,73,77 72,67,69 76,74,75 75,73,74 76,74,75 74,72,73 77,75,76 77,75,76 76,74,75 103,101,97 111,106,94 118,110,99 118,110,99 100,94,87
255,233,193 250,227,187 252,229,189 255,239,199 255,241,201 254,231,189 255,238,196 254,233,192 237,225,188 228,216,179 230,218,181 249,237,200 255,250,200 254,231,189 251,228,186 255,239,199 241,218,178 255,238,198 255,247,205 255,240,198 255,232,193 251,228,188 231,213,171 255,241,206 255,243,214 249,235,206 255,251,219 255,249,217 255,254,220 255,252,218 249,235,206 255,244,215 247,233,204 235,217,173 157,119,69 101,45,21 83,22,15 83,23,9 82,20,7 85,23,10 84,24,12 81,23,11 76,23,9 72,22,9 61,19,6 53,22,3 49,30,3 61,45,1 78,56,7 86,63,3 82,63,0 81,62,0 82,63,0 84,65,1 80,60,1 76,60,6 58,23,10 54,14,5 49,39,38 78,77,80 72,71,74 82,79,83 76,73,77 101,98,102 87,85,86 65,63,64 63,61,62 66,64,65 65,63,64 72,71,74 71,70,73 74,73,76 75,74,77 75,74,77 74,73,76 79,78,81 73,72,77 88,85,89 75,72,76 59,58,63 65,63,71 71,70,75 73,70,74 69,64,66 74,72,73 75,73,74 75,73,74 69,67,68 72,70,71 72,70,71 72,70,71 84,82,80 114,109,97 115,107,96 113,105,94 91,85,78
255,233,193 251,228,188 244,221,181 241,218,178 248,225,185 255,249,209 255,241,201 252,235,196 246,234,195 237,224,190 250,234,203 224,208,177 255,245,195 252,226,187 246,227,188 243,222,181 244,226,184 224,206,164 239,218,175 247,226,183 239,218,177 226,204,166 205,183,149 245,227,195 239,222,194 229,212,184 229,212,184 251,235,204 233,216,179 254,241,207 255,255,224 255,255,230 255,248,209 146,124,75 89,28,12 82,20,9 80,20,6 77,17,3 76,21,6 81,21,9 73,18,7 64,17,6 56,22,2 77,49,11 86,62,9 83,60,0 82,63,0 83,61,0 80,60,0 82,59,1 83,60,0 84,64,5 82,63,0 84,64,3 84,66,6 70,51,0 52,25,20 79,70,64 75,72,76 80,77,81 74,71,75 77,74,78 75,72,76 91,88,92 91,86,88 70,65,67 66,64,65 70,68,69 67,65,66 68,67,70 73,72,75 72,71,74 79,78,81 74,73,76 71,70,73 75,74,77 75,74,77 82,79,83 75,72,76 59,57,65 65,64,69 68,67,72 71,71,71 72,70,71 69,67,68 74,72,73 74,72,73 68,66,67 74,72,73 75,73,74 70,68,69 73,71,72 98,92,83 109,104,92 105,99,90 95,89,84
248,229,190 246,227,188 233,215,173 245,227,185 251,232,193 245,226,189 230,211,174 222,207,171 255,255,218 239,222,183 221,205,172 249,227,191 217,199,157 218,199,162 207,188,153 208,190,160 218,205,173 238,219,180 255,242,200 255,254,212 255,246,204 255,250,205 255,245,205 238,214,177 251,228,188 255,233,193 255,247,205 248,225,183 240,222,180 229,216,182 250,238,197 252,236,192 255,251,209 192,177,141 71,24,3 77,19,9 77,19,5 74,21,7 68,24,12 56,19,6 65,44,0 75,60,0 79,59,0 87,60,0 87,65,0 82,60,0 87,65,0 81,62,0 81,60,4 81,59,10 79,57,12 80,58,20 77,56,29 75,57,25 73,54,27 70,57,52 63,58,57 73,72,75 73,71,72 72,70,71 74,72,73 70,68,69 70,68,69 88,86,87 90,83,86 81,79,80 62,60,61 63,61,62 65,63,61 64,64,64 68,73,72 73,72,75 73,72,75 73,72,75 74,71,75 74,71,75 80,79,82 76,76,76 76,76,76 58,57,60 65,64,67 67,66,69 74,73,76 67,67,64 72,70,71 69,67,68 63,61,62 66,66,66 68,66,67 65,63,64 66,64,65 67,65,66 76,71,68 110,102,91 95,86,80 91,85,78
221,202,163 207,188,149 205,186,149 234,215,178 255,239,208 255,244,211 255,251,218 255,242,211 255,248,216 246,233,201 243,227,194 233,211,175 255,253,220 255,246,216 255,242,212 255,249,218 255,247,215 255,236,197 247,224,182 255,249,207 255,236,194 255,239,194 255,238,198 250,226,189 247,224,184 255,234,194 255,245,203 255,238,196 244,226,184 243,231,194 248,236,197 255,247,205 255,252,208 255,251,207 76,45,26 64,21,6 71,17,8 64,15,6 54,14,5 78,56,18 86,66,7 79,62,0 80,59,5 86,70,14 86,67,42 93,74,58 93,75,70 97,76,76 96,74,79 101,77,83 102,79,80 99,77,80 93,72,72 87,69,68 88,67,67 78,68,72 78,73,75 79,76,82 83,81,82 83,81,82 74,72,73 83,81,82 81,79,80 97,95,96 84,79,81 72,70,71 55,53,54 56,54,55 52,50,48 66,64,65 67,67,67 68,65,69 74,71,75 76,73,77 75,72,76 65,62,66 73,72,75 71,71,71 73,73,73 57,56,59 67,66,69 64,63,66 68,67,70 65,65,62 68,66,67 68,66,67 66,64,65 73,71,72 70,68,69 70,68,69 77,75,76 79,77,78 88,83,80 125,123,103 121,117,107 120,116,99
