131,90,31 145,96,31 162,107,37 181,120,41 201,129,45 206,138,48 209,139,40 212,139,39 223,140,33 252,155,35 255,242,70 255,224,56 255,208,52 255,184,32 255,192,29 255,174,25 255,161,18 255,155,19 255,162,30 255,169,30 255,209,50 255,186,40 255,183,30 255,175,23 255,206,32 255,245,61 255,243,62 255,224,39 255,212,32 255,220,43 255,228,37 255,227,32 255,223,39 255,225,30 255,197,36 255,186,38 255,187,34 255,176,35 255,167,36 255,173,33 255,169,26 255,180,29 255,196,34 255,216,39 255,203,37 255,209,38 255,231,51 255,232,47 255,185,21 255,194,29 255,191,27 255,181,22 255,169,16 255,177,22 255,218,47 255,240,58 250,147,32 230,124,18 217,111,18 180,99,18 163,89,21 147,79,16 129,75,14 121,68,11
143,96,33 160,108,37 177,118,41 196,132,45 252,168,65 255,185,61 247,159,50 233,154,42 246,156,43 255,171,35 255,209,39 255,186,36 255,172,34 255,158,21 255,177,26 255,167,23 255,180,33 255,168,31 255,162,30 255,159,24 255,168,36 255,207,49 255,201,45 255,190,33 255,209,36 255,225,38 255,195,31 255,192,32 255,206,33 255,205,34 255,221,37 255,228,38 255,255,59 255,255,67 255,255,84 255,235,61 255,210,48 255,193,40 255,180,46 255,181,40 255,172,29 255,181,30 255,198,36 255,243,66 255,203,41 255,225,48 255,236,46 255,216,39 255,192,28 255,185,25 255,182,21 255,188,29 255,183,30 255,189,33 255,209,41 255,208,38 255,184,51 237,130,27 220,117,21 191,107,22 166,92,24 149,84,20 132,75,15 122,69,12
155,105,33 170,114,36 191,130,42 245,181,64 255,255,97 255,255,116 255,255,116 255,255,113 255,254,83 255,230,67 255,217,48 255,193,33 255,161,34 255,160,34 255,157,27 255,158,28 255,169,30 255,160,17 255,153,29 255,163,17 255,163,32 255,182,37 255,199,44 255,214,51 255,218,52 255,197,36 255,199,38 255,234,62 255,232,50 255,217,40 255,227,42 255,228,44 255,237,53 255,255,66 255,255,148 255,255,103 255,255,111 255,255,87 255,255,97 255,230,69 255,192,39 255,191,34 255,206,37 255,255,78 255,213,47 255,229,47 255,221,41 255,191,31 255,165,21 255,162,20 255,162,28 255,187,31 255,186,24 255,198,29 255,222,46 255,210,36 255,208,69 255,182,58 230,141,40 207,120,25 170,96,19 156,88,25 137,79,17 125,72,15
165,109,33 184,123,42 208,145,51 255,202,65 255,255,138 255,255,129 255,255,105 255,255,87 255,233,69 255,241,74 255,238,71 255,183,35 255,162,37 255,162,37 255,154,32 255,158,27 255,159,25 255,163,26 255,156,36 255,160,36 255,169,38 255,175,47 255,201,48 255,225,58 255,209,50 255,218,50 255,232,59 255,255,91 255,255,67 255,250,60 255,255,79 255,255,78 255,255,81 255,255,73 255,255,65 255,255,61 255,255,79 255,255,115 255,255,117 255,243,76 255,235,65 255,207,44 255,212,43 255,205,41 255,208,40 255,225,46 255,229,55 255,171,36 255,163,33 255,160,29 255,162,31 255,167,28 255,175,20 255,178,20 255,200,29 255,192,30 255,234,61 255,209,56 255,159,29 255,159,33 175,102,27 157,88,21 137,79,17 128,76,16
175,113,37 191,131,43 233,164,63 255,231,74 255,255,95 255,255,71 255,255,71 255,255,68 255,255,61 255,255,58 255,224,50 255,173,36 255,164,38 255,160,35 255,163,32 255,167,34 255,165,34 255,162,39 255,172,42 255,175,45 255,183,59 255,249,121 255,255,168 255,255,155 255,255,122 255,255,103 255,252,85 255,255,75 255,241,51 255,223,46 255,245,58 255,247,60 255,255,77 255,255,73 255,255,75 255,255,57 255,255,49 255,255,53 255,255,61 255,255,62 255,255,69 255,255,77 255,255,82 255,220,47 255,204,35 255,221,45 255,202,36 255,190,37 255,169,38 255,164,34 255,160,36 255,166,29 255,179,24 255,180,23 255,181,23 255,178,22 255,224,61 255,199,57 253,149,29 238,138,33 180,104,21 163,89,19 145,81,19 130,78,18
185,118,41 206,135,46 255,207,79 255,255,85 255,255,87 255,255,79 255,255,67 255,253,52 255,223,41 255,231,47 255,224,47 255,175,33 255,165,35 255,174,33 255,163,34 255,176,30 255,172,32 255,169,32 255,216,90 255,255,127 255,255,128 255,255,140 255,255,105 255,255,103 255,255,70 255,255,68 255,255,84 255,222,47 255,209,36 255,199,33 255,202,36 255,239,50 255,248,66 255,254,67 255,255,79 255,255,83 255,255,83 255,247,70 255,255,55 255,255,55 255,251,56 255,232,49 255,244,59 255,255,75 255,242,60 255,224,44 255,249,64 255,233,54 255,186,43 255,172,34 255,165,30 255,171,27 255,176,21 255,184,26 255,186,29 255,183,27 255,221,46 255,193,33 255,161,32 233,129,21 182,105,18 167,93,23 149,84,20 130,78,16
194,122,42 221,144,55 255,238,80 255,255,71 255,255,71 255,243,47 255,243,46 255,225,38 255,222,42 255,218,40 255,222,50 255,200,51 255,178,32 255,189,39 255,184,32 255,185,32 255,190,35 255,240,70 255,236,56 255,233,53 255,244,50 255,255,69 255,255,79 255,255,67 255,255,57 255,255,62 255,226,39 255,225,50 255,202,34 255,204,38 255,204,34 255,223,45 255,223,41 255,231,41 255,252,52 255,255,69 255,255,117 255,255,154 255,237,53 255,247,46 255,234,54 255,225,46 255,215,40 255,255,69 255,242,51 255,255,75 255,255,63 255,243,62 255,245,64 255,216,61 255,176,38 255,173,26 255,175,26 255,190,32 255,211,41 255,219,41 255,196,25 255,196,39 255,157,34 242,148,38 217,135,38 172,102,24 151,88,21 134,80,19
200,132,44 255,183,79 255,248,70 255,244,62 255,239,47 255,233,37 255,224,28 255,216,33 255,230,47 255,239,63 255,247,57 255,232,53 255,207,37 255,209,43 255,197,35 255,188,30 255,236,54 255,255,72 255,209,38 255,204,35 255,204,36 255,215,39 255,246,54 255,255,131 255,255,85 255,246,47 255,249,69 255,248,54 255,216,40 255,202,36 255,191,36 255,200,34 255,218,41 255,212,36 255,221,41 255,251,56 255,255,61 255,255,95 255,229,53 255,235,59 255,227,50 255,216,41 255,217,44 255,255,59 255,253,60 255,223,43 255,252,62 255,255,71 255,255,69 255,255,83 255,200,48 255,173,35 255,174,28 255,189,36 255,203,36 255,205,39 255,202,37 255,171,18 255,145,18 246,141,30 225,134,26 208,132,40 154,90,23 134,80,19
211,142,57 255,219,91 255,228,58 255,236,62 255,238,61 255,222,40 255,216,33 255,227,35 255,235,46 255,230,43 255,231,45 255,237,52 255,219,43 255,214,43 255,233,56 255,255,74 255,255,61 255,234,40 255,212,31 255,217,37 255,206,32 255,207,33 255,238,47 255,255,50 255,255,54 255,237,67 255,235,88 255,215,40 255,201,30 255,195,32 255,190,33 255,193,35 255,195,38 255,196,37 255,193,38 255,209,41 255,241,51 255,255,103 255,255,82 255,235,55 255,208,40 255,224,37 255,246,52 255,254,58 255,255,65 255,226,44 255,237,61 255,254,63 255,255,69 255,255,87 255,255,100 255,196,47 255,180,29 255,184,29 255,187,27 255,179,26 255,169,26 255,145,18 255,147,25 255,146,30 246,145,36 201,124,35 164,97,31 135,81,20
213,137,43 255,174,44 255,198,36 255,216,44 255,224,44 255,207,30 255,210,32 255,221,42 255,220,38 255,220,42 255,212,36 255,204,35 255,198,35 255,211,51 255,255,93 255,255,75 255,255,61 255,236,37 255,234,56 255,250,61 255,223,35 255,224,32 255,221,32 255,221,35 255,227,31 255,255,72 255,206,33 255,184,22 255,184,25 255,183,23 255,192,28 255,182,21 255,194,34 255,197,37 255,187,35 255,207,35 255,255,94 255,255,111 255,255,65 255,229,48 255,206,35 255,218,35 255,255,54 255,254,56 255,255,73 255,255,68 255,232,53 255,216,48 255,255,67 255,255,119 255,251,91 255,228,79 255,181,30 255,185,29 255,181,25 255,183,30 255,145,22 255,143,25 255,163,45 255,178,68 227,135,37 228,132,33 185,123,42 139,85,24
