147,135,125 136,125,118 108,98,102 114,104,108 58,56,57 54,52,53 49,46,52 48,46,54 47,45,53 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 62,59,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 15,14,19 43,41,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,59 25,22,28 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 51,49,57 51,50,65 42,42,52 47,46,51 47,45,55 41,39,47 149,141,149 144,132,144 211,208,223 250,243,255 208,196,210 221,209,225 167,161,182 86,91,117 68,77,118 69,75,119 56,67,98 41,43,68 77,70,73 105,98,98 152,140,140 159,147,147 144,131,128 149,131,128
141,128,121 160,149,142 65,55,59 111,101,105 65,63,64 70,68,69 59,56,62 50,48,56 39,37,45 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 35,32,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 30,29,34 52,50,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,47 28,25,31 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 24,23,26 48,48,58 57,54,69 93,91,101 129,125,136 192,183,194 201,192,205 191,183,202 74,67,81 218,209,222 219,211,230 119,119,147 76,83,118 79,87,133 81,89,137 69,78,117 54,62,94 55,51,62 91,84,84 111,104,104 150,134,128 135,120,109 208,189,177
148,136,124 102,90,90 88,76,81 95,85,89 75,73,71 62,60,61 67,64,70 54,53,58 89,83,90 65,60,62 189,180,174 169,154,143 168,157,150 137,127,115 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 39,37,45 34,33,36 31,28,32 30,27,31 44,43,48 48,46,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,31,36 73,68,95 68,69,92 68,69,90 72,68,88 58,56,68 75,72,76 51,49,57 71,65,72 53,51,59 24,22,30 57,56,73 87,83,103 137,135,136 72,68,79 220,213,227 172,167,183 118,113,129 75,70,88 143,137,160 88,95,130 82,91,134 75,84,127 77,87,134 75,86,128 63,72,113 43,48,72 67,61,66 95,88,88 113,103,102 179,158,147 150,129,116
102,90,95 62,48,48 147,134,129 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 94,87,85 109,107,108 72,67,69 103,93,97 232,217,197 143,127,121 188,173,153 84,69,77 70,71,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 61,60,65 98,91,91 80,73,76 67,61,68 47,40,50 77,68,83 186,172,154 211,193,172 198,182,165 140,123,115 156,142,117 168,160,179 121,117,139 49,47,71 45,52,77 71,78,113 86,94,140 90,99,151 87,96,148 75,83,129 71,79,127 56,61,96 36,35,50 65,58,58 85,80,77 50,43,43 60,49,58
196,182,166 183,169,142 188,172,155 179,164,144 186,170,153 155,139,122 147,128,112 201,186,166 179,165,140 194,179,159 215,200,180 173,155,134 205,190,168 203,185,164 127,114,109 85,75,74 75,72,76 50,49,52 39,38,41 66,50,48 222,198,176 204,183,158 200,176,152 213,189,167 200,183,159 188,170,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 175,158,134 187,167,147 178,161,137 160,140,122 218,198,178 181,155,130 173,147,124 231,205,180 226,200,177 181,155,130 207,183,159 190,169,144 166,148,127 125,109,55 149,139,143 103,101,111 91,91,119 85,87,114 76,86,122 82,91,134 87,99,150 101,111,174 107,111,167 51,56,91 72,78,108 52,58,86 40,38,48 53,50,54 98,94,105 154,145,156
188,170,151 220,202,183 157,142,122 187,172,150 202,187,167 155,132,119 202,186,171 201,185,168 203,185,164 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 206,189,165 168,153,131 164,148,133 196,176,156 198,184,168 184,168,153 167,153,135 154,139,119 147,133,115 204,189,169 183,168,148 206,187,171 182,164,145 173,153,133 195,176,151 184,163,140 161,141,121 219,198,173 218,198,168 182,159,146 197,169,142 195,169,146 228,202,179 41,29,34 62,51,18 173,160,168 109,106,123 97,93,113 99,99,127 83,90,127 80,86,130 48,57,96 84,96,131 97,101,157 76,85,137 59,63,92 56,58,74 95,93,103 139,134,150 81,69,74 212,182,156
197,179,160 168,150,131 192,177,157 212,197,175 194,178,161 152,121,111 175,159,146 192,174,153 242,216,195 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,162 192,176,159 186,166,146 213,195,176 160,141,129 179,163,146 159,143,128 102,91,76 109,98,91 112,101,96 132,123,119 134,122,112 158,142,136 164,149,140 153,138,127 143,130,109 181,165,159 160,145,136 148,133,124 149,137,127 145,135,125 146,134,122 158,144,128 178,163,143 153,139,123 144,128,122 163,145,126 190,172,151 202,183,160 132,120,132 192,183,194 119,113,120 40,35,53 53,51,71 64,60,80 78,84,105 82,86,119 88,94,134 84,91,126 76,81,105 79,76,91 129,127,139 145,141,154 70,61,76 183,153,125 198,169,138 182,154,127
192,174,153 214,196,177 185,170,150 200,185,163 133,115,96 172,141,131 73,56,48 220,202,181 196,175,150 164,135,113 205,186,159 212,193,170 184,167,143 158,144,117 200,186,161 207,189,170 182,166,149 205,189,172 172,158,140 173,157,142 158,142,127 184,168,155 136,121,112 176,163,156 134,121,116 127,112,103 130,121,117 145,132,129 183,170,163 148,138,137 150,142,129 173,107,50 112,59,18 112,59,36 137,120,112 148,134,136 111,97,97 135,119,117 168,158,148 170,155,144 141,129,119 155,143,133 176,159,149 187,170,160 191,177,159 187,171,165 140,131,144 153,146,160 106,97,110 69,66,83 83,80,97 54,51,68 108,106,128 131,125,148 172,166,187 145,140,156 154,151,166 136,133,150 41,39,40 50,47,34 89,82,43 55,44,27 161,141,123 217,188,164
108,92,79 143,127,110 194,179,157 198,183,163 195,178,150 152,124,113 95,82,77 204,188,171 170,155,133 152,132,112 184,163,140 173,158,136 136,120,105 151,135,118 175,159,142 162,146,129 180,164,149 161,145,132 162,147,136 164,148,142 147,132,123 165,149,143 160,147,140 161,145,141 134,119,110 161,147,147 157,147,137 124,113,106 128,116,116 100,95,94 185,95,55 177,93,60 71,35,13 76,42,22 70,40,25 160,143,144 160,147,140 111,100,93 170,154,152 139,126,121 126,115,100 161,149,137 137,122,111 167,152,141 149,134,125 155,139,135 142,135,147 146,142,153 104,98,105 47,43,56 111,106,124 160,152,171 224,216,235 221,214,228 167,163,174 50,49,52 47,47,47 45,45,40 41,40,31 58,51,33 79,75,40 79,78,42 25,20,17 39,27,17
83,68,59 100,82,77 78,60,55 159,144,122 172,154,135 95,76,60 104,88,86 185,166,143 206,185,160 187,169,148 229,212,188 197,180,156 179,166,145 131,115,98 165,147,128 162,145,135 155,140,131 154,139,130 158,142,138 156,140,134 148,135,132 148,135,132 153,140,135 159,146,141 146,135,130 152,141,136 154,141,134 168,147,145 143,137,128 151,135,129 150,70,36 127,67,44 125,84,66 132,89,72 77,41,31 158,145,142 138,125,122 159,147,137 171,155,149 171,156,145 183,168,157 168,154,140 160,146,132 142,127,118 186,168,163 156,143,136 124,117,127 121,113,121 101,93,99 115,97,76 220,211,226 98,93,95 48,42,33 52,46,39 49,45,37 47,46,37 46,46,43 46,46,43 46,47,37 56,52,33 74,65,36 65,57,35 75,64,61 96,87,81
