101,109,168 101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 100,111,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 105,111,171 214,157,158 242,153,106 188,151,169 95,107,158 126,117,170 226,154,142 247,153,103 189,141,155 108,110,155 103,110,163 105,109,165 102,109,164 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,168 101,109,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 100,111,167 100,111,167 102,110,167 102,110,167 102,110,167 102,110,167 102,110,169 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 106,112,170 218,158,148 243,154,98 201,154,161 95,107,158 127,117,162 227,154,142 246,154,103 139,113,145 100,104,158 120,121,180 111,117,175 103,110,165 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,166 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,111,168 128,123,182 138,133,192 130,130,185 117,119,173 103,110,165 101,109,166 102,110,169 102,110,169 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 105,108,169 104,111,164 181,143,175 243,153,104 232,154,128 107,109,163 160,125,160 234,153,128 172,129,144 87,93,133 174,146,190 239,154,117 184,158,190 99,106,161 103,110,165 103,109,167 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,163 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169
101,109,166 101,109,168 103,109,167 103,110,165 103,110,165 103,109,167 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 161,129,184 204,112,148 209,110,144 204,109,144 207,115,151 163,125,175 104,110,168 99,111,162 100,111,167 100,111,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 102,109,164 105,109,165 159,123,145 230,144,110 232,151,117 239,152,109 244,150,98 122,109,144 175,142,176 233,156,119 240,153,108 176,144,169 93,100,153 102,109,162 103,110,165 104,110,168 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,171 103,109,171 103,109,169 103,109,169
101,110,164 101,109,166 103,110,165 104,111,166 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,169 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,109,167 103,109,167 103,109,167 103,110,165 103,110,165 103,110,165 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 130,130,185 207,112,147 210,108,131 210,108,135 213,107,127 209,109,129 207,111,139 129,113,167 104,105,164 101,109,166 102,110,167 102,110,169 101,109,168 101,110,164 101,109,166 102,111,165 102,111,165 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 103,110,165 102,109,164 96,109,166 90,97,152 117,110,151 237,153,109 248,152,94 246,154,103 241,154,111 161,125,138 126,109,143 120,104,144 83,92,144 91,98,151 102,109,162 103,110,165 103,109,167 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,163 103,110,163 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,110,165 103,110,165 103,109,167 103,109,167
103,109,167 103,109,167 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,168 104,110,168 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,110,163 103,110,163 100,112,163 100,112,163 102,111,163 102,111,163 102,111,165 103,112,166 157,130,185 208,105,135 210,105,129 210,105,133 215,106,127 213,107,129 212,107,131 167,114,160 102,102,155 106,108,160 107,109,161 113,110,166 127,115,176 129,115,170 117,113,174 104,112,171 102,111,165 107,109,163 108,110,164 108,110,166 108,110,166 108,110,166 108,109,168 108,109,168 106,110,166 106,110,166 104,111,164 104,111,164 108,110,164 108,110,164 106,110,162 106,110,162 105,109,161 101,105,157 104,106,160 228,156,121 240,150,101 239,150,103 245,153,100 104,98,130 91,88,135 84,90,132 90,96,138 104,104,159 108,108,163 107,109,161 107,109,161 104,110,172 104,110,172 104,111,166 104,111,166 106,110,164 106,110,164 106,110,164 106,109,168 105,108,167 103,109,167 103,109,167 105,109,161 105,109,161 105,108,167 105,108,167 105,109,163 105,109,163 103,110,161 103,109,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 105,109,165 105,109,165 103,110,161 103,110,161 103,110,161 103,110,161 103,110,161 103,110,161 102,111,161 102,111,161 102,111,163 102,111,163 102,110,167 105,108,167 105,109,165 102,111,165 102,111,165 102,109,164 103,110,165 103,110,165 103,110,165 102,109,164 101,110,164 101,110,164 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,168 104,110,172 104,110,172 104,111,166 103,110,165 112,110,150 113,111,149 113,111,151 116,110,144 116,110,144 117,111,143 117,109,142 120,107,142 120,107,142 121,106,137 121,106,137 122,108,134 123,109,135 169,126,152 190,114,117 200,110,115 199,110,110 204,107,106 203,107,103 209,108,99 187,113,104 159,89,79 163,92,75 169,98,81 218,113,94 237,108,72 238,110,69 241,113,72 238,115,82 199,107,72 197,101,63 197,101,63 199,103,65 199,103,65 199,103,65 199,103,63 199,103,63 208,101,58 208,101,58 210,101,56 210,101,56 219,100,47 219,100,47 221,100,46 221,100,46 227,103,50 232,108,55 251,118,50 255,129,41 239,115,48 230,110,49 255,133,37 242,114,42 217,102,39 220,101,37 221,102,38 223,99,44 222,101,47 213,104,55 207,98,49 205,98,55 205,98,55 200,98,58 200,98,58 198,99,62 198,99,62 198,99,62 198,99,60 197,98,59 194,96,66 193,95,65 189,97,67 186,94,64 177,95,68 178,96,69 166,95,69 165,95,71 155,95,85 153,93,91 142,97,103 139,97,104 131,100,120 129,101,120 128,99,123 121,103,130 123,105,132 122,107,129 123,108,130 121,109,141 121,109,141 121,108,143 121,108,143 119,108,142 119,108,142 120,109,145 121,110,146 117,113,149 108,110,151 106,108,160 102,111,165 102,111,165 103,109,167 104,111,166 104,110,168 104,110,168 102,108,168 106,109,172 119,116,170 112,111,171 103,110,165 105,109,165 103,110,165 103,110,165
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 114,79,80 104,53,27 101,45,19 102,47,16 101,46,15 103,46,15 103,46,15 100,43,14 100,44,10 98,44,10 99,45,11 98,43,12 98,41,10 111,48,13 131,56,7 166,66,5 191,81,12 222,91,9 237,104,20 255,111,18 255,117,17 255,122,18 255,127,19 255,133,18 255,134,16 255,138,20 255,135,19 255,134,18 255,137,18 255,139,20 255,138,21 255,138,21 255,139,17 255,139,17 255,139,17 255,137,21 255,137,21 255,139,21 255,136,18 255,133,15 255,132,14 255,132,12 255,132,12 255,133,6 255,133,6 255,130,8 255,131,9 255,133,7 255,128,2 255,127,6 255,129,8 255,130,9 255,129,8 255,133,12 255,134,12 255,132,10 255,134,12 255,133,11 255,135,12 255,135,12 255,133,14 255,135,16 255,136,16 255,136,16 255,136,14 255,136,14 255,136,14 255,135,16 255,135,16 255,136,16 255,136,16 255,139,23 255,136,20 255,132,19 255,132,19 255,134,19 255,128,16 255,123,20 255,117,19 255,111,16 233,103,18 208,90,19 195,83,16 165,72,15 139,60,12 107,45,7 103,45,10 102,45,16 98,45,18 99,46,19 103,45,19 103,45,19 104,45,15 104,45,15 104,46,20 104,46,20 102,47,18 104,50,30 103,81,89 97,109,160 100,112,161 104,110,168 104,110,168 104,110,170 103,109,167 123,113,171 196,142,149 238,148,99 235,150,111 171,130,152 102,108,168 102,108,166 103,109,167
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,75,76 112,61,35 109,53,27 86,35,9 82,34,9 79,34,11 79,34,11 78,33,12 78,33,10 80,33,12 81,34,13 95,38,9 115,47,11 140,58,11 159,66,9 183,76,6 204,84,7 226,89,6 229,92,7 236,96,0 248,101,7 255,106,14 250,110,16 253,108,18 255,107,18 255,108,19 255,109,17 255,109,17 255,109,17 255,110,18 255,107,20 255,106,19 255,109,15 255,110,16 255,110,16 255,110,20 255,110,20 251,110,23 253,112,25 253,112,25 252,111,24 254,109,21 254,109,21 255,108,23 253,105,20 251,110,23 251,110,23 253,109,23 250,106,20 249,105,17 250,106,18 252,108,20 252,108,20 252,108,20 251,106,18 254,109,21 254,109,21 254,109,21 253,108,20 254,109,21 253,109,21 252,108,20 253,108,20 253,108,20 252,109,16 252,109,16 252,109,16 252,108,18 252,108,18 255,108,16 255,108,16 255,108,16 253,106,14 253,108,20 251,106,18 247,105,5 242,105,10 245,98,4 242,99,6 230,94,1 225,90,9 212,86,6 197,77,0 179,76,9 158,60,0 135,55,0 115,44,2 92,33,5 81,33,4 82,34,5 80,34,4 81,35,5 82,33,11 82,33,11 84,33,5 85,34,6 84,42,18 101,49,19 154,92,83 105,110,157 106,108,162 104,111,166 104,111,166 103,109,167 104,110,168 190,138,137 234,145,91 245,144,76 241,146,81 243,143,91 184,143,169 102,105,164 102,108,166
103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 110,75,76 110,59,33 103,54,32 65,30,15 31,19,7 32,21,14 29,20,14 33,22,17 30,19,14 30,21,13 30,21,13 34,24,14 39,28,13 42,27,16 43,29,13 55,46,29 41,30,13 41,32,15 41,32,17 43,34,15 43,32,15 47,36,19 44,37,19 53,46,28 46,35,18 39,32,14 47,39,26 44,36,23 44,34,22 42,37,23 60,52,39 39,31,18 40,34,25 55,49,40 48,42,33 43,41,21 40,38,20 41,36,22 40,35,21 40,35,21 41,36,22 55,68,45 52,65,42 53,66,41 51,64,39 45,60,36 49,64,40 47,61,40 28,41,25 37,37,21 36,38,21 57,64,46 45,60,36 50,65,41 54,69,45 52,67,43 50,63,38 59,72,47 59,73,52 58,72,51 59,72,47 50,63,38 53,56,36 40,43,23 43,38,24 43,38,24 42,37,23 35,39,22 41,46,22 36,41,21 36,41,21 41,42,23 37,38,19 53,51,31 43,41,21 43,39,20 42,38,19 44,40,23 42,38,21 44,40,23 42,38,21 44,35,20 46,37,22 44,35,20 43,36,20 39,31,20 36,31,19 32,23,15 28,24,18 21,20,13 25,21,15 29,20,16 28,18,17 28,18,17 28,19,11 51,28,13 82,46,28 105,47,23 166,96,63 135,117,156 98,105,160 102,109,164 103,110,165 101,110,164 107,113,171 216,139,106 243,145,81 244,144,81 244,145,79 244,145,79 227,142,114 100,107,160 99,106,161
