255,131,34 255,140,42 255,133,64 86,95,134 92,98,142 102,108,152 111,117,161 113,118,165 118,121,168 120,123,172 121,123,175 119,123,177 117,124,177 117,126,176 121,125,177 123,127,179 128,131,180 131,129,178 131,129,178 133,131,180 139,130,183 142,133,184 142,133,184 145,135,182 145,135,182 147,134,182 144,134,183 140,134,178 140,134,178 141,135,179 143,135,179 143,135,181 143,135,179 145,136,178 146,135,173 145,129,167 148,126,161 147,120,155 147,118,154 146,118,151 141,118,149 143,117,149 140,117,148 141,118,147 145,117,150 146,118,149 145,117,148 147,119,150 147,119,150 146,118,151 148,118,149 146,118,149 146,118,151 148,118,151 144,118,148 145,117,148 140,117,148 137,115,148 140,116,150 143,116,151 144,118,150 147,117,148 145,117,148 145,117,148 146,116,147 147,117,150 148,118,151 147,117,148 145,117,148 145,117,148 144,118,148 139,117,150 139,117,152 132,116,152 125,112,151 118,109,149 118,106,147 113,104,144 117,105,146 115,107,140 116,110,142 117,109,142 121,109,141 123,108,141 127,105,140 126,107,139 129,108,138 128,106,139 125,107,136 123,107,136 126,105,135 131,105,135 130,104,132 124,101,128 255,139,37 255,136,40
255,133,37 255,143,46 255,134,65 105,105,142 106,104,144 110,109,151 120,119,161 124,123,167 126,123,168 128,127,173 132,128,178 131,129,180 125,128,177 128,131,178 131,132,180 139,137,186 142,136,184 144,136,182 143,135,183 144,134,181 146,132,185 146,133,183 142,134,182 141,131,180 143,133,182 136,130,178 133,130,177 132,131,175 134,131,174 136,133,176 143,135,179 146,136,181 147,135,176 147,135,176 149,136,173 151,133,170 155,127,160 153,125,158 153,125,158 156,123,155 152,122,151 152,122,151 148,120,151 149,119,150 150,117,147 148,118,147 150,117,147 150,117,147 151,118,148 152,117,150 151,118,148 148,118,149 149,119,150 148,118,149 137,114,143 147,117,150 145,117,148 148,115,145 150,117,147 151,118,150 146,116,145 145,113,140 145,112,142 149,116,146 141,113,142 141,113,144 140,114,146 139,113,145 135,111,145 134,110,144 125,106,140 118,105,142 111,102,142 108,101,140 103,100,145 100,97,142 104,101,144 106,103,146 110,105,146 116,108,143 117,109,144 122,110,142 128,112,141 138,115,146 144,116,145 149,116,148 150,115,146 149,116,148 146,116,145 146,116,145 142,112,141 139,110,136 130,104,132 122,101,129 255,141,36 255,139,41
255,133,30 255,144,40 255,131,64 132,111,139 133,112,140 132,114,143 139,122,156 144,126,163 144,128,168 144,130,172 144,130,172 146,132,176 143,133,178 143,133,178 143,135,181 145,135,182 144,136,182 141,135,181 138,132,180 136,130,178 135,128,181 133,126,179 129,125,175 130,124,172 132,124,172 128,125,172 134,128,172 138,130,174 143,133,178 146,133,179 149,135,179 153,136,179 160,137,175 161,139,174 158,136,169 156,132,166 157,130,165 154,128,160 151,125,155 150,120,149 149,119,150 148,118,149 145,117,148 142,117,142 140,114,144 138,115,146 131,112,146 130,111,145 125,107,144 126,108,145 126,109,143 125,110,143 125,108,142 118,108,153 119,108,142 133,110,141 134,110,144 135,111,145 130,111,143 125,108,140 118,107,143 117,106,142 113,105,140 111,104,143 102,102,141 99,98,140 98,97,139 95,97,138 99,96,141 101,95,141 100,97,140 100,97,140 100,97,140 100,100,139 105,100,139 109,100,140 113,105,142 115,107,140 122,110,142 129,114,145 143,113,146 150,117,147 155,116,144 155,116,144 154,117,144 155,116,146 153,116,145 150,116,144 145,111,139 143,114,140 136,110,138 121,103,130 113,101,131 106,98,131 255,143,39 255,141,42
255,137,33 255,145,39 255,136,67 135,114,142 139,113,141 140,114,142 142,119,150 149,127,160 149,129,166 149,131,170 144,130,174 144,130,174 140,130,177 138,128,175 132,129,176 129,126,173 125,126,174 125,126,176 125,123,172 126,124,173 128,124,174 133,127,175 135,129,173 145,133,174 148,134,176 152,135,178 151,135,175 151,133,174 154,134,175 154,136,177 158,138,177 158,138,177 156,136,173 160,138,173 156,134,167 156,132,166 155,131,167 150,126,160 148,126,159 137,119,148 131,114,146 124,108,144 118,107,145 111,103,138 109,100,140 105,98,139 102,97,136 103,98,137 111,99,140 114,103,141 117,106,144 118,105,140 120,108,140 118,126,185 93,93,130 133,107,137 132,110,143 124,107,141 122,106,142 123,106,140 121,105,141 119,106,143 119,106,143 115,104,142 108,103,142 107,100,141 108,99,141 113,104,144 117,106,144 118,106,147 111,102,144 111,102,142 114,103,139 121,105,143 130,108,143 133,110,141 134,111,142 137,114,143 147,118,144 150,116,144 158,114,143 156,111,145 153,115,140 147,110,137 144,111,141 128,105,132 127,106,136 125,106,138 123,103,140 117,101,137 114,101,138 108,97,135 103,96,135 98,93,132 255,147,39 255,146,42
255,139,34 255,147,42 255,139,65 107,103,139 115,102,139 120,107,142 125,109,145 135,117,156 134,122,163 132,122,167 128,122,170 127,121,169 120,118,167 124,122,171 126,123,170 133,127,175 139,129,174 143,129,173 146,129,172 148,132,172 151,133,174 151,133,170 156,134,169 157,134,172 156,133,171 156,133,173 153,135,174 154,134,173 152,132,171 151,133,172 150,132,171 150,134,172 148,135,174 146,133,172 144,131,170 142,128,170 140,128,169 141,127,169 133,120,157 129,116,153 125,112,149 121,110,146 116,108,145 113,104,144 121,105,141 125,106,140 140,110,141 142,112,141 146,112,138 155,113,142 155,114,140 154,116,141 141,118,156 96,105,155 72,71,106 149,115,141 151,115,139 154,113,139 158,115,139 163,114,136 165,113,134 168,114,135 166,114,137 165,113,136 165,113,136 161,113,137 161,113,139 160,115,140 162,114,140 159,114,139 156,113,137 156,113,139 156,113,137 153,112,138 153,112,138 152,113,141 153,114,142 154,113,137 153,114,142 146,112,140 130,107,138 127,109,138 119,108,142 112,104,141 111,102,142 110,101,143 107,99,143 107,100,141 103,98,139 103,98,139 103,98,139 107,100,141 101,96,135 101,96,135 255,143,41 255,146,40
255,142,35 255,149,46 255,139,62 105,99,135 108,96,137 111,99,140 111,103,140 113,105,142 118,111,152 125,117,163 129,121,167 136,126,173 140,127,173 147,133,175 152,134,175 153,133,172 157,134,172 156,133,171 158,136,171 156,134,169 156,133,171 155,132,170 153,134,168 150,132,169 150,132,169 146,130,170 144,131,170 146,129,172 142,130,173 141,128,174 141,128,174 138,128,173 138,128,173 136,126,171 136,126,171 131,121,168 131,121,170 131,123,167 128,121,160 127,116,154 128,115,150 123,108,141 128,111,143 137,113,147 147,114,144 154,115,143 166,116,141 166,117,139 171,118,136 173,118,137 172,117,136 173,118,137 109,101,147 93,98,145 66,67,97 164,115,135 172,117,136 173,117,139 175,117,137 176,116,134 175,115,133 176,116,137 175,115,136 174,114,135 176,116,137 172,116,138 172,117,136 173,118,137 170,116,137 165,113,134 161,114,133 157,112,135 151,113,138 140,108,135 135,105,134 132,104,133 132,106,136 131,103,136 117,100,134 114,98,136 108,101,142 107,99,143 105,99,143 103,97,141 105,97,141 107,99,143 110,100,147 111,98,144 106,100,144 102,96,140 104,96,140 105,98,139 105,98,137 108,95,141 255,147,48 255,147,44
255,143,36 255,149,44 255,140,64 115,105,134 123,104,136 128,107,135 133,107,137 131,108,135 136,112,146 143,121,154 147,123,159 148,126,159 145,128,162 148,128,165 151,132,166 155,133,166 154,132,167 154,132,167 152,132,171 149,131,170 149,131,168 149,131,170 143,131,172 141,129,172 138,128,173 138,125,171 137,127,174 133,125,171 133,125,171 134,124,171 135,127,173 136,128,172 135,127,171 137,127,172 135,127,171 133,125,169 131,124,165 134,122,163 140,120,159 141,119,152 145,117,148 153,116,143 161,116,141 169,120,142 174,118,140 177,119,139 177,117,133 176,116,134 176,116,132 175,115,131 174,116,131 126,105,133 121,128,179 130,119,144 85,85,124 182,115,135 180,115,132 178,115,134 178,115,132 178,116,130 177,118,131 176,116,132 175,117,137 171,116,135 167,118,138 166,114,135 163,116,137 156,111,134 147,111,135 140,110,139 130,107,138 124,105,139 114,103,141 110,101,143 108,101,142 108,101,142 108,99,141 104,96,140 103,98,139 104,96,140 100,97,142 103,98,139 108,100,137 107,102,141 112,100,141 117,101,137 118,103,136 118,102,138 114,101,136 113,100,137 108,99,139 108,101,140 110,99,137 114,98,138 255,149,44 255,151,47
255,142,38 255,152,48 255,139,59 112,106,131 117,102,133 119,103,132 121,105,134 124,106,135 126,107,139 131,115,151 135,119,157 137,121,159 132,121,159 135,122,161 138,127,165 142,126,164 143,127,167 143,130,169 141,130,168 142,128,170 141,129,172 141,126,173 137,129,175 135,127,171 135,127,171 135,127,173 134,124,171 134,124,171 136,126,171 137,127,172 140,128,171 141,127,171 140,128,171 140,128,171 139,127,170 139,128,166 143,125,162 148,126,159 156,126,159 161,128,160 167,125,154 171,121,146 173,122,140 175,122,137 178,120,137 177,119,139 178,118,134 176,116,134 176,116,132 178,116,130 159,120,148 79,93,134 70,71,105 78,75,104 86,74,104 181,114,132 183,117,132 180,116,130 175,116,127 177,115,129 176,116,132 168,110,127 159,112,131 151,108,134 140,108,133 141,109,134 136,106,135 134,104,133 127,103,137 123,103,140 113,102,138 105,98,137 102,97,138 105,97,141 107,99,143 104,96,140 106,97,139 106,97,137 108,101,142 108,101,140 114,103,141 118,105,140 119,102,136 124,107,139 129,106,135 136,106,137 145,108,135 144,111,134 141,109,136 136,108,139 127,105,140 118,102,138 117,101,137 114,102,134 255,150,45 255,153,49
255,144,37 255,156,51 255,139,64 107,101,133 107,101,137 110,101,141 112,101,139 114,103,139 115,102,137 123,115,150 125,115,160 126,118,162 128,120,164 131,122,164 131,121,166 132,122,167 133,124,166 133,126,167 137,128,170 137,127,172 139,127,170 139,127,170 138,129,171 138,129,169 142,129,168 143,130,169 145,127,168 147,127,164 151,129,164 152,128,162 154,130,164 154,130,164 154,130,164 152,128,162 157,129,162 162,129,163 164,129,160 167,130,157 170,128,157 172,129,155 171,126,151 175,126,148 176,124,145 170,121,143 173,121,142 171,119,142 171,120,138 169,117,138 163,116,135 162,115,134 113,138,193 70,78,106 64,62,84 64,65,86 140,115,140 171,116,132 165,111,132 156,109,130 153,112,134 150,109,135 146,108,133 146,110,134 141,108,138 134,104,135 132,106,138 130,104,136 129,106,137 126,104,137 121,102,134 119,102,136 118,101,135 123,104,138 125,103,136 130,104,132 136,104,131 138,104,132 138,104,130 144,106,129 155,107,131 159,106,124 164,109,123 169,111,126 173,111,125 173,111,125 176,114,126 170,111,124 165,110,129 161,107,130 156,108,134 147,108,136 140,107,139 129,103,135 126,102,136 123,105,134 255,150,48 255,154,48
255,147,40 255,152,48 255,138,63 110,103,133 112,101,137 111,100,138 112,101,137 117,101,137 118,103,134 121,108,143 130,116,158 133,121,164 134,123,161 136,123,160 138,122,162 142,126,164 141,128,167 145,129,167 145,129,167 146,128,169 145,129,167 146,128,165 147,129,168 153,131,166 155,131,167 155,131,167 159,131,164 162,132,163 165,132,164 167,132,165 168,135,165 169,134,165 169,131,163 167,132,163 169,129,162 170,131,161 168,131,160 167,128,156 167,130,159 169,126,160 165,125,158 165,126,156 161,122,150 159,120,148 152,118,146 153,116,143 150,113,140 152,113,141 148,111,140 144,134,181 102,116,166 61,69,99 61,62,85 57,59,86 136,115,145 145,106,136 138,106,131 137,106,128 135,105,134 138,105,137 136,103,133 137,105,132 136,103,133 141,106,137 145,107,139 146,107,135 150,109,133 147,109,134 144,107,134 145,107,132 153,109,129 160,111,133 165,112,130 171,113,130 176,114,128 180,114,127 185,115,123 188,116,122 192,113,119 192,113,119 190,114,119 188,112,122 185,112,123 182,111,128 173,108,125 166,108,128 157,108,130 153,108,131 147,109,134 143,109,137 134,104,133 131,103,134 130,104,132 133,106,132 255,151,45 255,157,49
