255,131,34 255,133,37 255,133,31 229,99,30 86,95,134 92,96,136 95,101,145 106,111,158 111,117,161 113,119,163 114,119,166 118,121,168 120,123,172 119,123,175 121,123,175 119,123,177 117,124,177 118,125,176 118,125,178 121,125,177 123,127,179 123,130,181 132,130,179 132,130,179 131,129,178 132,130,179 135,131,181 140,131,184 142,133,184 142,133,184 144,134,183 144,134,181 145,135,182 144,136,182 147,134,182 144,134,183 140,134,178 142,134,178 140,134,178 144,137,178 143,135,179 144,136,180 143,135,181 143,135,179 145,136,178 147,133,175 143,132,168 145,127,164 148,126,161 147,123,159 146,119,154 147,118,154 146,118,151 146,118,151 141,118,149 141,118,149 140,117,148 140,117,148 142,116,146 144,116,149 146,118,149 145,117,148 147,119,150 147,119,150 147,119,150 146,118,151 148,118,151 148,118,149 146,118,149 146,117,153 146,118,151 143,122,150 144,118,148 146,118,149 145,117,150 141,118,149 137,115,148 140,116,150 140,116,150 143,116,151 144,118,150 145,117,150 147,117,148 146,118,149 145,117,148 147,117,146 147,117,150 149,116,150 148,118,151 149,119,152 145,117,148 145,117,148 145,117,148 145,117,148 141,118,149 140,116,150 139,117,152 137,118,152 128,115,152 125,112,151 118,109,149 118,106,149 115,103,144 113,104,144 117,105,146 116,108,143 117,109,142 116,110,142 117,109,142 119,109,140 123,108,141 124,107,141 127,105,140 125,106,140 126,107,139 129,108,138 128,106,139 128,106,139 122,106,135 125,106,138 126,105,135 129,106,137 131,105,135 129,103,131 124,101,128 247,95,20 255,135,30 255,133,41
255,133,36 255,136,40 255,132,31 228,98,29 92,99,136 97,100,138 103,107,151 108,112,156 116,120,162 118,122,166 120,123,170 122,123,171 124,125,173 123,125,177 123,123,176 120,124,176 121,125,177 122,126,178 125,129,181 127,132,181 131,134,183 132,135,184 136,133,180 141,134,185 139,135,185 141,134,185 141,135,183 144,133,187 144,133,185 143,134,185 144,134,183 145,135,182 143,133,180 140,132,178 143,133,180 143,135,183 134,131,176 137,131,175 138,132,176 143,136,177 142,134,178 144,136,180 144,136,182 145,135,180 144,135,177 148,134,176 145,134,170 149,131,168 150,126,160 152,125,160 149,122,157 151,122,158 153,123,156 152,122,153 146,120,152 146,120,150 145,119,151 145,119,149 147,119,150 148,118,149 149,119,150 149,119,150 149,119,150 149,119,150 149,119,150 148,118,151 150,117,151 150,117,149 149,119,150 149,119,152 148,118,151 143,122,150 140,114,144 147,119,150 145,117,150 145,119,151 146,118,149 146,118,149 146,118,149 148,120,151 147,117,146 148,118,147 147,118,144 147,117,146 149,116,146 148,119,145 148,118,149 149,116,148 148,118,151 147,117,148 146,118,149 144,116,147 144,116,147 139,113,145 135,113,146 130,111,145 126,108,145 121,108,145 116,107,147 110,103,144 109,103,147 112,104,148 110,103,144 110,103,142 112,105,144 113,105,140 116,108,141 116,110,142 121,110,144 122,110,142 127,112,145 132,113,145 136,112,146 135,113,146 139,113,145 141,113,144 137,114,145 135,112,143 134,113,141 134,111,140 135,112,141 138,112,142 135,109,137 132,104,133 126,101,126 246,94,19 255,138,34 255,132,41
255,137,38 255,140,41 255,137,37 236,103,33 117,106,140 115,104,138 116,107,147 122,113,153 129,122,161 135,128,169 134,128,172 138,130,174 134,128,174 135,129,177 139,131,179 135,132,179 134,133,179 135,132,179 136,133,178 140,134,180 142,135,186 144,136,184 143,137,183 146,136,183 145,135,182 144,134,181 144,134,181 143,132,184 141,131,180 140,132,180 137,131,179 137,128,179 136,128,176 134,128,176 131,128,175 131,130,176 131,130,176 131,130,174 133,130,175 140,134,178 142,134,178 147,137,182 149,135,179 149,136,175 149,136,173 152,134,171 154,135,167 155,133,168 157,130,165 154,126,159 156,126,157 155,125,154 157,124,154 154,122,149 151,118,148 155,120,151 148,118,147 148,118,147 151,118,148 151,118,148 148,118,147 149,119,148 151,118,148 150,117,147 150,117,147 151,118,148 151,118,150 148,118,147 144,118,148 143,117,147 143,115,146 127,119,156 132,114,143 140,114,144 141,113,144 143,117,147 146,116,147 148,115,145 148,115,147 146,116,149 141,113,146 141,113,144 138,112,140 138,112,142 131,107,141 132,110,143 128,108,145 127,104,142 124,104,143 125,105,142 121,105,141 121,105,141 119,101,138 116,103,140 109,103,139 107,100,141 101,99,139 103,101,141 100,99,143 103,100,145 101,98,143 103,100,145 107,101,147 110,103,144 110,105,144 114,107,146 119,111,144 123,111,143 128,113,144 137,116,144 142,116,144 149,117,144 151,117,145 152,117,148 154,117,146 153,116,145 150,115,146 150,115,146 148,116,143 146,112,140 143,111,138 141,109,136 134,106,135 123,100,129 114,99,130 243,92,14 255,139,36 255,135,42
255,134,31 255,146,44 255,140,41 243,101,34 135,114,142 136,113,142 134,116,145 134,115,147 139,122,156 143,126,160 144,128,166 145,129,169 146,132,174 144,130,172 147,133,177 147,132,179 144,134,179 144,134,179 143,133,178 142,134,180 144,134,181 142,134,182 140,132,176 137,131,177 135,129,177 133,127,175 131,124,175 130,123,176 131,124,177 129,125,175 129,126,173 133,126,177 136,128,176 134,128,176 133,130,175 136,130,174 142,134,178 144,136,180 147,134,180 147,135,178 150,136,180 153,139,181 158,138,179 160,137,175 160,138,173 157,135,170 158,136,169 156,132,168 157,130,165 154,126,159 153,125,156 150,124,154 150,120,149 148,118,147 145,115,146 142,112,143 144,116,147 142,116,144 138,112,140 138,112,142 133,110,141 127,108,140 126,107,141 125,105,142 121,103,140 118,100,137 122,104,141 122,105,139 123,108,141 123,106,140 123,107,143 119,128,178 117,106,140 128,109,143 133,112,142 134,110,144 133,109,143 125,109,138 126,107,139 122,107,140 115,104,140 115,104,140 115,104,138 112,104,139 110,103,142 101,99,139 100,100,139 100,99,141 99,98,140 96,98,139 99,98,142 101,98,143 100,94,140 102,96,142 100,98,138 101,99,139 101,98,141 102,102,141 102,102,141 107,102,141 113,104,144 115,106,146 113,105,140 120,110,141 122,110,142 130,115,148 135,117,146 146,116,149 150,117,147 154,115,145 157,115,144 154,117,144 153,116,143 154,115,145 152,115,144 151,114,143 146,112,140 146,111,142 143,111,138 138,111,137 130,104,132 128,105,132 116,100,127 111,99,129 105,97,130 243,94,15 255,140,35 255,139,44
255,137,33 255,145,42 255,141,36 242,105,36 135,114,142 140,112,141 140,114,142 141,118,149 142,119,150 146,125,155 150,128,161 149,129,166 149,131,170 146,129,172 144,130,174 143,131,174 140,130,177 140,130,177 138,130,178 131,128,175 129,126,173 127,125,176 125,126,174 125,126,176 125,123,172 126,124,173 127,123,173 129,125,175 133,127,175 134,128,176 140,130,175 146,134,175 148,134,176 149,135,177 151,135,175 151,135,175 151,133,174 154,134,175 155,135,176 156,138,179 158,138,177 156,136,175 161,138,178 158,138,175 160,138,173 156,134,169 155,133,166 156,132,166 155,131,167 151,127,163 150,127,158 144,122,155 137,119,148 136,115,145 127,112,145 120,107,144 118,107,145 111,103,140 110,102,139 109,100,140 105,98,139 101,99,139 104,97,138 103,98,137 111,99,140 113,102,140 115,104,142 117,106,144 118,105,140 121,105,143 116,111,152 97,109,158 93,93,130 131,112,144 130,109,139 129,107,140 124,107,141 121,109,141 122,106,142 122,104,141 121,105,141 121,105,141 118,105,142 119,106,143 115,104,142 111,102,142 108,103,142 109,102,143 108,99,141 110,101,141 115,104,142 117,106,144 118,106,147 113,101,142 111,102,142 110,101,141 114,103,139 114,103,139 121,103,142 132,110,145 133,110,141 131,108,139 133,110,141 140,117,144 147,118,144 150,116,144 153,116,143 158,114,143 156,111,145 154,115,143 149,111,136 144,110,138 144,111,141 132,104,133 128,105,132 128,107,137 125,106,138 124,105,139 119,101,138 115,102,139 114,101,138 111,98,135 105,97,134 102,95,134 98,93,132 249,94,20 255,144,33 255,139,40
255,137,31 255,149,46 255,143,39 236,100,26 120,109,145 126,107,141 128,109,141 133,112,142 139,117,150 141,119,152 144,124,161 145,127,168 141,127,169 139,126,172 137,127,174 135,127,173 126,125,171 124,123,169 125,123,172 122,123,171 124,122,173 124,122,171 126,123,168 128,122,168 136,128,172 138,131,172 142,129,175 145,133,176 147,134,173 149,133,173 154,134,171 156,133,171 156,133,171 157,134,174 156,133,173 152,134,171 154,134,171 155,132,170 156,133,171 154,134,171 154,134,173 154,134,173 153,135,174 154,136,175 154,134,173 153,133,172 149,129,166 146,128,165 146,128,167 146,128,167 146,127,161 136,118,155 130,117,154 130,114,152 121,110,146 116,108,145 110,105,144 108,103,144 108,101,142 111,99,140 113,102,140 118,102,140 124,105,139 126,104,137 128,105,134 129,106,137 132,106,138 134,106,137 140,112,141 144,112,139 128,131,178 97,108,146 77,78,112 132,113,147 140,112,141 133,110,139 136,110,140 139,112,138 145,111,139 154,113,139 153,112,138 154,113,139 154,112,141 154,112,141 154,112,141 152,113,141 146,111,142 143,108,139 145,107,139 147,110,139 144,110,138 145,111,139 142,110,137 141,109,136 140,107,137 143,108,139 146,109,138 146,109,136 150,113,142 151,112,142 151,112,142 152,113,143 153,112,138 156,113,139 159,114,141 158,113,140 155,114,140 146,112,140 142,113,139 136,113,140 125,109,138 123,108,141 118,105,140 117,106,140 115,103,144 113,101,142 111,102,142 108,101,142 106,101,142 107,100,141 106,101,142 108,101,142 104,97,138 100,95,134 100,95,134 249,98,20 255,145,36 255,141,43
255,140,35 255,149,44 255,149,45 234,100,23 105,101,137 110,99,137 110,98,139 114,103,141 113,105,142 121,110,148 120,111,151 125,117,161 123,117,165 120,116,166 122,118,168 124,120,170 128,121,172 129,122,173 136,126,173 139,129,176 142,129,175 146,129,172 151,133,174 150,132,173 154,134,171 153,133,170 157,134,172 157,134,172 156,134,169 157,135,170 155,133,168 153,133,170 152,132,169 153,133,170 154,134,173 151,133,172 152,132,173 150,132,173 149,131,172 148,131,174 148,131,174 146,132,176 147,133,177 145,133,176 142,130,173 140,128,171 138,128,173 139,126,174 137,127,174 137,127,172 131,122,164 130,122,159 128,117,155 127,114,151 122,109,146 122,109,144 122,109,144 123,107,143 124,108,146 130,108,141 138,110,141 145,111,139 153,111,140 158,115,139 158,113,136 166,117,139 164,115,137 163,114,136 166,117,139 165,117,143 106,116,161 84,88,117 69,68,101 138,119,151 159,115,135 164,115,137 166,114,137 168,114,135 171,117,138 175,117,137 174,116,136 175,117,137 174,116,136 175,117,137 171,112,135 174,115,138 171,115,137 170,116,137 168,114,135 166,114,135 166,114,135 168,114,137 163,114,134 163,114,134 161,112,134 157,112,135 156,113,135 155,114,138 151,113,138 150,114,138 150,113,140 148,114,142 150,113,140 146,112,138 138,110,141 135,109,141 124,105,137 119,106,143 117,106,144 112,103,143 109,102,141 105,100,141 107,99,143 105,97,141 105,97,141 106,96,143 108,98,143 108,100,144 105,100,141 103,98,139 103,97,141 105,98,139 104,97,138 101,96,135 103,96,137 251,100,20 255,147,44 255,142,39
255,143,34 255,150,45 255,148,44 236,97,24 108,100,133 113,97,135 113,97,135 115,99,135 118,100,137 121,101,138 126,107,141 130,114,154 134,120,162 136,122,164 137,124,163 143,125,166 147,127,166 148,128,167 151,128,166 155,132,170 156,132,168 157,133,167 158,134,170 157,135,170 156,134,169 156,134,169 155,133,168 155,132,170 153,133,170 153,133,170 150,132,169 148,132,170 148,132,170 146,130,170 143,129,173 140,131,173 139,129,174 138,128,173 137,129,173 138,128,175 137,129,175 136,128,172 136,128,172 137,127,172 134,124,169 133,123,168 133,125,171 130,122,170 130,122,170 131,123,169 132,122,167 130,121,161 130,117,152 129,114,147 130,111,143 132,110,145 138,112,144 142,112,143 149,115,143 157,116,142 165,117,141 169,117,138 173,118,137 175,117,137 175,117,137 175,117,137 176,118,138 172,117,136 174,119,138 167,122,149 115,132,193 123,110,105 55,61,103 137,109,138 173,118,137 176,118,135 176,118,138 177,117,135 176,116,134 178,115,132 176,116,132 178,118,136 178,115,137 178,115,137 175,115,133 176,116,134 176,116,137 172,117,136 172,117,136 173,118,137 168,115,133 162,113,133 161,113,137 158,115,137 152,114,137 144,112,137 139,111,140 136,110,138 127,105,138 127,105,138 124,105,139 121,103,140 124,104,141 117,101,141 109,101,138 105,98,137 104,97,138 100,97,140 103,97,143 103,97,143 105,97,141 103,97,141 106,96,141 109,100,142 110,101,143 112,99,145 112,98,142 105,98,139 105,98,139 104,97,138 105,95,140 104,96,140 105,98,139 108,99,139 110,98,141 255,100,25 255,148,42 255,145,43
255,143,36 255,148,44 255,149,40 238,100,24 115,105,134 121,103,132 126,105,135 126,108,133 133,107,137 133,107,137 138,112,142 140,116,150 143,121,154 147,123,159 147,125,160 146,127,161 145,128,162 148,129,163 149,129,166 151,132,166 155,133,166 156,132,168 154,132,167 152,132,169 152,132,171 150,132,171 151,131,170 149,131,168 149,131,170 146,132,174 140,131,171 141,128,174 138,128,173 141,128,174 138,125,173 137,127,174 133,125,171 132,124,170 133,125,171 134,124,171 135,127,173 135,127,173 135,127,171 135,127,171 137,127,172 135,127,171 133,125,169 131,125,169 131,124,165 132,123,163 135,122,161 140,120,159 141,119,152 145,119,149 150,117,147 157,115,144 161,116,141 169,120,142 171,119,142 174,118,140 177,119,139 177,117,133 176,116,134 176,116,132 176,116,132 175,115,131 175,117,132 174,116,131 126,105,133 154,126,157 112,125,182 116,103,113 85,85,124 160,121,151 179,116,138 180,115,132 178,115,134 180,115,132 178,116,130 179,117,131 177,118,131 179,117,131 177,117,135 175,117,137 171,116,135 168,116,137 170,116,137 164,115,135 163,116,137 158,113,136 153,110,132 147,111,135 140,110,139 134,106,135 128,107,137 121,105,141 114,103,141 111,103,140 109,100,140 108,101,142 108,101,142 108,101,142 105,98,139 100,97,140 103,98,139 102,96,140 102,96,140 100,97,142 103,98,139 107,100,139 108,102,138 108,101,140 112,100,141 115,102,137 118,103,136 118,103,136 118,102,138 116,100,136 114,101,136 110,99,137 108,99,139 107,100,139 105,99,135 111,100,138 114,98,138 255,103,25 255,147,41 255,145,41
255,142,38 255,148,43 255,146,40 245,107,27 115,109,134 121,105,134 121,106,137 122,107,138 123,107,136 123,107,136 127,105,138 131,112,144 134,118,154 133,120,159 135,119,157 135,122,159 134,123,161 136,123,162 136,125,163 138,127,165 143,127,165 146,129,172 143,130,169 143,130,169 142,131,169 141,130,168 141,129,170 141,129,172 141,126,173 137,129,175 135,127,173 132,124,168 135,127,171 135,127,171 135,127,171 134,124,171 134,124,171 136,126,171 136,126,171 137,127,172 140,128,171 142,128,172 142,128,172 140,128,171 141,129,172 139,127,170 139,127,168 140,127,166 142,124,161 145,126,160 149,126,157 155,125,158 158,125,157 165,123,152 168,123,150 171,122,144 172,121,139 175,124,139 176,121,140 178,120,137 178,120,140 178,118,136 178,118,134 179,116,135 177,117,133 178,116,130 176,116,132 158,119,147 80,94,135 79,74,101 82,86,119 80,90,110 98,86,116 173,118,146 178,115,134 182,116,131 181,117,131 181,117,129 176,117,128 178,115,132 178,118,134 173,115,130 165,112,127 159,112,131 152,109,135 145,111,137 145,111,137 143,111,138 140,110,139 139,109,138 134,104,135 127,103,137 123,103,140 116,103,140 111,103,140 102,97,138 102,97,138 102,97,138 107,99,143 104,96,140 105,97,141 105,97,141 106,97,139 105,96,136 105,98,139 104,97,138 108,99,139 111,100,138 115,102,137 116,101,134 121,104,136 124,105,137 127,104,133 130,104,134 134,101,131 140,103,130 139,106,129 141,107,135 136,104,131 129,103,135 125,103,138 120,101,135 114,102,134 117,101,137 113,101,133 255,105,23 255,146,41 255,146,42
