70,104,255 58,99,252 63,107,254 173,206,255 213,237,255 179,215,255 154,188,255 163,198,255 170,206,255 142,177,255 143,174,255 139,170,255 140,172,252 136,168,248 138,169,252 136,170,254 136,170,252 136,170,252 139,173,255 139,173,255 136,170,252 138,173,250 142,177,254 142,177,254 142,178,252 143,180,255 146,182,255 149,182,255 147,185,255 143,181,251 139,179,248 141,177,247 143,177,245 147,179,246 146,180,248 147,179,248 147,181,249 147,181,249 147,179,248 147,176,244 143,176,247 137,173,247 139,172,247 132,168,240 132,166,250 123,161,244 95,134,255 69,112,255 69,108,255 63,99,255 118,140,228 234,250,255 208,231,255 184,210,255 187,212,255 201,227,255 178,206,255 175,203,255 161,189,251 168,196,255 167,193,255 164,190,255 166,189,254 165,193,255 164,192,255 162,188,252 160,188,252 159,187,253 159,186,255 155,182,251 154,183,253 151,183,250 158,187,255 152,184,253 154,183,253 159,186,255 156,185,255 151,183,252 134,168,252 139,173,255 130,165,255 123,155,251 129,160,255 100,136,249 86,127,255 95,141,255 74,115,255 53,97,255 49,96,255 56,98,255 48,95,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255
166,202,255 82,116,251 80,117,253 181,216,255 177,208,255 146,183,255 144,178,255 146,180,255 160,196,255 154,190,255 144,176,254 141,173,251 140,172,250 142,174,252 138,170,250 137,171,255 137,171,253 138,172,254 141,176,255 142,177,255 145,180,255 144,179,255 145,181,255 145,181,255 147,183,255 151,187,255 151,185,253 154,186,253 150,184,252 146,179,250 144,180,250 144,181,248 146,180,248 147,179,246 147,176,244 144,181,248 147,181,249 147,181,249 147,179,246 147,179,246 144,178,246 141,177,249 143,177,245 139,175,245 132,166,248 117,153,248 69,109,251 45,92,255 53,95,254 142,178,255 229,252,255 221,248,255 195,218,255 162,188,250 163,188,255 166,196,255 169,197,255 167,195,255 164,192,254 164,192,254 162,190,252 160,187,255 161,188,255 154,181,250 153,180,249 155,180,249 155,182,251 153,180,251 159,186,255 155,182,251 157,186,255 152,184,251 154,181,250 154,183,253 161,190,255 168,196,255 157,188,255 163,194,255 139,176,255 120,161,252 100,143,255 95,138,251 84,121,255 76,115,255 58,102,255 49,96,255 66,108,255 50,94,255 45,93,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
158,194,255 152,188,255 164,197,255 154,187,255 146,180,255 146,180,255 140,174,255 139,173,255 144,179,255 142,178,250 141,177,251 141,176,255 141,176,253 141,177,251 141,176,255 142,177,254 144,179,255 142,177,254 144,179,255 144,179,255 146,182,255 147,183,255 149,185,255 147,183,255 154,187,249 158,188,249 154,184,245 153,183,246 152,182,247 153,182,250 148,180,249 147,181,249 147,181,249 146,180,248 145,177,244 143,177,245 146,180,248 137,173,247 132,169,248 131,167,251 131,168,255 131,168,255 132,174,255 107,149,253 91,132,255 62,104,248 60,102,250 54,96,255 49,95,255 73,108,254 201,231,255 191,216,255 183,209,255 162,189,255 161,189,255 161,189,255 164,191,255 161,188,255 157,185,249 157,185,251 155,182,251 162,189,255 161,190,255 161,188,255 162,187,255 160,189,255 161,190,255 166,191,255 157,184,253 159,186,255 152,177,246 151,178,249 161,188,255 157,184,255 163,192,255 120,155,246 84,126,254 89,136,255 87,134,255 97,141,255 111,152,255 80,122,252 64,105,255 49,97,252 45,93,255 45,96,255 50,91,253 43,94,255 47,95,255 43,94,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
151,186,255 138,173,252 146,179,252 150,183,254 142,177,255 142,176,255 140,174,255 137,171,253 139,174,253 140,176,250 140,175,252 144,179,255 148,184,254 147,183,255 144,180,254 153,189,255 153,186,255 150,183,255 146,179,254 140,175,252 142,178,252 142,178,250 145,181,255 140,175,252 147,179,248 152,184,251 151,184,246 158,188,249 157,187,250 152,184,253 150,182,251 148,182,250 146,180,248 147,179,246 147,179,246 149,183,251 144,177,250 134,168,250 131,169,252 127,168,252 131,171,255 122,161,255 121,162,255 101,142,255 107,150,255 98,143,255 134,169,255 66,105,241 51,94,255 53,94,255 116,151,242 190,218,255 175,201,255 160,187,255 158,186,252 158,186,252 160,187,255 159,186,255 159,187,253 162,190,252 162,190,254 168,196,255 166,198,255 161,192,255 147,178,250 164,189,244 156,184,255 158,187,255 161,188,255 159,186,255 162,185,248 152,182,247 150,181,253 160,187,255 159,188,255 149,184,255 120,158,255 86,127,255 126,165,255 129,165,255 107,148,255 84,126,255 74,117,255 68,111,255 58,103,255 48,92,253 49,96,255 52,96,255 60,105,255 49,96,255 45,93,255 43,94,255 46,93,253 50,94,255 48,92,253 51,95,255
136,172,246 133,169,243 136,172,246 142,178,250 142,178,252 140,175,254 139,174,251 140,175,252 138,174,248 146,182,252 145,181,255 146,182,255 145,181,255 145,183,255 147,183,253 157,189,255 158,190,255 159,189,254 156,188,255 151,185,253 146,179,252 143,176,249 147,181,249 144,178,246 148,180,249 146,182,252 144,180,250 147,180,253 142,177,254 144,179,255 135,168,230 139,175,249 144,177,248 153,187,255 161,189,255 169,194,255 148,181,255 124,161,249 133,173,255 133,169,255 138,176,255 106,144,254 110,155,254 119,159,255 116,155,255 128,164,255 108,141,244 113,146,251 76,119,255 51,96,254 54,94,254 98,135,255 149,179,255 174,200,255 168,194,255 166,192,255 164,192,255 162,190,255 161,189,253 166,192,254 165,196,255 141,178,255 81,121,255 100,140,255 126,162,255 255,254,237 255,226,187 157,191,255 159,186,255 165,187,255 255,237,196 254,234,204 141,177,247 149,182,253 165,191,255 141,169,255 137,171,255 131,169,252 130,162,255 133,165,255 122,155,255 85,125,255 76,118,255 77,117,255 65,104,253 62,104,252 68,110,255 72,114,255 63,105,253 56,96,254 61,103,255 51,95,255 51,95,255 49,96,255 54,100,253 60,103,255
136,172,246 137,173,247 142,178,252 139,174,251 140,175,252 141,176,253 140,176,250 144,180,254 141,177,249 145,181,251 149,182,255 154,188,255 156,190,255 154,188,255 156,189,255 157,190,255 162,194,255 160,194,255 161,190,255 161,191,255 159,188,255 156,185,255 149,181,248 152,184,253 150,183,254 148,184,254 147,183,253 148,184,255 146,182,255 145,184,251 210,216,255 208,223,255 159,188,255 158,195,255 174,191,234 245,235,236 111,153,241 113,151,254 109,147,255 96,139,252 117,157,255 135,175,255 120,160,255 118,161,255 109,147,255 119,158,255 126,162,255 96,132,243 88,127,255 58,99,254 51,98,255 71,110,255 123,156,255 136,170,254 140,177,255 142,176,255 167,194,255 181,207,255 180,211,255 174,204,255 120,157,255 63,102,249 60,97,247 139,173,255 144,187,255 255,246,219 255,234,200 215,213,214 214,203,196 202,191,186 246,228,198 243,226,202 158,186,255 171,193,255 142,178,255 144,181,255 146,183,255 127,161,255 132,164,255 139,175,255 131,166,255 103,140,255 100,142,255 97,140,255 92,137,255 86,128,255 85,126,255 73,112,255 68,110,254 62,103,254 60,102,255 55,96,255 56,98,255 89,132,255 90,132,255 77,120,255
140,176,248 144,180,252 147,183,255 137,172,249 140,175,252 142,177,254 141,177,251 146,179,252 149,183,251 154,188,255 159,188,255 159,186,255 160,189,255 163,195,255 162,196,255 161,195,255 168,197,255 165,197,255 161,190,255 157,189,255 150,183,254 148,184,254 149,186,253 146,184,254 148,184,254 154,190,255 158,192,255 159,191,255 161,191,254 159,186,255 255,242,207 228,208,176 181,184,206 172,178,199 208,197,178 243,213,187 82,121,199 120,160,255 120,157,255 107,148,255 91,132,255 141,182,255 95,134,255 67,111,255 83,127,255 118,161,255 57,99,255 59,102,255 68,110,255 60,98,252 55,97,255 54,96,255 53,98,255 52,97,255 55,97,255 54,96,253 62,100,255 81,118,255 94,134,255 87,129,255 66,105,254 60,100,255 64,103,252 86,129,252 129,165,255 236,225,218 255,232,207 236,217,194 217,199,178 196,186,176 247,224,193 221,202,186 235,221,207 222,230,255 254,231,200 149,177,250 140,174,255 141,176,255 147,182,255 137,173,255 136,166,255 121,154,255 88,129,255 83,127,255 78,117,255 65,105,255 63,106,255 69,113,255 71,114,255 76,120,255 78,120,255 76,118,255 79,121,255 102,147,255 110,150,255 109,150,255
155,191,255 148,184,255 153,186,255 154,187,255 149,185,255 156,189,255 156,189,255 151,185,253 159,191,255 163,192,255 159,191,255 163,192,255 164,193,255 170,199,255 171,200,255 168,200,255 165,194,255 161,190,255 157,187,252 150,184,250 152,189,255 155,187,255 151,185,253 148,184,255 145,184,251 150,183,254 153,187,253 157,190,254 149,188,253 154,184,245 252,223,203 255,236,210 253,237,206 237,220,194 255,238,206 226,205,178 103,130,201 133,173,255 131,173,255 129,173,255 119,163,255 107,147,255 73,116,255 51,96,254 58,99,254 76,121,255 81,120,255 131,167,255 136,177,255 71,110,255 54,99,255 57,102,255 57,100,254 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 60,101,255 58,99,252 59,97,253 64,106,250 104,144,255 133,169,255 143,183,254 232,220,208 255,237,209 255,233,214 217,200,174 216,201,181 237,218,183 253,229,205 224,207,183 235,216,193 248,222,197 157,181,239 142,174,254 145,180,255 113,147,254 98,134,245 109,148,255 78,118,247 71,111,253 64,106,252 68,109,255 74,116,255 76,121,255 81,124,255 88,129,255 84,125,255 83,124,255 85,125,255 78,118,255 80,124,255 92,137,255 78,119,254
157,191,255 160,194,255 161,193,255 164,191,255 161,191,255 159,191,255 161,193,255 162,194,255 157,189,255 162,194,255 164,194,255 161,190,255 161,193,255 163,192,255 160,189,255 157,190,254 157,186,254 157,186,255 154,184,247 152,182,243 151,181,242 151,181,246 149,181,250 154,182,248 151,184,248 154,187,255 151,187,255 255,248,209 134,149,183 239,216,185 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 86,109,172 116,159,255 119,159,255 110,160,255 111,159,255 121,168,255 118,168,255 80,129,255 83,130,255 102,156,255 91,147,255 81,136,255 100,152,255 78,126,255 63,102,249 69,103,255 62,106,251 59,106,248 64,105,255 62,104,255 57,105,255 59,103,250 61,103,255 64,104,255 111,149,252 125,164,255 136,174,255 143,183,252 151,179,241 232,204,166 255,241,209 244,223,198 209,194,172 213,197,180 227,207,177 251,231,201 235,211,185 212,200,174 255,233,204 173,169,182 133,162,255 107,142,255 94,129,249 113,146,255 88,126,255 70,109,254 67,109,255 63,105,251 65,107,253 73,111,255 67,108,255 78,124,255 75,120,255 69,111,255 64,105,255 65,107,255 64,106,252 64,106,254 67,108,255 65,107,255
161,191,255 163,192,255 159,191,255 157,189,255 160,190,255 161,191,255 161,190,255 158,190,255 157,190,254 155,188,250 157,187,252 161,189,255 160,188,252 160,190,253 152,185,249 154,186,253 155,187,255 155,187,255 152,184,251 152,185,249 153,183,246 152,182,245 157,187,252 151,184,255 154,190,255 156,192,255 165,189,247 255,235,200 236,212,186 232,211,184 240,220,190 232,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,118 110,158,255 118,156,255 108,154,255 99,155,255 112,155,255 120,159,255 122,165,255 109,159,255 148,181,255 162,192,255 97,153,255 190,208,255 204,224,255 89,125,255 202,219,255 250,246,255 230,231,252 116,133,205 255,235,224 236,217,203 74,120,255 255,233,199 255,238,202 142,173,255 255,231,205 255,239,201 195,193,205 244,229,207 227,212,201 255,241,208 245,226,201 170,154,137 161,145,130 213,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 142,172,255 144,178,255 138,174,255 101,137,250 82,122,253 73,112,255 69,111,255 67,109,255 65,107,253 66,110,255 65,107,253 67,109,255 63,107,252 67,109,255 65,107,253 63,105,251 64,106,252 64,106,254 63,105,253 63,105,253
