18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 51,49,57 51,47,56 51,47,56 53,49,58 55,51,60 58,56,66 61,59,69 66,64,74 64,62,72 70,63,73 65,63,71 25,18,30 25,26,29 40,28,40 57,45,57 61,52,63 55,47,53 47,32,40 32,29,33 22,13,24 18,12,17 21,13,19 35,30,29 30,24,29 20,16,25 21,17,26 21,15,20 17,14,20 17,14,20 60,56,65 65,63,73 65,63,73 62,60,70 64,62,70 61,59,67 59,57,65 52,50,60 53,51,59 53,51,59 58,53,50 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,10 179,145,104 28,19,13 61,30,0 79,32,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,33 230,196,135 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 191,158,106 196,163,111 181,148,96 156,125,88 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
19,15,24 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 53,49,58 53,49,58 61,59,69 61,59,69 67,65,75 67,65,75 62,60,68 51,47,56 38,35,50 82,72,92 119,96,83 244,222,188 253,154,117 255,225,172 255,120,86 255,255,205 200,158,145 68,57,66 58,53,55 17,15,13 71,65,70 21,17,26 20,18,26 18,15,19 17,14,20 19,16,22 59,55,64 62,60,70 65,63,73 62,60,70 61,59,67 60,58,66 60,58,66 48,46,56 53,51,59 54,52,60 70,65,62 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,29,0 182,148,107 32,23,17 51,31,0 113,69,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,31,5 57,43,29 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 185,152,100 182,149,97 187,154,104 169,139,95 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,27 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 30,27,31 37,34,38 40,39,44 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 48,46,54 51,49,57 59,57,65 54,52,60 65,63,73 65,63,75 66,64,72 76,59,62 128,94,53 235,140,104 224,124,92 182,61,34 195,46,37 195,44,36 199,45,38 204,46,36 212,49,41 219,47,39 229,53,42 254,52,41 255,222,178 89,53,47 18,19,22 21,18,24 23,19,28 20,17,21 20,16,25 20,16,25 59,55,66 64,62,72 61,59,69 62,58,69 59,57,65 60,58,66 58,56,64 45,45,55 50,48,56 52,51,54 83,73,63 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 36,23,18 39,21,18 29,19,18 69,49,42 170,138,92 116,85,46 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 192,161,112 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 50,48,56 52,50,58 60,58,66 55,53,61 64,62,72 102,83,85 250,196,158 178,71,41 169,51,32 168,39,33 178,39,25 183,41,28 188,42,37 189,42,35 189,43,33 192,40,35 194,44,40 200,42,39 210,47,39 219,51,37 248,49,39 217,72,39 92,74,83 20,17,21 20,16,25 20,17,21 20,16,25 20,16,25 60,56,67 71,69,79 64,62,72 67,63,74 60,58,66 60,58,66 60,58,66 46,46,56 50,48,56 61,56,58 97,86,71 153,126,92 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 192,158,115 195,164,125 151,118,93 28,15,12 46,34,24 138,87,20 113,81,8 36,23,18 40,29,26 30,20,19 32,22,21 159,140,103 184,153,102 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 45,43,51 45,43,51 47,45,53 47,46,51 54,53,58 79,59,52 192,152,118 199,106,74 160,43,35 159,36,34 161,37,31 167,35,32 168,36,33 170,38,35 172,38,35 175,39,35 173,38,31 174,39,32 178,39,36 182,39,35 187,41,36 193,41,38 202,43,40 219,51,40 231,50,41 244,66,38 82,27,12 23,20,24 19,16,22 20,17,23 27,24,30 69,67,77 67,65,75 64,62,72 63,59,70 60,58,66 60,58,66 60,58,66 51,49,59 51,49,57 66,60,53 132,103,79 115,72,12 114,89,59 37,13,5 110,85,41 36,22,6 41,23,18 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 120,94,53 124,90,16 39,28,11 30,20,10 40,26,8 193,157,108 193,157,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 20,17,23 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,43 41,39,40 47,43,52 49,52,61 82,61,59 236,200,167 145,48,24 142,42,26 149,34,25 156,36,27 158,36,29 162,35,30 163,36,31 162,35,30 164,35,31 164,35,31 163,34,30 163,34,28 165,36,32 165,36,32 170,36,31 174,38,34 180,37,31 189,42,35 202,41,34 215,46,42 251,51,44 255,72,57 48,37,30 19,16,20 19,16,22 45,42,48 71,69,77 68,66,76 62,60,70 62,60,70 62,60,70 61,59,69 59,57,67 48,46,56 52,49,53 91,68,55 121,83,17 64,30,0 32,21,14 35,26,18 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 29,24,12 98,67,18 108,77,13 26,19,17 40,33,15 156,118,70 217,169,111 197,166,113 191,155,104 194,159,105 177,143,98 175,138,94 176,139,95 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,19 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 39,37,45 39,38,43 48,40,46 83,71,61 233,170,135 130,37,30 137,37,23 147,35,25 148,32,26 145,32,25 147,37,26 150,35,26 151,34,26 155,33,26 153,33,24 153,32,28 157,34,30 158,34,28 159,34,31 160,35,32 160,35,32 165,35,34 169,35,32 175,37,29 180,40,33 190,40,36 202,41,36 233,48,40 255,52,50 247,121,98 31,20,15 27,23,32 61,57,66 64,62,70 65,63,73 61,59,69 65,63,73 65,63,73 65,63,73 61,59,69 48,46,56 58,55,59 96,83,76 56,44,32 33,17,11 23,22,15 49,33,18 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 29,16,11 24,14,13 20,15,14 56,36,18 89,58,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 133,89,22 162,135,90 165,138,93 172,143,94 179,148,97 176,145,94 178,147,96 170,138,92 101,82,59 73,57,40 106,89,79 21,14,17 17,14,18 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,23,27 27,24,28 33,30,34 36,35,40 41,38,44 79,71,58 176,125,88 127,41,22 120,36,26 128,31,25 140,33,26 142,33,25 143,32,24 144,32,22 144,31,24 146,30,24 147,31,25 149,32,24 150,33,25 149,32,24 149,32,24 152,32,25 155,31,25 158,34,28 160,36,30 160,36,30 165,36,32 173,34,31 176,38,32 185,38,31 195,41,32 211,46,34 230,48,42 255,70,49 53,30,19 61,57,68 70,66,77 64,62,72 65,63,73 59,57,67 64,62,72 62,58,69 62,58,69 55,51,62 46,42,53 63,58,60 111,88,73 162,137,107 38,26,16 40,31,27 30,19,16 139,96,11 187,129,29 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 165,138,91 178,147,96 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 23,20,24 25,22,26 25,22,26 27,24,28 32,25,37 69,50,34 173,115,89 112,34,22 119,34,24 122,32,26 125,32,27 129,30,22 137,30,23 140,31,23 138,29,21 142,31,23 144,31,24 142,31,23 146,30,24 146,28,25 146,30,26 148,31,23 149,32,24 152,31,27 152,31,27 158,34,28 159,35,29 161,37,31 164,35,31 169,35,30 176,38,32 179,36,30 186,39,32 201,41,29 213,45,34 251,62,42 28,21,24 65,63,73 67,67,77 62,60,70 60,58,68 67,65,75 61,59,69 58,56,64 55,53,61 57,55,63 47,45,53 71,60,53 125,99,78 173,135,98 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,180,137 96,75,64 137,92,19 163,125,61 91,53,5 91,56,0 48,29,6 72,49,7 132,96,47 58,31,0 25,13,13 21,12,8 22,13,9 63,40,0 117,68,3 144,91,0 189,132,22 175,117,19 165,109,15 151,103,17 174,147,104 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 59,43,28 102,85,75 31,24,27 32,22,23 40,31,23 45,35,23
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 24,21,27 25,22,28 31,33,30 157,126,116 99,37,24 112,34,22 111,35,22 114,29,24 120,31,27 122,32,26 128,29,21 133,29,23 137,28,20 137,28,20 139,28,20 140,29,21 142,31,23 143,30,23 144,32,20 147,32,23 149,32,24 150,33,25 157,34,30 159,34,31 162,35,30 163,36,31 164,35,31 167,35,32 170,35,28 175,37,29 176,38,30 181,38,30 196,38,28 206,41,29 205,63,48 39,29,28 66,63,69 66,64,74 62,60,70 60,58,68 59,57,67 60,58,68 58,56,64 52,50,58 50,48,56 45,43,51 78,66,54 132,107,79 112,75,31 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,71,48 207,156,76 148,118,74 145,112,64 205,151,63 107,70,15 167,126,58 203,166,83 96,60,11 55,32,3 171,129,64 36,19,11 21,12,8 82,54,16 139,87,14 182,125,22 252,191,77 170,111,18 155,102,18 156,107,15 140,102,56 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 119,97,77 175,142,92 196,158,110 199,162,107 193,158,104
