157,191,255 157,191,255 158,191,255 158,190,255 157,191,255 159,188,255 164,196,255 171,203,255 168,197,255 161,190,255 163,192,255 165,194,255 169,203,255 161,195,255 158,195,255 154,192,255 154,192,255 156,193,255 156,192,255 155,192,255 155,191,255 155,191,255 156,192,255 159,195,255 158,194,255 160,197,255 255,240,210 254,230,195 244,225,198 211,190,167 237,214,185 233,210,181 221,200,175 221,202,175 248,228,198 115,105,123 176,155,142 183,189,208 255,236,210 255,237,214 208,193,184 251,230,228 255,232,204 250,225,197 213,197,193 247,227,207 244,225,198 227,213,195 233,214,189 237,218,193 233,219,194 223,213,189 229,215,190 226,214,184 230,213,189 229,210,194 223,208,186 212,196,181 213,198,187 210,198,186 206,192,176 212,191,178 211,199,187 188,170,165 174,161,154 164,158,149 209,189,157 254,230,204 237,214,185 218,201,173 218,201,173 233,212,185 255,234,204 226,203,174 235,212,183 249,224,194 149,173,247 146,181,255 139,173,255 94,134,252 87,129,255 79,120,253 78,119,252 77,118,255 71,113,255 69,111,255 68,110,254 68,110,254 69,111,255 69,111,255 69,111,255 67,109,253 65,107,253 64,106,252 64,106,252 62,104,250
164,194,255 164,194,255 161,191,254 157,189,255 158,190,255 158,190,255 157,191,255 162,196,255 159,191,255 161,193,255 163,195,255 163,195,255 169,203,255 168,205,255 167,204,255 166,202,255 163,199,255 162,198,255 159,195,255 160,196,255 160,196,255 161,197,255 165,202,255 162,198,255 155,192,255 158,196,255 255,236,202 236,211,181 255,231,207 225,206,183 251,226,198 237,212,184 238,217,192 236,217,190 248,227,200 111,102,115 177,167,157 206,192,176 195,179,162 193,175,154 182,167,147 162,148,130 156,142,126 148,137,122 130,120,110 124,114,104 126,114,104 231,212,189 213,192,167 221,200,175 223,205,184 210,192,171 218,199,176 232,213,190 235,216,193 90,83,81 89,82,80 89,82,82 89,84,86 88,83,85 89,84,86 86,84,85 83,80,84 83,80,86 83,80,84 84,81,85 186,172,143 254,228,203 241,218,189 218,199,174 216,197,172 232,208,184 251,228,199 235,211,185 227,203,177 250,227,196 150,171,239 117,157,246 96,133,252 78,119,252 79,120,253 80,121,254 80,121,255 74,115,252 71,113,255 69,111,255 69,111,255 69,111,255 70,112,255 70,112,255 68,110,254 67,109,253 65,107,253 64,106,252 67,109,255 61,105,252
168,198,255 172,202,255 167,197,255 166,196,255 168,201,255 164,194,255 162,195,255 158,192,255 162,195,255 165,198,255 165,199,255 169,206,255 168,208,255 172,204,255 169,203,255 168,203,255 167,201,255 163,197,255 162,196,255 162,196,255 160,195,255 162,196,255 156,189,255 154,190,255 154,187,255 158,195,255 255,238,204 237,209,182 255,232,202 233,209,183 253,230,199 242,217,187 239,216,185 244,221,190 244,225,211 103,99,108 86,85,90 82,81,86 82,81,86 85,79,86 86,80,87 84,78,85 82,76,83 82,76,83 81,78,84 81,77,88 87,83,96 255,238,207 234,208,183 247,221,196 246,222,196 217,198,175 235,212,183 243,220,191 240,217,188 84,77,91 83,76,88 81,77,88 80,77,92 80,77,92 79,76,91 80,76,87 80,76,85 81,79,89 81,77,88 79,75,88 167,148,132 252,225,191 233,210,179 234,213,186 217,196,169 228,204,180 242,219,190 232,209,180 221,200,173 254,232,198 200,202,247 74,117,255 75,118,255 76,119,255 77,117,255 79,120,255 79,119,255 74,114,255 71,114,255 71,113,255 71,110,255 69,111,255 71,115,255 68,113,251 65,112,255 64,111,255 69,116,255 71,115,255 128,170,255 155,186,255
170,201,255 167,198,255 170,200,255 165,195,255 162,195,255 163,196,255 163,198,255 162,197,255 164,199,255 167,202,255 163,197,255 155,191,255 157,195,255 162,194,255 169,203,255 167,202,255 168,202,255 167,201,255 167,201,255 170,204,255 169,204,255 164,198,255 158,191,255 156,192,255 156,192,255 178,207,255 251,226,196 242,218,192 255,231,201 232,208,182 251,228,197 238,213,183 236,211,181 255,237,207 236,222,208 98,96,108 80,80,90 80,80,90 80,80,90 82,80,90 82,80,90 82,80,90 82,80,90 83,81,91 82,80,90 87,85,97 85,83,95 255,234,203 234,208,183 240,214,189 247,223,197 214,195,172 239,216,187 247,224,195 247,224,195 98,91,105 94,87,97 84,81,87 90,88,96 83,81,89 96,94,102 91,87,96 91,88,94 104,103,106 79,76,80 104,101,107 172,152,134 255,232,196 242,218,192 233,212,185 220,199,172 225,201,177 233,210,181 237,214,185 217,198,171 234,214,184 242,239,245 70,113,254 70,113,254 72,114,255 76,116,255 77,118,255 77,117,255 77,117,255 75,118,255 74,116,255 76,115,255 75,118,255 74,119,255 101,140,255 95,137,255 88,130,255 100,139,255 108,146,255 220,252,255 232,255,255
158,190,255 159,192,254 161,194,255 162,195,255 160,195,255 158,193,252 168,203,255 163,196,255 172,205,255 173,206,255 165,198,255 139,175,255 120,157,255 115,152,255 139,177,255 142,179,255 135,171,255 152,189,255 166,201,255 170,203,255 178,208,255 172,206,255 171,205,255 169,203,255 170,202,255 181,207,255 248,224,191 244,219,191 254,229,201 209,184,156 255,237,204 244,219,189 241,216,186 255,239,209 221,204,196 103,99,112 102,98,111 88,84,93 113,110,114 136,126,130 88,86,84 146,137,131 85,85,82 163,148,139 81,79,87 189,175,161 184,170,154 255,234,203 254,225,201 243,215,186 248,223,195 223,197,174 244,219,191 255,234,206 255,232,204 100,93,105 96,89,101 83,79,92 221,206,186 87,84,90 227,214,193 137,122,113 145,134,119 220,206,181 87,79,85 211,192,165 233,209,176 255,240,201 227,203,177 238,217,190 218,197,170 223,202,177 225,202,171 239,215,189 223,204,181 232,208,182 243,225,193 73,112,255 70,112,255 70,112,255 72,114,255 73,119,254 77,118,255 77,117,255 76,119,255 79,120,255 87,125,254 84,124,255 95,130,234 215,245,255 187,221,255 162,202,255 174,212,255 180,214,255 219,252,255 218,249,255
172,204,255 171,204,255 168,206,255 172,205,255 172,207,255 162,195,255 169,203,255 178,211,255 180,211,255 184,214,255 178,211,255 108,146,249 75,112,250 74,113,249 92,133,255 85,128,253 65,109,245 68,112,244 98,136,248 163,200,255 169,204,255 171,205,255 170,204,255 169,206,255 170,200,255 205,222,255 242,217,189 238,212,187 241,216,188 230,205,177 255,232,199 251,226,196 248,223,193 255,236,206 204,188,184 103,99,112 102,97,113 91,86,104 130,127,131 146,139,139 93,86,86 229,211,190 94,89,91 250,225,197 97,92,110 254,231,202 235,212,183 255,237,207 254,226,199 251,224,192 250,225,197 236,210,187 243,218,190 255,237,204 255,230,200 102,91,98 98,89,100 101,94,106 217,200,174 94,89,91 221,206,184 176,160,147 137,123,109 218,199,172 100,95,97 219,199,169 238,214,181 255,232,196 229,205,179 227,206,179 221,200,173 220,199,174 236,213,184 237,213,187 221,202,179 226,202,176 255,232,195 77,111,246 70,112,255 79,119,255 122,158,255 158,196,255 99,140,255 77,117,255 79,123,255 107,141,255 178,207,255 193,219,255 194,226,255 217,247,255 199,231,255 211,246,255 201,239,255 217,251,255 213,245,255 223,255,255
175,209,255 175,209,255 172,208,255 169,205,255 171,208,255 130,166,255 130,164,255 151,187,255 151,186,255 128,162,255 95,136,255 67,107,247 63,105,253 67,109,253 65,107,253 62,104,250 68,105,251 104,144,255 116,151,255 134,169,255 160,197,255 159,197,255 163,198,255 171,201,255 175,209,255 232,240,247 255,235,202 249,225,192 252,227,197 240,215,185 255,239,210 255,233,203 255,230,200 255,249,216 166,156,157 102,100,112 104,96,113 99,94,110 101,96,112 103,98,114 114,100,100 234,209,190 98,87,84 255,232,204 102,98,111 255,231,198 237,212,182 255,237,208 255,232,202 247,222,192 249,224,194 237,211,186 241,216,188 255,239,209 255,232,203 103,91,96 107,98,109 103,99,108 221,197,171 112,96,90 226,205,180 203,185,166 149,134,123 236,211,183 104,96,102 223,199,164 228,204,169 250,223,189 242,216,191 221,200,175 219,198,173 216,195,170 232,208,182 243,219,193 224,203,176 219,198,175 247,218,194 95,118,213 91,124,236 194,222,255 232,255,255 233,255,255 218,246,255 160,187,255 177,207,255 198,228,255 229,255,255 228,254,255 205,235,255 206,239,255 216,248,255 222,255,255 223,255,255 213,248,255 205,240,255 193,231,255
147,180,255 145,177,255 117,151,255 108,142,251 124,164,255 81,122,248 71,110,246 88,129,255 96,136,255 70,110,250 64,106,250 64,107,248 64,106,252 65,107,253 63,105,251 72,111,255 117,156,255 146,186,255 157,196,255 157,195,255 156,194,255 152,190,255 153,191,255 154,187,255 146,181,255 240,235,223 254,230,197 241,217,184 255,231,201 242,217,187 255,236,206 255,234,204 255,231,198 255,246,213 143,132,139 102,98,111 98,93,109 101,97,110 102,98,111 101,97,110 108,102,109 235,213,195 109,93,87 254,225,194 117,112,128 255,233,200 240,215,185 255,243,211 255,233,203 255,234,204 255,236,206 240,214,189 243,218,188 255,239,210 255,234,206 98,86,88 105,96,109 110,108,118 226,203,174 150,131,119 235,212,183 223,204,177 201,185,172 247,223,199 104,92,94 226,204,170 234,210,175 249,222,188 245,216,192 224,203,176 217,198,173 217,198,173 230,209,182 227,206,179 222,203,178 216,197,172 248,223,195 169,175,219 235,255,255 235,255,255 229,253,255 225,249,255 227,253,255 199,225,255 189,219,255 194,223,255 222,251,255 218,246,255 176,210,255 199,233,255 214,248,255 213,248,255 198,232,255 190,224,255 192,226,255 188,222,255
76,115,255 72,111,255 63,105,249 64,106,252 64,108,255 64,108,251 60,107,251 63,104,255 63,105,251 63,105,251 63,105,251 63,105,251 63,105,253 63,105,253 67,106,253 86,127,255 95,136,255 119,156,255 114,155,255 107,148,255 126,168,255 116,155,255 118,156,255 119,157,255 135,170,255 245,226,199 255,233,203 252,227,199 255,237,204 241,216,186 255,234,204 252,227,197 250,225,197 255,236,206 128,117,124 102,98,111 96,93,108 103,98,114 103,98,114 101,96,112 105,101,112 220,212,201 200,179,156 254,230,193 130,116,116 255,236,206 241,217,184 255,236,204 252,226,201 255,233,203 255,240,210 245,219,194 253,231,197 255,238,208 255,243,213 100,87,84 107,99,107 106,98,106 249,224,194 181,158,143 237,213,180 243,218,190 236,211,192 255,234,203 105,91,91 241,217,184 246,224,188 245,218,182 250,224,199 221,200,173 214,195,168 222,203,178 229,203,178 238,212,187 217,198,173 219,198,173 240,215,187 234,216,197 237,253,255 221,244,255 200,229,255 197,226,255 223,253,255 215,246,255 186,216,255 218,245,255 214,243,255 187,217,255 161,199,255 188,226,255 198,235,255 186,223,255 170,207,255 166,202,255 162,198,255 168,204,255
66,105,250 66,105,250 63,105,251 61,103,247 65,108,249 80,122,252 78,119,252 64,107,248 69,109,251 77,121,255 63,105,253 61,103,249 65,107,251 70,114,255 72,114,255 69,111,255 67,109,253 68,113,253 71,110,255 67,106,251 70,113,252 72,116,252 74,117,255 84,125,255 106,139,251 249,224,196 245,221,188 254,229,201 252,228,195 249,224,194 255,234,204 255,230,200 247,224,193 255,238,207 109,102,105 108,103,119 98,93,109 105,100,116 105,100,116 101,96,112 105,103,115 202,193,185 245,225,195 248,225,196 175,161,143 255,231,203 248,223,193 255,240,208 255,232,204 255,234,206 255,234,204 244,218,193 255,235,204 255,239,209 255,241,211 119,103,101 104,96,104 101,93,99 255,232,199 216,191,172 242,218,183 244,218,193 251,229,209 255,237,207 110,96,96 248,224,191 242,220,186 249,222,186 255,230,205 230,209,182 217,198,173 222,203,178 217,196,169 234,213,186 217,196,171 223,202,177 238,212,187 255,233,197 206,231,255 189,215,255 178,211,255 175,208,255 191,223,255 182,214,255 182,214,255 179,211,255 172,204,255 156,193,255 158,196,255 180,218,255 188,225,255 177,214,255 158,195,255 156,192,255 152,188,255 154,190,255
