157,191,255 157,191,255 157,191,255 158,191,255 158,190,255 157,191,255 158,190,255 160,189,255 164,196,255 171,203,255 174,203,255 165,194,255 161,190,255 163,192,255 163,192,255 166,195,255 169,203,255 168,202,255 160,194,255 158,195,255 154,192,255 154,192,255 154,191,255 158,193,255 156,192,255 155,191,255 155,192,255 155,191,255 155,191,255 158,194,255 159,195,255 160,196,255 158,194,255 159,195,255 162,194,255 254,236,206 254,230,195 194,175,150 226,207,180 233,209,185 237,214,185 236,213,184 236,213,184 173,152,127 221,202,175 244,224,194 236,221,210 98,97,114 176,155,142 226,206,188 181,185,218 255,241,215 255,237,214 255,232,207 219,212,226 255,242,213 255,232,204 255,230,202 226,211,200 222,206,202 247,227,207 245,226,201 245,223,203 237,226,207 233,214,189 233,214,189 239,222,196 227,213,188 223,213,189 227,213,188 228,214,189 221,204,180 230,213,189 230,210,190 227,211,194 221,206,184 212,196,181 207,193,179 212,197,186 205,194,179 206,192,176 208,192,179 214,199,188 203,191,179 188,170,165 176,167,161 177,166,159 167,161,156 209,189,157 255,233,200 244,219,191 236,213,184 218,201,173 214,197,169 220,199,174 235,212,183 255,234,204 247,222,194 221,201,171 241,218,189 249,224,194 213,216,227 151,180,250 145,179,255 139,173,255 109,148,255 88,128,255 84,126,255 79,120,253 78,119,252 78,119,254 75,118,255 71,113,255 71,113,255 69,111,255 68,110,254 68,110,254 68,110,254 69,111,255 69,111,255 69,111,255 69,111,255 65,107,253 64,106,252 64,106,252 64,106,252 63,105,251 61,105,250
162,195,255 162,195,255 162,195,255 161,191,254 158,190,255 158,190,255 157,189,255 160,189,255 160,194,255 162,199,255 165,197,255 161,193,255 161,193,255 163,195,255 164,196,255 167,196,255 171,205,255 168,205,255 167,204,255 161,198,255 160,196,255 161,197,255 158,193,255 159,195,255 156,192,255 156,192,255 153,191,255 153,191,255 158,194,255 161,197,255 163,199,255 165,201,255 156,193,255 156,192,255 163,194,255 255,234,202 237,212,182 208,189,166 230,211,188 226,205,180 249,224,196 235,210,182 248,223,195 171,150,125 235,216,189 254,234,204 224,209,200 96,94,104 188,172,159 244,227,203 239,218,203 255,234,216 251,227,201 242,221,196 240,221,196 224,205,180 232,211,188 225,204,181 208,190,171 200,184,167 198,182,165 198,182,165 209,190,167 215,196,171 207,190,162 204,187,159 209,192,166 200,187,166 196,183,162 201,186,164 211,196,174 204,189,167 209,194,172 143,124,108 129,125,119 124,113,106 118,107,102 116,107,103 114,105,101 106,97,93 102,93,89 101,92,88 99,92,90 91,84,84 92,85,88 89,82,85 86,84,82 89,84,83 193,179,150 255,245,210 248,225,196 240,217,188 221,202,177 210,191,166 225,201,177 240,217,188 255,232,201 249,226,197 223,199,173 237,214,185 253,230,199 243,236,234 149,180,252 135,172,255 115,150,250 88,129,251 80,121,254 79,120,253 80,121,254 80,121,254 79,120,255 75,118,255 72,114,255 70,112,255 69,111,255 69,111,255 69,111,255 68,110,254 70,112,255 70,112,255 68,110,254 67,109,253 65,107,253 64,106,252 64,106,252 64,106,252 62,106,251 61,105,248
165,195,255 164,194,255 164,194,255 164,194,255 163,193,255 160,190,255 163,193,255 161,191,255 157,192,255 155,192,255 161,193,255 159,191,255 159,191,255 162,194,255 164,196,255 165,194,255 169,203,255 169,206,255 168,205,255 167,204,255 167,203,255 167,203,255 166,202,255 163,199,255 162,198,255 160,196,255 162,196,255 162,196,255 161,198,255 163,200,255 159,195,255 160,196,255 154,192,254 154,191,255 177,206,255 255,232,198 238,213,183 248,222,197 245,219,194 231,210,185 250,225,197 249,224,196 245,220,192 230,209,182 238,219,192 253,233,203 183,172,167 90,86,97 109,108,101 126,122,112 116,110,101 111,102,94 108,97,90 102,91,84 99,90,84 93,84,78 91,82,78 89,80,76 87,80,80 89,84,86 86,81,83 86,81,83 231,212,187 255,238,213 229,205,179 229,205,179 247,226,199 232,213,188 221,202,177 218,197,170 242,221,194 240,219,192 239,218,191 121,108,105 78,78,86 83,77,84 83,77,84 81,77,86 81,77,86 81,77,86 81,77,86 81,78,84 78,77,80 78,77,82 79,77,85 79,77,85 80,77,83 81,78,84 179,165,136 255,245,210 250,225,197 235,212,183 223,204,179 212,193,168 222,198,174 236,212,186 249,226,197 253,229,203 228,204,178 227,203,177 255,233,202 253,236,212 98,134,249 86,125,247 80,119,255 78,116,255 77,118,253 79,120,253 81,122,255 81,122,255 77,118,255 72,115,254 71,113,255 71,113,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 69,111,255 68,110,254 68,110,254 65,107,253 65,107,253 64,106,252 64,106,252 70,114,255 93,135,255
170,200,255 173,203,255 173,203,255 166,196,255 166,196,255 164,199,255 167,197,255 165,195,255 162,195,255 162,196,255 162,196,255 165,198,255 166,199,255 168,203,255 167,201,255 166,205,255 168,208,255 171,205,255 168,200,255 169,203,255 168,203,255 165,199,255 165,199,255 163,197,255 162,196,255 164,198,255 164,199,255 162,197,255 161,195,255 160,194,255 156,192,255 154,187,255 153,186,255 156,192,255 207,221,255 250,228,194 238,210,183 245,220,192 254,228,203 228,204,178 250,227,196 248,223,193 249,224,194 233,210,179 247,224,193 255,236,204 142,132,136 86,84,92 82,81,86 82,81,86 81,80,85 81,80,85 84,78,85 84,78,85 84,78,85 82,76,83 82,76,83 82,76,83 83,77,84 80,77,83 81,77,88 81,77,90 240,216,192 255,233,202 235,209,184 231,205,180 249,223,198 246,222,196 217,198,175 216,197,170 247,224,193 246,223,194 240,217,188 147,133,119 81,79,91 83,76,88 82,78,89 81,78,93 81,78,93 81,78,93 81,78,93 81,79,91 82,78,87 83,79,88 83,81,91 84,80,91 84,77,89 82,75,87 165,146,130 255,236,202 251,228,197 230,207,176 233,212,185 212,191,164 222,198,174 236,212,188 240,217,188 255,232,203 227,204,175 221,200,173 250,228,194 255,226,195 77,116,254 72,115,254 75,118,255 76,119,255 75,118,255 77,117,255 79,120,255 79,120,255 78,118,255 72,115,255 71,114,255 73,113,255 70,112,255 72,111,255 70,112,255 70,112,255 70,116,247 68,113,253 65,112,255 64,111,255 66,113,255 75,122,255 75,119,255 97,143,255 164,197,255 205,235,255
170,201,255 170,201,255 170,201,255 166,196,255 165,195,255 164,194,255 162,195,255 164,197,255 163,198,255 163,198,255 162,197,255 165,200,255 167,202,255 168,202,255 163,197,255 153,191,255 157,195,255 158,191,255 165,197,255 168,202,255 167,202,255 165,199,255 167,201,255 167,201,255 167,201,255 168,202,255 170,205,255 169,204,255 164,198,255 160,194,255 156,192,255 157,190,255 156,192,255 170,204,255 224,230,255 245,220,190 242,218,192 248,223,195 247,221,196 233,209,183 251,228,197 242,217,187 249,224,194 238,213,183 255,237,207 255,239,207 116,108,116 89,89,99 80,80,90 80,80,90 80,80,90 80,80,90 82,80,90 82,80,90 82,80,90 82,80,90 82,80,90 82,80,90 85,83,93 82,80,90 87,85,97 88,86,98 243,219,195 255,235,204 234,208,183 235,209,184 252,226,201 247,223,197 214,195,172 217,198,171 250,227,196 247,224,195 247,224,195 169,155,141 91,89,101 99,92,102 84,81,87 88,86,94 96,94,102 81,79,87 96,94,102 95,93,101 84,80,89 110,107,113 104,103,106 87,84,88 106,100,105 108,102,109 172,152,134 243,216,180 249,225,199 235,211,185 233,212,185 217,196,169 222,198,174 229,205,181 233,210,181 249,226,197 228,205,176 223,204,177 234,214,184 255,229,193 91,127,252 70,112,255 70,113,254 72,114,255 72,115,255 76,116,255 77,118,255 77,118,255 77,117,255 72,115,255 75,118,255 77,117,255 72,114,255 76,115,255 75,118,255 74,117,255 89,136,255 101,140,255 95,137,255 83,125,255 100,141,255 102,141,255 108,146,255 186,222,255 225,255,255 230,255,255
161,193,255 157,190,254 157,190,252 161,191,254 162,195,255 160,195,255 160,195,255 158,193,254 164,199,255 159,197,255 161,196,255 168,201,255 171,204,255 169,202,255 154,190,255 140,176,255 137,173,255 142,176,255 142,178,255 162,198,255 158,194,255 156,190,255 162,198,255 166,202,255 167,204,255 170,202,255 172,205,255 173,206,255 170,204,255 170,204,255 168,202,255 162,199,255 165,196,255 171,205,255 230,225,224 240,216,181 242,217,187 247,222,194 244,218,193 234,209,181 255,233,200 248,223,193 252,227,197 242,217,187 255,239,209 255,236,201 109,97,109 98,94,107 95,91,104 95,91,104 86,82,93 92,88,99 100,88,102 83,81,91 94,87,99 91,90,93 85,84,87 101,95,100 107,94,104 80,80,88 105,98,101 111,104,107 253,230,201 255,234,203 247,218,196 239,210,186 255,229,202 248,223,195 221,195,172 223,202,175 255,230,200 250,224,199 255,232,207 198,184,166 93,90,105 138,131,143 83,79,92 172,159,152 179,166,159 83,80,86 190,176,158 196,176,158 86,82,91 210,199,184 209,194,174 83,79,92 179,165,149 206,192,163 229,207,173 235,211,176 249,226,197 229,205,179 241,220,193 217,196,169 219,198,173 223,202,177 225,202,171 243,220,191 225,201,177 222,203,180 237,213,187 254,229,199 136,168,255 71,110,255 70,112,255 70,112,255 71,113,255 72,114,255 74,118,254 77,117,255 77,117,255 76,119,255 76,119,255 77,117,255 75,119,255 78,119,255 77,120,255 79,120,255 148,180,255 183,214,255 168,202,255 135,175,255 145,188,255 142,181,255 150,183,255 199,233,255 225,255,255 223,255,255
161,193,255 158,191,255 162,195,255 161,196,255 170,203,255 169,204,255 163,198,255 167,202,255 170,205,255 174,209,255 178,208,255 179,209,255 180,210,255 177,210,255 166,200,255 113,150,255 104,140,255 104,140,255 101,141,255 128,171,255 121,163,255 98,137,255 102,143,255 116,157,255 138,174,255 168,204,255 179,212,255 178,211,255 174,208,255 169,203,255 169,204,255 163,201,255 166,199,255 161,194,255 241,227,209 242,217,187 235,209,184 255,230,202 242,216,191 235,210,182 255,235,202 248,223,193 254,229,199 238,213,183 255,239,209 252,232,200 104,92,108 96,91,107 101,96,112 99,94,110 84,80,91 180,178,176 195,186,182 86,84,92 210,197,176 192,187,184 89,87,85 238,224,208 215,198,188 92,87,103 240,221,196 238,219,194 255,242,212 255,234,203 254,226,199 243,215,188 252,225,193 250,225,197 233,207,184 230,209,182 255,233,203 255,232,202 255,231,201 216,200,183 94,91,106 148,141,153 92,85,99 187,178,163 214,200,186 91,86,102 220,207,184 217,198,171 94,87,97 225,214,199 221,204,178 94,90,99 184,168,151 220,203,175 231,207,174 230,206,171 249,226,197 221,197,171 230,209,182 224,203,176 218,197,172 226,205,180 227,204,173 243,220,191 232,208,184 216,197,174 227,203,177 249,224,196 213,220,255 73,112,255 70,112,255 70,112,255 71,114,253 78,119,254 80,122,250 78,119,252 77,117,255 76,119,255 76,119,255 77,117,255 88,127,253 108,139,254 103,136,252 110,143,248 197,225,255 215,246,255 196,227,255 175,212,255 193,233,255 187,225,255 197,231,255 197,231,255 221,254,255 219,255,255
173,205,255 173,205,255 173,205,255 170,204,255 171,206,255 174,209,255 169,205,255 156,190,255 165,200,255 172,205,255 178,211,255 178,211,255 180,213,255 174,210,255 162,202,255 79,118,255 68,106,249 71,111,251 71,111,253 83,124,255 71,114,255 67,109,255 65,107,251 74,115,250 96,135,255 126,163,255 158,194,255 169,204,255 169,204,255 169,204,255 175,208,255 173,203,255 172,201,255 166,200,255 248,229,194 242,217,187 238,213,185 255,230,200 236,210,185 237,214,183 255,231,202 249,224,194 252,227,197 245,220,190 255,238,205 246,227,204 107,98,111 101,97,110 102,98,111 98,94,107 90,85,101 106,101,117 114,107,121 97,93,104 228,208,188 180,170,174 95,88,91 255,240,212 215,201,187 104,100,113 255,233,200 252,227,197 255,246,214 255,236,204 254,229,199 244,219,189 250,225,195 249,224,194 236,210,185 240,215,187 254,229,201 255,234,206 255,232,203 234,216,197 94,90,101 123,115,123 102,93,104 190,176,160 222,202,184 102,97,113 225,207,188 223,202,175 104,93,102 221,206,195 222,199,170 96,89,99 174,155,139 221,201,169 239,217,183 240,216,181 255,229,202 227,201,176 227,203,179 222,198,174 223,202,177 214,193,168 235,211,185 243,219,193 227,203,179 218,197,172 224,203,178 248,222,197 243,231,247 78,115,255 71,115,255 74,114,254 111,142,255 182,209,255 189,218,255 162,196,255 101,137,252 79,119,248 87,128,252 109,142,255 157,187,255 209,238,255 217,242,255 207,236,255 214,246,255 209,244,255 203,236,255 216,247,255 201,235,255 210,245,255 220,255,255 212,247,255 214,248,255 217,251,255
175,209,255 175,209,255 175,208,255 169,205,255 169,205,255 176,212,255 155,193,255 130,164,255 130,164,255 139,172,255 152,188,255 149,184,255 128,162,255 115,151,255 88,128,255 66,105,252 63,105,253 64,108,255 67,109,253 63,105,251 62,104,250 67,106,251 76,113,247 111,150,255 116,151,255 122,158,255 154,189,255 165,202,255 159,197,255 164,199,255 172,205,255 172,202,255 175,209,255 177,207,255 253,234,195 254,230,197 249,225,192 255,234,204 245,220,192 242,219,188 255,239,210 251,226,196 255,236,206 255,232,202 255,249,216 242,224,203 105,98,110 101,97,110 104,96,113 103,95,112 97,92,108 103,98,114 103,98,114 106,102,113 251,227,205 162,151,158 98,87,84 255,240,215 211,197,181 102,98,111 255,231,198 255,232,202 255,248,216 255,239,210 255,232,202 244,219,189 251,226,196 248,223,193 237,211,186 238,213,185 255,230,202 255,236,206 255,232,203 248,231,207 94,89,107 107,98,109 103,99,108 209,194,172 223,202,179 102,97,113 226,205,180 223,203,173 103,91,93 220,205,194 236,211,183 111,99,111 191,171,151 223,203,173 228,204,169 247,220,184 255,232,200 230,204,179 221,200,175 220,199,174 221,200,175 213,192,167 232,208,182 239,215,189 234,210,184 219,198,171 219,198,175 241,215,190 248,229,213 74,113,255 91,124,236 147,177,255 231,255,255 234,255,255 233,255,255 227,255,255 199,228,255 154,182,255 177,207,255 192,224,255 224,254,255 229,255,255 228,254,255 216,246,255 201,231,255 205,235,255 216,248,255 217,252,255 213,246,255 226,255,255 213,248,255 204,239,255 201,239,255 194,232,255
155,188,255 154,187,255 146,180,255 130,164,255 121,155,255 140,178,255 114,157,255 86,125,255 74,113,249 85,124,255 109,150,255 95,135,255 78,118,255 70,109,254 63,106,247 63,105,249 64,106,252 65,107,253 65,107,253 63,105,251 69,108,253 87,126,248 120,159,255 148,190,255 154,193,255 153,192,255 156,194,255 153,191,255 151,189,255 149,187,255 154,190,255 154,187,255 153,188,255 174,200,255 250,233,198 254,230,197 242,218,185 255,234,204 247,222,192 245,220,190 255,236,206 255,232,202 254,229,199 255,233,200 255,247,214 243,225,204 111,107,120 102,100,112 101,96,112 104,96,113 96,92,105 102,98,111 101,97,110 105,101,114 240,219,206 155,145,149 106,90,84 255,238,211 209,190,178 110,105,121 255,234,201 250,225,195 255,251,219 255,238,206 255,233,203 247,222,192 255,244,214 255,230,200 238,212,187 236,211,181 249,224,194 255,238,206 255,231,203 250,233,209 95,90,108 98,89,102 111,109,119 230,211,184 225,201,177 104,100,109 236,213,184 230,207,178 108,96,96 230,214,201 246,222,198 133,120,128 220,203,179 228,206,172 234,210,175 249,226,186 255,236,202 237,208,184 223,202,175 218,199,174 218,199,174 216,197,172 230,209,182 232,211,184 234,210,186 222,203,178 215,196,171 234,210,184 246,226,196 90,120,228 215,236,255 235,255,255 230,255,255 229,253,255 228,252,255 228,254,255 210,235,255 199,227,255 191,221,255 195,225,255 215,245,255 224,253,255 218,246,255 193,225,255 186,218,255 204,237,255 214,248,255 215,249,255 212,247,255 206,240,255 192,226,255 193,227,255 191,225,255 185,219,255
