102,58,32 107,63,37 104,65,37 100,64,35 106,97,123 103,89,115 101,83,92 106,73,62 93,67,53 95,64,52 90,60,45 95,63,49 92,60,46 89,58,48 86,55,47 85,57,44 84,58,48 78,55,44 79,79,107 81,81,107 75,82,107 78,79,111 80,81,113 80,81,111 77,83,115 83,94,134 62,51,74 56,47,62 55,38,41 70,35,50 62,28,26 60,31,27 73,40,33 71,38,27 80,46,42 79,48,36 78,43,30 76,50,40 82,52,37 84,53,32 87,56,37 88,57,36 92,58,38 90,59,38 92,61,40 104,64,39 110,68,44 113,69,43 113,68,45 120,74,44 122,76,46 116,72,46 122,76,48 110,69,40 108,69,41 104,64,41 92,57,42 96,60,40 103,63,40 109,65,37 109,69,44 111,79,76 108,81,74 107,89,98
104,60,34 108,62,36 100,64,35 101,65,36 108,97,124 100,96,118 98,83,103 108,73,60 95,68,52 97,67,52 96,66,51 96,64,50 92,60,46 89,58,48 84,53,45 84,56,45 81,54,47 77,54,43 81,78,107 83,80,107 78,80,107 80,81,113 81,82,114 81,82,112 81,86,121 84,94,139 73,66,96 56,44,58 53,43,47 73,37,50 74,40,38 65,36,32 75,41,37 77,44,37 77,46,36 93,56,43 90,52,33 81,49,33 84,53,34 89,58,37 89,58,39 88,57,36 92,58,38 96,60,40 94,60,40 105,65,40 113,69,43 113,69,43 115,71,43 122,76,50 122,76,46 115,71,43 116,72,42 113,69,39 110,71,43 106,66,43 96,60,40 105,63,41 112,67,44 115,71,41 111,70,39 118,81,78 115,84,72 106,84,78
93,56,30 96,59,33 96,59,33 104,67,41 107,103,123 105,94,121 104,88,103 102,69,58 100,70,55 98,67,55 97,66,54 100,65,52 97,65,51 87,59,50 84,55,49 87,55,50 81,52,48 83,56,49 87,80,110 88,83,110 85,82,111 83,84,116 81,85,114 83,87,116 84,95,133 87,97,142 88,102,150 56,34,26 56,34,28 59,29,30 68,35,35 59,30,24 77,44,35 78,50,48 86,50,32 97,51,37 95,50,29 98,52,34 92,56,34 92,58,38 94,58,38 90,56,34 94,58,38 102,64,43 106,63,46 111,67,41 112,68,42 118,74,48 118,73,52 114,70,42 120,75,42 121,76,43 119,75,45 112,68,42 109,68,41 107,65,43 101,63,42 111,66,43 115,69,41 114,68,40 115,72,39 124,84,77 121,80,60 110,85,82
91,56,29 102,57,34 99,64,37 102,65,39 108,103,132 104,95,119 101,79,87 98,67,59 94,67,60 97,65,60 97,66,56 97,66,56 97,66,54 93,65,52 87,60,53 87,58,54 87,58,54 84,56,56 84,84,112 86,83,112 86,82,114 85,84,117 86,88,115 86,95,134 88,101,147 87,101,149 89,103,153 61,38,25 52,35,25 62,37,38 77,42,43 53,31,23 69,51,50 80,42,34 98,56,34 99,54,33 109,57,38 110,62,44 121,63,39 98,57,39 101,60,44 91,57,37 96,58,37 102,62,37 104,64,41 111,69,45 113,69,43 115,70,47 113,71,47 118,74,46 122,77,44 122,77,44 116,72,42 115,71,45 109,69,44 106,66,43 103,63,40 99,62,38 113,69,43 117,71,41 120,75,42 123,85,66 117,79,60 119,86,79
86,50,28 83,52,31 91,58,33 102,65,39 110,102,137 100,97,124 100,74,78 100,68,63 100,68,63 101,70,62 101,68,57 98,67,57 98,67,55 95,67,54 88,59,53 93,60,60 87,57,58 86,58,58 84,83,116 86,83,112 90,82,115 86,85,118 89,85,117 92,91,133 92,105,151 92,108,160 93,105,158 62,43,31 51,34,24 56,35,52 63,39,43 65,34,22 87,44,38 88,49,37 91,55,35 96,61,48 94,56,37 92,58,36 95,57,38 99,56,37 100,55,34 98,57,37 99,61,40 98,70,57 104,63,43 112,67,44 117,71,43 115,69,41 114,70,42 124,78,50 121,76,43 121,76,43 118,74,46 112,67,44 112,68,42 105,62,43 106,64,40 109,67,43 118,72,42 122,75,43 121,75,38 121,82,54 121,81,58 111,75,67
89,53,31 85,51,29 85,54,33 93,59,37 103,102,135 98,88,108 101,73,73 100,68,65 96,67,61 103,70,59 101,68,57 101,68,59 101,68,59 101,68,59 95,65,50 88,62,50 92,62,63 91,63,63 92,81,108 89,84,111 90,85,114 94,87,115 116,95,121 95,95,132 90,102,151 94,108,158 95,103,160 70,51,53 60,37,34 74,41,43 78,40,30 78,64,88 75,47,38 85,44,28 91,55,37 94,61,52 93,57,37 93,55,36 95,57,38 94,56,37 92,54,37 99,61,44 60,40,33 107,63,37 109,68,41 111,67,39 109,65,39 115,69,41 117,71,45 122,76,48 121,75,45 115,71,41 113,69,41 115,71,43 105,65,40 104,64,41 109,64,43 112,68,42 117,71,41 122,77,44 125,78,44 123,84,56 120,80,57 117,88,82
93,55,34 93,57,35 87,53,31 88,57,36 99,100,130 95,74,70 102,74,65 104,72,67 101,69,64 102,69,60 108,74,56 110,73,58 108,72,62 102,69,60 106,62,36 105,63,39 98,55,38 102,59,42 99,61,42 89,71,80 91,86,113 97,91,116 160,99,104 93,94,126 94,100,144 95,107,160 70,80,125 73,55,54 62,41,41 75,37,31 66,39,34 73,56,62 79,44,31 76,46,29 89,55,35 92,59,50 88,52,30 98,57,39 98,57,39 101,60,42 99,63,43 59,42,45 107,64,45 106,61,38 107,63,37 111,65,37 115,69,41 115,70,37 117,71,43 119,71,42 118,73,40 121,75,45 111,67,37 112,68,42 106,64,42 97,66,47 107,65,43 111,66,43 114,71,38 121,76,41 122,75,41 122,76,48 116,85,73 111,85,89
89,53,31 89,55,33 91,57,35 87,56,33 107,91,108 105,78,71 97,66,47 103,70,61 102,71,59 107,72,59 108,72,54 110,74,56 108,73,58 105,70,55 109,64,43 111,63,38 106,61,38 106,59,36 108,61,40 97,59,40 102,61,43 103,63,54 106,88,115 98,87,114 99,98,144 98,107,159 68,65,80 73,37,29 61,39,31 59,38,38 66,42,46 65,41,45 84,47,32 72,47,28 89,54,29 94,53,33 92,52,29 102,58,32 104,58,28 107,59,30 61,39,47 59,31,31 105,64,37 109,64,43 109,65,39 112,68,38 117,73,35 114,69,36 122,70,40 124,75,39 118,72,42 120,76,46 114,73,44 115,69,43 111,67,41 99,65,43 100,62,41 103,63,40 117,70,36 124,75,39 121,75,45 116,75,44 110,82,82 103,80,79
73,39,21 88,53,28 90,59,36 98,63,36 104,64,39 106,65,36 107,63,35 103,71,57 106,70,50 113,77,57 112,76,58 112,76,58 113,75,56 113,77,59 112,68,38 113,67,39 111,67,41 105,63,39 104,61,42 99,58,40 94,51,43 101,63,46 111,90,116 136,97,111 102,102,141 104,108,150 74,45,39 66,44,38 57,34,19 72,50,53 81,69,83 79,48,56 75,43,29 75,45,28 85,51,33 87,51,29 99,54,33 104,58,30 105,57,28 80,47,47 55,30,31 100,63,37 111,64,41 108,63,40 108,64,36 117,70,38 119,69,36 116,70,42 118,71,39 119,72,38 126,76,43 124,74,41 116,72,44 116,70,40 106,64,40 105,64,44 106,63,44 111,66,45 119,69,36 119,71,42 119,72,40 114,70,42 111,81,80 106,86,96
77,46,27 83,52,29 91,61,35 98,63,36 106,64,40 106,65,38 109,68,41 110,68,44 111,65,39 114,72,48 113,76,61 113,75,58 114,78,58 119,73,55 121,74,40 116,68,39 116,66,35 117,67,36 110,62,33 108,62,46 106,63,44 89,53,45 90,76,89 255,130,110 126,101,124 255,104,79 88,47,31 70,42,33 49,31,26 60,35,34 79,77,99 76,43,45 73,42,30 75,46,26 85,50,35 87,51,29 99,56,37 102,57,34 72,44,42 55,27,25 110,59,31 114,63,28 114,66,41 114,70,44 108,64,36 115,70,37 120,70,37 121,75,36 129,75,41 127,76,39 127,78,40 124,75,39 119,69,38 122,70,38 115,69,41 109,64,41 107,64,45 112,69,52 118,70,41 123,73,40 117,72,37 114,73,44 120,91,96 111,87,103
