18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 32,31,34 38,36,44 39,38,41 43,41,49 44,42,50 48,44,55 53,52,57 51,49,57 50,48,56 50,48,56 54,52,60 57,55,65 60,58,68 68,66,76 65,63,73 77,68,81 63,59,68 22,17,19 28,25,29 37,29,37 58,50,56 66,57,70 57,46,55 45,34,41 38,27,34 22,16,21 22,16,21 19,12,15 38,30,38 25,22,28 20,19,22 27,20,20 34,27,25 38,29,23 41,30,25 58,59,62 59,59,69 66,63,80 68,61,73 64,62,72 61,59,69 58,56,66 50,48,58 53,51,59 51,52,57 60,55,54 106,91,71 159,125,93 164,106,26 125,99,60 88,81,63 151,102,14 163,103,10 105,61,8 61,35,14 179,145,104 28,19,13 61,31,0 79,31,0 27,21,14 114,87,69 131,89,24 175,122,27 187,118,17 103,60,2 132,97,43 236,195,127 91,66,38 47,34,11 127,82,9 225,171,85 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,149,94 153,125,87 91,70,43 34,22,22 40,28,28 31,22,18 17,16,19 18,15,21 20,16,25 19,15,24 20,16,25
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 32,29,33 33,32,35 34,33,36 37,36,41 38,36,44 44,42,50 45,43,51 52,48,59 54,53,58 52,50,58 51,49,57 52,50,58 52,50,58 60,58,68 64,62,72 67,65,75 65,63,73 64,62,72 51,42,53 39,32,44 74,72,80 69,67,77 23,16,16 57,49,57 50,40,44 43,32,39 24,13,20 41,35,40 67,61,66 59,52,55 33,25,31 103,93,92 132,121,116 130,118,108 138,126,114 154,139,117 178,157,132 218,178,144 255,224,173 63,59,68 64,57,69 61,59,69 61,59,69 60,58,68 48,46,56 52,50,58 55,52,58 71,61,62 129,111,90 163,134,101 192,131,29 43,33,23 80,57,28 170,110,26 185,126,26 100,57,0 47,28,1 182,148,107 32,23,17 51,31,1 113,70,0 28,22,15 80,67,44 171,139,97 152,104,20 191,143,46 131,79,17 50,33,9 58,44,17 70,47,16 47,38,23 38,23,1 97,71,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,101 168,138,94 122,98,65 71,60,53 68,57,50 45,36,32 17,16,19 19,16,22 21,17,26 20,16,25 20,16,25
20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 26,23,27 27,24,28 32,29,33 32,29,33 37,34,38 40,39,44 40,39,44 44,42,50 44,42,50 47,45,53 50,48,56 48,46,54 51,49,57 60,58,66 55,53,61 65,63,73 63,63,71 61,64,73 64,62,72 62,60,70 56,52,61 22,17,19 29,21,27 34,25,36 42,34,40 45,37,43 30,22,28 30,20,24 34,27,27 83,72,65 120,108,96 125,110,99 128,116,104 139,125,111 146,132,114 157,138,111 179,153,130 217,186,149 255,148,107 255,67,47 180,39,39 66,62,75 60,58,70 60,58,66 60,58,66 59,57,65 50,48,58 50,48,56 51,51,61 85,75,63 152,125,93 110,83,38 243,184,65 38,29,21 86,69,34 192,134,72 96,51,5 141,81,0 32,23,8 192,154,106 43,32,25 38,25,20 38,22,20 26,21,18 67,50,42 168,138,92 114,86,46 83,59,33 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 184,151,99 169,137,91 148,117,78 90,79,62 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 34,32,40 41,39,47 43,42,47 48,46,54 51,50,55 50,48,56 48,46,54 52,50,58 60,58,66 55,53,61 62,60,70 59,59,67 56,59,68 51,49,59 61,57,68 46,34,46 50,43,55 74,67,77 65,68,75 30,22,28 66,58,64 114,104,103 112,102,90 123,112,95 124,112,102 129,114,103 136,122,106 143,127,110 154,137,113 174,155,130 204,183,156 255,253,202 193,72,27 247,55,41 255,49,35 72,65,68 68,59,70 62,62,74 61,59,67 60,58,66 60,58,66 53,51,61 50,48,56 60,57,63 104,90,74 160,128,94 134,86,0 66,32,0 42,33,25 36,27,0 100,63,10 89,57,15 99,67,23 43,25,20 192,154,106 48,37,30 45,27,24 109,76,39 31,22,16 26,25,14 51,32,20 191,160,109 192,161,124 144,118,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 186,150,101 180,147,95 169,137,93 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 17,14,18
18,14,23 18,14,23 18,15,19 17,15,16 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 46,45,50 49,45,56 44,44,54 50,50,60 60,58,66 59,57,65 64,62,72 66,64,74 28,24,33 20,18,26 26,20,27 46,40,47 29,24,26 68,59,55 110,102,91 112,100,90 118,103,94 121,109,97 121,110,95 132,118,104 134,120,106 143,128,108 160,138,118 180,155,125 232,174,137 255,254,196 235,68,54 226,59,43 227,51,40 232,50,34 78,78,88 66,62,73 64,62,72 62,60,70 60,58,66 60,58,66 60,58,66 52,50,60 50,48,56 65,58,61 133,103,75 112,75,20 106,88,46 19,18,7 112,87,43 32,24,11 37,26,21 33,23,13 32,23,15 180,147,97 76,72,62 54,41,36 44,30,12 166,118,32 43,27,14 25,20,17 33,27,18 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 194,156,106 194,156,106 186,153,101 179,146,96 179,146,98 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 74,65,59 26,19,17 19,16,20 19,16,20 17,14,20 18,15,21
19,15,24 19,15,24 19,16,22 20,17,23 23,19,28 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 39,40,43 47,43,52 49,46,52 49,45,54 56,56,64 60,56,65 63,56,66 64,62,70 48,46,54 22,16,21 24,21,25 35,25,24 112,101,98 110,99,92 113,101,91 118,107,90 118,107,92 126,111,102 130,119,104 136,122,106 144,128,111 156,140,109 178,157,130 226,194,160 255,255,203 230,60,38 217,53,36 221,49,39 222,48,39 228,49,37 188,34,25 72,68,81 68,64,75 62,60,70 62,60,70 62,60,68 60,58,66 60,58,68 48,46,54 51,45,50 86,70,57 124,80,27 61,29,0 30,22,11 46,32,34 107,71,11 43,26,0 39,28,23 184,154,112 203,169,110 200,157,112 88,78,68 61,50,45 41,35,26 173,127,27 33,25,14 29,20,14 33,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 104,73,9 26,19,17 38,31,13 156,118,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 174,137,93 173,139,94 158,126,82 139,113,72 64,52,42 41,38,23 73,64,58 19,17,18 18,15,19 19,16,20 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,19,28 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 36,35,40 39,37,45 38,36,44 44,42,50 46,42,51 52,49,55 51,44,54 55,53,61 59,55,66 65,58,68 54,52,60 24,22,30 43,36,39 102,92,91 113,98,87 117,100,90 116,101,92 119,104,93 125,110,99 129,115,101 136,120,103 143,128,106 161,142,117 186,161,131 255,173,138 255,251,190 225,60,48 216,48,37 221,48,43 214,49,39 210,45,35 214,46,32 109,59,53 59,57,67 65,61,74 64,62,72 64,62,72 65,63,73 62,60,68 65,63,71 61,59,69 47,45,53 60,55,57 93,85,72 55,43,31 28,19,13 26,16,17 50,37,30 122,82,16 144,98,12 67,58,41 109,89,80 197,158,117 188,150,113 100,91,76 80,69,62 52,41,36 43,25,22 29,20,14 26,17,11 27,16,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 106,70,12 41,24,16 146,98,14 165,120,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,139,90 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
19,15,24 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,23,27 25,22,26 32,29,33 34,31,35 39,36,42 40,37,41 45,42,48 47,45,53 48,46,54 51,48,54 52,51,56 61,59,67 51,49,57 45,43,44 97,87,88 108,97,94 111,98,91 113,101,91 120,105,96 123,111,99 125,113,101 132,121,104 140,127,106 165,141,117 182,163,138 251,193,158 255,245,170 212,55,40 218,50,39 215,46,40 210,48,35 204,43,34 204,43,34 208,39,33 171,25,18 61,57,68 77,68,81 62,58,69 65,63,73 60,58,68 61,59,69 62,60,68 61,59,67 54,52,60 45,43,51 61,56,55 104,93,76 155,131,107 30,24,17 36,28,15 28,15,12 141,97,17 186,129,22 99,84,64 151,137,110 224,200,165 173,152,125 123,109,93 100,89,72 46,34,34 42,28,10 69,51,21 65,36,12 29,25,17 24,13,8 20,13,13 20,13,13 19,15,9 44,30,5 92,61,10 112,71,24 125,74,5 144,93,13 147,94,10 140,89,13 146,112,67 165,138,91 179,148,97 176,145,94 187,156,105 185,154,105 190,162,106 102,81,58 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 19,15,24 21,18,22 23,20,24 25,22,26 26,23,27 27,24,28 32,29,33 32,31,34 37,38,43 43,42,45 42,38,47 48,44,53 51,49,57 51,47,56 53,51,59 58,52,59 97,87,91 102,92,91 105,94,91 110,98,88 113,100,93 120,105,94 121,109,97 131,120,101 137,129,105 162,143,118 189,160,136 248,169,107 240,150,101 211,54,41 210,49,42 207,46,41 206,48,42 204,45,42 201,43,35 201,43,35 200,39,30 112,51,46 26,21,23 66,61,77 69,69,77 61,57,68 61,59,69 65,63,73 60,58,68 58,56,64 54,52,60 55,53,61 45,43,51 68,55,48 122,100,80 170,139,90 163,135,95 122,109,86 26,17,9 80,53,10 193,127,25 162,127,71 214,197,158 176,156,124 197,178,143 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 44,31,8 71,47,12 135,95,43 61,28,1 24,16,5 22,11,8 17,11,6 60,37,0 112,70,5 151,88,0 191,131,20 173,115,17 164,108,14 152,102,17 171,146,100 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
18,14,23 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 25,22,26 25,22,28 25,22,26 30,27,31 31,30,33 38,37,42 40,39,44 47,43,52 51,47,56 52,50,58 51,44,54 92,86,93 95,88,91 102,92,91 106,97,93 109,98,91 115,100,89 121,109,99 130,116,102 141,125,110 157,142,120 180,162,130 255,234,175 209,81,38 214,51,45 202,52,37 207,46,39 204,45,42 195,43,38 194,42,39 194,39,35 193,39,30 197,40,30 173,39,25 62,60,56 37,34,40 66,64,74 62,62,70 63,59,70 59,57,67 59,57,67 59,57,67 57,55,63 53,51,59 48,46,54 44,42,50 80,68,56 131,107,85 118,82,35 149,88,2 136,105,52 28,23,25 58,35,4 184,127,15 131,126,96 157,138,113 183,165,135 78,70,48 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 167,126,54 206,164,83 96,61,7 53,32,7 176,131,58 31,21,11 24,11,8 82,54,16 132,88,8 188,122,18 251,192,75 174,114,21 154,101,17 160,108,17 138,102,55 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 119,97,77 177,141,90 199,162,109 194,159,103 188,156,99
