104,95,106 78,70,78 62,58,69 87,83,92 65,57,65 68,61,71 65,61,70 53,49,60 63,56,68 44,42,52 51,49,61 46,44,54 58,54,63 58,54,63 54,50,61 69,62,72 61,59,71 48,46,56 52,50,58 50,48,60 40,37,52 39,39,49 52,48,59 48,46,56 34,32,40 40,38,46 35,35,47 45,43,55 44,40,51 39,35,46 53,49,58 32,28,37 28,21,31 41,37,46 41,37,46 41,37,46 38,35,41 30,26,37 46,39,49 34,31,37 33,31,39 39,36,40 58,51,49 32,30,31 37,34,38 29,24,26 37,35,43 53,51,59 67,64,79 67,64,79 62,58,67 126,118,126 123,109,114 148,134,136 132,118,123 142,132,136 176,164,176 99,93,100 62,58,71 43,42,59 72,68,79 158,143,134 193,173,153 165,145,125
90,81,92 68,59,70 69,65,76 79,72,82 65,57,65 58,54,63 63,59,68 53,49,60 61,54,66 51,49,59 45,43,55 48,46,56 53,52,57 62,58,67 53,49,58 85,78,88 58,56,68 52,50,60 38,36,44 51,48,63 47,44,59 39,39,49 42,38,49 44,42,52 34,32,40 46,44,52 36,36,48 46,44,56 39,35,46 35,31,42 38,34,43 32,28,37 41,34,44 41,37,46 44,40,49 42,38,47 38,35,41 32,28,37 40,33,43 52,49,55 34,32,40 38,35,39 52,45,43 33,31,32 41,38,42 29,24,26 50,48,60 59,57,69 73,70,85 65,62,77 115,107,113 118,106,111 133,119,121 121,107,109 159,147,152 240,233,236 138,130,147 86,85,102 63,64,87 56,64,92 52,58,86 54,51,66 166,149,139 157,137,117
91,82,95 77,68,79 67,63,74 47,43,54 103,91,103 58,54,63 60,56,67 52,48,59 81,74,86 46,44,54 41,39,49 34,32,40 45,45,55 46,44,56 98,91,103 60,56,67 51,49,59 47,45,55 48,46,58 47,45,55 37,37,49 41,38,53 47,45,53 37,35,45 33,31,39 39,37,47 37,36,51 43,41,51 40,36,45 38,34,45 39,35,44 33,29,40 36,29,41 41,37,46 44,40,49 46,42,51 47,44,50 30,26,35 37,30,40 48,45,51 39,35,44 41,35,42 52,45,48 34,32,33 40,38,39 53,47,52 64,62,72 61,59,69 73,69,82 107,96,105 120,106,111 131,117,122 119,107,109 108,98,102 110,99,108 119,113,120 109,104,122 87,88,111 76,82,122 77,81,121 50,58,88 52,60,92 49,52,72 122,105,97
76,69,81 85,78,88 64,57,69 48,44,53 62,55,65 61,57,66 61,57,70 63,56,66 85,78,92 43,41,51 37,35,45 38,36,46 55,54,69 45,42,57 60,56,69 53,51,61 50,48,58 38,36,46 41,39,51 41,39,49 38,36,46 46,42,53 38,36,46 38,36,44 39,37,47 37,35,45 39,39,51 34,34,42 41,35,42 39,35,46 41,37,46 37,30,40 38,34,43 44,43,48 51,49,57 47,40,50 48,44,55 39,35,46 40,34,41 41,38,44 38,34,43 44,37,47 42,36,41 40,38,39 37,35,36 59,55,64 68,66,76 58,56,68 84,77,87 119,107,109 103,91,96 132,120,122 179,172,175 93,85,93 34,29,31 26,22,16 30,26,18 69,69,95 70,78,110 68,75,112 75,83,129 69,78,121 54,65,94 43,42,59
67,60,72 77,70,80 62,55,67 62,56,63 71,64,76 60,54,61 54,50,59 65,61,72 54,50,61 47,45,55 37,35,47 40,38,48 52,52,64 47,44,59 54,52,62 47,45,55 48,46,58 47,45,55 51,49,61 43,41,51 45,43,55 39,37,45 40,38,48 43,41,49 43,41,51 44,44,56 43,41,53 34,32,40 41,35,42 39,35,44 37,34,40 38,34,45 38,36,44 48,47,52 45,43,53 45,43,51 48,44,53 46,39,51 47,44,48 39,37,45 39,36,42 44,41,47 40,37,41 47,44,48 41,38,44 62,60,68 68,66,74 66,62,73 100,88,90 116,104,104 133,119,124 141,127,129 21,14,14 13,12,5 36,31,19 33,23,13 133,106,63 163,133,46 134,128,151 85,89,133 56,65,106 70,78,110 61,68,103 51,52,71
75,68,78 64,57,67 65,58,70 56,50,57 64,57,67 65,61,70 54,51,57 70,66,77 40,38,48 39,37,45 38,36,44 48,46,56 41,40,55 47,45,57 47,45,55 50,48,58 46,44,56 46,44,54 43,41,51 45,43,53 50,48,60 43,41,51 37,35,45 43,41,51 46,44,56 39,39,51 44,42,54 36,34,42 42,36,43 41,38,44 41,35,42 55,51,64 46,42,53 49,50,55 45,43,51 39,38,43 52,50,58 42,38,47 41,38,42 40,35,37 37,30,40 39,38,41 35,32,36 43,42,45 43,37,44 66,62,75 68,63,79 67,62,78 107,95,97 118,104,104 139,127,129 142,128,130 132,122,123 61,49,49 96,84,58 123,107,74 121,92,41 161,143,138 89,85,109 86,91,138 80,90,137 75,86,128 68,73,108 136,133,150
92,85,95 73,64,75 68,61,73 81,75,82 56,52,61 66,62,71 54,48,55 41,37,46 46,42,53 30,28,36 33,31,39 45,43,55 50,48,60 46,43,58 46,44,56 54,52,64 46,44,56 38,36,48 41,39,51 39,37,47 51,49,61 44,40,51 40,38,46 41,39,49 37,37,45 38,34,45 40,38,46 41,37,46 40,36,45 43,42,47 39,37,45 52,49,66 46,42,51 41,37,46 48,41,51 54,52,60 44,40,51 40,38,46 39,36,40 39,36,40 46,43,49 49,43,48 36,37,40 61,53,59 58,54,65 58,58,68 55,53,65 83,74,85 119,105,107 144,130,132 138,124,126 133,121,123 134,120,122 112,93,66 121,100,59 166,148,145 120,112,120 50,42,59 105,106,138 99,103,143 88,97,151 78,82,122 59,58,75 64,66,93
91,84,96 70,63,73 79,70,83 78,72,77 58,54,67 53,46,60 64,58,63 45,42,48 38,34,43 40,36,47 39,35,44 49,49,59 45,43,53 44,44,56 48,48,58 45,43,55 40,38,48 37,35,45 47,45,55 38,36,46 46,42,53 38,34,45 46,44,52 48,44,55 41,37,46 39,32,44 39,37,45 40,36,45 42,38,49 36,35,40 38,37,42 58,55,70 42,38,49 41,40,45 32,29,35 51,50,53 46,43,49 49,46,50 39,38,43 41,38,44 49,43,48 51,45,50 49,46,50 48,44,53 56,52,63 56,52,63 58,54,67 109,99,103 145,131,136 139,125,127 151,137,142 133,119,121 135,123,123 129,117,117 140,128,130 147,138,149 121,112,125 148,141,153 100,102,127 75,84,123 63,68,74 40,38,46 69,72,94 123,115,123
72,65,79 82,73,84 79,72,84 107,97,101 62,53,66 65,58,70 41,35,42 38,34,43 45,41,50 42,38,49 42,38,47 44,42,54 45,45,55 36,36,46 41,39,49 46,46,56 50,48,60 38,36,46 47,45,53 43,41,51 46,42,53 41,37,46 42,39,45 37,35,43 42,38,47 38,35,41 41,38,44 44,41,47 43,36,46 46,44,54 37,33,42 40,38,50 48,41,51 48,45,51 52,49,55 47,44,48 50,49,54 48,45,51 40,40,40 42,36,41 51,45,52 40,37,41 55,52,58 65,63,73 52,50,60 53,52,67 117,106,115 121,109,111 146,132,137 131,117,119 135,121,123 130,114,108 75,63,65 93,83,82 44,32,37 148,140,148 116,108,116 125,116,129 108,102,123 95,97,124 30,28,29 77,79,104 123,111,116 73,64,60
39,32,44 68,59,72 84,72,84 92,83,94 69,62,72 112,109,115 31,28,34 33,30,36 40,36,45 40,38,46 44,43,58 45,42,59 40,36,49 41,37,50 45,43,53 54,50,61 46,44,56 47,45,57 43,41,49 37,35,43 52,48,59 45,43,51 49,45,56 41,40,45 48,44,55 38,34,43 44,38,43 40,36,45 41,40,45 43,41,49 52,47,63 52,49,66 47,43,52 43,36,46 48,44,53 51,48,54 49,45,54 46,44,54 32,30,38 51,48,54 53,50,54 49,46,50 54,50,61 53,51,63 56,55,70 79,75,86 117,104,112 144,127,133 137,123,125 118,104,106 137,118,120 163,147,141 86,76,80 97,89,95 162,151,160 170,165,167 170,162,168 136,127,140 63,55,63 50,43,16 69,65,74 183,174,187 88,76,76 82,70,70
