114,55,48 114,55,48 114,55,48 114,55,48 98,50,46 90,46,45 85,46,45 75,42,42 78,47,55 84,59,71 100,50,48 87,31,23 74,33,33 60,36,40 62,38,44 57,41,54 59,47,61 70,47,46 122,95,107 142,109,139 157,107,117 154,106,102 159,110,99 176,106,28 213,131,32 246,156,34 232,223,67 240,224,123 245,219,70 251,199,41 255,170,32 255,155,8 255,180,32 255,158,19 255,152,15 255,174,18 245,210,56 251,214,58 255,206,53 255,178,32 255,160,25 241,154,11 255,136,5 255,162,32 240,143,63 241,165,86 138,83,54 127,76,48 114,67,44 122,74,60 105,60,55 98,52,52 102,56,58 105,59,59 101,61,56 103,58,55 105,60,57 107,59,57 107,58,59 104,58,58 107,59,57 105,57,53 105,57,55 106,58,56
114,56,46 114,56,46 114,56,46 118,56,47 110,56,49 99,49,43 86,47,44 78,43,46 76,43,47 90,60,73 115,55,57 94,52,59 117,45,24 91,42,20 93,43,28 54,40,42 58,40,39 62,39,38 88,58,59 167,119,136 156,106,116 150,99,89 165,114,104 181,109,27 207,123,22 242,147,64 248,217,110 240,219,67 255,170,25 255,160,37 239,221,61 255,214,46 255,194,41 255,195,38 255,168,22 255,191,33 248,213,59 236,201,45 255,179,32 252,154,10 255,129,4 253,181,30 255,136,5 255,165,38 202,114,35 160,87,46 131,74,57 114,66,52 101,63,46 115,67,53 104,59,54 103,57,57 93,51,54 98,51,56 97,56,56 99,55,54 103,58,55 104,59,56 105,56,59 104,58,60 107,59,57 103,58,53 106,58,56 105,57,55
110,56,49 111,55,49 114,55,50 114,55,50 110,51,46 107,53,44 99,51,45 95,50,45 92,48,47 102,58,57 104,60,59 78,75,102 71,42,49 77,32,25 99,54,51 87,45,34 90,40,23 111,51,41 77,47,46 154,92,90 152,101,104 147,91,83 166,108,84 184,111,70 246,160,43 255,189,65 255,150,27 255,141,17 255,162,24 255,175,27 255,181,27 255,188,28 255,165,21 253,187,34 255,170,25 251,204,52 255,154,17 255,164,18 255,173,29 248,198,42 255,135,10 255,143,4 255,139,10 186,102,24 148,91,60 134,79,50 114,68,52 92,56,27 91,65,84 79,50,60 106,65,65 100,59,59 100,60,62 97,55,58 92,52,56 97,53,54 102,56,58 100,54,56 100,54,54 107,58,59 98,52,52 102,56,56 96,52,53 95,51,52
110,55,55 110,55,53 111,56,52 110,56,49 111,55,47 112,53,46 112,53,46 112,53,46 114,55,48 114,55,48 105,60,57 73,53,76 73,48,62 99,49,47 78,40,32 68,42,51 114,46,26 105,46,27 79,48,38 149,94,94 143,94,95 152,103,106 167,106,74 178,111,63 247,224,86 254,199,56 255,165,29 255,134,18 255,143,15 255,139,14 255,175,22 252,194,23 254,202,40 255,181,35 255,149,14 255,212,61 255,195,36 245,218,72 252,191,36 255,198,47 255,132,26 255,120,0 216,106,23 172,90,16 146,79,34 126,80,64 113,62,34 98,55,36 111,55,49 120,53,46 106,60,60 100,60,62 108,59,62 96,54,57 102,58,59 105,56,57 104,56,54 99,54,51 104,55,58 103,57,59 95,50,54 93,51,56 92,50,55 92,47,53
105,60,68 103,61,68 102,60,65 104,60,61 110,54,48 108,53,42 117,55,44 118,56,45 119,57,48 120,58,49 121,60,53 97,58,67 53,41,55 59,30,26 80,49,55 82,37,34 76,42,40 80,42,36 89,51,45 116,76,82 150,102,114 150,99,91 151,95,59 176,111,51 244,225,132 249,197,26 255,145,9 250,124,14 255,137,29 255,149,14 255,150,10 255,145,10 254,198,35 255,190,38 244,217,85 255,190,40 255,192,37 255,198,39 249,186,23 255,214,67 254,133,47 255,165,9 194,96,36 164,88,23 135,69,12 127,63,17 108,52,14 139,52,27 111,46,34 109,48,43 99,59,63 100,58,63 93,54,63 93,55,59 107,58,59 114,59,55 115,59,53 115,58,57 111,59,56 109,59,57 102,56,58 96,51,57 91,51,55 91,51,55
100,54,54 103,57,57 103,57,57 103,57,57 105,53,48 107,51,43 113,55,45 116,56,44 117,57,47 117,59,49 119,58,51 108,60,56 62,48,63 58,35,36 67,38,34 71,33,23 56,31,30 88,40,36 102,52,48 106,70,78 145,97,109 156,100,105 169,116,118 167,104,55 224,161,41 255,203,61 255,154,25 255,162,31 237,120,23 255,136,7 255,159,23 255,140,12 255,149,6 255,168,22 251,202,39 234,218,46 255,204,35 251,226,59 255,186,22 255,150,10 225,113,31 255,119,1 169,89,55 181,77,15 132,70,28 142,59,19 113,54,26 101,42,25 96,40,32 79,38,36 92,56,64 97,54,64 96,56,62 90,52,58 90,52,58 100,54,56 109,57,54 106,56,54 95,53,56 95,55,57 89,49,51 89,51,55 80,47,51 77,47,50
100,50,44 95,47,41 95,48,39 104,50,43 106,50,42 107,52,41 108,52,44 114,54,44 117,55,46 115,58,55 119,62,59 116,65,57 111,61,57 104,56,52 112,50,39 106,42,25 99,37,26 94,39,26 107,47,37 131,90,101 155,97,103 168,98,92 172,108,118 157,111,85 197,114,31 255,210,69 255,151,24 207,117,43 209,110,21 241,124,25 239,116,0 255,122,3 255,129,12 255,134,3 255,141,5 255,144,12 255,145,10 255,133,4 255,171,31 246,120,8 220,131,79 255,132,32 155,86,50 151,87,86 135,88,97 113,65,63 90,43,20 111,46,36 110,53,52 96,49,54 98,58,60 99,59,65 90,55,60 87,54,58 94,54,58 92,50,53 81,51,54 74,48,52 72,49,50 70,46,52 66,44,47 71,49,57 64,45,49 61,39,44
122,50,36 106,47,40 100,49,39 99,50,41 105,51,44 103,51,46 106,52,45 111,55,47 112,56,48 114,60,51 121,70,73 123,71,70 114,62,57 107,59,53 114,60,53 118,43,25 104,56,50 118,51,40 93,45,41 117,77,83 160,95,101 181,94,80 150,90,88 146,99,104 174,101,42 233,127,32 220,117,32 163,93,33 189,100,30 222,112,29 227,108,22 217,99,0 255,176,33 255,138,0 255,140,2 244,115,4 255,124,4 240,121,15 201,100,23 189,102,38 183,102,50 251,126,9 151,84,77 123,71,52 121,51,22 153,60,39 95,37,15 125,51,42 88,38,36 88,47,47 101,59,62 98,60,64 92,54,58 82,52,55 87,52,57 84,49,52 81,51,54 73,45,47 71,49,52 68,46,49 63,44,51 63,43,53 59,42,48 57,40,43
169,61,34 130,53,36 107,52,41 102,51,41 102,51,41 105,51,44 103,52,44 107,56,48 112,56,48 109,58,50 114,65,66 109,67,70 114,64,60 107,59,55 103,58,55 125,53,39 115,59,51 111,60,63 83,43,38 102,62,68 159,94,100 189,100,87 153,89,90 144,103,114 161,95,40 172,85,24 154,106,88 140,76,50 212,125,80 205,116,67 220,133,74 211,115,43 242,139,56 239,143,85 206,115,57 191,103,42 195,110,57 190,105,50 184,110,72 179,101,50 159,84,37 176,83,10 142,82,82 168,75,52 142,59,37 114,48,34 111,45,42 159,59,27 107,47,37 106,58,56 109,64,57 96,56,58 91,56,57 93,53,55 93,54,53 83,50,54 81,53,51 77,48,53 77,47,48 67,44,45 63,44,48 60,41,45 54,39,49 53,39,44
214,74,51 139,56,39 129,54,38 114,54,40 106,53,41 106,52,43 103,52,42 105,54,46 108,59,50 111,59,54 109,60,51 116,70,83 111,61,57 110,60,54 80,52,52 105,51,44 109,55,48 107,64,86 141,72,73 100,70,83 137,85,106 178,102,105 146,79,79 136,94,111 142,72,48 152,74,44 116,83,76 120,76,64 129,96,117 145,93,88 144,94,77 148,97,89 153,92,56 144,83,51 144,85,66 140,81,53 149,96,73 148,91,90 161,104,101 179,111,89 159,96,90 164,74,32 119,64,60 108,45,12 137,70,63 135,48,34 116,42,19 123,43,11 107,52,48 103,60,56 104,60,59 102,58,57 102,58,59 103,59,58 92,54,56 85,55,56 85,55,56 86,53,55 81,48,52 67,45,48 62,44,55 60,44,57 51,38,48 52,33,47
