18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 53,52,57 51,48,54 45,46,51 69,46,45 112,67,60 92,35,34 108,34,32 113,28,25 120,29,26 126,29,23 135,33,29 136,28,26 140,29,23 145,34,26 145,34,26 149,33,29 153,36,28 151,31,24 156,36,29 161,37,31 163,36,31 162,35,30 164,37,32 170,38,35 171,39,34 173,42,34 177,42,35 179,41,31 188,45,37 197,46,38 209,48,41 250,58,46 79,53,28 68,64,73 63,59,70 59,57,67 52,50,60 54,52,60 55,53,61 61,54,52 106,90,73 158,124,92 156,105,25 126,97,62 89,80,65 153,100,18 162,102,14 104,63,4 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 52,51,56 52,48,57 55,54,59 126,67,60 97,42,38 103,36,36 106,32,30 113,28,25 120,29,26 125,29,23 130,30,25 132,28,22 137,30,25 140,31,23 142,31,23 145,32,27 148,32,26 149,34,25 150,35,26 158,36,29 158,36,29 159,37,30 161,37,31 164,37,32 164,37,32 165,36,32 168,39,33 173,40,32 179,41,31 190,44,37 203,46,38 240,48,36 121,74,53 62,58,67 61,57,68 61,59,69 50,48,58 51,49,57 53,49,58 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 50,48,56 150,113,110 102,42,40 104,42,40 99,32,32 105,30,28 108,26,20 115,26,22 123,29,29 128,30,29 129,29,26 134,30,24 138,29,23 141,32,26 144,33,27 144,34,23 145,32,25 145,32,25 151,34,26 150,33,25 153,33,26 155,33,26 158,36,29 159,37,30 161,37,31 165,36,32 168,39,35 170,39,31 183,43,36 190,44,34 233,50,41 99,56,37 60,56,65 60,56,67 58,56,66 51,49,59 50,48,56 55,53,63 83,72,65 153,120,93 125,88,46 246,190,72 40,31,16 88,68,36 194,133,68 95,53,1 139,82,0 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 184,151,101 169,137,93 148,117,78 90,79,62 77,64,57 36,30,25 18,16,14 19,16,20 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 47,43,52 52,49,55 48,46,54 54,42,44 107,47,37 105,42,38 102,38,37 101,33,31 105,30,28 108,26,20 111,26,21 119,25,23 123,30,25 129,29,26 130,28,24 136,28,26 140,31,25 140,29,21 143,32,24 143,32,24 144,33,25 148,32,26 149,33,27 151,34,26 153,32,28 158,35,31 157,37,30 159,37,30 162,34,32 166,37,33 168,39,35 175,40,31 191,46,36 227,51,38 92,60,44 62,58,67 61,57,68 60,58,68 51,49,59 50,48,56 58,55,61 107,88,74 154,125,94 146,96,22 72,40,0 45,36,21 38,25,4 102,63,6 93,54,11 103,63,27 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 45,36,32 18,16,14 19,16,20 21,17,26 18,15,19 17,14,18
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 44,43,46 44,43,48 46,43,49 44,44,56 126,64,62 106,42,45 101,39,37 96,35,30 96,30,27 99,28,27 102,28,23 105,26,21 110,25,22 115,26,24 124,27,26 125,29,25 128,28,23 133,28,25 134,30,24 137,30,23 144,33,25 144,31,24 146,31,22 149,34,25 150,32,27 153,35,30 153,32,28 156,36,29 160,38,31 161,37,31 164,37,32 166,37,33 174,39,30 191,45,35 241,46,41 63,60,66 60,58,66 60,58,66 60,58,66 50,48,56 51,49,57 63,58,57 132,102,74 118,72,13 118,101,66 31,23,10 117,83,42 32,23,8 38,25,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,106 157,133,82 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,14,18 18,15,21
19,15,24 19,15,24 19,16,20 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 41,38,44 47,43,52 46,40,47 117,50,50 104,42,42 101,39,37 91,30,25 91,28,24 89,26,22 97,23,21 99,24,22 101,22,19 107,25,21 116,27,23 125,28,27 125,27,26 130,30,25 133,32,23 133,29,23 144,33,27 145,34,26 154,37,29 150,29,25 150,32,29 151,33,28 153,36,28 156,36,29 159,35,29 159,37,30 163,36,31 166,37,33 179,41,33 189,43,33 228,59,50 57,60,69 62,60,72 60,58,70 60,58,66 50,48,56 53,50,54 84,68,51 119,76,16 68,37,0 43,17,5 31,26,14 111,70,9 46,29,3 38,27,20 184,153,116 203,168,114 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,16 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 106,77,12 26,19,17 38,31,13 155,119,70 214,171,113 198,165,113 191,155,104 195,158,105 176,144,98 174,137,93 173,139,94 158,126,82 139,112,76 64,51,46 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 19,16,22
18,14,23 20,16,25 20,17,23 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 37,35,43 38,36,44 38,36,44 44,41,47 49,46,52 106,61,58 109,45,48 106,42,41 96,34,32 87,30,27 85,25,23 84,25,20 87,21,18 93,25,23 96,22,20 99,25,20 106,27,24 114,29,26 118,28,22 131,40,23 136,49,4 189,106,39 216,140,57 222,145,60 235,153,61 246,159,62 251,147,69 181,66,16 167,44,33 157,37,30 159,37,30 158,36,29 162,34,32 168,36,31 180,37,29 198,44,35 187,75,74 60,62,76 65,63,75 65,63,75 61,59,67 47,45,53 61,54,57 98,84,68 52,39,32 33,18,9 35,26,18 52,35,25 125,81,14 144,98,14 66,59,41 109,90,76 197,159,113 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,13 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 170,118,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,139,90 100,82,63 72,58,42 105,90,81 20,15,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 33,30,34 39,36,42 38,37,42 44,43,48 56,50,55 117,54,50 108,44,43 106,37,38 93,33,31 85,28,27 82,26,20 83,22,17 87,21,18 93,25,23 93,22,21 99,24,22 103,24,19 114,35,28 168,99,45 197,131,49 165,85,28 153,54,17 183,51,36 197,51,39 201,45,30 211,59,40 215,59,37 208,76,21 255,179,94 179,50,28 159,34,31 160,35,32 165,38,33 171,40,30 185,40,30 204,47,37 97,50,55 61,58,73 64,62,72 62,60,70 54,52,60 44,42,50 61,54,57 98,88,76 159,133,108 39,36,23 38,27,22 28,19,15 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 124,108,91 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,21 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 35,32,36 38,37,42 43,42,45 45,42,48 111,67,68 122,51,50 108,45,41 101,37,38 89,32,29 85,28,27 81,26,22 79,23,17 84,22,20 87,23,24 92,24,20 94,27,20 121,70,15 174,109,52 134,39,26 134,45,34 128,83,62 166,135,112 161,140,113 148,124,98 142,109,84 150,117,90 190,163,131 250,221,188 233,163,134 244,88,66 174,55,16 164,35,31 171,40,30 176,38,28 191,40,30 220,47,35 65,63,71 60,58,66 60,56,65 56,52,61 55,53,63 46,45,50 68,57,50 125,100,72 170,139,88 177,140,98 129,114,92 31,17,19 84,52,10 195,126,25 163,131,74 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 159,123,61 87,56,3 91,57,0 50,29,4 71,46,16 135,94,45 61,29,0 24,15,7 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 41,40,45 45,42,46 151,88,84 112,45,45 105,41,40 98,34,33 86,29,28 84,27,26 79,27,22 79,24,20 83,21,19 85,21,22 92,30,21 139,88,49 106,45,13 104,39,27 120,95,76 94,74,54 164,122,98 184,131,106 198,135,104 205,142,109 219,153,121 226,163,130 234,168,136 240,167,137 244,181,150 159,114,81 255,188,142 185,64,39 176,38,28 181,42,30 198,41,31 237,54,43 60,56,67 58,56,64 59,55,64 53,49,58 48,46,56 43,42,47 78,67,52 134,108,83 109,78,27 152,84,0 138,101,57 34,22,12 61,33,4 186,126,15 132,125,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,33,3 174,128,60 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
