211,104,34 210,105,32 207,100,30 208,101,33 216,102,36 210,102,37 206,101,32 203,101,38 199,97,36 195,95,34 196,94,35 194,91,35 190,89,33 186,86,34 181,84,31 175,83,28 165,77,25 153,74,26 140,69,27 122,61,27 99,49,18 71,35,13 61,34,18 54,33,20 47,27,20 48,29,15 71,35,15 89,38,14 103,43,18 110,50,25 111,48,24 105,45,20 88,40,22 56,26,9 65,38,22 62,33,13 56,34,16 112,61,26 72,39,14 91,51,26 104,62,38 83,42,15 85,44,13 86,44,20 83,41,17 80,43,19 84,42,18 89,48,28 63,34,14 58,32,11 81,41,16 61,35,14 61,40,17 60,35,16 125,88,64 121,72,50 151,94,54 152,79,38 32,16,1 29,16,9 20,13,13 11,10,15 25,21,15 39,27,17
204,98,32 207,101,35 204,101,34 207,104,37 210,100,33 205,99,33 203,102,36 199,99,38 203,102,36 193,93,32 190,92,30 188,87,31 185,89,33 182,85,34 173,81,26 166,77,25 156,75,25 143,67,25 123,57,23 107,52,23 87,42,21 75,39,21 73,39,19 63,38,21 47,26,13 60,35,18 73,37,19 87,38,16 105,42,20 110,47,23 110,47,23 106,46,23 79,36,19 51,25,15 78,42,20 57,36,13 53,31,11 71,37,17 67,36,15 83,41,19 74,44,18 86,42,16 93,49,19 110,69,42 97,53,25 91,49,25 76,39,15 88,43,22 78,42,20 75,41,21 77,42,17 63,39,15 51,31,13 55,33,13 51,32,9 58,37,14 87,42,21 114,79,41 188,112,72 58,33,16 63,42,31 42,26,24 31,22,16 37,27,17
207,101,35 206,100,34 206,100,34 204,101,34 203,95,32 200,98,35 197,94,29 193,93,34 193,92,36 191,91,32 185,89,31 181,90,32 180,89,31 173,81,26 165,77,25 155,73,28 138,64,26 126,57,24 109,52,23 86,41,18 91,47,21 90,45,24 82,42,19 65,38,20 57,32,15 79,43,25 74,36,17 93,40,17 106,46,21 106,43,21 108,48,23 104,44,21 69,34,19 47,24,11 82,41,14 66,36,19 63,43,23 67,40,24 66,36,19 91,40,16 101,54,22 94,49,14 101,56,23 93,48,25 95,51,23 82,43,15 77,36,9 70,36,14 81,41,18 70,37,26 73,40,15 78,43,18 71,40,19 71,40,19 55,31,9 61,35,12 81,38,23 132,86,56 206,116,72 131,82,46 128,82,64 64,37,21 67,48,32 42,29,22
201,99,36 200,98,35 199,97,36 201,99,38 196,94,35 193,93,32 192,94,34 189,93,35 185,92,33 181,87,35 183,86,33 172,83,29 163,81,27 160,77,26 146,70,28 140,68,31 121,61,22 104,52,20 92,39,14 97,52,19 103,53,22 95,49,23 83,42,24 61,31,14 80,39,21 88,45,26 72,36,16 100,42,18 111,48,24 105,45,20 108,49,21 94,41,18 62,30,25 44,26,25 76,43,16 74,38,16 73,46,28 81,53,40 109,64,43 188,116,50 125,70,29 103,57,20 91,51,26 87,48,18 95,49,19 80,46,14 74,40,10 84,43,14 72,39,12 92,52,56 104,57,25 90,49,18 104,57,25 93,49,23 71,37,17 89,48,19 85,49,31 51,33,12 121,69,37 169,99,68 134,77,48 61,35,12 108,83,55 93,81,53
187,92,31 185,92,33 183,90,33 188,95,36 185,90,29 181,87,33 182,90,37 182,90,35 173,84,30 168,83,28 162,76,28 159,77,32 145,74,30 140,68,29 131,63,27 119,58,22 105,50,21 99,47,17 114,58,32 115,53,24 104,52,22 94,48,20 77,41,21 70,36,18 94,47,26 76,38,17 65,31,13 103,45,21 105,45,20 106,46,21 108,48,25 91,41,28 74,41,45 73,41,57 85,39,21 81,38,19 74,43,22 79,54,37 88,57,34 168,95,38 112,59,16 99,50,14 88,57,38 80,49,30 85,46,18 79,44,17 85,46,16 90,50,16 78,47,26 100,57,24 94,49,14 90,44,16 91,47,17 96,55,26 98,57,30 117,71,34 81,45,25 61,31,14 118,86,81 78,36,12 88,40,13 170,101,63 120,87,50 97,78,41
172,84,28 169,84,29 169,85,25 172,84,30 174,86,30 169,84,29 166,84,30 164,82,28 163,83,28 169,78,38 175,82,54 150,73,36 133,65,25 128,63,26 118,57,21 105,49,15 107,52,23 114,59,30 121,58,23 112,54,21 101,49,19 94,46,19 68,34,16 91,46,25 81,43,24 67,36,17 90,48,26 101,43,19 103,45,19 109,49,24 103,46,27 100,50,48 87,47,66 87,50,68 84,40,28 77,41,19 80,44,24 75,54,39 77,55,37 78,51,35 113,61,13 98,52,15 88,62,52 78,44,24 87,51,20 87,47,22 93,49,19 85,41,11 111,78,69 89,48,21 106,56,23 172,99,58 93,46,14 90,47,14 84,40,14 98,52,15 102,57,34 98,54,28 112,64,37 160,94,60 75,37,18 83,44,16 159,96,63 181,101,62
158,77,27 158,79,31 157,79,26 157,79,28 162,81,31 155,78,27 152,77,30 150,75,30 146,73,32 144,69,24 137,62,31 127,61,27 118,60,23 116,58,23 114,53,19 123,58,21 127,62,25 123,60,25 116,58,21 110,53,22 96,50,24 77,37,12 87,41,23 82,41,21 67,36,17 68,37,18 88,47,31 103,45,21 106,46,21 110,51,32 106,51,40 98,50,62 85,47,53 84,49,64 123,89,85 166,127,124 135,99,93 88,58,41 81,56,39 67,42,25 107,58,18 92,55,29 81,57,51 96,57,27 112,64,19 84,43,14 100,58,20 100,59,30 96,53,34 106,61,28 139,79,36 135,62,19 180,102,54 157,81,39 98,51,19 90,46,20 89,49,26 122,59,26 226,133,58 128,61,34 77,41,21 70,39,16 128,72,38 195,102,54
142,71,27 145,74,30 145,74,30 148,75,32 150,75,30 146,74,28 141,70,26 138,69,29 134,66,30 126,63,28 121,60,24 119,61,24 115,54,20 122,59,24 133,65,25 131,63,25 127,62,25 122,59,26 111,52,22 96,48,21 77,41,19 78,40,21 76,38,19 70,36,14 68,34,14 84,40,14 103,60,56 103,45,21 109,44,21 108,51,32 94,45,36 82,47,50 93,65,38 129,99,114 143,105,95 157,113,83 133,98,85 111,76,61 81,55,41 61,42,30 136,84,54 90,57,61 124,64,39 106,52,16 114,61,16 127,72,20 117,94,34 96,55,24 125,71,23 131,64,19 117,63,27 135,71,27 138,70,27 129,67,25 100,50,17 96,51,18 113,52,20 162,89,46 136,63,22 135,72,39 65,30,5 101,62,34 90,46,16 248,145,89
120,60,19 124,66,29 128,66,28 133,65,27 133,65,27 130,65,26 127,65,27 123,60,25 120,59,25 112,54,19 112,54,19 112,54,19 122,59,24 131,63,25 130,62,26 124,58,24 119,56,25 105,50,21 86,41,18 75,37,20 75,37,20 68,37,18 71,38,27 86,49,25 94,43,8 134,80,21 116,65,12 100,44,20 112,47,26 99,43,21 94,45,23 84,47,65 165,126,94 93,67,86 139,98,80 150,105,82 136,101,88 127,93,75 91,66,47 57,38,26 64,42,24 86,52,30 163,86,33 116,59,15 127,68,22 120,63,19 102,54,9 100,51,13 115,59,21 131,62,26 90,45,10 119,67,19 103,57,18 88,47,16 97,49,20 119,64,23 229,128,72 134,65,29 99,44,15 160,85,40 113,81,39 86,42,16 72,37,12 100,37,4
93,45,20 95,46,24 100,49,23 106,54,24 105,52,25 101,49,19 105,50,19 101,48,21 100,45,16 108,51,20 119,58,24 120,59,23 117,59,24 120,57,24 122,55,30 115,52,30 89,49,24 73,35,16 83,43,18 94,49,14 81,39,17 76,37,9 103,60,43 174,121,76 129,71,20 89,40,2 68,35,10 83,40,21 119,48,24 121,47,22 103,47,25 88,47,56 125,99,76 81,53,70 130,97,86 143,108,81 127,92,65 117,81,52 97,66,43 55,39,33 60,35,32 80,49,57 94,54,45 134,74,24 132,74,23 121,62,16 164,87,31 130,73,29 116,68,23 97,46,11 111,62,22 106,58,15 93,47,17 87,48,18 91,50,19 157,86,44 153,80,39 110,61,21 135,75,34 158,80,29 130,66,20 120,70,39 103,57,29 129,67,29
119,65,27 96,50,20 88,44,18 90,45,22 88,42,16 90,42,15 92,48,18 102,51,23 108,53,24 101,48,21 108,49,19 108,51,20 104,46,20 109,51,27 139,53,52 85,42,25 64,33,12 74,39,12 144,85,28 189,115,38 114,61,20 129,76,21 136,76,24 147,85,29 122,67,22 89,46,27 79,31,4 62,21,5 118,47,21 133,53,19 114,47,20 87,64,63 104,77,72 68,44,38 139,102,78 138,102,71 115,80,53 99,68,47 84,58,37 59,38,36 59,37,40 51,26,38 64,35,40 79,38,38 116,61,16 134,76,25 161,84,28 117,62,19 103,54,14 88,45,12 73,34,2 115,62,19 137,80,36 96,51,18 150,85,46 164,87,36 130,68,28 79,45,13 108,64,26 170,91,47 146,80,46 114,59,30 90,46,18 83,37,9
181,98,13 178,103,33 134,72,16 102,53,17 99,46,19 96,45,19 94,46,19 89,53,24 81,66,46 88,47,27 87,40,17 85,40,17 81,39,15 79,37,13 84,38,22 93,49,21 170,91,18 253,147,28 200,116,36 182,92,14 177,98,25 134,76,25 151,87,25 140,81,22 132,73,45 129,77,114 89,43,4 69,26,9 88,37,13 123,48,19 115,48,23 107,86,63 88,64,73 52,29,26 108,73,48 134,100,66 104,75,44 69,49,31 58,37,26 60,32,23 70,37,37 67,37,38 70,42,44 65,34,26 68,43,40 129,75,41 134,71,20 93,46,12 98,51,19 79,42,18 92,52,27 96,52,14 95,49,12 150,85,23 203,110,53 199,92,35 64,30,8 78,47,26 119,88,108 141,69,30 125,67,32 149,75,39 149,84,43 148,86,44
145,75,13 168,89,16 176,94,20 191,107,31 179,96,29 155,82,25 120,62,7 104,55,17 105,51,17 101,55,14 98,46,16 120,65,13 169,93,14 163,88,20 164,84,16 179,98,21 255,148,21 255,159,16 191,101,36 175,83,21 231,129,25 165,87,16 170,120,58 134,78,15 132,69,18 126,63,28 126,73,16 103,55,12 80,36,6 68,28,5 112,54,32 105,83,63 91,67,76 48,25,22 110,69,40 118,84,52 103,71,41 71,49,29 87,45,32 118,47,21 107,49,25 85,40,17 70,37,26 68,38,39 57,38,22 60,38,30 119,64,21 86,42,14 69,35,15 68,42,19 96,49,17 160,92,20 99,60,28 117,64,21 96,43,16 192,110,56 76,39,15 77,41,19 74,46,46 131,85,48 105,54,30 100,56,28 127,89,39 245,142,77
120,60,6 172,90,16 182,100,28 171,95,14 167,86,5 188,100,21 195,108,24 183,99,21 159,84,21 169,95,20 207,113,25 188,100,21 194,103,14 198,108,14 207,114,23 211,114,22 248,140,19 204,110,13 146,82,18 172,94,27 195,105,13 192,108,21 155,87,17 127,69,16 137,61,19 222,107,46 135,68,16 149,91,27 120,69,14 95,51,11 84,51,40 93,69,47 91,70,57 94,73,60 110,75,48 111,75,42 79,60,37 89,47,36 76,40,30 62,32,15 65,31,11 69,40,16 99,49,18 67,35,19 76,48,46 76,42,24 119,60,14 90,42,13 86,45,18 86,42,14 128,74,26 117,72,26 81,45,25 127,58,25 83,44,16 114,59,28 106,61,28 71,35,13 71,37,15 80,47,70 90,47,28 107,61,33 94,50,10 93,55,34
135,75,23 209,123,34 195,109,20 150,78,12 181,97,19 196,109,27 195,103,19 180,104,25 188,98,20 179,94,18 197,108,25 217,120,26 182,98,15 180,95,17 159,85,13 192,103,18 192,105,19 153,82,11 159,89,13 182,101,20 161,85,22 164,89,21 162,87,24 132,66,14 125,62,11 145,67,19 139,74,12 136,74,18 122,67,15 105,55,13 78,32,14 98,77,54 88,68,50 97,72,55 105,71,41 102,67,40 65,45,38 85,67,78 85,40,19 81,50,42 123,55,17 137,70,27 94,46,19 80,43,19 62,43,27 85,50,37 110,55,14 89,46,31 113,63,30 112,56,18 98,50,5 112,62,16 95,50,17 109,66,19 73,40,15 135,70,31 130,73,31 89,48,21 102,55,32 79,36,46 82,42,17 95,52,33 100,47,20 82,46,17
