53,52,57 46,45,50 82,76,81 91,85,90 70,67,71 79,76,82 34,32,40 80,72,80 86,78,86 44,42,52 35,35,43 34,32,40 69,66,83 76,68,74 80,72,78 52,49,55 60,58,66 40,38,46 47,45,53 53,51,59 47,45,53 32,30,38 27,25,33 93,86,89 76,69,72 51,45,50 82,76,81 34,32,42 32,32,40 37,37,49 41,39,47 51,50,65 47,45,57 51,49,61 59,56,71 78,74,96 71,67,91 86,82,104 81,79,101 108,104,126 104,100,120 108,104,124 114,110,130 111,106,122 117,114,129 111,106,122 116,113,128 102,99,114 107,104,121 96,91,107 104,99,117 97,92,110 81,76,92 93,81,86 121,105,101 102,87,78 93,81,86 65,59,64 99,91,97 82,74,82 87,76,85 94,83,90 106,98,106 146,138,144
48,47,50 31,30,35 69,63,68 72,66,71 68,65,69 66,63,69 39,37,45 62,54,60 71,63,71 39,37,45 34,34,42 32,30,38 100,98,108 82,74,80 80,72,78 54,51,57 73,71,79 46,44,52 52,50,58 45,43,51 54,52,60 37,35,43 25,23,31 113,106,109 82,75,78 83,78,80 68,62,67 47,45,55 29,29,37 38,37,52 63,63,71 48,46,56 49,49,61 49,48,63 60,59,74 82,78,100 80,76,98 75,71,91 83,79,99 82,79,96 101,98,115 111,106,124 104,99,117 104,100,113 119,111,128 115,110,126 115,110,128 122,117,135 97,92,110 115,110,128 107,104,121 87,82,100 111,108,123 121,111,112 119,104,93 114,97,87 81,75,80 83,75,83 102,92,93 88,77,84 90,82,88 93,85,91 113,105,111 109,101,107
36,37,42 27,25,33 74,71,77 65,62,66 75,72,76 72,69,75 45,43,51 44,41,47 88,82,89 41,39,47 38,36,44 31,30,35 79,71,77 90,82,90 81,70,77 55,52,58 54,52,60 52,50,58 51,49,57 53,52,57 64,63,68 70,67,73 81,78,84 61,55,62 55,51,60 55,52,58 62,56,61 39,37,47 34,34,42 49,48,63 45,45,57 47,46,51 59,56,71 58,55,70 71,68,83 78,75,92 100,96,116 93,90,107 96,93,110 112,109,124 97,94,109 110,105,121 119,112,124 112,103,114 112,108,117 105,101,112 125,121,134 108,103,121 113,108,124 111,106,122 108,104,117 109,104,120 97,92,108 106,102,113 118,102,96 108,92,90 74,69,71 86,79,82 95,85,86 98,90,96 100,90,94 125,115,119 98,90,96 108,100,106
32,32,40 48,46,54 69,66,72 75,69,74 86,78,84 61,58,64 47,45,53 41,39,47 44,42,50 35,35,43 40,38,46 30,28,36 75,67,75 80,72,78 70,62,68 63,60,66 41,39,47 51,49,57 41,39,47 46,45,50 48,45,51 72,69,75 60,57,63 48,46,54 40,38,46 33,31,39 74,68,73 45,43,51 37,37,49 43,42,59 43,42,45 43,41,51 57,56,71 67,66,81 80,80,92 98,94,107 98,94,107 97,93,106 103,99,112 99,95,108 98,94,107 104,100,111 125,118,130 126,117,128 123,114,125 112,103,116 117,110,122 121,113,130 115,107,126 119,111,130 109,104,120 98,94,107 105,101,112 116,111,127 119,110,125 106,99,111 81,77,88 88,80,97 83,79,92 87,82,98 122,111,118 87,76,85 101,93,99 94,86,92
37,37,45 40,38,48 104,92,94 70,60,61 71,64,67 44,41,47 32,30,40 32,32,40 32,32,40 37,37,45 40,38,48 27,25,33 93,85,91 80,72,78 68,62,69 66,62,71 43,41,49 50,48,56 47,45,53 55,53,61 62,59,65 79,76,82 54,51,57 62,60,68 44,42,50 60,58,66 79,75,86 44,40,51 48,48,60 37,37,49 46,45,50 41,40,45 65,65,77 76,76,88 76,76,88 43,41,51 103,98,114 90,88,100 82,80,92 76,74,86 98,96,108 120,116,127 131,119,135 134,125,136 119,110,121 117,110,122 108,101,115 119,112,126 121,113,130 114,106,123 101,97,108 117,113,126 94,90,103 102,97,113 91,87,100 101,97,108 105,100,116 104,100,111 84,80,93 92,87,103 104,96,102 83,75,83 92,84,90 93,85,91
42,42,50 50,48,58 115,103,103 81,71,72 34,28,35 44,41,47 32,31,36 39,40,45 37,37,45 45,43,55 48,46,58 37,33,42 77,66,73 71,63,69 68,62,69 58,56,64 48,46,54 47,45,53 54,52,60 56,52,61 55,51,60 34,31,37 56,53,59 51,48,54 44,42,50 91,89,97 80,76,85 38,36,44 51,50,65 57,57,69 45,44,49 38,37,40 69,67,77 58,56,68 83,81,93 72,72,84 79,77,89 75,72,87 71,68,83 94,91,106 100,98,110 112,108,117 129,117,131 120,111,122 124,117,129 118,111,125 125,118,130 125,120,136 108,100,117 109,104,120 108,103,119 110,102,119 69,62,72 54,47,57 65,62,66 34,31,37 91,87,98 98,93,109 87,84,99 120,113,125 99,88,97 96,90,97 95,87,93 109,101,107
48,46,54 63,57,62 113,100,97 96,82,82 71,64,64 40,35,37 82,77,79 43,37,42 55,51,62 38,36,46 48,45,60 37,38,43 71,65,72 72,64,70 62,56,61 52,50,58 60,58,66 51,49,57 51,49,57 47,43,52 62,59,65 51,48,54 60,57,63 53,51,59 39,37,45 37,35,43 60,56,65 34,32,40 39,39,51 36,34,42 40,38,46 45,43,51 45,45,53 60,60,68 66,66,76 69,69,81 83,81,93 75,72,87 74,73,88 93,91,99 110,108,118 113,109,120 127,118,129 112,105,115 111,104,114 110,104,111 105,101,110 97,92,108 106,101,117 112,107,123 105,100,116 62,56,63 84,78,83 57,51,56 73,70,74 37,34,40 116,112,125 82,77,93 95,90,106 100,93,105 87,76,83 78,72,77 104,96,102 99,91,97
61,56,55 119,108,105 98,86,86 87,77,78 66,63,67 54,53,56 53,52,55 34,33,36 60,55,54 34,31,35 42,41,58 38,37,54 42,38,51 76,73,79 65,62,66 54,53,56 50,48,56 55,53,61 53,51,59 59,55,64 57,56,59 49,45,54 53,50,56 52,50,58 37,35,45 75,72,78 69,63,70 31,30,35 48,46,54 38,37,42 40,38,46 37,36,41 61,59,67 71,69,79 66,64,76 81,79,89 76,74,84 69,67,77 73,72,87 88,85,100 110,108,118 122,115,127 133,124,137 128,119,132 123,114,125 116,112,121 120,116,127 112,107,125 116,111,127 108,103,119 102,97,115 97,92,110 55,52,58 63,59,68 76,72,83 80,76,89 98,93,111 89,84,100 99,94,112 96,92,101 85,77,83 71,65,70 102,94,100 85,77,83
98,86,88 119,108,105 58,50,56 91,81,82 37,35,43 37,37,45 32,32,40 37,37,45 37,33,42 53,50,54 46,45,60 48,50,66 60,56,76 32,30,38 58,57,62 52,49,55 47,45,53 58,56,66 51,49,57 52,49,55 51,49,61 37,37,47 61,57,66 44,42,50 29,27,37 69,66,72 69,63,68 61,58,64 34,33,36 31,30,35 39,37,45 37,36,41 47,45,53 67,65,75 64,62,74 73,71,81 73,71,81 75,73,83 74,72,84 92,87,103 109,105,116 128,121,135 136,127,138 118,111,123 128,121,135 108,104,115 109,104,120 106,101,119 105,100,118 110,105,123 99,94,112 89,86,103 103,98,114 101,97,110 95,90,108 105,100,118 79,73,94 80,75,91 92,87,103 88,84,95 120,112,118 92,86,93 77,69,75 72,64,70
104,93,100 94,84,85 67,62,64 94,84,85 62,59,65 44,42,50 43,41,49 45,43,51 34,32,40 30,30,38 37,37,49 49,48,63 46,44,64 32,30,38 40,39,42 54,52,62 50,48,56 56,52,63 54,52,60 54,51,57 48,45,62 36,34,46 55,54,69 43,43,55 52,48,57 82,74,80 52,49,55 60,60,60 31,29,37 31,30,35 38,36,44 37,35,45 37,35,43 47,45,53 59,57,67 62,60,70 57,55,65 72,70,80 93,91,103 113,109,122 133,126,140 130,118,134 116,115,120 110,105,121 104,100,120 109,104,120 105,101,114 102,97,115 89,84,102 99,94,112 116,111,129 106,101,119 97,92,110 111,106,124 92,87,103 88,83,99 84,80,93 103,99,112 80,76,87 89,82,94 104,96,102 73,65,73 86,80,85 79,73,78
