198,151,72 192,145,66 193,146,65 197,151,65 194,148,62 192,149,64 201,155,71 201,153,69 194,148,64 196,153,66 196,155,67 207,161,77 199,150,69 200,151,74 199,150,73 197,150,71 197,153,71 199,155,73 204,157,78 204,159,86 189,148,76 188,148,73 193,154,74 196,157,77 199,157,78 208,166,87 208,160,86 208,158,84 200,155,82 206,159,82 207,160,81 213,166,85 214,168,84 213,167,83 213,167,83 212,165,84 209,165,87 210,168,87 210,168,87 216,165,89 213,163,89 208,159,94 199,160,87 193,153,87 192,152,88 190,151,90 184,148,88 155,126,73 113,102,58 95,90,51 81,88,54 81,90,60 79,92,65 73,93,66 75,93,62 75,91,58 76,94,63 76,94,63 78,92,60 78,92,60 73,89,56 72,89,61 72,89,63 77,94,68 74,94,67 74,94,65 77,94,66 80,97,59 83,97,67 83,92,62 84,93,63 80,99,63 79,98,62 81,100,62 78,96,63 81,96,68 82,97,62 85,101,70 77,92,64 82,97,69 77,92,64 82,97,69 74,89,61 77,94,66 75,95,68 76,95,75 80,96,65 83,98,63 91,106,69 89,104,67 92,104,68 93,108,69 90,107,69 86,105,69 92,104,68 92,104,68 90,105,68 95,112,74 96,113,75 88,103,66 93,110,70 93,106,65 101,108,62 94,113,63 92,110,67 99,107,66 100,108,67 89,111,70 95,112,72 88,110,73 95,110,71 97,111,65 95,109,79 92,108,75 89,106,68 97,115,72 115,122,78 115,120,77 134,136,92 115,117,73 126,126,81 130,126,78 125,120,65 127,123,65 143,141,83 128,112,54 171,151,90 136,116,55
217,167,82 223,173,88 222,172,87 224,174,91 222,172,89 221,172,91 219,170,89 219,172,91 219,172,91 217,170,89 217,170,89 217,173,93 217,173,93 217,172,97 215,170,95 217,170,93 222,173,96 222,173,94 214,170,88 212,167,92 207,162,89 206,161,88 205,160,87 208,165,91 206,166,91 206,166,91 210,167,91 211,169,90 212,169,93 215,171,91 217,173,91 217,174,89 220,177,90 222,179,92 222,179,92 221,178,93 220,178,97 219,180,96 221,179,96 224,177,96 224,175,94 226,177,98 221,176,101 219,173,103 219,173,103 218,174,105 217,173,104 219,173,103 212,177,110 198,169,106 173,154,99 148,132,78 115,114,76 100,106,67 94,101,69 85,102,74 84,101,75 81,98,72 81,97,64 92,108,75 92,104,70 93,104,75 100,111,80 102,114,80 95,109,77 95,109,77 93,109,76 97,117,74 92,111,75 89,106,68 94,111,75 86,102,69 95,112,76 94,111,73 95,112,76 91,104,77 91,106,71 95,110,75 90,104,72 94,108,76 87,101,69 93,107,75 94,108,76 82,99,63 88,107,67 90,106,73 100,110,77 92,104,70 93,105,69 91,103,67 108,118,81 97,112,75 104,115,75 104,120,78 89,106,66 100,115,78 93,105,67 89,102,59 97,108,66 109,121,87 100,115,76 99,112,71 103,114,72 91,107,63 96,111,74 107,108,69 111,113,71 108,119,77 106,114,73 96,109,66 102,111,65 111,115,75 98,110,72 94,110,66 98,110,72 105,113,72 98,104,63 107,115,74 101,113,68 106,120,74 107,121,73 99,111,62 96,108,61 103,115,70 119,125,73 104,111,65 108,113,70 105,110,67
139,116,29 133,110,23 133,110,25 130,106,26 134,110,30 130,108,30 116,91,14 122,95,18 126,101,26 120,98,24 127,106,34 115,98,22 123,106,28 114,96,23 109,91,18 119,103,31 111,97,27 106,92,22 106,90,18 98,84,18 100,89,25 97,85,19 107,93,23 102,88,18 100,88,18 100,88,18 103,93,24 93,86,16 101,89,23 102,85,16 109,93,21 114,98,24 116,101,24 121,106,29 110,95,18 113,97,23 106,92,22 105,94,21 105,94,19 119,104,25 141,109,34 161,129,47 178,137,36 182,139,24 185,142,27 184,139,23 182,138,18 187,143,23 187,143,21 189,142,19 190,147,18 190,147,20 191,144,21 194,152,27 182,141,13 181,138,9 190,144,18 186,140,14 185,144,14 187,147,14 184,146,9 177,142,6 175,140,6 176,141,7 196,163,28 185,152,15 177,144,7 198,150,9 179,141,4 178,139,0 180,141,1 189,149,12 176,136,1 176,136,3 176,134,9 168,129,16 171,134,10 171,130,2 183,140,11 182,139,10 172,129,0 169,126,0 180,137,8 182,141,11 164,125,0 174,131,14 176,137,24 151,127,20 162,135,29 159,132,26 163,129,29 139,120,38 139,122,44 137,125,57 120,111,51 121,109,52 129,115,61 140,125,76 111,96,47 108,98,45 132,125,68 133,108,49 116,97,40 139,132,73 139,131,79 125,109,53 141,125,67 132,111,57 135,126,68 164,145,77 121,98,29 153,131,68 150,137,76 118,96,31 148,126,59 118,95,24 172,146,78 175,148,83 157,140,73 119,102,35 168,144,80 144,124,63 183,151,78 170,136,62 139,114,37 155,129,59 135,101,27 169,135,61
102,100,12 108,106,18 104,102,14 100,98,10 102,99,14 96,94,20 92,91,14 100,96,18 98,94,18 88,86,14 81,81,11 83,83,13 85,85,15 88,85,20 80,80,17 80,81,15 87,86,21 82,81,16 77,81,14 84,85,19 88,87,22 89,88,23 87,86,21 89,88,23 83,82,15 81,80,13 82,86,17 77,84,11 82,83,17 83,81,19 87,82,13 90,85,14 96,92,16 94,90,12 89,88,11 85,87,14 86,86,16 90,85,16 86,81,12 92,87,18 90,85,16 87,84,19 87,81,4 130,108,4 147,109,2 156,117,6 146,109,0 143,109,0 150,117,0 153,121,0 161,119,0 157,117,0 165,128,2 168,131,7 159,124,1 150,110,0 165,123,0 166,124,0 179,138,10 179,140,0 169,131,0 177,140,0 187,149,4 179,141,0 181,139,5 176,134,2 174,130,6 166,125,0 171,130,2 164,127,5 154,117,0 161,128,0 163,125,7 158,117,2 140,103,0 155,119,2 155,116,3 149,117,5 132,100,0 155,118,4 151,113,0 158,117,2 155,112,0 155,116,5 149,115,11 147,115,3 139,105,0 152,115,3 157,115,5 159,117,5 144,110,0 148,114,3 155,120,0 155,117,1 148,110,0 153,115,0 165,128,6 154,117,0 155,117,1 156,118,11 159,122,10 162,127,21 140,104,3 170,131,31 167,128,28 126,94,12 159,117,34 138,96,15 178,138,43 151,111,34 116,83,15 134,91,15 141,108,40 142,108,45 167,129,51 129,98,36 134,100,26 172,130,38 133,100,23 117,87,20 168,129,45 158,119,37 156,118,42 134,99,32 161,124,51 125,92,24 126,92,22 182,136,36
102,99,18 104,101,20 104,101,20 96,93,12 94,91,10 91,88,21 86,85,20 79,79,20 80,80,21 75,74,18 73,75,20 76,78,21 73,75,18 73,75,18 71,75,17 70,74,18 71,72,22 72,74,19 72,75,15 66,66,7 77,77,18 78,78,19 74,79,18 73,80,21 75,79,23 64,66,11 69,70,22 75,76,28 71,75,19 74,78,20 79,79,20 80,80,21 79,78,22 75,74,18 79,78,22 79,78,24 78,77,23 79,78,24 79,78,24 73,72,18 79,81,28 75,78,27 76,78,25 79,75,27 78,71,14 94,84,13 100,89,16 95,76,10 101,83,12 114,98,26 93,79,11 105,91,23 102,86,14 124,110,40 81,74,4 83,71,3 97,84,9 102,90,12 93,78,17 104,92,10 89,72,0 105,86,18 88,72,0 104,91,16 91,79,9 94,84,15 97,84,9 117,96,26 105,92,3 87,76,14 100,92,27 84,72,6 99,83,11 93,79,11 84,76,22 84,76,22 85,75,24 96,88,36 82,77,22 80,77,26 83,79,31 80,74,26 86,77,30 91,83,33 76,71,20 96,94,24 64,59,8 75,70,19 87,82,29 82,77,22 87,83,25 77,72,17 81,76,21 81,78,27 99,85,19 97,80,13 103,86,8 104,84,5 104,84,0 132,109,24 108,81,4 114,87,3 131,105,12 132,104,9 127,99,2 133,105,8 124,101,4 119,92,0 124,96,0 132,96,6 134,106,11 129,94,9 137,104,11 138,105,10 144,105,25 113,84,10 97,73,7 142,110,37 108,78,20 132,97,32 104,78,8 110,83,18 114,83,21 129,93,31 154,119,38 146,117,52 140,108,53 162,120,39
96,97,31 81,81,22 89,89,30 84,89,26 84,84,23 89,90,40 78,79,29 76,79,28 76,79,28 78,81,30 71,74,23 71,74,25 75,78,29 75,75,30 79,79,34 66,71,24 63,68,21 74,79,32 68,68,23 75,75,30 71,72,24 72,73,25 62,64,20 65,72,28 69,71,27 72,72,29 71,68,24 77,74,30 69,71,27 67,69,25 75,73,26 72,70,23 77,74,32 69,69,26 74,76,32 78,78,33 82,82,37 76,76,31 72,72,27 63,65,23 68,70,28 65,67,21 72,74,28 72,73,25 72,73,25 67,69,25 71,73,27 67,72,29 67,67,33 64,65,28 68,70,26 73,73,30 72,72,27 78,78,33 74,77,28 72,75,26 72,78,28 76,81,34 70,72,26 75,77,33 78,79,29 81,79,32 77,77,34 72,77,30 75,80,35 75,80,35 70,75,30 75,78,29 73,70,26 78,76,29 77,77,32 75,75,30 73,73,28 77,74,32 75,73,26 72,73,25 68,70,26 69,71,25 68,65,21 71,71,26 59,59,14 69,69,24 70,73,24 72,75,26 68,70,24 77,79,33 73,73,28 76,78,32 69,74,27 69,71,25 70,70,25 65,65,20 77,78,30 70,70,27 72,74,28 65,67,21 71,67,21 73,69,23 78,74,28 70,70,25 65,65,20 70,70,25 73,73,28 80,75,34 71,66,27 69,73,35 69,68,30 70,66,29 66,62,25 88,74,31 92,78,33 89,75,32 105,85,35 106,87,34 119,95,42 117,93,40 110,87,29 131,101,43 140,108,51 141,112,51 121,93,35 136,108,50 128,98,40 140,109,47 154,117,46 156,119,48 158,121,52 157,120,51
76,90,29 65,79,22 67,81,24 92,103,45 62,69,12 68,73,26 58,63,16 66,73,25 71,78,30 61,68,20 65,72,24 64,71,25 62,69,23 67,72,27 61,66,19 70,70,25 73,73,28 71,71,26 65,65,20 73,73,28 68,69,21 75,76,28 70,72,28 62,69,25 76,79,30 71,72,24 79,79,36 70,70,27 66,66,21 69,69,24 77,74,30 71,71,26 65,67,21 65,67,21 65,70,23 75,77,31 66,66,21 82,82,37 71,71,26 72,73,34 66,69,36 62,66,28 67,69,27 75,75,41 69,73,35 71,71,37 73,76,45 74,76,48 62,68,41 58,64,37 60,64,35 75,73,40 65,67,25 79,84,78 71,79,99 61,76,108 58,78,120 73,95,136 62,84,116 54,71,91 64,75,64 118,128,148 154,170,210 148,175,232 131,158,227 126,150,224 126,150,210 131,147,185 82,73,54 79,73,37 80,75,36 76,76,33 75,75,32 75,77,33 67,70,21 72,75,26 72,72,29 64,66,20 74,71,27 69,69,24 68,68,23 66,66,21 68,71,22 67,70,21 68,70,24 76,78,32 71,71,26 65,67,21 58,63,16 67,69,23 73,73,28 79,79,34 73,74,26 75,75,32 69,71,25 75,77,31 70,71,23 70,71,23 73,74,26 64,65,17 70,71,23 70,70,27 71,72,22 74,76,30 71,74,23 77,79,35 70,68,21 86,83,41 79,76,34 74,71,27 74,69,26 75,72,28 78,71,30 85,78,37 74,69,26 93,79,36 123,110,62 129,109,61 131,109,62 153,129,76 155,126,73 151,122,69 155,125,69 161,130,68 158,127,65 158,127,67 158,124,65 163,129,70
82,88,36 70,76,24 63,69,17 74,81,33 64,66,20 66,73,29 58,65,21 54,58,18 68,73,28 57,59,15 67,73,32 54,58,18 60,64,24 54,58,20 56,61,18 61,66,19 58,58,13 73,73,28 73,74,26 75,78,29 76,78,32 76,79,28 86,87,37 70,70,25 68,68,25 76,77,29 68,73,26 67,72,25 71,71,28 68,71,22 80,80,35 81,78,34 71,71,26 71,71,26 75,72,30 110,123,153 162,182,239 161,189,243 131,159,223 79,107,180 143,175,242 137,166,225 119,140,175 67,76,46 24,38,79 20,39,99 156,180,238 62,91,159 36,67,139 37,66,134 38,68,131 74,91,124 65,72,38 29,37,83 28,44,96 107,122,179 60,80,133 54,75,123 59,75,115 51,71,115 49,64,78 24,31,68 18,33,76 51,74,128 79,97,133 104,120,149 121,129,149 69,76,127 151,113,107 157,107,90 118,78,53 71,71,30 75,78,29 72,75,26 68,70,26 71,68,24 75,72,28 77,79,33 73,70,26 70,71,23 73,74,26 73,74,26 79,80,32 72,75,26 79,77,30 75,78,29 70,75,28 61,66,19 80,80,35 73,73,28 75,77,31 74,76,30 74,76,30 71,73,27 68,65,21 67,69,23 69,69,24 76,76,31 82,77,34 79,76,32 76,76,31 78,81,32 75,73,26 78,78,33 71,71,26 79,79,34 66,66,21 68,70,24 75,77,31 80,81,33 83,84,36 74,71,27 77,74,30 75,72,28 77,74,30 73,70,26 82,78,30 73,69,21 71,68,24 72,69,25 69,64,21 73,68,25 78,72,24 104,91,43 129,112,63 104,84,36 114,94,48 121,101,55
59,64,19 79,84,37 63,68,21 71,79,28 75,77,31 64,66,20 66,71,26 66,65,27 68,68,25 65,62,20 75,76,37 71,73,27 70,69,31 58,58,17 70,70,25 73,78,31 78,78,33 75,75,30 79,80,32 75,78,29 68,70,28 64,66,20 84,85,37 71,72,24 68,68,25 68,69,21 67,72,25 75,80,33 62,69,23 73,70,26 94,76,44 127,87,62 127,74,49 132,74,48 116,68,41 34,29,56 20,39,88 90,115,166 50,70,98 60,72,105 70,80,114 76,89,117 124,147,185 66,74,60 39,47,63 25,39,78 70,95,148 80,85,111 102,101,116 102,99,114 86,93,116 86,102,140 88,83,80 75,74,77 46,52,71 59,79,136 115,121,149 163,164,183 204,202,214 110,115,139 40,46,74 50,40,44 42,43,64 68,88,141 174,181,204 196,199,217 207,204,210 74,87,131 117,77,72 142,88,68 114,70,42 72,72,27 69,72,21 74,80,28 64,66,20 75,75,30 78,78,33 69,75,23 87,88,38 76,79,30 65,68,19 82,85,36 65,72,17 62,73,17 65,71,21 74,84,33 77,79,33 74,76,30 69,71,25 64,66,20 79,76,32 71,68,24 72,73,25 76,77,29 82,76,28 84,82,35 70,73,22 75,78,27 87,85,36 75,76,26 79,82,31 76,78,25 86,83,32 89,87,38 85,83,34 72,70,21 78,76,27 71,74,23 78,81,30 80,81,33 70,71,23 81,78,34 77,74,30 70,67,23 75,73,26 82,83,35 82,86,30 78,82,26 77,81,27 77,79,26 85,83,34 79,80,30 78,82,28 72,69,18 85,82,31 81,77,29 77,75,26 89,88,34
74,81,37 59,66,20 75,83,32 76,84,33 58,66,15 72,79,31 62,68,27 61,68,22 68,75,31 61,64,15 78,81,32 63,68,21 68,75,29 73,78,31 58,63,16 68,70,24 65,67,21 77,79,33 69,74,27 62,67,20 65,72,26 62,69,23 63,68,21 67,72,25 66,73,29 72,79,35 68,75,31 58,65,21 68,75,29 72,79,33 67,49,19 86,36,21 140,75,54 126,56,32 106,43,21 60,32,19 30,35,61 40,66,128 158,157,172 202,198,211 209,205,216 193,192,207 97,116,163 37,36,39 41,37,31 26,36,56 84,108,168 148,151,162 193,191,199 185,184,189 119,122,140 38,57,106 40,30,29 37,33,27 32,36,49 46,68,129 116,122,141 201,199,207 211,211,211 134,139,149 30,36,64 49,42,52 31,34,54 75,93,149 194,197,215 207,205,213 208,205,209 74,89,132 120,84,74 121,65,43 114,73,42 81,79,30 66,75,17 82,91,35 86,90,36 81,85,31 90,99,43 90,99,41 77,82,21 94,98,42 85,90,29 84,87,27 92,91,37 86,88,35 95,94,42 70,72,19 76,78,25 91,90,38 84,86,33 87,89,36 71,74,25 76,77,27 85,84,30 89,90,40 90,91,43 82,84,29 94,89,34 92,87,32 98,93,38 95,97,40 87,89,32 73,75,20 94,96,41 106,106,45 103,102,50 92,89,34 96,93,38 94,91,36 94,96,39 94,96,41 88,85,34 103,102,50 100,99,43 82,81,25 90,92,37 76,80,24 92,91,35 94,98,40 91,90,36 87,85,27 90,87,34 92,89,38 87,86,30 89,88,32 96,96,37 106,106,47 82,85,25 100,100,39
