198,151,72 193,146,67 198,152,66 194,148,62 192,149,64 205,159,75 194,148,64 196,155,67 205,159,75 199,150,69 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 206,164,85 208,158,84 200,155,82 207,160,81 209,162,81 214,168,84 213,167,83 213,166,85 209,165,87 210,168,87 215,166,89 213,163,89 205,159,91 195,155,89 192,152,88 188,152,92 169,133,73 113,102,58 83,86,53 81,90,60 79,92,65 74,95,63 73,92,56 76,94,63 76,94,63 73,87,55 73,89,56 72,89,63 78,95,69 74,94,67 74,94,65 80,97,59 83,97,67 83,92,62 84,103,67 79,98,62 86,105,67 82,97,69 82,97,62 79,94,66 82,97,69 77,92,64 86,101,73 79,96,68 75,95,68 79,95,64 81,95,65 91,106,69 93,105,69 93,108,69 90,107,69 84,106,69 92,104,68 90,105,68 97,114,76 88,103,66 93,110,70 99,108,64 90,107,56 92,110,67 107,109,63 89,111,70 95,112,72 93,108,73 84,106,65 95,109,79 90,107,67 89,107,64 115,122,78 123,128,83 115,117,73 126,126,81 144,139,86 118,114,56 143,141,83 181,161,102 141,121,60
219,169,84 226,176,91 225,176,88 220,171,83 219,171,85 215,169,83 213,167,83 216,169,88 209,168,82 201,163,76 203,164,82 205,163,82 203,159,81 197,154,78 190,149,81 185,143,78 181,146,79 179,146,78 180,142,76 180,143,74 178,144,72 187,148,79 193,153,78 194,154,77 186,147,67 200,161,81 190,150,73 184,145,72 184,148,72 179,143,65 221,172,93 211,169,79 212,163,75 216,166,81 214,162,75 215,166,78 214,168,82 211,162,81 206,158,84 185,151,77 167,145,71 142,132,63 143,137,71 121,115,49 124,121,54 137,131,56 136,130,55 142,137,57 129,125,47 134,130,52 151,135,52 140,132,53 143,133,53 149,137,55 148,134,50 155,141,55 139,124,63 141,127,59 150,134,51 146,130,47 148,132,49 153,137,54 154,140,54 135,125,33 137,126,51 119,117,55 118,117,65 137,134,81 102,108,67 112,114,68 96,104,65 103,114,72 101,110,66 99,104,61 100,107,73 100,111,71 105,109,69 107,116,72 92,102,67 116,107,60 119,119,78 110,117,73 111,109,60 108,112,56 102,107,64 121,117,71 109,107,60 109,109,66 125,125,82 100,100,57 108,108,63 112,117,72 116,112,64 119,115,55 105,95,42 116,114,67
102,100,12 105,103,15 104,102,14 105,102,17 95,93,19 100,96,20 99,95,19 85,85,15 86,86,16 87,87,17 88,84,22 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 87,86,21 88,87,22 85,84,17 84,85,17 78,85,12 87,88,22 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 90,88,16 141,119,15 149,111,4 156,119,7 154,117,5 157,124,4 167,125,4 165,125,4 170,133,7 159,124,0 173,138,15 173,131,6 171,129,4 196,157,15 173,135,0 191,155,10 185,147,2 183,141,7 169,126,0 169,128,0 174,133,5 163,126,2 176,140,11 161,123,5 166,124,12 164,128,11 157,118,5 151,119,7 154,120,7 143,105,0 161,118,3 163,124,13 137,103,0 151,117,6 150,116,3 155,113,3 154,115,4 145,111,0 160,125,0 160,122,4 154,116,0 164,127,5 162,124,6 162,124,17 167,130,18 137,101,0 170,131,29 169,130,30 141,105,27 143,101,20 178,138,43 131,96,29 149,110,37 159,126,58 150,116,44 118,87,25 150,116,42 181,140,52 129,101,33 179,140,56 118,78,3 132,97,30 150,113,40 121,90,26 178,137,51
102,99,18 104,101,20 98,95,14 94,91,10 88,85,18 82,80,20 80,80,21 75,77,22 75,77,20 73,75,18 73,75,18 70,74,18 71,72,22 71,73,16 68,68,9 77,77,18 76,79,19 72,80,18 75,79,23 66,68,15 75,76,28 71,75,19 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 78,77,23 79,78,24 77,76,22 79,81,28 75,78,27 78,74,26 78,71,14 93,82,9 88,77,4 101,83,12 101,84,15 100,86,18 102,86,14 83,73,2 84,77,7 97,84,9 97,82,19 97,85,3 89,72,0 98,81,12 111,98,23 91,79,9 90,81,7 108,87,17 105,92,3 96,88,9 87,75,16 99,83,11 90,79,17 84,76,22 85,75,24 85,80,25 85,80,27 83,79,31 78,72,24 82,74,24 76,71,20 78,73,20 80,75,24 87,82,29 76,71,18 71,66,11 81,76,21 74,70,10 99,82,15 103,86,8 111,92,8 120,97,12 108,81,4 130,104,11 133,105,10 127,99,2 113,88,0 125,98,0 124,96,0 128,100,5 144,108,20 137,104,11 138,102,14 129,100,26 97,73,7 132,98,37 116,87,24 104,78,8 108,80,22 113,77,15 154,119,38 135,108,45 157,118,49
81,91,26 80,89,33 76,88,25 69,77,15 73,78,31 73,81,30 68,76,25 67,75,24 61,68,20 65,72,24 69,74,27 76,81,34 68,73,26 75,75,30 71,71,26 76,77,29 67,69,23 60,67,21 65,65,20 72,69,25 79,79,34 69,74,27 69,74,27 75,75,30 77,77,32 66,71,24 69,70,22 70,71,23 76,77,29 72,74,30 64,66,22 69,72,23 72,73,25 82,83,35 71,73,31 71,73,31 69,70,33 65,66,27 71,71,30 84,84,41 74,71,29 72,70,37 72,77,45 74,79,45 71,79,40 71,78,32 70,78,57 61,72,59 62,76,86 57,69,75 63,71,50 77,77,36 78,76,29 72,72,27 75,75,30 68,70,26 72,75,26 72,72,29 67,69,23 72,69,25 70,70,25 74,77,28 72,75,26 69,71,25 71,68,24 68,70,24 65,70,23 69,69,24 70,70,25 77,78,30 70,70,27 76,78,32 75,73,26 73,71,24 67,65,18 68,66,19 67,64,22 71,73,27 71,74,25 67,69,23 79,74,33 68,63,22 94,82,43 100,85,47 111,95,53 117,101,59 132,107,59 137,116,64 142,113,62 148,117,64 147,119,63 152,122,66 153,122,60 154,120,57 154,120,57 162,126,64
66,72,20 63,69,17 72,79,31 68,70,24 63,72,28 58,64,23 66,73,27 60,65,20 58,64,25 60,66,25 74,78,40 73,78,35 76,76,31 82,80,33 72,75,26 76,78,32 80,82,29 70,70,25 69,69,28 65,65,20 63,68,21 69,69,26 72,78,28 72,69,25 76,76,31 72,77,30 79,84,62 94,106,99 85,100,103 94,105,116 133,148,164 88,100,93 72,77,41 75,84,97 108,124,151 183,205,246 67,98,170 65,95,160 107,116,127 69,76,30 25,37,90 48,68,121 45,70,139 42,72,135 49,74,127 49,66,70 28,44,94 34,54,111 63,86,140 67,88,138 72,84,137 185,154,146 153,118,91 81,69,32 77,79,33 65,67,21 72,72,27 82,82,37 65,67,21 72,72,27 72,75,26 83,84,36 60,66,16 80,78,31 70,72,26 72,74,28 76,78,32 75,77,31 68,70,24 69,69,26 78,78,35 66,66,23 68,70,24 80,80,35 77,77,32 67,69,23 78,76,29 75,72,28 72,69,25 78,78,33 68,70,24 75,77,31 72,73,25 83,84,36 79,76,32 78,75,31 71,68,24 85,81,35 75,68,25 77,71,25 91,75,31 88,70,26 134,108,56 153,120,68 151,115,64 156,120,71
59,64,19 63,68,21 73,81,30 75,77,31 58,63,18 66,65,27 68,68,25 78,75,33 79,81,35 70,69,31 70,70,27 68,68,23 78,78,33 71,69,22 81,84,35 68,70,28 64,64,19 68,69,21 68,68,25 63,63,18 68,73,26 62,69,23 80,73,30 119,91,64 127,74,49 127,72,43 40,35,62 20,39,88 51,74,110 57,73,102 70,80,114 61,81,109 67,75,61 39,47,63 17,40,96 63,77,114 102,101,116 71,73,87 95,111,149 88,83,80 59,60,65 21,38,83 115,121,149 166,165,180 144,149,173 40,46,74 44,38,43 33,43,90 174,181,204 206,204,214 125,138,182 117,77,72 118,60,38 84,67,30 69,72,21 84,87,36 71,71,26 78,78,33 78,81,30 82,83,33 65,68,19 73,80,25 73,84,28 65,71,21 75,77,31 71,73,27 69,71,25 72,74,28 74,71,27 72,73,25 68,69,21 82,78,32 70,73,22 77,78,28 80,81,31 79,82,31 80,79,27 87,85,36 85,83,34 74,72,23 79,82,31 78,81,30 73,74,26 79,80,32 77,74,30 80,78,31 80,81,33 82,86,30 74,78,24 76,78,23 85,83,34 80,81,31 78,75,24 85,82,31 74,73,21 79,78,26
68,75,31 74,81,33 73,81,30 68,76,25 69,76,32 69,76,32 67,74,30 86,89,40 67,72,25 66,73,27 67,72,25 69,74,27 63,65,19 70,75,28 69,74,27 68,75,29 65,70,23 72,77,30 66,73,29 62,69,25 62,69,25 71,78,32 69,76,30 71,33,16 133,68,47 123,53,29 71,43,30 30,35,61 79,94,128 222,220,232 212,208,219 127,140,170 41,40,43 40,36,30 17,40,92 109,120,151 193,191,199 188,186,194 77,96,145 42,32,31 35,33,29 26,42,90 144,150,169 187,186,191 187,192,202 32,38,66 35,31,40 30,44,92 196,199,217 208,205,209 131,146,189 122,86,76 124,68,44 90,74,32 62,71,13 66,75,19 79,83,29 69,78,22 65,72,13 84,87,27 89,94,33 101,100,44 86,88,35 99,98,46 94,96,43 88,87,35 87,89,36 78,80,27 89,90,40 87,86,32 88,91,42 85,86,36 90,85,30 103,98,43 93,95,38 91,93,36 80,82,27 94,93,37 94,93,41 94,93,37 83,80,25 97,99,42 90,92,37 103,100,49 102,101,45 98,95,44 86,90,34 91,90,34 83,80,27 94,90,32 98,95,42 97,94,41 94,93,37 100,100,41 94,97,37 118,118,57
66,67,17 87,81,33 79,81,28 96,94,47 75,76,28 72,69,18 83,79,33 66,67,17 68,71,22 95,100,53 88,87,35 62,64,11 84,81,37 79,82,33 88,91,42 63,66,17 69,72,23 82,83,33 72,69,27 84,85,46 71,71,30 79,79,36 80,77,37 68,29,15 123,51,30 122,51,32 72,44,35 30,36,57 77,89,122 211,208,212 208,205,211 172,180,208 30,33,23 30,31,50 15,35,92 127,133,161 199,198,201 197,193,202 62,78,144 33,31,32 22,30,62 15,38,94 152,156,171 207,206,209 194,199,209 64,81,103 12,31,82 24,44,99 184,185,204 207,204,210 130,140,176 101,107,57 89,88,34 89,99,34 88,96,30 87,90,30 83,90,31 70,77,22 93,96,45 90,94,38 96,104,51 74,84,21 68,77,19 87,96,36 89,94,33 82,92,29 107,117,54 95,97,42 90,93,31 101,101,38 71,75,19 97,99,44 92,99,40 72,76,22 118,123,62 82,92,29 99,104,39 86,90,34 117,115,57 86,94,30 93,96,34 108,111,49 84,91,36 79,86,27 85,90,29 78,90,23 98,102,44 94,97,37 85,87,32 96,96,35 93,96,36 90,94,36 96,105,36 77,81,25 95,107,44 83,91,27
79,84,21 104,102,42 107,105,43 86,83,28 81,81,22 92,95,33 90,92,37 107,107,44 79,81,24 75,79,25 89,94,29 86,94,28 72,76,20 88,95,38 88,94,26 89,92,30 94,97,48 104,103,49 91,90,34 92,99,44 80,89,31 96,100,42 64,68,10 65,48,13 96,51,18 102,58,28 52,39,47 18,35,68 60,70,104 209,206,210 208,205,211 180,186,214 78,95,69 21,38,69 10,32,91 121,129,159 208,205,209 201,198,204 60,75,148 45,53,83 64,86,145 34,60,124 163,165,179 206,205,208 188,191,202 48,75,144 44,73,141 42,68,132 197,197,207 204,201,205 132,142,176 86,99,47 84,85,19 91,102,32 93,102,46 94,101,46 76,83,24 105,112,57 96,105,45 78,87,31 80,87,39 81,85,31 79,84,19 90,99,39 101,111,44 79,94,26 73,89,29 111,115,57 88,95,38 84,88,32 88,97,37 94,96,41 95,95,34 77,84,25 70,75,10 81,86,21 74,81,22 97,101,45 98,96,38 79,89,24 110,108,46 106,111,46 88,96,34 75,82,25 93,97,39 88,96,32 96,105,45 101,115,54 99,100,34 79,87,21 101,104,40 86,93,34 99,103,36 93,103,40 98,106,40 84,88,21
