103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 106,113,168 105,113,174 105,113,172 105,113,172 107,113,171 116,127,187 110,116,176 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 105,112,167 104,113,167 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 103,112,166 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 102,114,167 104,113,167 104,113,167 104,112,171 104,112,173 104,112,173 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 125,129,185 182,157,200 122,122,177 105,111,173 115,115,170 228,162,159 226,162,161 106,114,173 104,110,170 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,113,167 103,112,166 104,113,167 104,113,167 104,112,169 104,113,167 104,112,169 107,110,171 107,110,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167 105,114,166 105,114,166 103,115,166 103,115,166 105,111,169 106,112,172 103,114,172 102,113,173 104,112,171 104,112,171 104,112,171 102,113,169 105,111,171 102,113,169 106,112,172 104,113,167 104,113,167 105,112,165 105,112,165 108,112,168 110,112,166 110,112,166 108,112,168 110,112,168 110,112,168 110,112,166 110,112,166 111,111,166 111,111,168 111,111,166 111,111,164 111,111,164 116,116,171 199,156,178 255,159,101 186,143,155 102,112,159 133,124,177 250,160,113 243,166,129 109,114,163 100,112,165 102,113,171 107,110,173 107,113,173 109,112,171 109,112,171 109,112,171 109,112,171 109,112,171 109,112,171 109,113,169 109,113,167 107,114,169 107,114,169 106,113,168 106,113,168 106,113,168 104,112,169 105,111,169 107,110,169 107,110,169 105,111,171 105,111,171 102,113,169 102,113,169 104,112,169 105,111,169 104,112,169 104,112,171 105,111,171 104,112,171 107,111,167 107,111,167 107,111,167 104,113,167 104,112,169 104,113,167 104,113,167 104,113,165 104,113,167 104,113,167 104,112,169 105,111,173 105,111,173 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 108,110,166 110,111,159 111,113,156 119,112,153 118,111,152 119,111,148 119,112,151 113,111,151 115,110,149 120,112,149 120,112,149 118,111,150 124,113,149 120,109,147 125,108,142 128,110,137 130,107,134 136,105,125 137,101,121 142,102,119 147,101,112 155,102,104 166,102,103 172,103,90 171,104,95 172,105,96 181,104,89 179,102,87 181,98,81 186,101,77 187,100,73 189,100,71 196,100,69 199,102,67 201,104,69 201,105,67 201,105,67 203,104,65 204,105,66 205,106,65 206,107,68 214,108,69 251,133,87 255,142,55 255,132,60 219,107,52 246,115,64 255,145,57 255,119,53 224,106,44 246,121,52 255,130,58 242,110,55 239,103,52 236,106,50 236,106,50 236,106,50 236,106,50 236,106,50 236,106,50 232,106,51 232,106,51 229,105,52 229,105,52 229,105,54 227,106,54 227,106,54 206,102,65 205,103,65 202,103,64 201,102,63 200,102,74 194,101,73 190,100,76 189,99,75 184,101,79 182,99,79 175,95,79 161,95,79 151,99,96 145,94,97 137,94,104 135,94,108 128,98,111 120,99,118 121,102,120 118,102,119 122,101,118 121,100,119 122,101,120 124,102,124 124,102,124 122,102,125 121,104,126 123,106,128 123,106,128 124,108,135 127,107,128 122,114,151 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,114,168 106,113,166 106,113,168 104,113,167 104,113,167 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,110,175 105,110,175 117,96,111 110,53,24 110,53,24 113,54,24 111,52,22 111,54,23 114,57,26 108,54,20 108,54,20 104,48,14 100,44,10 100,46,12 103,45,10 116,51,14 133,59,7 166,70,12 196,83,10 226,98,17 240,107,17 255,116,19 255,124,20 255,128,15 255,132,18 255,138,19 255,143,27 255,144,27 255,146,26 255,145,24 255,146,27 255,146,25 255,147,23 255,148,23 255,146,24 255,145,25 255,144,25 255,144,25 255,144,25 255,145,25 255,144,25 255,144,25 255,144,23 255,138,12 255,137,15 255,141,15 255,138,8 255,142,15 255,135,10 255,134,7 255,133,9 255,131,8 255,128,2 255,133,5 255,132,6 255,132,6 255,134,6 255,136,8 255,134,6 255,134,6 255,134,6 255,134,6 255,134,8 255,134,10 255,135,14 255,135,14 255,136,15 255,136,15 255,137,16 255,139,18 255,139,18 255,139,18 255,138,18 255,137,18 255,137,14 255,138,16 255,138,16 255,125,9 255,123,7 255,120,12 255,116,11 255,108,14 236,100,9 209,89,10 197,79,4 173,69,11 136,55,3 113,45,0 102,46,12 101,44,13 101,45,11 101,45,11 101,45,11 101,45,11 104,48,14 104,48,14 104,47,16 104,47,18 105,47,14 108,50,17 97,62,63 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,111,176 106,111,176 117,93,111 111,54,23 107,55,25 86,35,9 86,35,9 85,34,8 83,32,6 84,33,5 82,34,7 81,35,9 81,35,9 91,36,5 113,48,9 139,56,5 167,66,0 188,75,0 212,89,6 227,91,0 235,92,0 250,102,4 255,104,6 255,106,7 255,107,8 255,109,9 255,111,8 255,110,8 255,110,8 255,114,13 255,111,15 255,112,15 255,114,13 255,113,13 255,112,17 255,113,20 255,114,20 255,114,20 255,114,20 255,114,21 255,115,21 255,115,21 255,115,21 255,114,17 255,112,21 255,113,13 255,111,18 255,108,15 255,112,17 255,110,14 255,105,14 255,109,13 255,109,19 255,113,22 255,112,15 255,113,21 255,114,21 255,114,21 255,113,20 255,114,21 255,114,21 255,114,21 255,113,23 255,113,23 255,112,22 255,112,22 255,113,23 255,113,23 255,113,21 255,110,18 255,110,18 255,110,18 255,111,16 255,109,11 255,110,11 255,112,14 255,111,13 255,105,8 255,105,10 251,104,10 247,103,8 244,99,9 237,92,6 221,87,10 206,79,2 189,77,8 168,66,3 141,56,3 121,48,5 95,40,9 83,35,6 83,37,7 84,36,9 83,37,9 83,37,9 83,37,9 83,37,11 83,37,11 85,39,13 102,46,20 99,61,65 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 101,114,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 122,95,109 112,56,30 107,59,30 71,37,19 34,20,20 33,21,23 34,22,24 35,21,23 35,21,23 36,22,27 38,24,26 48,30,29 50,32,31 52,35,27 55,37,36 59,37,40 60,41,45 64,42,45 59,40,44 59,41,50 55,41,54 55,41,54 52,43,54 53,46,58 47,45,57 46,43,58 44,43,58 45,44,61 46,49,67 35,49,72 36,47,74 38,49,78 42,50,78 42,50,78 43,51,79 43,54,83 39,57,83 39,57,85 41,58,89 39,58,89 35,57,87 34,57,91 36,59,93 40,61,98 36,64,98 30,63,98 27,64,100 31,63,101 31,63,101 31,65,104 31,64,106 31,64,106 28,66,106 29,67,107 29,68,105 29,68,105 30,67,105 30,67,105 32,66,103 33,67,104 32,66,103 33,67,104 36,69,104 38,69,102 38,69,102 35,66,99 35,66,99 35,66,99 35,66,99 35,66,101 35,66,101 35,66,101 35,66,101 33,66,101 32,65,100 38,69,102 33,64,95 37,66,95 37,66,95 37,64,92 39,63,92 39,62,89 37,60,87 31,54,79 37,51,74 33,45,67 28,41,58 29,36,50 28,32,47 24,28,43 28,24,37 28,24,35 26,22,33 26,23,29 28,24,35 46,24,16 85,44,26 100,47,24 98,63,64 106,113,164 106,112,172 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,174 122,95,109 112,56,30 104,56,27 66,34,18 19,13,18 16,14,24 14,14,26 12,15,24 14,17,26 19,17,29 20,19,34 20,23,34 17,23,40 20,27,39 22,30,50 19,33,54 18,35,55 22,34,58 21,35,58 21,37,62 22,38,65 22,38,65 21,39,65 22,40,66 20,40,66 20,40,66 19,44,70 18,43,69 20,40,66 17,45,66 17,47,71 17,46,73 17,49,77 19,50,81 20,51,82 22,51,78 18,52,78 19,53,81 20,53,84 20,54,82 24,58,84 24,59,89 26,61,91 29,60,91 26,61,91 24,59,89 24,59,89 25,60,90 24,59,89 22,60,91 24,62,95 26,64,97 23,66,97 23,66,97 25,65,97 23,66,97 23,63,95 25,64,99 25,65,97 25,65,97 25,65,95 25,65,95 24,62,91 24,62,91 26,64,93 24,62,91 24,62,91 23,61,90 23,61,90 23,61,94 23,61,94 22,60,93 22,60,93 21,61,93 21,61,93 24,62,93 27,65,94 23,63,91 23,63,91 27,60,91 27,60,91 28,59,90 27,58,89 26,57,88 24,55,88 22,49,79 18,45,73 22,42,68 22,39,61 18,32,53 15,27,49 13,26,43 13,23,41 17,24,38 18,26,44 45,29,27 92,49,32 100,48,27 101,66,67 106,113,164 107,113,173 107,110,171 107,110,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 119,94,108 109,53,27 98,54,26 60,29,19 18,11,21 12,17,27 11,18,30 15,19,32 14,22,38 15,25,43 14,27,44 16,33,55 17,35,63 23,36,64 22,40,68 14,43,70 13,42,71 12,44,72 13,44,75 10,43,74 14,45,78 15,46,79 15,46,79 21,52,85 19,52,87 19,54,88 21,56,86 23,58,88 19,57,88 21,59,92 18,60,94 18,60,94 21,65,101 23,66,105 23,66,105 23,67,112 24,68,113 25,69,116 25,69,116 26,73,117 28,75,119 32,79,127 29,81,127 27,78,127 26,77,126 25,77,123 24,78,124 25,79,125 24,80,125 26,81,129 28,83,133 29,84,134 28,85,137 28,85,137 27,86,137 27,86,137 28,85,137 28,85,137 28,83,133 28,83,133 28,83,133 28,83,133 29,84,134 29,84,134 29,84,134 29,84,134 28,83,133 28,81,132 28,81,132 28,81,132 28,81,132 27,82,132 27,82,132 27,82,132 27,82,132 28,81,130 28,82,128 24,79,127 22,80,127 22,80,127 22,80,127 26,81,129 27,80,129 24,78,124 25,77,119 27,74,118 27,72,114 24,65,104 23,61,92 22,51,80 20,49,76 13,36,63 17,33,58 17,27,47 14,29,47 53,35,34 96,55,35 104,51,28 111,66,61 175,148,185 225,156,159 191,152,180 130,126,189 105,111,169 110,109,169 106,112,172 105,111,171 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 106,112,174 120,95,109 109,53,27 104,56,29 62,31,21 16,16,26 13,20,32 13,23,41 17,31,54 17,35,61 15,39,70 14,41,71 12,43,74 15,46,77 16,49,82 15,50,84 17,50,83 18,51,84 18,53,85 18,53,87 18,53,87 17,54,90 19,56,92 16,60,94 19,63,97 18,66,105 23,71,110 22,71,118 24,73,120 20,72,116 22,74,118 20,73,122 22,75,124 22,77,127 24,79,129 24,79,129 24,81,133 28,85,137 28,85,139 28,85,139 27,86,141 31,90,145 27,91,149 26,91,149 29,92,153 30,93,154 30,94,152 33,98,156 33,98,156 31,99,156 31,98,158 32,99,161 33,100,162 32,101,160 32,101,160 35,99,162 35,99,162 32,101,162 32,101,162 33,100,160 33,100,160 33,100,160 33,100,160 32,99,159 32,99,159 32,99,159 32,99,159 32,99,159 34,98,159 34,98,159 34,98,159 34,98,159 31,98,158 31,98,158 31,98,158 31,98,158 32,100,155 32,100,155 31,101,155 29,99,153 27,97,151 27,97,151 31,95,151 30,94,150 29,93,149 28,93,146 31,90,143 31,88,142 30,84,137 28,82,128 26,75,120 23,71,110 24,58,95 17,48,79 15,40,66 19,36,58 57,36,32 97,54,35 105,49,23 124,71,55 235,156,110 255,150,91 250,152,92 230,153,134 124,121,177 107,109,165 105,111,171 105,111,171 107,110,171 107,110,171 105,111,173 105,111,171 105,111,171 105,111,171
