103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 106,115,169 105,113,172 105,113,172 105,113,172 106,114,173 105,113,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,112,167 104,113,167 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,110,170 105,111,171 105,111,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,114,167 104,113,167 104,112,173 104,112,173 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,171 162,152,199 140,140,195 105,111,173 157,144,194 238,158,140 106,114,173 105,111,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,169 104,113,167 104,113,167 104,112,169 104,113,167 103,112,166 104,113,167 104,112,169 104,113,167 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 105,111,171 106,112,170 105,112,167 104,113,165 103,112,164 105,111,169 105,111,169 104,112,173 102,113,171 109,110,171 104,109,176 102,112,177 102,112,177 103,111,170 103,114,170 106,114,173 98,114,182 98,114,180 98,115,176 102,113,180 97,114,177 96,115,177 100,114,178 103,116,175 103,115,177 103,115,179 104,115,175 104,114,177 104,114,177 120,117,173 239,162,127 217,160,161 105,114,155 217,157,147 246,159,114 107,107,160 123,120,178 111,114,175 115,109,171 107,114,167 107,114,167 107,114,167 107,114,167 109,116,171 109,115,173 108,116,175 106,114,173 105,113,172 101,114,173 101,113,175 104,114,177 105,116,187 101,112,181 98,112,176 100,114,176 109,110,169 106,113,168 102,113,173 102,112,175 105,112,167 106,110,162 101,112,168 102,113,169 103,115,166 104,112,171 103,111,170 102,110,167 100,111,169 101,112,170 104,111,175 103,110,174 107,110,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,110,175 105,110,175 103,60,52 99,56,48 99,56,50 102,57,52 104,56,52 104,56,52 109,59,44 107,57,42 110,56,36 105,61,49 126,66,43 159,78,49 200,94,46 232,114,54 255,124,46 255,134,50 255,142,45 255,149,48 255,149,50 255,153,45 255,157,49 255,157,48 255,159,46 255,160,46 255,160,49 255,161,49 255,161,49 255,160,51 255,161,51 255,162,51 255,159,56 255,163,56 255,159,48 255,160,52 255,158,46 255,159,51 255,156,50 255,159,43 255,159,48 255,157,47 255,160,47 255,159,46 255,159,46 255,159,46 255,159,44 255,159,44 255,161,47 255,161,47 255,161,47 255,161,50 255,161,50 255,161,50 255,160,53 255,156,51 255,151,49 255,146,43 255,142,52 255,132,46 255,127,43 234,109,38 196,95,50 165,78,37 126,64,37 111,58,35 108,55,32 106,55,29 107,54,29 109,53,31 109,53,31 109,53,31 108,52,28 109,53,29 108,54,36 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,111,176 106,111,176 111,54,23 90,38,8 85,34,8 85,34,8 84,33,5 84,33,5 81,35,9 81,35,7 111,46,7 139,56,5 177,71,0 206,86,7 227,91,0 244,97,3 255,102,4 255,106,7 255,107,5 255,111,8 255,110,8 255,109,8 255,112,16 255,112,15 255,113,13 255,111,15 255,113,20 255,114,20 255,114,20 255,114,21 255,115,21 255,115,21 255,114,17 255,113,21 255,111,18 255,108,15 255,116,17 255,111,15 255,109,13 255,110,13 255,111,14 255,113,21 255,114,21 255,113,20 255,114,21 255,114,21 255,113,23 255,113,23 255,112,22 255,112,22 255,113,23 255,111,20 255,110,18 255,110,18 255,109,13 255,109,11 255,112,14 255,110,12 255,105,10 251,104,10 245,101,11 236,91,5 221,87,10 199,81,6 172,70,7 141,56,3 103,43,4 86,35,7 83,37,7 83,37,9 83,37,9 83,37,9 83,37,11 86,37,15 102,46,20 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 110,116,178 114,58,32 86,44,22 28,14,14 27,15,17 29,15,17 27,13,15 32,18,23 33,19,21 39,21,20 44,27,19 48,29,31 50,28,31 52,30,33 51,34,40 47,33,46 48,34,47 47,38,49 46,42,53 43,40,55 44,43,60 42,45,63 35,49,72 36,47,74 36,47,76 41,49,77 40,51,80 36,54,80 37,55,83 36,55,86 34,56,86 33,56,90 34,57,91 34,62,96 27,60,95 23,57,94 25,57,95 25,59,98 25,58,100 22,60,100 25,63,103 25,64,101 26,63,101 24,61,99 28,62,99 28,62,99 29,63,100 32,63,96 32,63,96 31,62,95 32,63,96 32,63,96 32,63,98 32,63,98 32,63,98 29,62,97 27,60,93 29,60,91 34,63,92 35,62,92 36,60,89 34,57,84 34,57,84 38,52,75 32,44,66 27,40,57 29,33,48 22,26,41 26,21,37 25,21,32 24,21,27 29,23,30 88,50,29 100,47,24 110,111,170 106,112,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 109,115,177 109,53,27 84,43,25 20,13,23 11,16,26 15,18,29 15,22,36 15,25,43 17,32,48 15,33,61 20,33,61 22,39,70 10,39,66 10,42,70 9,42,73 12,43,76 12,43,76 14,45,78 15,48,83 15,50,84 17,52,82 16,54,85 16,54,87 17,59,93 17,59,95 18,61,100 18,63,105 20,64,109 21,65,112 20,67,111 22,69,113 26,73,121 23,75,121 22,73,122 19,71,117 20,72,118 19,75,120 21,76,124 23,78,128 24,81,133 24,81,133 23,82,133 24,81,133 24,81,133 22,77,127 22,77,127 22,77,127 22,77,127 22,77,127 22,77,127 21,74,125 21,74,125 21,74,125 20,75,125 20,75,125 20,75,125 20,75,123 22,76,122 20,75,123 18,76,123 18,76,123 20,75,123 21,74,123 20,72,114 21,68,112 17,62,104 15,54,89 17,46,75 11,38,66 15,31,56 15,25,45 16,25,50 100,52,34 105,52,29 132,121,175 219,150,153 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 109,115,177 109,53,27 85,39,23 17,17,27 13,20,32 14,26,48 18,34,59 15,39,70 13,42,71 15,46,77 16,49,82 15,50,84 18,51,84 18,53,85 17,52,86 17,54,90 19,56,92 18,62,96 18,66,105 23,71,110 22,71,118 20,72,116 22,74,118 22,75,124 23,76,125 24,79,129 22,79,131 28,85,137 28,85,139 27,86,141 31,90,145 27,91,149 25,93,150 30,93,154 30,94,152 33,98,156 31,99,156 31,98,158 33,100,162 32,101,160 32,101,160 35,99,162 32,101,162 32,101,162 33,100,160 33,100,160 33,100,160 32,99,159 32,99,159 32,99,159 34,98,159 34,98,159 34,98,159 31,98,158 31,98,158 31,98,158 31,98,158 32,100,155 31,101,155 27,97,151 27,97,151 31,95,151 29,93,149 28,93,146 31,90,143 28,85,139 28,83,131 26,75,120 24,66,102 18,49,80 15,40,66 23,32,57 104,55,35 105,49,23 216,156,146 255,152,93 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 107,110,171 105,111,173 105,111,173 105,111,171
