117,192,255 119,190,255 113,186,255 112,186,255 112,186,255 111,185,255 124,194,255 139,199,255 134,194,255 132,197,255 110,182,255 118,186,255 129,191,255 129,174,255 125,167,244 115,158,230 113,156,228 112,155,227 111,154,226 109,153,227 117,161,235 118,162,236 119,163,239 113,162,237 121,163,240 120,163,244 119,165,245 116,164,244 115,163,241 118,164,242 120,161,241 116,164,242 118,164,244 120,163,242 116,162,240 117,160,239 114,157,238 112,155,227 108,159,233 111,179,255 107,184,255 110,187,255 193,235,255 161,212,255 147,202,255 168,217,255 152,201,255 178,218,255 190,228,255 206,239,255 200,235,255 162,209,255 153,212,255 141,191,255 131,181,255 127,178,255 135,185,255 139,192,255 123,197,255 116,187,255 148,198,255 156,206,255 158,206,255 161,209,255
123,171,255 121,168,255 120,171,255 126,177,255 128,182,255 133,192,255 166,220,255 165,215,255 163,212,255 174,227,255 151,208,255 114,187,255 117,160,241 113,155,232 112,154,229 111,154,226 110,153,225 112,155,227 113,156,228 113,157,231 112,156,230 113,157,231 116,160,236 119,163,239 119,167,247 117,165,245 117,165,247 118,168,249 119,167,249 117,165,245 121,167,247 120,168,250 119,166,251 121,169,251 122,167,252 121,168,253 117,167,255 121,176,255 112,190,255 118,193,255 133,200,255 163,212,255 178,218,255 184,223,255 133,181,255 125,173,255 126,174,255 130,176,255 165,211,255 174,218,255 184,227,255 165,215,255 123,195,255 110,187,255 111,188,255 109,183,255 112,186,255 112,186,255 111,185,255 112,175,255 125,177,255 114,166,251 119,167,255 116,164,255
153,208,255 131,193,255 136,193,255 131,179,255 133,180,255 141,192,255 134,183,255 127,174,255 153,200,255 132,180,255 123,167,243 118,160,237 112,159,232 117,161,237 116,160,236 114,161,236 115,162,237 115,161,239 119,163,239 115,162,237 116,164,242 119,167,247 120,170,251 122,170,252 122,170,252 123,171,253 121,171,252 125,171,253 124,170,250 122,170,252 122,170,252 123,171,253 126,174,255 130,177,255 128,174,255 127,173,255 169,212,255 138,184,255 116,164,242 113,163,242 115,161,239 115,164,239 124,170,252 127,170,251 128,174,255 123,171,255 126,174,255 123,171,255 129,175,255 128,174,255 135,181,255 137,194,255 128,185,255 112,182,255 147,206,255 150,204,255 136,201,255 146,210,255 180,228,255 154,210,255 117,191,255 113,187,255 110,188,255 139,195,255
115,189,255 126,196,255 150,204,255 147,205,255 149,202,255 150,197,255 149,197,255 139,186,255 143,190,255 138,183,255 131,173,255 126,172,254 122,168,250 122,170,252 120,168,250 119,167,249 119,166,251 122,168,250 124,167,248 123,166,245 122,168,248 126,175,255 131,177,255 126,173,255 126,175,255 125,174,255 129,176,255 131,178,255 127,174,255 126,173,255 128,173,255 124,172,254 128,175,255 142,189,255 148,196,255 167,215,255 164,208,255 146,187,255 130,177,252 143,182,255 125,174,255 120,171,255 130,187,255 142,198,255 137,184,255 131,181,255 150,200,255 156,211,255 154,208,255 150,206,255 135,201,255 126,202,255 128,201,255 124,197,255 118,193,255 121,198,255 143,206,255 159,217,255 141,205,255 114,189,255 120,196,255 154,211,255 158,210,255 174,220,255
116,191,255 118,192,255 115,193,255 116,191,255 115,189,255 114,189,255 126,199,255 139,196,255 141,191,255 126,176,255 125,174,255 122,169,255 121,177,255 120,185,255 115,185,255 117,187,255 117,175,255 116,172,255 138,173,255 126,181,255 125,180,255 139,194,255 144,189,255 144,190,255 146,191,255 140,183,255 130,176,255 132,176,255 132,178,255 132,182,255 138,186,255 155,202,255 157,202,255 156,207,255 156,207,255 150,207,255 151,208,255 150,207,255 148,204,255 163,214,255 173,222,255 177,225,255 136,202,255 121,192,255 124,194,255 149,209,255 130,196,255 165,213,255 168,215,255 195,233,255 188,233,255 131,203,255 123,196,255 134,202,255 180,225,255 181,225,255 132,197,255 115,194,255 119,194,255 123,199,255 153,211,255 159,217,255 185,233,255 185,230,255
120,196,255 119,195,255 119,195,255 121,196,255 121,196,255 121,196,255 127,200,255 130,201,255 129,201,255 128,202,255 126,196,255 135,201,255 141,207,255 156,212,255 148,208,255 154,211,255 140,201,255 123,178,255 137,124,134 149,138,145 123,102,100 147,134,180 170,176,236 128,181,255 128,179,255 125,177,255 128,178,255 131,181,255 150,200,255 143,200,255 146,203,255 135,201,255 132,198,255 140,211,255 121,197,255 117,195,255 120,195,255 123,195,255 118,193,255 116,194,255 119,195,255 116,197,255 121,198,255 160,211,255 177,222,255 193,227,255 217,250,255 203,242,255 187,227,255 157,205,255 168,218,255 149,208,255 157,215,255 168,221,255 195,230,255 164,220,255 146,208,255 130,199,255 126,199,255 128,206,255 134,204,255 142,209,255 139,206,255 131,200,255
120,196,255 119,195,255 119,195,255 119,195,255 118,194,255 119,195,255 120,196,255 119,194,255 119,194,255 121,197,255 134,209,255 122,195,255 118,193,255 118,194,255 118,194,255 119,194,255 119,195,255 135,191,255 159,95,33 130,79,40 104,71,19 128,79,2 160,76,34 231,124,65 138,190,255 144,196,255 147,207,255 131,203,255 133,203,255 149,206,255 144,205,255 151,208,255 154,212,255 155,217,255 136,203,255 128,202,255 127,201,255 127,201,255 127,200,255 126,196,255 126,199,255 156,214,255 177,225,255 183,231,255 191,235,255 200,235,255 204,240,255 210,249,255 199,239,255 205,244,255 151,212,255 127,201,255 148,210,255 154,216,255 139,209,255 147,216,255 126,203,255 125,201,255 125,201,255 128,201,255 133,203,255 148,209,255 144,204,255 130,203,255
143,207,255 134,201,255 135,206,255 127,201,255 129,204,255 133,205,255 131,202,255 127,201,255 132,202,255 144,206,255 148,205,255 170,218,255 190,227,255 200,235,255 209,241,255 145,209,255 152,197,255 122,67,13 88,45,12 80,43,17 112,61,33 118,59,31 130,66,38 181,91,49 255,144,86 176,189,255 133,204,255 166,220,255 166,225,255 162,221,255 167,218,255 144,205,255 137,203,255 151,215,255 149,212,255 137,207,255 135,206,255 139,206,255 182,226,255 198,231,255 183,221,255 186,226,255 203,239,255 203,233,255 182,224,255 175,225,255 181,230,255 189,232,255 201,240,255 203,238,255 199,235,255 170,225,255 159,217,255 144,206,255 134,204,255 139,206,255 134,203,255 129,204,255 129,204,255 141,209,255 167,223,255 166,225,255 162,221,255 177,227,255
154,211,255 155,213,255 152,212,255 148,210,255 154,215,255 154,214,255 156,214,255 169,221,255 176,226,255 174,227,255 188,233,255 181,229,255 173,221,255 168,217,255 168,216,255 163,204,255 124,68,34 107,56,30 81,44,20 65,39,18 72,42,25 74,43,24 94,50,22 129,71,36 185,105,64 194,106,70 140,198,255 147,215,255 149,214,255 155,216,255 156,218,255 153,213,255 143,210,255 143,209,255 136,207,255 145,210,255 145,209,255 137,208,255 156,214,255 178,223,255 202,241,255 166,217,255 157,215,255 150,212,255 158,220,255 164,220,255 164,220,255 162,220,255 161,216,255 154,212,255 150,208,255 166,220,255 152,216,255 146,211,255 141,209,255 142,207,255 136,206,255 139,206,255 137,208,255 146,208,255 155,214,255 150,212,255 142,210,255 157,216,255
133,208,255 136,206,255 136,206,255 135,207,255 139,210,255 143,210,255 146,211,255 141,209,255 131,206,255 131,206,255 135,207,255 136,206,255 133,208,255 135,207,255 135,207,255 97,59,40 84,48,30 60,33,15 53,31,13 40,21,5 45,26,10 46,27,13 42,27,7 75,44,23 126,70,34 140,71,40 216,116,82 139,206,255 137,208,255 138,209,255 138,208,255 141,208,255 141,209,255 141,209,255 141,209,255 142,210,255 148,210,255 161,221,255 147,215,255 145,213,255 143,212,255 141,212,255 141,213,255 143,211,255 141,210,255 146,214,255 146,211,255 148,213,255 151,215,255 151,214,255 151,214,255 153,216,255 154,215,255 153,216,255 149,214,255 146,214,255 146,211,255 145,210,255 148,213,255 146,215,255 143,212,255 148,212,255 146,214,255 145,214,255
141,209,255 143,211,255 144,212,255 140,211,255 152,212,255 140,208,255 157,215,255 186,236,255 162,220,255 139,206,255 136,206,255 138,205,255 141,209,255 157,220,255 146,214,255 86,48,31 63,34,12 48,30,11 37,23,9 51,35,20 88,63,46 111,77,55 96,70,47 76,58,39 91,46,23 119,60,30 172,83,50 152,197,255 142,210,255 143,211,255 141,213,255 145,214,255 143,215,255 149,219,255 160,223,255 173,227,255 180,227,255 179,230,255 168,228,255 155,218,255 153,219,255 160,222,255 163,226,255 164,224,255 183,232,255 182,232,255 163,222,255 154,218,255 154,218,255 154,218,255 152,218,255 158,220,255 155,216,255 155,217,255 160,224,255 179,235,255 155,219,255 157,221,255 156,223,255 161,220,255 175,227,255 197,239,255 171,228,255 157,221,255
152,201,248 164,221,255 159,221,255 101,105,136 176,201,241 151,217,255 152,213,255 150,212,255 152,214,255 151,213,255 148,213,255 155,213,255 156,215,255 161,220,255 162,222,255 70,39,20 57,33,11 64,49,29 108,72,50 126,85,58 137,92,71 136,89,68 121,83,62 104,73,54 80,49,37 100,54,24 128,65,34 170,158,188 145,214,255 149,214,255 145,214,255 148,217,255 162,222,255 176,230,255 167,223,255 185,230,255 169,228,255 160,223,255 168,229,255 170,227,255 186,233,255 185,230,255 185,230,255 186,229,255 185,228,255 192,231,255 193,233,255 177,230,255 175,230,255 177,230,255 178,228,255 175,228,255 170,226,255 171,227,255 158,222,255 158,222,255 165,225,255 167,227,255 163,226,255 166,225,255 163,222,255 163,223,255 165,225,255 158,222,255
124,127,145 97,100,118 180,229,255 96,100,104 222,208,208 183,231,255 191,237,255 200,237,255 198,239,255 181,229,255 173,224,255 167,223,255 171,228,255 172,229,255 167,224,255 70,40,23 58,33,14 93,64,44 128,87,60 140,94,66 139,93,67 123,78,57 109,64,43 109,69,44 95,69,46 77,45,29 112,56,30 200,96,68 202,240,255 204,242,255 206,242,255 191,235,255 180,229,255 173,225,255 167,223,255 172,227,255 184,233,255 183,231,255 190,235,255 170,224,255 185,233,255 174,227,255 168,228,255 164,223,255 165,225,255 160,223,255 159,223,255 154,218,255 157,221,255 157,221,255 154,217,255 152,219,255 159,221,255 158,222,255 161,221,255 160,222,255 161,224,255 161,223,255 158,220,255 156,223,255 158,221,255 153,220,255 127,164,202 129,149,154
55,56,75 56,57,76 135,176,231 148,138,139 141,131,130 188,175,170 179,229,255 173,231,255 171,232,255 170,230,255 170,229,255 177,228,255 177,227,255 180,228,255 174,228,255 72,47,30 52,32,12 68,49,26 116,74,52 133,93,70 134,93,62 119,82,58 92,61,42 81,60,49 142,86,60 82,51,30 117,57,32 182,168,196 165,225,255 165,226,255 164,223,255 161,226,255 161,224,255 160,223,255 163,226,255 165,224,255 163,222,255 159,221,255 158,222,255 158,222,255 157,220,255 158,221,255 157,220,255 154,218,255 151,214,255 155,209,255 153,198,255 151,191,239 141,179,208 130,170,191 144,180,196 154,190,231 151,189,233 160,200,255 154,201,255 156,210,255 150,199,255 133,174,213 117,147,156 103,133,144 113,134,153 118,140,152 124,142,139 153,161,140
49,51,67 64,66,82 77,78,97 136,120,116 163,152,147 174,162,162 142,188,241 146,188,247 156,199,255 153,203,255 159,213,255 143,198,255 132,170,212 135,165,187 140,169,185 106,111,110 50,35,13 34,21,0 93,58,33 73,48,31 133,87,59 107,71,51 132,81,55 161,92,59 250,146,95 233,139,96 138,71,46 144,159,131 117,133,142 111,136,151 128,148,160 129,167,196 135,181,245 143,185,231 152,185,208 142,171,189 130,155,170 149,171,173 127,150,159 133,155,157 143,165,167 130,156,175 124,153,171 122,149,163 131,156,151 126,149,144 120,145,140 120,146,138 122,148,135 121,147,134 120,149,135 126,150,137 125,148,133 125,146,142 123,146,143 123,144,142 115,144,142 122,150,144 120,145,142 120,142,144 127,148,146 134,151,143 160,168,145 163,169,140
50,49,66 52,51,68 57,56,73 125,112,107 185,171,173 214,202,207 144,154,148 132,145,146 145,156,145 140,139,142 133,137,141 127,139,147 106,132,138 139,160,139 146,162,141 149,164,148 70,58,46 43,27,10 135,89,63 143,86,57 132,85,53 228,147,111 168,99,59 138,79,49 216,122,70 255,181,116 133,131,132 102,128,145 100,129,145 101,126,141 102,126,144 109,134,145 109,136,146 117,144,154 127,147,152 128,148,153 127,142,145 120,135,138 124,139,144 128,140,146 135,147,143 117,140,147 114,129,134 123,135,141 141,144,134 116,113,117 129,129,129 138,137,128 147,145,141 112,108,117 134,132,133 150,148,144 143,144,132 123,123,118 126,132,123 124,124,124 118,116,117 131,129,127 138,133,132 139,134,131 161,155,148 155,151,143 150,149,142 112,112,120
48,51,69 61,64,86 54,58,71 111,97,99 208,195,203 172,160,162 172,163,157 174,169,157 174,169,155 173,165,154 169,160,152 168,162,155 169,165,159 171,166,163 169,165,157 167,163,155 106,97,91 50,38,28 83,53,36 143,87,53 131,84,52 125,78,44 189,111,67 155,93,53 214,132,78 255,182,112 147,152,146 144,158,154 141,154,153 147,156,158 145,151,152 136,146,152 131,136,146 121,126,136 113,108,124 116,114,124 110,106,128 103,104,123 101,100,117 112,112,124 105,104,119 137,133,142 171,162,156 167,161,156 135,131,125 121,120,123 128,127,130 150,148,144 148,145,149 146,144,145 148,146,147 162,160,158 170,165,164 169,162,162 167,160,160 164,157,157 161,154,154 160,155,157 168,162,153 169,165,157 171,167,159 174,165,159 175,169,162 175,169,160
56,57,78 58,59,80 57,60,80 80,76,87 218,203,213 169,155,157 161,152,137 122,120,128 130,128,138 131,129,137 130,128,136 126,124,132 119,117,125 118,114,125 122,119,123 120,116,125 117,114,120 112,109,115 110,108,109 137,101,81 150,101,65 130,82,66 73,47,35 200,130,81 230,136,82 255,165,99 188,169,157 184,172,160 182,174,161 178,170,159 177,169,158 169,165,159 162,157,156 155,150,149 139,136,140 128,126,136 117,114,131 123,120,135 124,121,136 129,127,137 125,123,135 136,132,145 146,140,147 167,162,164 153,148,150 149,143,148 146,140,145 143,140,146 138,131,141 134,126,143 136,132,145 139,132,142 133,131,139 138,135,141 146,143,147 152,147,149 156,150,155 154,149,148 160,154,149 162,156,149 171,162,156 172,163,159 175,169,162 179,170,162
