101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 114,56,32 114,63,37 103,47,21 35,34,51 36,33,48 36,35,50 35,34,49 39,33,40 52,49,64 60,57,72 73,70,85 80,80,92 91,91,103 98,101,112 97,100,111 100,100,112 102,102,114 110,109,126 100,99,116 127,131,146 102,101,118 99,103,118 111,118,130 115,122,134 131,138,152 114,121,135 132,139,153 143,150,164 125,131,148 115,121,138 81,80,95 83,81,101 156,170,180 160,173,188 176,187,200 182,193,206 97,105,114 72,80,89 100,107,121 123,131,159 139,147,175 153,163,183 169,182,201 167,180,199 162,175,194 145,156,183 145,158,184 174,188,209 165,179,200 154,168,191 167,179,203 150,167,187 153,165,187 151,163,185 153,166,183 161,174,191 131,144,163 121,131,151 109,121,145 98,110,134 73,87,108 66,76,96 43,49,68 49,62,92 104,53,27 97,54,46 103,50,25 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 103,111,170 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 114,56,32 114,63,37 103,47,21 32,31,48 37,34,49 38,37,52 38,37,52 36,34,42 51,53,67 56,60,73 68,72,85 81,88,100 87,94,106 90,94,107 93,97,110 97,101,114 102,106,119 104,113,126 82,91,104 106,110,125 100,108,124 96,100,115 110,117,131 121,128,142 112,119,133 125,132,146 144,153,166 122,131,144 109,115,132 79,85,102 90,101,114 83,93,111 120,132,154 135,148,165 126,136,152 135,145,161 171,180,191 113,122,133 86,94,110 68,78,98 83,93,113 127,142,160 141,150,173 169,181,203 168,180,202 154,172,198 136,156,182 146,162,187 159,175,200 160,176,203 175,188,216 154,168,189 164,176,198 141,153,175 140,154,175 139,153,174 133,147,168 137,149,171 121,133,155 99,111,135 82,96,117 71,81,101 45,53,73 47,60,90 105,54,28 97,54,46 104,51,26 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,112,171 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 117,59,35 114,63,37 103,47,21 32,31,48 38,35,50 46,45,60 46,43,58 40,38,48 61,62,81 76,80,93 82,86,99 91,98,112 96,103,117 96,105,118 99,108,121 100,107,121 114,121,135 102,113,126 95,106,119 102,112,128 110,117,131 108,118,134 126,136,152 111,121,137 115,125,143 137,147,165 122,132,150 80,90,108 96,102,119 145,151,168 156,169,186 185,198,217 76,89,106 99,111,133 139,149,169 123,133,153 168,183,199 163,178,194 168,182,203 179,189,207 100,110,128 72,89,109 116,140,171 132,148,173 159,175,200 166,184,208 149,169,193 148,168,194 152,172,198 152,170,198 159,175,204 158,176,202 160,180,206 148,171,196 145,170,194 137,162,186 132,155,182 131,151,179 133,145,169 116,128,152 104,118,139 92,102,122 50,60,80 59,69,103 108,52,28 97,55,44 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,172 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 100,110,173 116,56,33 114,63,35 108,51,20 40,37,52 41,43,57 48,50,64 42,44,58 43,43,55 69,72,90 77,81,96 90,94,109 95,102,116 96,103,117 96,105,118 102,109,123 118,125,139 114,121,135 107,115,131 110,118,134 114,124,140 93,103,119 106,116,132 113,123,139 93,103,123 106,118,140 95,107,129 76,86,104 78,91,106 118,130,152 168,181,200 138,150,172 127,139,161 153,162,187 75,87,111 88,101,127 100,109,122 148,164,191 145,161,188 180,196,223 186,200,223 181,195,218 137,147,165 79,92,111 115,133,157 152,165,191 150,166,193 146,166,192 134,152,178 165,183,209 151,174,201 164,189,215 157,185,210 150,173,200 154,174,202 144,169,195 150,175,201 134,162,187 135,160,186 157,171,194 143,157,180 114,126,148 99,106,129 77,85,105 61,77,102 108,53,22 97,54,46 105,52,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,171 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 101,111,174 117,57,34 117,66,38 122,56,24 45,43,53 47,54,66 52,56,69 46,50,63 44,44,56 75,78,96 77,81,96 99,103,118 83,94,107 93,104,117 111,118,132 104,113,126 99,110,123 105,116,129 112,122,138 112,122,138 106,116,134 112,122,140 101,111,129 99,113,134 82,96,119 69,83,104 87,94,108 69,73,86 85,98,113 128,139,166 160,172,196 135,146,173 131,142,169 106,122,149 70,80,96 48,54,73 83,98,116 108,124,151 129,145,172 145,161,188 151,164,190 175,190,206 171,183,207 111,121,129 71,81,101 118,138,166 156,172,199 152,172,198 158,181,206 144,167,192 139,162,189 152,177,203 155,183,208 167,195,220 165,193,218 148,176,201 148,176,201 142,167,193 139,162,189 124,138,161 148,162,185 130,142,164 108,115,138 93,99,120 74,87,113 121,60,28 95,55,48 105,52,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,112,174 117,57,36 123,64,34 141,61,22 43,47,62 47,54,66 57,61,74 47,51,64 48,51,58 64,70,89 75,81,98 76,86,102 83,93,109 93,103,119 106,116,132 102,112,128 101,111,129 100,110,128 106,116,132 112,122,140 108,119,132 94,107,133 86,102,129 103,116,142 72,82,102 78,88,96 102,116,139 138,156,173 75,84,97 100,110,130 133,143,163 110,123,151 113,129,158 80,99,130 38,47,86 38,44,84 71,81,99 109,125,150 110,128,152 117,142,168 127,150,177 86,104,119 134,146,168 188,200,222 117,131,143 81,98,131 122,143,178 185,204,225 177,197,223 146,166,192 167,190,217 148,171,198 145,168,193 148,171,196 165,188,213 165,188,213 166,189,214 120,143,170 158,181,208 114,130,159 149,165,192 147,165,191 115,129,152 81,89,105 75,93,119 143,66,31 102,55,46 105,53,23 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,110,170 104,110,170 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 100,112,174 112,54,28 138,68,37 162,72,25 43,45,59 50,57,69 55,59,72 39,43,56 54,57,68 55,61,80 65,72,95 64,76,98 74,87,106 73,86,105 75,88,107 79,92,111 81,93,115 81,93,115 84,97,125 88,102,123 91,100,125 83,102,135 80,104,133 70,86,111 78,85,99 105,115,131 154,164,182 120,133,150 154,167,184 85,98,115 70,83,100 75,91,120 71,78,113 39,44,81 40,42,85 36,46,82 36,46,82 64,76,98 76,90,111 92,110,134 79,97,114 171,183,205 181,193,215 189,201,223 179,198,217 94,103,114 79,97,125 127,149,181 135,161,194 123,149,182 119,147,181 115,143,177 111,139,173 108,136,170 105,133,167 111,139,171 113,141,173 100,128,162 101,129,163 131,147,176 101,117,144 97,120,147 86,95,118 71,80,91 69,87,115 167,75,24 119,66,43 108,54,20 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
102,111,165 99,108,162 102,110,167 105,108,167 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 100,112,174 130,60,34 160,78,33 182,74,20 42,39,43 32,35,42 34,35,40 50,51,54 63,63,73 41,41,51 39,41,41 51,51,63 59,63,78 56,60,75 55,58,76 54,58,73 59,65,82 62,69,83 60,63,81 61,64,82 64,69,93 65,72,86 64,71,85 86,86,96 105,110,134 127,136,159 148,157,180 134,147,166 140,153,172 123,134,161 100,112,136 37,40,76 41,43,86 40,42,83 40,42,83 41,43,84 41,43,84 41,43,84 43,46,84 68,72,101 112,134,164 158,178,204 173,191,215 174,192,216 193,207,230 212,227,245 91,101,117 77,93,131 92,110,150 80,99,130 80,98,134 82,100,136 76,95,128 86,105,138 85,104,137 89,107,135 75,93,121 73,89,118 75,91,120 93,105,129 77,85,105 73,80,94 102,106,119 71,78,90 60,75,107 189,82,21 149,69,37 123,59,31 103,112,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
94,106,157 95,107,158 110,123,180 107,136,193 101,116,175 103,110,165 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 103,111,170 99,111,173 151,67,34 179,85,33 201,86,23 50,44,49 46,50,54 57,57,65 63,62,77 63,63,73 72,72,82 74,74,86 78,78,86 74,75,80 76,77,82 77,77,85 77,77,89 81,81,91 86,85,100 88,88,96 93,93,101 90,93,111 88,93,103 89,94,100 77,82,92 81,89,98 100,111,124 154,165,178 124,137,156 113,126,145 120,133,163 38,48,82 41,43,88 41,43,84 41,43,86 41,43,86 41,43,86 41,43,86 41,44,80 41,44,80 45,48,86 91,108,139 123,139,166 157,175,199 152,170,194 143,153,173 90,102,110 105,111,128 81,90,92 59,61,61 62,64,64 60,65,64 58,63,62 56,62,53 54,60,51 43,49,40 46,49,41 58,61,53 55,60,56 65,70,66 63,64,67 75,80,90 104,108,123 102,111,122 96,100,113 62,67,77 211,90,20 173,79,36 137,68,32 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
83,93,138 104,115,171 84,131,175 69,129,166 94,135,178 102,109,164 103,110,163 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,112,167 105,111,173 101,110,178 173,75,31 204,88,30 231,96,24 57,55,67 77,81,96 79,81,97 90,92,108 94,96,110 90,92,106 91,95,110 95,99,114 117,124,136 123,130,142 120,124,137 139,143,156 136,143,155 144,151,163 158,165,177 160,167,179 163,171,187 93,103,111 75,84,97 125,133,151 166,175,188 144,154,170 173,184,197 66,79,96 145,159,182 49,61,96 40,44,84 41,43,86 41,43,86 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 41,43,84 46,62,89 99,121,151 97,114,136 102,119,141 180,192,214 201,215,238 213,232,253 131,144,161 107,115,131 107,117,135 144,155,182 124,135,162 117,130,149 123,136,155 120,133,152 119,133,154 123,137,158 107,120,139 105,119,131 111,121,139 122,132,150 106,116,134 104,114,132 101,109,129 82,95,121 237,97,20 197,87,36 160,73,30 100,113,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,173 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 103,112,166 103,112,166 104,113,167 105,111,169 104,111,166 103,112,166 103,112,166 102,111,165
