39,28,35 111,103,109 89,80,91 62,55,67 73,69,80 57,51,58 61,57,66 60,56,65 55,51,64 75,68,80 54,52,62 44,42,52 45,43,51 39,38,43 62,60,70 72,68,79 101,94,104 52,52,62 43,41,51 40,38,50 46,44,54 44,42,52 43,43,53 46,44,56 32,30,40 39,37,47 33,31,39 40,38,48 45,44,59 40,37,43 38,36,46 39,37,45 38,34,43 28,25,31 42,38,49 44,40,49 47,44,50 43,36,48 35,31,42 31,28,34 44,40,49 45,41,50 32,30,38 47,41,46 47,40,43 35,30,32 38,36,37 33,29,38 54,52,64 64,64,74 68,65,80 70,63,73 116,104,109 120,106,111 128,116,121 142,134,142 126,118,126 70,66,75 46,44,54 62,59,65 153,141,131 147,127,109 183,162,139 203,184,161
64,53,60 92,84,90 77,68,79 76,69,81 47,45,53 53,47,54 61,57,66 67,63,72 54,50,63 55,48,62 52,50,60 48,46,56 44,42,50 43,41,53 46,43,58 46,42,55 92,85,95 50,48,58 53,51,61 37,35,45 41,39,49 45,43,53 40,38,48 46,44,56 34,32,42 45,43,53 34,32,40 38,36,44 55,54,69 34,31,37 36,34,44 40,38,46 38,34,43 31,28,34 45,41,52 48,44,53 44,41,47 51,44,56 45,41,52 30,27,33 44,40,49 41,37,46 38,36,44 48,45,49 43,36,39 36,31,33 38,36,37 62,58,69 69,67,79 65,65,75 73,69,80 114,104,108 123,109,114 134,120,125 116,104,109 237,225,237 103,99,110 73,70,85 50,50,76 47,49,74 66,62,73 138,125,118 178,157,134 150,130,112
148,137,144 89,81,87 82,75,85 69,62,74 53,49,58 95,86,97 55,51,60 64,62,74 56,52,63 94,87,99 44,42,54 32,30,40 34,32,42 40,38,48 46,44,56 48,44,57 57,55,65 47,45,57 44,42,52 36,34,46 44,42,54 46,44,54 37,37,47 47,45,55 38,36,44 44,42,50 47,45,55 39,37,45 43,42,57 38,37,42 39,35,44 43,41,49 55,51,60 33,30,36 46,42,51 50,48,56 46,43,49 46,39,51 44,40,51 34,31,37 45,41,50 34,30,39 37,33,42 47,44,48 40,38,39 46,41,43 39,37,38 59,57,69 66,64,74 60,58,70 92,84,92 117,103,105 137,126,133 154,141,149 104,95,108 110,105,121 90,91,114 75,80,115 71,77,119 49,55,83 49,57,87 53,54,75 105,95,73 187,163,141
106,98,104 76,68,76 81,74,86 84,78,85 52,48,57 71,63,71 52,48,57 54,50,61 69,65,74 52,48,59 45,43,53 32,30,38 45,43,53 45,43,53 47,44,59 40,38,48 59,57,67 52,50,62 38,36,46 38,36,48 45,43,53 38,36,46 42,42,52 40,38,50 44,42,52 39,37,45 42,42,52 40,38,46 39,37,49 40,37,43 37,31,38 41,40,45 47,45,55 44,42,50 46,42,51 40,38,46 44,40,49 44,40,49 48,44,55 40,34,41 47,43,52 39,35,44 35,32,38 44,41,45 41,35,40 51,45,50 41,38,44 61,59,67 61,59,69 62,55,69 116,106,110 135,125,129 89,81,89 115,107,113 155,149,154 108,101,111 47,48,69 39,42,64 28,34,64 45,51,83 65,76,114 56,64,96 43,44,63 86,74,79
76,68,74 80,71,82 81,74,84 76,68,76 62,55,65 60,54,61 56,52,63 54,50,59 56,52,61 54,50,61 40,38,48 34,32,40 44,42,50 52,48,61 51,48,63 44,41,56 50,48,60 45,43,53 45,43,53 45,43,55 44,42,52 44,42,52 43,41,51 45,43,53 46,44,54 31,31,39 48,46,56 34,34,42 40,38,50 38,36,44 44,37,49 40,39,44 46,42,53 53,51,61 48,44,53 44,40,49 42,39,45 49,49,57 48,46,56 40,37,43 42,37,39 41,35,40 42,36,41 46,40,45 47,39,45 46,43,47 49,45,54 59,58,73 67,64,79 68,59,72 108,97,104 27,20,20 11,9,7 24,23,14 31,26,12 50,36,20 43,36,7 93,95,122 78,84,126 31,38,63 75,84,123 67,78,107 54,60,88 54,50,59
87,79,85 79,70,81 74,67,77 76,68,76 84,75,86 57,51,58 62,58,69 54,51,57 40,36,45 38,34,43 31,29,39 36,34,44 44,42,52 45,41,54 46,43,58 50,47,62 52,50,62 47,45,55 41,39,47 38,36,46 44,42,52 40,38,48 58,56,66 38,38,48 41,39,51 38,38,48 41,41,49 32,30,40 41,37,46 38,34,43 40,37,43 43,42,47 44,40,53 50,47,62 47,43,52 45,41,50 32,33,38 47,43,52 42,38,47 47,43,52 42,36,43 40,37,43 47,44,48 46,43,47 47,41,46 58,52,57 58,51,63 60,58,68 59,55,66 113,102,111 139,125,130 136,124,129 13,8,5 31,26,12 47,37,25 217,189,160 176,143,77 137,119,118 85,89,131 78,88,133 76,82,122 62,72,106 54,55,74 140,136,145
116,109,112 74,67,77 70,58,70 75,64,73 92,85,95 90,83,93 60,56,69 62,56,61 45,42,48 32,28,37 44,40,51 34,30,39 41,39,49 46,42,53 40,38,50 42,42,54 43,41,51 50,48,58 36,34,44 39,37,47 39,37,45 55,53,61 44,42,50 44,44,54 47,43,52 38,34,43 40,36,45 38,34,45 39,35,46 39,35,46 42,38,49 42,42,50 48,46,58 48,46,58 43,41,51 44,40,51 45,42,46 40,37,43 46,39,49 51,47,58 44,43,48 39,38,41 47,44,48 35,32,36 41,38,42 54,50,61 59,55,66 58,54,65 60,53,65 117,107,111 140,126,128 145,131,133 133,116,106 104,88,46 153,136,87 173,154,140 127,122,140 116,112,134 92,97,134 91,100,154 77,86,129 65,72,97 53,52,69 61,62,83
108,100,106 83,76,88 77,68,79 88,77,86 99,88,97 69,60,71 64,57,69 82,76,81 38,35,41 31,27,36 41,37,48 26,25,30 41,41,53 46,42,53 40,38,48 53,50,65 44,44,54 51,49,61 36,34,42 48,46,56 39,37,45 52,50,58 43,41,49 45,43,51 43,41,51 36,34,42 41,37,46 40,37,43 41,37,46 38,35,41 42,35,47 48,46,56 45,43,55 45,43,53 51,47,58 39,35,46 59,51,59 47,46,51 48,45,51 49,46,50 46,40,45 45,42,46 51,48,52 49,46,50 51,47,56 58,56,66 51,49,61 58,55,70 114,99,107 140,128,133 144,130,132 139,127,129 106,88,56 192,174,169 182,170,184 142,133,144 128,121,133 112,110,130 41,50,75 97,105,162 68,68,94 73,76,98 74,77,99 108,102,109
81,75,82 63,56,68 67,63,72 87,78,89 134,125,136 56,49,61 110,107,113 35,32,36 38,35,41 39,35,44 39,37,45 24,24,34 46,48,64 46,44,56 41,39,51 51,49,59 51,47,58 46,42,55 52,50,60 46,44,52 37,33,42 42,38,47 48,44,55 47,45,57 55,51,60 46,44,52 35,31,42 42,39,43 41,37,46 38,34,45 44,43,48 47,45,57 48,45,62 47,44,59 48,45,51 47,41,48 44,37,49 48,42,47 46,45,50 46,44,52 35,29,36 51,48,52 46,43,47 51,47,56 57,55,67 50,49,64 59,58,73 92,83,96 113,95,104 126,112,114 137,123,125 94,80,82 90,78,80 94,82,84 125,116,127 109,101,109 133,126,138 110,107,122 90,96,138 49,46,50 68,68,94 141,130,139 89,80,76 61,50,47
43,41,51 39,35,44 54,52,62 38,30,38 81,74,86 78,77,82 68,62,69 34,30,39 30,28,38 38,34,43 34,32,40 38,38,50 49,48,63 41,39,51 45,43,53 44,42,54 52,50,60 46,44,52 50,48,58 50,48,60 46,42,51 51,49,59 40,38,48 52,50,60 53,51,59 40,36,45 38,34,43 42,38,47 39,36,42 41,37,46 51,47,56 66,61,79 42,41,58 50,48,60 48,44,53 53,50,56 61,59,69 54,52,60 55,51,60 44,44,54 43,37,44 53,49,58 37,33,42 48,44,57 64,61,78 73,68,86 116,102,115 120,103,106 147,133,135 144,130,135 130,116,118 78,66,68 99,89,93 145,134,143 148,142,149 150,142,150 134,124,142 99,93,114 39,38,41 75,73,71 177,170,184 140,126,128 69,56,51 114,104,103
