103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,170 105,113,172 102,115,174 105,113,174 110,120,183 107,120,179 103,111,170 105,113,172 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 129,128,188 186,158,198 122,122,177 106,112,174 111,116,181 224,161,155 218,163,159 109,115,175 104,110,170 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 107,110,171 107,110,173 105,111,169 105,111,169 105,112,165 105,112,165 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 104,112,169 104,113,167 104,113,167 105,111,171 105,111,171 105,111,169 105,111,169 105,111,169 107,110,169 107,110,169 105,111,171 105,111,171 104,112,169 104,112,169 107,110,171 107,110,171 106,112,172 106,112,172 108,111,172 108,111,172 108,111,170 108,111,170 108,111,170 108,111,172 108,111,172 108,111,172 108,111,172 106,112,174 106,112,174 113,114,175 203,158,183 249,159,112 190,141,161 105,109,163 124,115,178 253,160,112 241,160,128 104,113,167 99,108,162 102,113,169 108,111,172 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 101,114,171 101,114,171 104,112,171 104,112,171 105,111,169 105,111,169 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,113,165 104,113,165 104,113,167 104,113,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 105,111,169 107,110,169 107,110,169 105,110,175 105,111,169 105,112,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 114,108,152 118,110,145 119,111,144 117,111,145 118,112,146 119,111,144 119,111,144 124,109,140 123,108,139 124,108,137 123,107,136 124,108,133 123,107,132 123,107,132 122,106,131 125,107,134 123,105,132 121,103,128 120,102,127 119,102,124 121,101,124 120,100,123 119,99,120 119,99,120 120,98,120 120,98,120 122,98,118 122,98,118 120,99,114 120,99,114 121,97,113 119,95,111 119,96,109 119,96,109 118,95,108 115,89,98 117,91,100 118,92,98 118,92,98 120,91,101 119,90,100 117,87,90 164,115,106 189,116,84 171,113,91 111,82,78 127,93,89 174,112,83 149,103,89 108,76,73 127,93,89 155,110,105 119,86,90 117,84,88 117,83,92 119,85,94 116,85,93 117,86,94 114,88,94 114,88,94 114,88,94 118,92,98 115,90,102 116,91,103 118,93,107 117,92,106 117,92,106 118,93,107 119,94,108 118,95,108 118,95,108 122,98,114 122,98,114 122,98,114 122,98,114 120,99,116 121,100,117 122,103,121 123,104,122 125,105,126 126,106,127 127,107,130 127,107,130 126,108,133 124,108,135 125,109,136 124,109,140 125,110,141 122,112,143 122,112,143 122,111,145 122,111,145 121,110,146 124,113,149 122,114,149 120,112,147 121,115,151 118,110,156 115,108,161 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,113,170 106,113,168 106,112,170 104,113,167 104,112,169 105,111,169 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,76,73 106,50,24 99,46,19 104,48,14 104,48,14 102,46,12 101,45,11 99,45,11 99,45,11 98,44,10 98,44,10 98,42,6 100,44,8 98,42,8 98,42,8 98,41,10 98,41,10 97,40,9 97,40,9 96,39,8 97,38,8 97,38,8 96,37,7 96,37,7 95,37,4 96,38,5 96,38,5 96,38,5 95,39,3 95,39,3 95,39,3 95,39,3 95,39,3 95,39,3 95,39,3 97,39,4 96,38,3 93,39,3 93,39,3 95,39,3 95,39,3 93,39,3 92,38,2 92,38,2 93,39,3 95,41,7 95,41,7 96,37,7 97,38,8 97,38,8 96,37,7 96,37,7 96,40,6 97,41,7 97,40,9 97,40,9 97,40,9 97,40,9 98,40,5 98,40,5 98,39,11 98,39,11 95,40,9 95,40,9 97,40,11 97,40,11 97,40,11 98,39,11 98,39,11 97,38,10 98,39,11 98,39,11 97,38,10 98,39,11 98,39,11 98,38,13 99,39,14 98,41,12 100,43,14 101,44,15 102,45,16 103,44,16 103,44,16 103,46,17 104,45,15 105,46,16 104,47,18 104,47,18 105,48,19 105,48,19 105,48,19 105,48,19 105,49,15 107,51,17 105,49,15 107,51,17 111,50,16 111,52,22 105,79,88 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,173 104,112,173 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 112,74,76 120,63,44 105,52,29 86,35,9 85,34,8 83,35,8 81,33,6 82,35,12 82,35,12 82,35,12 82,35,12 82,35,14 82,35,14 82,35,14 82,35,14 80,35,14 80,35,14 80,35,12 80,35,12 80,35,12 82,35,12 82,35,12 82,35,12 82,35,12 83,38,15 83,38,15 83,38,17 83,38,17 80,36,10 80,36,10 80,35,14 80,35,14 82,33,13 84,35,15 84,35,15 83,36,15 83,36,15 81,38,21 81,38,21 80,40,17 80,40,17 81,39,17 81,39,17 81,39,17 81,39,17 83,38,17 83,38,17 81,38,19 81,38,19 81,38,19 81,38,19 81,38,19 83,38,17 83,38,17 83,37,19 83,37,19 83,37,19 83,37,19 85,38,17 85,38,17 85,38,17 85,38,17 83,38,15 83,38,15 83,39,13 83,39,13 83,39,13 85,39,13 85,39,13 85,39,13 83,37,11 85,39,13 85,39,13 85,39,13 85,39,13 83,36,13 83,36,13 83,34,12 84,35,13 85,39,11 83,37,9 83,37,11 83,37,11 82,36,10 83,35,10 82,34,9 82,34,9 83,35,10 82,34,7 84,36,9 83,35,10 83,35,10 82,34,5 82,34,5 82,34,5 81,33,4 81,40,20 108,49,21 107,76,84 105,111,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 101,114,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 114,76,80 112,58,38 106,55,31 69,34,19 36,20,16 34,21,16 36,23,18 44,33,28 29,16,11 33,17,15 33,17,15 31,18,15 34,21,18 29,16,13 32,19,16 44,35,31 25,16,12 26,15,12 26,15,12 25,14,11 24,15,11 25,16,12 26,17,13 38,29,25 22,16,11 22,16,11 30,23,23 23,16,16 21,14,12 23,16,14 44,34,33 23,13,12 24,17,15 48,41,39 26,19,17 28,21,19 23,16,14 21,16,13 21,16,13 23,16,16 22,17,16 53,53,48 51,51,46 53,51,49 53,51,49 45,45,42 55,55,52 49,44,41 21,16,13 21,16,15 21,16,15 55,50,49 52,50,48 54,52,50 60,60,57 51,51,48 49,51,46 63,65,60 64,64,64 64,64,64 63,65,65 51,53,53 47,40,40 24,17,17 23,18,17 23,18,17 21,16,15 21,19,15 31,29,25 23,21,17 21,19,15 35,28,26 24,17,15 41,36,35 26,21,20 23,16,14 24,17,15 24,17,15 24,17,15 23,16,14 24,18,13 28,19,15 28,19,15 26,17,13 28,18,17 31,21,20 31,21,20 29,20,16 27,16,11 30,19,14 33,20,15 51,42,36 30,21,17 29,20,16 31,20,13 53,26,8 83,41,28 108,51,22 106,81,95 104,113,167 105,113,172 104,112,171 104,112,171 105,111,171 106,112,172 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
