103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,172 102,115,174 105,112,176 107,117,182 104,112,171 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 166,153,203 138,138,193 106,112,174 164,144,193 239,161,133 109,115,175 105,111,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,172 104,112,173 104,112,173 106,112,170 103,114,172 102,113,171 102,113,171 103,114,174 102,113,173 100,113,170 101,114,171 101,113,177 98,112,176 98,112,176 100,112,174 100,112,174 100,112,174 103,111,172 103,111,172 101,111,174 103,111,170 103,111,170 102,113,171 101,112,170 104,110,172 102,112,175 102,112,175 102,113,173 102,113,171 101,112,170 109,115,173 245,150,114 216,161,157 102,105,154 216,154,141 246,156,116 91,100,150 120,118,169 104,107,166 106,109,168 103,109,169 105,111,171 103,109,169 103,109,169 103,109,169 105,111,171 103,111,172 102,110,171 102,109,173 100,112,174 100,112,174 101,111,174 101,112,172 101,112,172 101,112,172 101,112,172 102,112,175 102,112,177 103,113,178 101,114,173 101,114,171 101,114,171 101,114,171 101,114,171 101,114,173 105,113,172 102,113,173 106,114,175 105,112,176 106,113,177 104,114,177 101,111,174 106,112,174 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,173 105,111,171 105,111,171 105,111,171 109,111,167 116,58,44 113,61,42 113,61,42 113,59,41 113,59,39 113,59,39 111,57,37 113,56,37 112,56,32 109,53,29 109,53,29 112,54,30 111,53,27 112,54,28 112,52,27 112,52,27 111,51,26 108,49,21 109,50,22 109,50,22 107,49,23 107,49,23 107,50,19 107,50,19 110,48,19 105,46,16 108,49,19 110,49,17 108,49,19 108,49,19 110,48,19 106,44,15 105,43,14 105,47,12 105,47,12 103,47,13 103,47,13 102,46,12 103,45,10 105,47,12 105,47,14 105,47,14 105,47,14 107,45,16 107,45,18 107,45,18 107,45,16 107,45,16 105,47,14 107,46,14 111,50,18 111,50,18 112,51,19 111,50,18 112,51,19 112,51,19 111,49,20 111,52,22 110,51,21 112,53,23 114,52,25 114,52,25 114,52,25 114,52,25 112,52,27 112,54,30 111,53,29 112,54,32 112,54,30 111,53,29 112,54,30 111,53,29 118,60,36 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 110,112,168 120,63,44 85,34,8 85,34,8 83,35,8 81,34,11 82,35,12 82,35,12 82,35,12 82,35,14 82,35,14 82,35,14 80,35,14 80,35,12 80,35,12 82,35,12 82,35,12 82,35,12 83,38,15 83,38,15 83,38,17 80,36,10 80,36,10 80,35,14 80,35,14 84,35,15 83,36,15 83,36,15 81,38,21 80,40,17 80,40,17 81,39,17 81,39,17 81,39,17 83,38,17 83,38,17 81,38,19 81,38,19 81,38,19 83,38,17 83,38,17 83,37,19 83,37,19 83,37,19 85,38,17 85,38,17 85,38,17 83,38,15 83,38,15 83,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,36,13 83,34,12 84,35,13 83,37,9 83,37,11 82,36,10 83,35,10 82,34,9 82,34,9 83,35,10 84,36,9 83,35,10 82,34,5 82,34,5 82,34,5 81,33,4 108,49,21 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,176 112,58,38 81,38,21 30,14,10 27,14,9 53,42,37 25,12,7 29,13,11 29,13,11 26,13,10 25,12,9 29,16,13 40,31,27 25,14,11 24,13,10 22,13,9 22,13,9 23,14,10 21,15,10 21,15,10 42,35,35 21,14,12 22,15,13 23,13,12 22,12,11 42,35,33 23,16,14 22,15,13 19,14,11 21,14,14 19,12,12 48,48,43 51,51,46 54,52,50 53,53,50 53,53,50 44,39,36 20,15,14 25,20,19 52,50,48 51,49,47 55,55,52 51,53,48 58,60,55 60,60,60 58,60,60 50,52,52 24,17,17 27,20,20 21,16,15 23,21,17 46,44,40 20,18,14 24,17,15 24,17,15 33,28,27 21,16,15 23,16,14 23,16,14 23,16,14 23,17,12 26,17,13 25,16,12 26,16,15 30,20,19 25,16,12 26,15,10 25,14,9 29,18,13 31,22,18 29,20,16 31,15,9 85,46,32 108,51,22 103,111,170 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 79,36,19 19,12,15 13,11,12 16,11,13 16,11,13 19,17,15 17,15,13 12,12,12 12,12,12 13,13,13 16,14,15 16,14,15 53,51,52 18,18,15 12,12,9 15,15,12 15,15,15 19,14,16 30,28,29 15,15,15 16,16,16 25,25,22 17,17,14 16,16,13 17,17,14 17,17,14 26,26,26 67,67,64 55,55,52 62,62,59 59,59,56 65,65,60 61,61,56 60,60,60 23,23,20 38,38,35 44,44,41 71,71,68 72,72,69 69,69,66 72,72,69 72,72,69 71,71,68 69,69,66 60,60,57 38,38,33 65,65,60 57,57,54 18,18,15 43,43,40 25,25,22 17,17,17 19,19,19 20,20,20 38,38,33 20,20,17 17,17,14 18,18,15 17,17,14 19,17,15 20,18,16 23,21,19 17,19,16 22,22,19 23,23,23 20,20,20 19,19,16 20,18,16 42,40,38 19,19,16 103,49,29 110,52,17 107,113,171 211,150,157 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 79,36,19 27,20,23 18,16,17 13,13,13 16,16,16 17,15,13 42,40,38 18,18,18 16,16,16 17,17,17 19,17,18 18,16,17 17,15,16 17,17,14 17,17,14 17,17,14 16,16,16 61,56,58 23,21,22 17,17,17 17,17,17 100,100,97 55,55,52 18,18,15 18,18,15 16,16,13 17,17,17 26,26,23 75,75,72 79,79,76 83,83,80 86,86,81 81,81,76 75,75,75 65,65,62 81,81,78 87,87,84 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 97,97,94 95,95,92 75,75,72 79,79,74 97,97,92 79,79,76 62,62,59 27,27,24 27,27,24 26,26,26 19,19,19 24,24,24 79,79,74 36,36,33 23,23,20 23,23,20 24,24,21 23,21,19 28,26,24 52,50,48 20,22,19 22,22,19 26,26,26 22,22,22 22,22,19 23,21,19 30,28,26 26,21,18 107,54,29 110,53,24 201,149,155 249,154,91 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
