65,63,71 77,71,78 46,43,49 46,42,53 38,35,39 36,30,35 37,36,39 38,36,46 35,35,45 32,31,36 34,32,40 29,27,35 36,35,40 34,30,41 40,36,47 27,25,26 27,25,26 26,23,27 34,32,33 76,64,66 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 35,32,36 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 48,45,60 97,83,83 98,85,82 92,79,76 119,104,93 148,131,121 165,151,137 151,137,123 135,117,96 159,141,120 174,155,139 193,173,155 184,168,153 161,146,137 141,128,121 121,108,105 104,92,82 105,86,70 96,85,80 97,84,79 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 34,32,42 25,20,19 28,25,31 27,25,35 25,23,31 28,22,29 37,34,40 31,28,32 26,24,25 26,24,25 51,48,52 34,32,33 90,78,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 44,41,56 106,92,94 119,106,103 127,115,105 123,108,97 149,132,122 133,119,105 107,93,77 130,112,91 168,150,131 111,92,76 204,184,166 163,147,132 137,122,113 146,134,124 142,130,118 104,92,82 121,102,86 82,71,66 97,83,88 39,37,45 39,37,47 50,49,64 47,45,57 46,42,51
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 28,20,26 33,30,36 25,22,28 27,25,33 34,31,35 32,29,33 63,51,39 41,39,40 78,55,15 80,78,76 87,75,77 46,44,45 42,40,41 46,40,45 48,42,47 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 39,36,40 39,34,33 39,33,38 31,28,32 37,37,47 36,36,46 47,44,59 48,43,61 48,47,62 121,105,103 89,76,73 104,92,82 158,144,130 142,126,111 180,162,141 173,151,131 150,126,104 164,142,122 196,175,152 158,142,125 130,113,103 158,143,132 141,130,115 117,96,85 98,84,68 103,92,87 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 55,51,60
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 23,13,17 53,52,57 29,27,35 39,35,44 33,23,27 137,108,86 164,106,42 78,52,31 53,41,29 115,66,17 49,29,11 92,75,76 70,63,61 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,72 42,36,41 31,28,32 31,28,32 31,29,30 26,23,27 31,29,30 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,114 125,109,107 125,109,105 121,104,94 163,149,133 158,139,123 196,170,149 204,171,146 179,153,128 179,154,135 190,169,154 179,160,137 142,125,115 188,169,155 119,101,80 122,107,96 114,106,114 37,36,39 63,57,64 39,37,45 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,34,41 44,37,40 37,30,30 61,44,47 139,69,45 147,69,39 144,72,37 135,65,34 123,58,35 110,50,25 104,56,2 138,70,34 40,27,24 95,85,86 69,62,62 67,55,57 43,38,40 53,47,52 52,45,48 62,57,59 27,26,31 71,64,64 63,53,54 82,75,78 32,31,34 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 55,54,71 60,56,76 121,110,103 130,113,114 149,133,129 143,125,120 179,160,146 191,169,149 199,168,145 180,156,134 216,194,174 163,145,126 186,162,140 180,159,134 191,170,143 198,175,146 124,105,89 114,102,107 127,116,123 24,21,25 74,63,72 49,45,54 51,51,63 54,51,68 58,56,66 39,35,46
55,48,58 38,34,45 41,37,46 42,39,45 34,31,35 44,37,47 53,47,54 111,79,76 156,77,33 153,75,31 150,73,36 147,67,35 145,70,41 141,70,44 120,58,31 115,55,30 113,54,26 115,59,35 110,91,77 70,64,59 72,67,69 46,43,49 57,51,56 56,46,50 85,75,79 36,29,32 72,62,66 94,87,90 57,47,51 34,31,35 34,31,35 38,35,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 65,61,83 69,65,78 121,102,104 140,122,121 153,140,133 144,133,126 120,102,97 195,175,155 188,162,139 179,160,137 176,155,132 202,178,156 211,182,160 170,146,124 187,168,143 221,193,164 141,128,123 104,98,105 49,50,71 27,26,29 82,76,83 55,51,60 45,45,57 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 40,42,56 174,121,105 187,100,57 195,108,65 198,114,70 165,86,40 154,77,42 143,73,44 119,56,32 106,55,29 115,52,28 96,45,21 83,36,15 96,48,23 73,50,47 54,47,50 53,48,47 64,56,62 61,54,57 87,77,78 63,58,57 41,34,37 61,54,54 75,68,71 35,32,38 38,35,39 32,29,33 39,34,36 40,35,37 26,24,25 29,28,31 65,61,81 69,65,87 78,74,94 84,77,87 144,131,139 70,68,90 60,58,80 74,68,91 180,163,139 195,175,157 168,146,126 195,171,147 171,152,129 195,162,137 229,192,166 219,196,165 117,105,107 93,85,93 70,66,77 44,41,56 40,47,72 64,72,104 71,63,71 43,41,49 53,57,72 61,62,81 48,46,56 38,36,46
51,44,54 39,37,47 43,37,42 89,77,77 38,34,45 55,38,39 147,66,30 144,67,34 153,74,33 164,85,41 189,109,70 178,100,56 140,79,45 113,62,36 135,68,41 105,52,25 106,55,27 83,45,26 71,33,16 69,52,42 50,44,49 61,56,58 55,48,48 53,43,47 71,64,64 54,49,51 45,43,44 45,38,38 81,76,75 39,34,36 38,37,42 32,29,33 31,24,24 36,31,33 29,24,26 32,27,29 65,62,79 60,57,74 78,74,94 59,55,75 69,68,85 58,56,76 72,65,79 204,181,166 165,148,124 171,152,127 187,163,141 223,192,169 236,207,176 194,168,143 210,190,160 111,98,91 22,11,4 35,30,18 35,33,13 39,37,17 32,28,20 44,42,64 55,64,105 42,38,47 61,62,81 48,48,58 48,46,56 39,36,42
42,38,47 45,41,50 99,86,83 41,38,44 34,39,45 145,67,37 131,60,34 132,58,33 138,63,34 153,74,35 171,93,49 151,88,55 104,53,25 125,63,36 127,65,38 118,60,34 86,49,25 109,67,45 61,34,16 58,46,48 55,47,53 51,44,47 56,45,52 68,61,64 47,40,40 70,63,61 49,39,43 41,36,35 75,70,72 34,29,31 34,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 82,78,98 76,72,92 80,76,98 64,57,69 95,91,104 79,76,80 181,162,137 161,139,119 195,166,142 159,140,115 181,150,127 210,185,157 203,175,146 78,68,72 255,231,198 135,107,67 107,89,47 168,147,106 69,67,49 42,37,25 34,39,63 46,42,53 56,60,75 53,51,61 42,38,47 39,35,44
51,47,56 93,88,87 93,86,89 43,43,55 111,69,58 133,55,29 138,63,34 138,63,34 142,64,34 155,78,41 135,68,41 108,60,33 98,47,21 117,55,28 124,62,35 99,52,29 104,55,33 118,76,54 89,62,44 59,49,53 48,43,45 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,20 30,28,29 28,23,25 30,24,29 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 108,101,104 172,152,132 173,155,134 193,172,149 235,201,171 215,192,163 192,164,135 203,174,143 187,170,146 135,122,115 136,120,107 87,67,58 56,46,47 80,68,70 88,83,82 77,79,104 60,74,111 37,35,45 60,59,76 51,50,65 41,39,49 49,45,54
