62,103,255 57,98,251 70,108,249 202,238,255 206,233,255 175,211,255 156,190,255 168,204,255 162,198,255 142,176,255 143,174,255 140,171,255 139,170,253 136,171,250 136,170,252 136,170,254 134,168,250 136,170,252 140,174,255 139,173,255 134,168,252 136,170,252 142,177,254 142,177,254 140,178,252 146,181,255 147,182,255 146,182,255 146,184,255 141,181,252 142,180,252 141,177,251 143,177,245 146,180,248 147,179,246 149,178,246 146,180,248 147,181,249 147,179,248 144,179,242 142,175,248 136,171,248 139,172,247 131,167,241 126,160,246 123,158,247 88,128,255 71,116,255 64,107,248 47,92,250 159,180,255 230,249,255 205,228,255 184,210,255 196,222,255 201,227,255 174,202,255 173,201,255 165,193,255 164,190,254 164,190,255 163,188,255 164,190,254 162,190,254 166,192,255 162,188,254 160,188,254 157,185,251 160,187,255 154,182,248 152,184,251 154,186,255 157,186,255 154,186,255 153,182,252 154,183,251 150,183,254 148,180,255 130,164,255 130,166,252 128,163,254 122,154,250 122,153,255 99,137,251 92,134,255 95,138,255 63,106,255 55,97,255 51,95,255 57,99,255 47,95,255 46,97,255 45,96,255 43,94,255 43,94,255 43,94,255
154,188,255 68,105,253 85,127,255 184,219,255 182,214,255 147,184,255 149,183,255 153,188,255 165,202,255 149,184,255 143,175,255 140,172,250 141,173,253 139,174,251 136,170,252 137,171,255 137,171,253 139,173,255 141,176,255 141,176,255 145,180,255 144,180,254 145,181,255 145,181,255 145,183,255 154,187,255 150,183,254 153,186,255 149,183,251 145,181,251 146,179,250 144,181,248 146,180,248 146,180,248 148,175,244 146,180,248 147,181,249 147,181,249 146,180,248 145,177,246 143,177,245 140,176,248 143,176,247 140,176,246 131,165,247 110,143,246 62,103,254 46,93,255 53,94,255 187,221,255 225,251,255 223,248,255 192,214,255 160,186,252 165,193,255 168,198,255 168,196,255 164,192,255 164,192,255 162,190,255 161,189,253 161,188,255 160,188,254 154,181,250 156,181,250 157,182,251 154,181,250 155,182,251 161,188,255 158,186,252 155,187,254 154,186,255 157,184,255 157,186,255 161,190,255 166,194,255 160,189,255 161,190,255 136,172,254 119,158,254 108,151,255 92,134,250 90,128,255 76,115,255 58,103,255 52,99,255 63,104,255 48,95,255 45,93,255 45,93,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
153,189,255 156,192,255 161,194,255 156,189,255 147,181,255 146,180,255 140,174,255 141,175,255 145,181,255 140,176,246 141,176,253 141,176,255 140,176,250 140,176,250 140,175,254 141,176,255 141,176,253 142,177,254 144,179,255 144,179,255 146,182,255 148,183,255 149,185,255 148,181,252 154,187,249 159,189,252 154,184,245 153,183,246 153,183,248 151,181,246 147,179,246 146,180,248 146,180,248 147,179,246 146,175,243 144,178,246 144,178,246 139,174,251 135,171,253 132,168,252 128,169,255 131,168,255 132,173,255 111,149,255 87,127,255 63,102,251 57,98,251 52,96,255 50,98,253 133,168,255 207,232,255 188,208,255 184,210,255 162,189,255 162,190,255 161,189,255 164,191,255 160,187,255 158,186,252 157,185,251 155,182,251 160,187,255 164,192,255 159,186,255 160,185,254 159,188,255 162,189,255 164,191,255 157,184,253 159,186,255 153,178,247 152,179,248 160,187,255 159,186,255 160,188,255 116,150,248 86,128,255 93,137,255 86,136,255 106,150,255 108,148,255 80,121,255 61,102,255 49,97,252 45,93,255 43,94,255 52,96,255 43,94,255 47,95,255 43,94,255 43,94,255 43,94,255 45,93,255 45,93,255 43,94,255 45,93,255
148,184,255 140,175,252 150,183,255 146,179,254 142,177,255 141,175,255 139,173,255 137,171,253 139,174,251 142,178,250 141,176,255 144,179,255 149,186,253 146,182,254 142,178,252 151,187,255 150,183,255 149,182,255 144,176,254 142,177,254 142,178,252 144,180,254 144,179,255 141,176,253 148,180,247 152,185,249 152,185,247 157,187,250 158,188,251 155,187,255 150,182,251 148,182,250 148,180,249 150,179,247 146,180,248 148,179,251 144,177,252 133,168,247 130,168,249 126,169,252 126,165,255 128,162,255 127,165,255 101,145,255 102,144,255 103,146,255 124,161,255 60,102,248 51,95,255 59,97,251 168,196,255 188,211,255 176,202,255 157,184,253 160,188,254 159,187,253 160,187,255 159,186,255 160,188,252 162,189,255 160,188,252 165,193,255 166,196,255 166,196,255 163,192,255 166,190,248 156,184,255 157,184,255 160,187,255 160,187,255 164,187,252 156,186,251 153,182,252 161,188,255 154,183,253 148,182,255 93,132,254 78,124,255 132,165,255 124,159,255 100,140,255 79,120,253 70,112,255 62,105,255 54,98,255 48,95,255 47,95,255 51,98,255 57,102,255 47,95,255 44,92,254 43,94,255 46,93,255 48,92,253 50,94,255 50,94,255
136,172,246 134,170,244 137,173,247 142,178,252 140,176,250 139,174,251 139,174,251 140,175,252 140,176,250 146,182,252 145,181,255 145,180,255 146,182,255 148,184,255 149,183,251 159,188,255 158,190,255 159,188,255 155,187,255 147,183,255 144,177,250 142,178,250 147,181,249 149,177,250 147,179,248 145,181,251 148,180,249 147,180,251 145,180,255 147,183,255 134,167,229 139,175,249 146,179,250 153,187,255 163,187,255 162,194,255 146,178,255 129,166,254 131,171,255 131,168,255 135,173,255 99,137,249 116,160,252 125,164,255 120,158,255 128,166,247 103,135,245 94,130,241 65,106,255 50,94,255 62,98,255 136,173,255 157,190,255 169,197,255 165,193,255 163,189,251 164,194,255 163,193,254 161,191,252 169,198,255 167,196,255 136,177,255 80,121,255 100,138,250 124,163,255 255,251,230 255,227,185 160,194,255 158,185,254 162,184,254 255,237,196 255,232,198 147,180,253 158,189,255 162,193,255 138,171,255 134,170,255 129,164,253 128,162,255 131,161,251 119,155,255 78,122,255 75,117,255 73,113,255 59,97,251 61,102,253 62,104,250 74,116,255 57,100,252 54,96,253 56,98,255 50,94,255 51,95,255 50,97,255 52,98,251 57,100,252
136,172,246 134,170,244 141,176,253 137,173,247 138,173,250 142,178,252 140,176,250 146,179,254 142,178,252 142,178,250 147,183,253 152,184,253 154,188,255 151,188,255 156,189,255 159,191,255 161,193,255 160,194,255 160,190,255 161,191,255 158,187,255 150,182,249 149,181,250 155,187,255 149,182,253 147,183,253 147,183,253 147,183,255 145,181,255 145,184,251 207,213,253 208,223,255 160,189,255 158,195,255 174,191,234 247,237,238 114,153,245 111,149,252 104,146,252 100,143,252 127,168,255 132,171,255 120,160,255 119,157,255 112,149,255 119,158,255 138,173,255 104,141,249 86,125,255 56,96,255 46,93,253 94,134,255 122,160,255 161,189,255 156,188,255 150,183,255 174,201,255 177,203,255 181,211,255 174,202,255 112,150,255 57,95,247 67,107,247 140,173,255 140,184,247 255,242,212 255,234,200 212,210,211 214,203,196 202,191,186 246,228,198 240,221,196 156,187,255 167,191,255 137,175,255 143,182,255 142,181,255 126,162,255 132,165,255 144,180,255 117,156,255 92,133,255 99,140,255 94,137,255 86,131,255 86,128,255 85,126,255 69,108,255 64,103,248 64,102,255 55,98,252 53,95,254 59,105,255 78,122,255 80,120,255 81,124,255
139,175,247 144,180,252 145,180,255 138,174,248 141,176,253 139,175,249 140,176,250 142,178,250 149,183,251 153,187,255 158,187,255 158,187,255 158,190,255 162,194,255 159,196,255 163,197,255 168,197,255 164,196,255 160,190,255 156,188,255 149,182,253 147,184,251 148,185,252 146,184,255 152,188,255 155,188,255 156,190,255 159,191,255 161,191,254 162,189,255 255,242,207 228,208,176 182,185,207 171,177,198 206,195,176 244,214,188 80,116,198 123,163,255 115,151,255 98,139,252 106,144,255 151,189,255 84,122,255 69,108,255 92,135,255 107,147,247 53,99,252 61,103,255 65,106,255 62,100,254 54,95,255 54,95,255 52,99,255 51,98,255 53,98,255 54,96,253 70,106,255 89,126,255 105,144,255 78,119,245 63,105,253 61,102,253 67,107,249 88,131,252 140,174,255 236,226,214 255,232,207 236,217,194 217,199,178 196,186,176 247,224,193 216,206,184 236,224,212 220,231,255 252,232,200 147,178,250 136,172,255 140,177,255 146,181,255 132,168,252 131,164,255 114,148,255 87,127,255 82,126,255 73,112,255 65,105,255 62,105,255 66,110,253 70,110,252 76,117,254 78,120,255 74,116,255 75,118,255 103,149,255 115,157,255 109,151,255
151,187,255 148,184,255 148,181,254 153,186,255 151,187,255 156,189,255 151,184,255 155,189,255 159,191,255 161,190,255 158,191,253 163,193,255 166,195,255 171,200,255 170,199,255 171,200,255 167,196,255 162,194,255 159,188,255 151,185,253 151,190,255 153,186,255 148,184,255 147,183,255 149,182,253 149,182,253 151,188,255 158,192,255 149,189,251 155,183,245 253,222,203 255,235,210 253,237,206 237,220,194 255,238,206 226,205,178 104,131,200 133,173,255 131,172,255 133,177,255 106,149,255 89,128,252 62,105,255 51,96,252 55,99,246 82,121,255 71,117,255 124,159,255 115,156,255 64,105,255 56,98,255 59,101,255 57,99,255 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 62,103,255 58,99,250 56,98,255 65,107,255 103,143,255 134,170,255 143,183,254 232,220,208 255,237,209 255,233,214 217,200,174 218,203,183 237,218,183 253,229,205 224,207,183 235,216,193 248,223,193 156,181,234 140,172,252 137,173,255 111,149,252 104,143,248 107,146,251 78,119,245 74,114,255 64,106,252 64,105,255 78,120,255 84,129,255 78,121,255 91,132,255 81,123,253 83,124,255 85,126,255 79,119,255 82,124,255 98,142,255 80,122,252
156,190,255 158,192,255 159,191,255 164,191,255 161,190,255 161,190,255 159,191,255 162,193,255 163,192,255 166,196,255 164,194,255 159,192,254 161,193,255 163,195,255 158,191,251 158,191,253 156,188,255 155,188,252 152,185,245 154,188,245 151,181,242 151,181,246 152,182,245 154,182,248 152,185,249 155,188,255 151,188,255 255,249,207 134,149,183 239,216,185 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 89,111,170 117,161,255 119,159,255 110,160,255 117,165,255 125,172,255 119,166,255 63,115,251 82,129,255 106,159,255 92,144,255 80,134,255 98,150,255 70,114,255 62,104,250 66,104,255 61,105,250 59,106,252 61,102,255 62,104,255 56,104,255 56,100,247 60,102,255 64,104,255 113,151,252 125,163,255 142,181,255 144,182,252 143,171,233 232,204,166 255,241,209 244,223,198 209,194,172 213,197,180 227,207,177 251,231,201 235,211,185 211,199,173 255,233,204 173,169,182 129,161,255 101,140,255 82,121,247 101,143,249 81,119,250 67,106,251 67,109,255 63,105,251 65,106,255 75,116,255 68,111,255 79,128,255 74,120,255 68,111,255 67,109,255 65,107,253 64,106,254 65,106,255 65,107,255 70,112,255
160,190,255 165,194,255 158,190,255 157,189,255 160,190,255 161,191,255 161,190,255 156,188,255 159,189,254 156,186,249 158,188,251 159,189,252 160,188,250 159,189,250 152,185,245 152,185,249 154,186,253 154,186,253 154,184,247 155,183,245 150,180,243 151,184,248 153,187,253 151,184,255 155,191,255 155,191,255 162,187,242 255,235,198 236,212,186 232,211,184 240,220,190 233,212,187 233,212,187 222,203,178 248,225,196 119,105,107 95,98,118 111,159,255 118,156,255 107,152,255 99,155,255 112,155,254 120,159,255 123,163,255 105,155,255 147,180,255 161,194,255 94,152,255 192,214,255 204,222,255 82,120,255 199,218,255 248,244,255 230,231,250 111,129,198 255,235,224 236,217,203 80,126,255 255,233,201 255,238,204 145,177,255 255,232,203 255,238,203 193,193,205 244,229,207 227,212,201 255,241,208 245,226,201 170,154,137 161,145,130 213,192,165 247,222,194 246,222,196 182,168,150 251,223,194 222,203,189 140,170,255 144,178,255 133,170,255 96,134,246 81,120,254 72,111,255 69,111,255 67,109,255 65,107,253 65,107,255 67,109,253 66,109,255 62,106,251 64,106,252 64,106,252 64,106,252 64,106,254 63,104,255 63,104,255 63,105,251
