62,103,255 56,97,252 56,99,249 72,110,251 202,238,255 214,239,255 199,232,255 168,203,255 156,190,255 160,195,255 168,204,255 156,192,255 142,176,255 143,174,255 140,171,255 140,171,255 139,170,253 136,168,248 136,171,250 136,170,252 136,170,254 134,168,254 136,170,252 137,171,255 140,174,255 139,173,255 134,168,252 134,168,252 136,170,252 141,176,255 141,177,251 142,178,252 140,178,252 142,177,254 143,179,255 145,180,255 146,182,255 148,184,254 145,183,255 141,181,252 142,180,252 140,178,252 139,175,247 146,180,248 146,180,248 147,179,246 145,177,244 147,179,248 146,180,248 147,181,249 147,181,249 147,179,248 144,179,242 141,175,243 140,173,248 138,170,248 139,172,247 139,172,247 132,167,246 129,163,249 123,158,247 104,143,248 84,124,255 70,114,255 64,107,248 57,103,252 70,108,255 201,222,255 230,249,255 220,246,255 196,220,255 178,206,255 196,222,255 203,229,255 202,228,255 174,202,255 173,201,255 164,194,255 177,203,255 160,190,251 164,190,255 163,189,255 163,189,255 164,190,254 162,190,254 164,192,254 166,192,255 162,188,254 160,188,254 159,187,253 158,186,252 159,186,255 154,182,248 154,183,251 151,183,250 154,186,255 157,186,255 152,184,253 151,180,250 157,186,255 154,183,251 153,186,255 149,182,255 143,174,255 130,164,255 131,169,254 129,162,251 128,163,254 122,154,250 123,156,255 104,136,246 98,137,255 92,134,255 99,144,255 88,132,255 57,100,254 55,97,255 53,94,255 48,95,255 55,101,254 47,95,255 47,98,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
123,161,255 67,104,250 62,102,255 77,115,255 190,225,255 210,234,255 193,226,255 155,190,255 148,182,255 151,186,255 175,211,255 170,206,255 144,178,255 143,175,255 141,172,255 137,171,255 138,172,254 136,171,250 137,172,251 136,170,252 136,170,254 137,171,255 136,170,254 136,170,254 138,172,254 138,172,254 139,174,253 139,174,253 141,176,255 144,180,254 145,181,255 145,181,255 142,179,255 145,180,255 147,185,255 149,185,255 152,188,255 152,188,255 146,182,254 143,181,253 144,180,252 142,180,252 142,178,248 147,181,249 146,180,248 145,177,244 147,179,246 147,179,248 146,180,248 147,181,249 147,181,249 147,179,248 145,177,244 144,177,248 141,174,247 140,173,248 141,174,249 143,176,251 139,174,253 127,161,247 124,156,250 89,129,245 57,99,247 52,98,249 55,98,252 58,99,254 174,214,255 237,255,255 234,255,255 206,231,255 179,202,255 161,189,253 173,199,255 183,209,255 181,207,255 173,201,255 165,193,255 159,187,253 166,194,255 171,199,255 163,189,255 163,189,255 163,188,255 163,189,253 162,190,254 160,188,250 160,186,250 161,187,253 158,186,252 157,184,253 155,183,249 153,180,249 154,182,248 154,183,251 154,186,253 152,184,253 154,183,253 152,184,253 158,187,255 159,188,255 158,187,255 155,186,255 151,182,254 153,186,255 144,182,255 142,180,254 129,162,251 114,153,249 111,149,248 116,151,251 105,138,252 84,123,255 67,110,251 67,110,251 78,120,255 57,98,251 52,96,255 52,96,255 48,95,255 57,99,255 47,95,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
169,198,255 138,169,255 90,132,255 124,165,255 179,214,255 165,198,255 151,186,255 140,175,255 142,176,255 142,176,255 146,182,255 153,190,255 146,182,254 146,179,254 143,175,255 138,170,250 142,174,252 139,174,251 137,172,249 138,173,252 137,171,255 139,173,255 140,174,255 141,176,255 144,180,254 142,178,252 144,179,255 144,179,255 144,180,254 144,180,254 146,182,254 148,184,254 153,187,255 158,187,255 155,188,255 150,183,254 153,182,252 153,180,249 153,183,248 150,179,249 149,178,248 146,180,246 147,181,249 142,179,246 144,178,246 147,176,244 144,178,244 147,179,248 146,180,248 146,180,248 144,178,246 144,177,248 144,178,246 143,176,247 137,175,247 143,176,249 142,175,248 141,174,249 132,169,248 122,157,246 99,132,244 71,111,253 52,97,255 43,91,253 56,96,255 153,188,255 237,255,255 211,234,255 213,236,255 193,217,255 175,198,255 160,187,255 165,192,255 163,193,255 167,197,255 168,196,255 168,196,255 168,194,255 161,189,253 164,190,255 160,188,252 156,186,251 154,181,250 153,181,245 151,178,247 150,178,244 155,180,249 156,181,252 155,182,253 155,182,253 158,185,255 155,181,255 162,190,255 156,185,253 152,184,251 152,184,253 162,187,255 158,185,255 158,187,255 172,201,255 154,186,255 145,172,252 166,197,255 146,179,255 114,149,253 105,150,251 97,139,255 103,143,255 80,119,253 70,108,255 62,102,255 51,99,255 49,96,255 49,96,255 53,100,255 58,98,255 45,92,254 42,93,254 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
153,189,255 148,184,255 155,190,255 157,190,255 151,184,255 147,181,255 148,182,255 145,179,255 139,173,255 141,175,255 141,176,255 145,181,255 142,178,248 142,178,252 136,171,248 141,176,255 141,177,251 141,177,251 142,177,254 141,176,255 142,177,255 142,177,255 142,177,254 142,177,254 144,179,255 144,179,255 144,180,254 147,183,255 148,183,255 148,184,254 151,184,255 149,183,251 151,184,246 158,188,249 159,189,250 153,183,244 154,184,247 153,183,248 152,182,247 153,183,248 145,177,244 145,177,246 147,181,249 147,181,249 147,179,246 149,178,246 145,177,244 143,177,245 143,177,245 139,175,247 137,172,251 131,167,249 130,166,250 131,169,254 123,165,253 132,173,255 131,172,255 109,149,251 96,139,252 73,113,244 67,106,255 65,104,253 56,98,255 50,97,255 50,98,253 65,102,255 206,238,255 196,221,255 192,212,255 186,210,255 169,197,255 161,190,255 160,188,254 162,190,255 164,192,255 161,188,255 159,186,255 158,186,252 158,186,252 158,185,254 155,182,251 160,187,255 161,188,255 162,190,255 159,186,255 161,188,255 158,188,253 161,190,255 161,188,255 165,192,255 158,185,254 158,185,254 158,185,255 153,180,251 155,180,249 151,179,243 159,186,255 155,182,251 161,190,255 151,179,252 113,147,245 90,129,255 83,129,251 79,122,255 89,139,255 95,142,255 109,152,255 96,136,254 76,117,252 65,104,253 54,97,251 48,95,255 44,92,255 44,92,255 45,93,255 50,94,255 43,94,255 43,94,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 45,93,255 45,93,255 45,93,255 45,93,255
148,184,255 141,176,253 146,178,255 154,187,255 146,179,254 142,177,254 145,179,255 141,175,255 139,173,255 138,172,255 139,174,253 139,174,251 142,178,250 140,175,252 142,177,254 144,180,254 149,186,253 149,185,255 145,181,255 146,182,255 151,187,255 151,184,255 150,183,255 148,181,255 144,176,254 140,175,252 144,180,254 142,178,252 144,180,254 145,181,255 142,177,254 140,176,250 148,180,247 150,183,247 156,186,251 152,185,247 157,187,250 158,188,249 150,182,249 152,184,253 150,182,251 149,180,252 148,182,250 148,180,249 150,179,247 146,180,248 146,180,248 148,182,250 144,177,252 137,172,251 130,166,248 129,167,248 126,169,252 129,169,255 118,157,251 122,161,255 127,165,255 94,135,246 109,152,255 100,142,255 103,146,255 131,166,255 99,140,255 56,98,255 51,95,255 51,96,254 81,118,255 184,212,255 188,211,255 177,201,255 166,194,255 156,185,255 160,188,254 160,188,254 161,189,255 160,187,255 159,186,255 158,186,252 162,190,255 162,190,254 160,188,252 161,189,253 167,197,255 164,194,255 166,196,255 163,193,255 166,192,254 158,185,254 156,184,255 157,186,255 159,186,255 160,187,255 160,187,255 156,179,246 165,190,245 151,182,255 153,182,252 161,188,255 167,194,255 151,180,250 148,182,255 134,173,255 80,119,255 85,131,253 132,165,255 129,165,255 121,158,255 94,134,252 79,120,253 77,117,255 68,109,255 60,102,255 54,98,255 48,92,255 47,95,255 45,93,253 51,98,255 59,104,255 53,100,255 45,93,255 44,92,254 43,94,255 45,93,255 46,93,255 48,92,253 48,92,253 48,92,253 51,95,255
140,176,250 134,170,244 136,172,246 141,177,249 146,182,252 140,176,250 139,174,251 139,174,253 138,173,252 140,175,254 137,172,251 141,177,251 146,182,252 144,179,255 144,179,255 144,179,255 144,180,254 146,182,254 149,185,255 151,187,255 159,188,255 160,189,255 158,190,255 156,187,255 146,182,254 147,180,255 142,177,254 141,176,253 141,177,251 141,177,247 142,175,250 143,176,251 147,180,251 148,181,252 149,183,251 152,181,251 149,182,246 154,188,255 148,181,252 151,184,255 147,180,253 144,177,250 142,178,250 143,176,249 147,181,249 151,180,248 159,188,255 158,189,247 141,177,251 129,167,252 131,167,251 129,170,252 133,171,254 138,174,255 130,166,255 98,137,255 120,161,254 126,167,255 122,161,255 126,165,255 128,166,247 133,168,255 83,121,252 59,103,250 56,98,255 52,96,255 51,95,255 114,148,255 177,210,255 171,202,255 168,196,255 159,189,254 159,189,254 160,186,248 163,189,253 165,195,255 161,191,254 161,191,254 159,189,252 174,201,255 172,200,255 173,206,255 147,181,255 84,119,249 95,135,253 85,122,241 117,151,247 205,198,196 210,208,204 172,187,221 166,192,255 162,188,254 154,179,250 230,222,209 250,232,202 161,179,235 147,183,255 153,186,255 161,190,255 161,188,255 156,188,255 134,171,255 121,154,255 118,151,254 142,172,255 132,168,254 127,159,255 113,150,255 91,133,255 77,119,255 72,114,255 73,112,255 57,96,255 52,93,255 54,96,253 55,98,252 65,107,255 66,104,255 54,96,255 48,92,253 48,92,253 46,93,253 50,94,255 50,94,255 48,95,255 49,96,255 50,98,255 51,99,255
133,169,241 133,169,241 134,170,242 138,174,248 141,176,253 139,175,249 140,176,250 139,174,251 139,174,251 141,176,255 141,176,253 144,180,254 142,178,250 147,183,253 146,182,254 148,184,255 145,181,253 146,182,254 149,182,255 153,186,255 158,187,255 158,188,253 158,187,255 159,188,255 160,189,255 160,190,255 158,187,255 148,180,247 147,180,251 148,182,248 150,179,247 152,181,249 151,183,250 146,180,248 144,180,250 146,180,248 141,177,251 142,178,250 142,177,254 149,180,255 155,178,245 145,176,250 148,179,255 154,188,255 156,190,255 167,186,255 169,195,255 170,189,240 142,177,255 127,164,252 126,166,255 124,165,255 128,167,255 135,172,255 123,158,255 100,141,254 121,162,255 124,165,255 121,160,254 112,149,255 123,158,255 135,170,255 144,176,254 126,157,255 70,112,255 52,95,249 50,97,255 51,95,255 88,129,255 99,135,255 175,206,255 177,203,255 165,193,255 157,187,250 161,191,255 163,193,255 162,190,252 168,199,255 171,202,255 174,202,255 156,186,255 122,156,255 69,111,255 90,132,255 115,149,255 134,170,254 157,182,237 255,239,207 255,231,196 207,200,210 170,191,255 164,185,249 173,191,247 232,213,197 255,236,217 218,220,245 146,174,247 153,181,254 167,193,255 155,187,255 129,164,255 139,177,255 143,180,255 137,169,255 128,165,253 132,168,252 125,158,247 104,140,255 76,116,255 78,117,253 87,130,255 83,124,255 69,108,253 70,110,252 78,119,255 73,113,253 72,114,255 67,111,255 59,102,255 61,104,255 62,102,255 55,97,255 48,92,253 52,97,255 52,101,253 63,106,255 61,103,249 62,104,250
136,172,246 136,172,246 137,173,247 141,177,251 139,175,249 142,177,255 137,172,251 141,176,253 140,175,252 144,179,255 141,177,251 142,177,254 144,180,254 146,182,254 154,188,255 154,186,255 155,187,255 156,188,255 155,189,255 159,191,255 158,192,255 162,194,255 160,194,255 161,193,255 160,190,255 163,193,255 157,189,255 157,189,255 150,182,249 148,182,250 150,181,253 154,185,255 147,184,251 146,183,250 148,184,254 151,184,255 153,187,255 150,181,253 150,183,254 160,189,246 255,244,209 255,241,210 176,177,198 155,189,255 157,191,255 151,189,255 255,242,200 240,215,185 107,145,246 106,151,255 106,145,252 94,135,248 95,138,255 105,148,255 133,176,255 134,173,255 113,152,255 116,157,255 101,143,255 113,151,255 112,153,255 107,145,255 95,135,255 81,122,255 76,116,255 62,100,252 53,94,255 50,94,255 71,115,255 102,144,255 126,165,255 116,152,255 125,167,255 121,162,255 124,160,255 170,201,255 173,207,255 172,207,255 170,203,255 136,170,255 101,141,255 65,108,249 53,96,250 77,116,255 144,179,255 149,189,255 164,183,243 255,247,214 248,225,196 238,217,192 227,208,192 211,194,170 207,188,172 215,198,174 238,226,200 219,213,220 159,187,255 159,189,255 157,184,243 148,175,234 150,181,255 149,187,255 128,163,255 129,163,255 131,164,253 134,169,255 134,169,255 115,150,252 105,143,255 104,145,255 101,144,255 95,138,255 83,128,255 81,125,255 81,125,255 76,119,255 67,109,255 71,113,255 65,104,253 62,100,252 60,103,255 56,99,253 55,98,250 78,122,255 96,139,252 102,140,254 84,123,245 84,125,255
139,175,247 141,177,249 146,182,254 142,177,254 138,174,248 138,173,250 142,177,254 139,175,249 140,176,250 141,177,251 145,181,253 153,187,255 153,187,255 157,185,255 158,188,253 157,189,255 158,190,255 159,191,255 161,193,255 160,197,255 163,197,255 163,195,255 164,196,255 162,194,255 160,190,255 160,190,255 151,185,253 150,183,254 147,184,251 149,185,255 147,183,253 146,184,255 152,188,255 153,189,255 156,190,255 156,190,255 159,191,255 161,191,255 162,190,254 168,181,225 255,242,207 254,232,198 183,176,179 183,186,208 171,177,198 172,182,198 255,229,189 233,219,194 80,116,198 115,156,255 120,160,255 113,149,255 98,139,252 93,134,255 133,173,255 152,187,255 84,122,255 72,111,255 71,114,255 95,138,255 107,147,247 65,107,251 54,95,255 64,107,255 65,106,255 58,99,252 56,97,252 54,95,255 54,95,255 52,99,255 54,99,255 51,96,254 53,98,255 56,98,255 55,97,254 72,108,255 89,126,255 97,136,255 102,143,255 68,111,250 63,105,253 60,103,255 56,99,249 74,114,255 88,131,252 125,159,255 154,185,255 255,237,207 255,232,207 253,229,205 226,210,195 218,200,179 196,186,176 226,207,182 246,234,206 244,227,199 236,224,212 150,178,251 247,224,182 255,238,206 147,178,250 144,179,255 132,168,254 143,180,255 146,181,255 138,174,255 131,167,253 129,162,253 114,148,255 95,134,255 81,123,251 85,126,255 73,112,255 67,108,255 63,103,255 64,107,255 66,110,253 69,111,255 74,114,255 77,117,255 78,120,255 74,116,255 83,125,255 88,131,255 103,149,255 102,145,255 116,155,255 110,148,255
148,184,255 146,182,254 146,182,254 143,176,249 148,181,252 144,180,250 153,186,255 154,187,255 148,181,252 149,182,253 159,191,255 159,191,255 160,189,255 157,190,252 160,190,253 163,192,255 164,193,255 171,200,255 171,200,255 170,199,255 171,200,255 168,197,255 171,200,255 160,194,255 163,192,255 154,186,253 149,187,255 151,190,255 151,184,255 151,184,255 147,183,255 147,183,255 150,183,254 148,184,254 153,182,250 148,185,252 154,188,254 151,183,252 151,186,236 175,180,188 255,224,205 255,241,207 240,215,185 255,242,211 237,220,194 232,213,178 255,238,211 223,213,203 98,125,194 129,173,255 128,168,255 128,169,255 133,177,255 122,165,255 88,129,251 80,120,249 59,102,252 52,101,253 55,100,255 62,106,253 92,131,255 69,113,255 67,103,244 102,138,255 95,136,255 65,106,243 56,99,253 57,99,255 56,98,255 56,99,253 55,97,255 55,97,254 56,98,255 54,99,255 54,99,255 52,100,255 53,97,255 58,99,254 63,106,255 64,107,255 60,102,255 59,102,252 69,112,253 97,137,253 119,155,252 138,175,254 150,184,252 250,222,184 255,237,209 255,229,206 229,210,187 221,204,178 213,198,178 229,210,183 247,223,197 241,220,193 221,204,180 226,212,187 243,219,195 255,233,203 155,180,233 144,176,254 146,181,255 136,171,255 121,159,255 117,156,255 123,163,255 110,149,254 88,129,255 77,117,255 74,116,255 65,107,255 62,103,254 67,109,255 75,117,255 83,128,255 81,124,255 82,126,255 90,131,255 83,124,255 81,122,255 86,126,255 93,134,255 86,126,255 81,123,255 93,139,255 92,134,255 102,140,254
