88,48,23 87,53,35 110,62,37 111,64,30 143,87,24 157,87,25 182,101,22 162,90,24 173,101,21 169,92,32 194,108,35 208,110,25 191,93,22 219,112,24 243,126,27 235,124,20 241,130,24 238,126,25 255,132,24 72,41,49 46,31,39 38,29,42 40,32,51 37,32,50 27,30,50 26,29,49 22,22,34 31,22,33 109,64,57 93,49,23 111,66,31 91,47,19 103,63,29 83,43,18 109,64,29 112,69,36 97,49,22 97,56,29 124,80,40 99,71,31 118,69,33 118,72,31 103,57,29 73,56,32 91,67,30 89,50,22 88,51,25 79,52,20 47,36,17 50,39,22 65,46,21 88,54,22 88,54,22 100,66,32 102,65,25 65,40,21 43,27,21 41,22,10 87,54,27 42,28,14 23,12,5 39,30,22 44,36,23 27,25,23
93,57,26 95,48,25 99,57,33 110,67,20 141,93,87 134,69,28 137,67,18 125,67,12 113,56,16 145,78,26 172,103,38 167,87,19 213,109,20 226,113,20 246,124,19 248,131,20 255,130,28 255,132,19 216,111,10 74,43,54 49,32,38 32,20,32 34,26,43 30,24,45 24,27,49 25,24,39 18,18,28 25,21,34 88,49,19 105,63,52 98,57,26 99,53,25 103,63,27 100,62,41 107,59,32 100,56,26 123,73,40 102,58,30 96,50,20 106,61,28 132,79,38 122,77,29 119,73,32 91,57,37 87,54,27 87,50,26 95,51,25 88,53,26 62,41,26 42,25,17 65,46,21 88,52,23 89,55,23 93,59,25 105,67,32 101,66,41 41,26,17 55,36,22 95,59,26 85,61,26 47,32,21 23,17,12 19,11,17 18,13,15
113,64,26 99,60,32 111,65,24 85,47,30 173,94,19 164,85,46 182,95,29 152,84,25 152,85,33 140,79,32 143,76,26 176,93,26 189,98,27 180,88,24 164,78,7 183,98,22 224,118,23 209,110,30 174,100,23 71,42,52 46,31,41 39,32,46 27,23,43 30,31,54 32,33,56 22,20,32 22,20,32 21,23,37 70,43,27 84,45,15 139,94,61 102,54,25 100,54,28 122,69,46 123,63,53 114,58,61 106,59,50 117,64,41 127,67,44 121,64,47 117,66,31 143,90,47 139,89,45 109,65,35 88,49,21 84,44,21 94,54,29 86,52,22 42,30,18 69,47,27 74,48,27 90,51,21 69,41,14 79,52,20 77,48,24 86,53,28 70,50,20 87,63,26 74,50,24 72,46,21 89,60,29 68,45,32 27,13,18 64,43,62
103,52,17 135,77,22 105,99,65 120,85,60 138,82,35 181,99,27 186,102,26 140,73,25 124,68,19 106,56,14 147,72,25 182,90,24 157,84,23 201,113,34 187,100,32 237,126,39 178,88,23 179,96,47 229,136,59 72,38,66 47,28,42 36,26,44 35,26,50 31,29,51 31,29,49 21,17,30 20,20,32 22,20,32 28,23,25 92,53,50 150,108,137 107,52,39 133,58,61 148,63,78 157,69,78 110,48,60 107,45,57 117,48,60 125,54,67 116,50,65 125,54,69 126,62,76 147,87,62 108,70,35 91,52,24 76,47,25 92,50,26 89,53,24 76,46,29 68,46,28 71,47,25 74,43,20 83,49,27 69,48,23 73,49,14 77,52,24 66,43,14 105,73,31 109,79,23 79,56,16 60,38,18 79,54,37 83,54,78 96,68,97
124,66,33 126,69,25 114,66,23 112,62,20 99,55,29 147,79,41 185,100,22 159,85,33 112,74,26 131,75,28 148,81,29 136,76,64 142,76,28 125,60,21 129,64,23 155,78,22 202,109,36 138,61,24 165,101,57 71,41,56 48,29,43 40,27,48 40,34,55 31,30,47 32,27,45 29,22,34 30,28,38 26,22,33 36,21,29 129,85,103 135,90,113 143,61,73 148,70,89 144,67,86 141,70,87 116,59,67 91,38,42 105,43,53 115,49,62 112,48,58 123,52,69 120,54,67 118,52,67 121,60,65 112,61,33 96,54,30 82,45,21 86,61,31 88,51,25 61,39,21 72,46,25 56,37,14 41,30,25 41,31,21 72,50,30 70,51,26 87,63,30 76,48,21 101,72,21 96,64,30 74,40,52 98,66,93 87,50,77 55,32,31
128,75,22 149,96,55 113,60,17 107,61,31 137,76,40 103,52,26 154,81,24 155,76,14 213,118,39 146,86,47 149,86,33 154,90,26 185,111,36 148,78,27 164,94,43 155,83,35 140,72,27 147,77,26 120,55,18 69,41,62 51,30,45 42,30,44 42,29,48 41,30,53 28,21,31 23,19,28 26,21,37 26,22,33 133,97,110 139,98,122 148,76,96 150,80,104 156,87,120 138,74,99 133,64,78 115,53,63 98,40,46 97,39,43 100,39,46 117,51,62 109,43,56 118,52,65 123,52,67 119,53,68 112,60,39 110,62,35 89,51,32 82,49,40 87,51,18 84,52,20 50,36,20 62,45,21 58,43,21 44,37,21 55,41,23 59,39,19 74,45,21 43,27,12 72,43,39 87,54,77 104,66,102 89,50,80 66,36,39 77,54,25
111,65,26 105,59,20 119,66,23 135,77,44 241,149,51 136,76,24 120,61,31 172,97,27 185,100,29 144,73,18 148,81,29 135,75,36 128,64,20 121,61,22 122,67,26 155,82,23 144,82,24 166,92,40 148,85,52 69,41,62 49,31,42 43,29,46 46,38,57 40,36,58 31,22,35 33,24,37 31,27,36 84,48,61 140,89,102 160,118,147 128,69,82 151,79,99 135,62,73 131,58,67 121,53,60 108,55,59 83,33,31 100,40,40 103,45,49 103,42,47 125,52,63 119,51,60 121,57,67 117,51,66 116,51,68 110,58,55 95,51,39 95,51,41 97,50,39 91,49,36 54,36,15 81,50,27 49,38,19 40,36,17 43,36,20 76,52,30 68,45,34 86,54,68 95,76,110 106,69,112 80,43,61 66,38,29 89,61,23 90,62,22
114,69,25 100,55,22 100,52,23 138,81,37 144,78,28 123,65,39 103,57,18 146,88,53 184,103,24 209,110,28 125,61,17 117,62,21 136,73,22 158,88,39 126,69,25 162,90,26 198,115,50 146,79,29 92,47,55 62,43,59 48,32,45 45,30,50 48,38,58 43,33,51 33,20,30 38,26,38 35,20,28 113,62,75 126,81,104 158,119,147 124,58,73 137,60,70 124,59,67 110,49,54 107,51,56 92,46,46 106,48,34 117,52,40 107,45,43 110,53,54 105,40,46 118,53,61 112,47,55 125,56,68 135,58,70 125,55,65 122,52,62 120,54,69 119,57,69 104,49,63 92,46,57 92,45,64 91,50,64 76,44,41 68,38,37 86,47,61 83,55,74 92,69,100 83,55,86 74,39,56 71,44,26 108,79,26 92,65,18 87,61,20
111,62,24 116,62,14 140,86,36 139,73,25 131,74,32 201,104,24 136,68,7 160,92,54 148,77,22 173,95,26 144,85,28 138,72,24 154,89,29 135,81,22 127,68,22 126,75,22 149,101,85 102,52,21 80,49,28 66,42,58 51,32,48 46,33,52 44,41,68 43,33,51 48,29,36 53,34,41 88,43,40 132,74,89 151,108,134 147,105,134 116,54,64 97,50,55 73,40,40 56,33,30 46,23,22 49,21,19 97,47,30 94,57,33 80,44,34 78,37,37 94,43,46 103,45,49 124,59,65 106,56,66 90,44,57 73,38,43 78,39,53 76,36,53 70,35,50 61,35,44 66,42,51 70,41,51 75,38,54 76,41,58 82,45,63 83,43,60 91,50,64 86,47,61 74,38,48 69,48,25 59,35,11 61,40,15 94,69,23 88,62,21
131,68,15 172,99,40 119,64,8 157,88,34 146,82,38 169,96,35 167,92,20 137,76,44 155,84,31 163,88,25 126,67,19 130,79,22 179,99,31 151,87,27 109,61,16 114,64,22 112,61,33 113,64,24 102,54,27 108,77,56 49,34,44 46,32,49 44,36,53 41,27,27 54,33,29 175,108,60 129,74,61 96,53,63 142,107,138 134,96,119 73,39,35 145,95,62 107,50,47 112,51,44 121,53,49 111,49,51 104,48,51 104,54,62 62,30,27 65,33,30 80,44,57 70,35,52 64,37,51 62,33,43 58,31,43 60,37,48 59,36,47 51,31,41 63,39,48 63,43,55 49,30,44 57,38,52 52,34,45 65,40,54 69,44,56 80,47,66 87,44,56 79,40,54 86,61,33 107,76,25 86,62,25 81,47,17 96,65,28 97,68,37
