58,56,76 56,54,74 56,54,74 65,67,81 88,85,102 150,138,150 152,140,152 137,129,135 137,124,132 138,123,131 72,69,84 39,38,53 104,97,107 79,74,90 39,47,63 65,61,72 75,71,82 80,76,87 94,94,104 42,42,54 46,45,62 54,46,63 46,47,68 57,61,74 67,75,95 48,49,70 44,45,64 61,62,81 47,51,64 48,49,68 52,51,66 44,43,58 43,42,57 41,40,55 50,53,71 51,50,67 53,54,75 50,48,68 53,56,74 48,52,67 47,51,66 49,50,69 30,30,40 48,45,60 48,47,62 48,47,62 49,49,61 46,44,54 52,50,60 44,42,52 52,50,60 55,53,63 60,58,68 51,49,59 44,46,60 59,57,81 53,54,75 57,58,79 55,53,75 56,55,70 57,55,65 58,54,74 53,51,63 52,50,62
68,65,80 96,93,108 93,90,105 121,119,131 135,121,134 137,125,137 138,126,138 139,128,135 136,123,131 147,132,140 62,59,76 73,72,87 89,82,92 69,61,78 82,80,90 82,78,89 76,72,83 75,71,82 95,93,103 37,40,51 69,68,85 54,60,90 45,53,73 35,37,51 42,50,70 86,86,98 44,45,66 51,52,71 49,53,66 55,58,76 44,43,58 45,44,59 50,49,64 45,44,59 47,50,68 45,45,55 53,54,75 57,56,71 59,62,80 43,47,62 50,54,69 44,46,60 24,24,34 51,48,63 48,47,62 45,52,64 48,48,60 51,49,59 44,42,52 39,37,47 60,58,68 51,49,59 50,48,58 54,52,62 54,55,78 55,54,71 64,65,88 63,64,85 63,61,83 63,61,83 58,55,72 53,50,65 54,52,64 58,55,72
113,111,131 119,117,137 122,116,137 143,131,147 129,120,133 134,125,138 141,132,145 135,123,135 136,124,138 128,121,135 76,74,94 74,70,83 93,84,95 91,87,98 77,73,84 72,68,79 77,73,84 113,109,118 38,34,45 70,69,86 53,56,76 40,45,69 48,54,73 64,60,80 48,49,72 71,69,81 48,51,71 49,53,68 61,65,80 67,68,89 37,37,47 45,45,57 43,43,55 44,44,56 45,49,62 48,50,64 60,62,78 52,51,66 53,55,71 57,58,77 51,53,69 51,51,63 43,41,49 53,53,63 41,41,53 52,52,62 50,50,60 57,55,65 46,44,54 43,41,51 56,52,61 57,55,65 64,62,74 60,57,72 55,50,66 62,60,82 56,57,80 71,74,96 61,64,86 66,64,86 63,61,85 59,65,86 61,62,81 62,60,82
121,113,130 128,120,137 127,120,134 110,98,114 134,124,142 143,133,153 135,126,139 149,138,147 156,143,151 89,80,91 41,39,47 113,104,117 114,102,114 105,97,103 86,84,96 81,77,90 98,92,99 102,94,102 41,40,55 67,63,87 46,53,78 41,46,70 48,51,73 49,52,72 76,71,87 54,55,78 48,52,67 45,49,62 41,45,60 50,53,71 40,38,46 43,41,49 49,49,59 49,48,63 45,45,57 45,44,59 57,59,73 58,57,72 49,48,63 57,61,76 50,52,68 36,36,48 42,42,50 50,48,56 44,44,54 50,48,58 54,52,62 54,52,62 43,41,51 50,48,58 46,46,56 61,59,71 59,53,74 97,94,109 64,59,58 28,28,36 41,41,41 66,64,88 59,62,84 58,59,82 62,63,86 70,68,92 61,62,83 71,69,91
205,189,183 164,150,134 170,159,144 162,150,138 184,170,154 195,182,175 181,165,159 154,144,132 195,179,164 123,122,127 57,55,65 46,43,49 104,101,105 91,88,92 130,128,126 80,76,85 120,112,118 80,69,76 84,80,91 68,62,83 57,60,82 44,52,72 38,38,50 50,49,66 66,69,87 53,58,82 50,54,69 50,54,69 48,52,65 49,48,63 43,41,49 23,21,29 45,45,55 48,48,58 44,44,54 52,56,71 55,55,67 44,47,58 57,57,69 46,49,56 48,47,62 21,21,29 53,53,61 43,41,49 51,49,57 55,53,63 66,64,74 60,58,66 37,35,45 48,41,51 53,51,73 51,50,67 172,158,158 132,118,120 65,64,79 49,56,81 41,40,57 51,49,47 65,65,77 64,65,88 66,69,91 62,63,86 65,63,87 64,70,91
168,153,133 198,183,161 200,185,163 180,162,141 207,189,168 192,176,159 177,160,150 37,37,47 135,128,126 81,80,85 71,74,81 54,52,60 32,31,36 61,57,66 75,71,80 59,57,65 55,55,65 44,42,50 79,68,75 76,72,92 63,64,87 56,57,78 37,40,49 55,52,67 68,69,90 59,65,86 52,56,71 56,56,68 46,46,56 46,44,52 38,36,44 21,22,25 53,56,65 46,44,54 53,52,67 50,55,65 56,56,66 61,63,79 62,64,80 63,61,81 37,37,47 46,44,52 61,59,67 47,45,53 49,49,59 59,57,67 55,53,63 62,62,72 50,49,64 57,56,73 44,39,57 142,129,124 185,169,167 130,120,124 58,65,88 57,65,95 50,52,77 48,44,53 54,49,48 72,69,75 67,70,92 67,70,92 67,69,94 69,71,96
208,182,159 250,224,199 231,204,186 209,190,165 225,201,179 226,200,177 221,203,184 122,111,118 76,75,80 61,59,69 60,60,68 62,62,70 44,45,50 51,49,57 88,86,94 53,53,61 49,49,57 24,24,32 93,81,81 75,68,96 65,61,83 65,63,87 52,49,64 101,94,108 64,65,84 63,66,84 58,59,78 48,48,60 46,44,54 41,39,49 40,38,46 43,42,47 53,53,63 53,53,63 51,50,67 49,49,59 49,49,59 70,74,89 59,58,75 59,58,75 39,39,49 48,46,54 58,56,64 47,45,55 51,49,59 57,55,65 64,62,74 55,53,63 9,9,17 38,30,36 159,146,141 168,151,143 147,133,135 81,76,92 54,63,88 55,63,93 58,64,92 46,47,66 54,51,55 52,50,51 67,65,75 60,58,78 65,63,85 56,57,78
217,188,164 236,210,185 208,179,157 215,191,167 219,195,173 232,213,188 89,86,90 70,64,71 73,71,72 62,60,68 61,59,67 51,51,59 49,49,57 44,44,52 36,36,44 60,60,68 59,59,67 51,49,57 110,95,103 59,58,75 68,64,86 66,64,84 60,65,73 89,86,101 65,62,79 70,69,86 65,64,81 53,51,61 50,48,56 43,42,47 40,39,44 51,49,57 55,53,65 64,62,74 68,66,78 61,59,69 59,59,69 71,68,83 60,57,72 68,66,78 23,22,25 48,46,54 53,49,58 60,59,76 58,59,82 60,59,76 139,134,136 139,128,135 179,160,162 172,159,154 187,167,160 189,173,167 102,93,108 55,61,82 50,61,88 61,72,101 62,73,102 55,63,91 57,54,69 59,57,58 60,55,57 73,73,85 66,64,86 70,68,92
218,189,165 203,174,150 223,198,170 219,193,168 216,195,170 116,103,98 65,59,66 91,88,92 90,87,91 57,56,61 72,71,76 55,56,61 65,66,71 57,58,61 51,51,59 51,51,59 50,50,60 56,56,66 31,31,39 79,77,87 49,46,50 84,85,88 116,104,118 72,65,79 59,58,73 69,68,85 59,58,73 126,69,11 110,80,38 53,51,59 19,18,23 51,49,57 51,51,59 56,55,72 62,60,70 69,67,79 62,59,74 65,62,79 78,76,88 47,45,53 115,113,125 96,93,108 95,93,105 91,91,103 74,74,84 91,89,99 79,70,66 111,104,104 125,111,113 183,165,160 171,155,151 113,101,113 58,67,92 61,69,101 76,86,122 78,87,128 74,84,120 64,74,110 51,57,85 65,58,68 54,49,51 62,60,61 73,71,83 66,64,86
222,194,167 197,177,147 182,153,131 208,189,175 148,132,128 178,167,162 169,153,138 110,109,100 79,76,82 49,52,59 62,62,62 59,56,62 53,47,52 97,95,96 89,84,86 149,140,136 151,135,131 153,144,140 156,145,142 112,105,105 104,97,97 91,84,82 97,91,96 75,69,76 68,65,80 69,64,82 204,109,62 121,66,35 99,60,30 114,76,70 78,75,92 83,80,95 72,69,84 69,66,81 67,66,81 67,65,77 72,71,86 61,63,79 60,63,81 62,60,80 106,105,120 89,88,103 91,90,105 117,114,131 67,66,83 80,76,85 87,75,75 81,71,72 53,50,54 62,59,65 75,68,78 67,64,91 61,73,106 77,88,128 89,99,144 83,92,135 80,86,126 77,84,119 57,68,99 51,52,73 65,62,68 54,49,51 53,51,49 49,44,43
