18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 52,48,57 51,49,57 52,50,58 48,48,58 49,45,56 66,53,50 137,97,88 134,49,46 121,43,42 111,39,41 107,40,40 100,34,31 97,31,28 94,28,25 97,29,27 97,25,27 97,26,25 98,24,24 102,25,21 105,26,21 105,26,21 105,26,21 107,25,21 107,25,21 110,25,22 109,24,21 111,25,22 113,24,22 116,27,25 121,23,22 122,25,24 120,26,24 124,27,26 126,29,25 129,29,26 131,29,25 134,30,24 134,30,24 137,33,27 143,30,23 144,32,22 145,33,21 146,34,24 153,33,24 163,39,31 171,39,34 180,42,34 191,45,35 214,52,39 255,61,48 195,169,157 61,52,63 56,50,55 72,61,58 76,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 113,92,65 173,139,96 175,124,17 177,117,26 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 45,41,50 52,48,57 53,51,59 50,48,56 49,49,59 51,49,59 82,59,56 115,49,44 133,47,42 119,44,42 110,38,40 104,37,37 98,32,29 97,31,28 94,28,25 97,29,27 97,25,27 97,26,25 98,24,24 101,24,20 103,24,19 105,26,21 105,26,21 107,25,21 107,25,21 110,25,22 109,24,21 108,22,19 113,24,22 112,26,23 120,23,22 120,26,24 122,28,26 122,25,24 119,25,23 124,28,24 126,29,25 126,29,23 128,28,25 131,31,28 134,30,22 139,32,25 140,31,23 141,33,22 148,33,22 154,37,27 164,37,32 173,40,32 184,44,35 206,49,34 255,63,49 177,131,117 51,54,61 57,51,56 72,63,59 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 100,81,56 196,160,113 153,107,7 166,109,24 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 44,42,50 51,49,57 51,49,57 50,48,56 46,46,56 61,49,54 154,105,94 136,50,45 126,44,40 112,39,34 105,37,35 101,35,32 97,31,28 96,30,27 96,30,27 94,25,26 93,24,25 96,25,24 99,25,25 101,23,22 101,24,20 101,24,20 105,26,23 103,24,19 102,23,18 105,23,19 103,24,19 108,26,22 110,24,21 112,27,24 113,24,22 112,26,23 114,25,23 116,27,25 114,25,21 115,26,22 118,27,24 120,29,26 125,28,27 121,24,23 127,27,24 128,26,24 129,29,24 134,30,22 141,32,24 145,32,25 151,33,28 161,37,31 174,42,37 197,46,36 255,62,48 187,157,140 57,49,57 58,52,57 78,69,63 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 35,18,8 30,19,14 82,68,50 194,151,102 155,123,79 153,106,13 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 196,160,109 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 48,46,54 46,44,52 47,45,53 48,46,54 48,46,54 52,50,60 117,84,77 146,50,44 133,48,45 127,42,37 112,38,36 107,36,35 100,34,31 96,30,27 94,28,25 93,27,24 92,26,23 92,23,24 94,26,24 96,25,22 96,22,20 98,25,20 102,25,19 102,24,23 102,23,18 104,22,18 102,23,18 105,26,21 105,23,19 109,24,19 103,24,19 109,24,21 110,25,22 111,26,23 110,25,22 112,26,21 112,26,21 114,25,21 116,27,23 121,24,23 125,27,26 120,26,24 121,24,23 126,29,25 130,30,25 134,30,22 141,32,24 145,34,28 155,37,32 171,39,34 199,48,36 248,55,38 106,82,76 55,50,52 58,53,55 92,80,68 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 133,85,1 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 41,28,23 37,21,17 34,17,20 29,19,18 67,47,40 185,153,98 194,153,104 109,84,65 45,29,0 41,23,0 24,16,0 32,19,16 46,34,24 151,103,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 189,156,104 200,167,115 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,20 19,16,20 18,15,21 20,17,23 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,54 50,48,56 48,46,54 47,45,53 53,51,61 152,79,65 144,47,43 130,48,46 120,41,36 112,37,37 104,33,32 98,32,29 93,27,24 92,26,23 93,27,24 90,24,21 95,24,23 95,24,23 97,23,21 95,24,23 98,24,22 101,24,20 99,22,18 102,23,20 101,24,20 102,23,18 101,22,17 103,24,19 105,23,19 106,27,20 107,25,23 110,25,24 108,26,20 108,26,20 113,24,20 114,25,21 112,26,21 113,24,20 117,23,21 118,24,22 115,24,21 120,26,24 125,28,22 126,30,24 131,32,24 136,29,20 143,34,26 151,34,26 169,41,32 203,46,36 255,81,63 62,55,53 46,48,45 63,56,56 108,94,76 141,117,95 150,118,86 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 51,35,31 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,80,58 202,162,98 195,164,125 163,127,94 140,116,90 29,16,13 48,33,24 144,92,19 128,85,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,151,101 182,149,97 177,144,94 170,136,91 158,124,83 123,99,66 66,54,42 62,49,44 44,37,35 21,18,22 18,15,21 20,17,23 21,17,26 17,14,18 17,14,18 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,36,44 38,37,40 41,39,47 45,43,51 50,48,56 50,48,56 46,44,52 45,43,51 65,44,44 151,52,44 133,47,44 128,46,42 119,40,37 108,34,34 101,32,33 95,32,28 91,28,24 89,27,25 89,27,25 88,26,24 88,24,23 91,23,21 93,24,27 93,25,23 94,23,22 98,23,21 97,23,23 99,25,18 100,23,17 101,24,20 101,24,18 102,23,18 107,25,21 105,26,21 109,24,21 111,26,23 110,25,22 112,26,23 110,25,20 112,26,21 113,27,22 112,23,19 115,26,22 119,25,23 115,26,22 121,25,21 122,26,22 125,29,23 131,32,24 136,29,22 141,32,24 151,34,26 172,41,31 204,47,37 247,106,88 63,59,70 53,51,61 74,61,58 116,89,71 147,119,81 101,62,3 185,129,62 48,33,22 36,27,12 95,74,33 33,20,17 89,60,27 119,89,43 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 29,18,13 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 19,16,20 17,14,18
18,14,23 18,14,23 18,14,23 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 44,42,50 44,43,48 40,39,44 46,44,52 50,48,56 48,44,53 152,89,85 152,50,46 134,45,43 121,42,39 111,38,33 106,32,32 96,33,29 96,30,27 90,29,24 88,27,22 88,26,24 88,26,24 84,22,20 87,24,20 92,25,27 92,24,22 95,24,23 95,24,23 96,22,20 96,23,18 98,24,17 100,23,19 98,24,19 101,22,17 105,23,19 107,25,21 110,25,22 110,24,21 109,24,21 110,24,21 109,24,19 109,24,19 110,24,19 112,23,19 114,25,21 117,26,23 116,25,22 119,26,21 122,26,22 125,28,24 127,31,22 133,29,21 144,33,25 151,34,26 174,39,30 216,48,32 134,49,44 60,50,49 53,53,53 85,71,57 127,95,49 120,71,4 172,116,49 61,54,36 43,26,16 80,57,26 90,66,13 29,17,7 44,33,28 67,49,30 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
19,15,24 20,16,25 18,14,23 20,17,23 20,17,23 23,19,28 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 37,35,43 37,36,41 41,40,43 41,40,43 41,38,44 49,45,56 52,48,57 53,49,58 183,101,97 149,47,45 135,46,44 123,41,39 115,38,34 103,32,29 97,31,28 96,30,27 89,28,23 86,26,24 84,22,20 84,22,20 84,22,20 83,21,19 84,22,20 85,22,18 87,24,20 90,22,20 87,21,16 93,26,19 93,25,23 100,33,24 103,35,13 117,47,18 117,36,7 133,49,16 141,49,21 143,49,24 144,50,29 127,35,21 118,26,16 113,24,22 115,26,24 112,23,19 116,25,22 116,25,22 114,25,21 119,26,21 122,26,20 125,29,23 131,30,21 136,30,18 145,33,21 152,37,26 178,41,28 227,48,34 72,47,48 48,45,49 58,55,59 106,68,20 93,71,37 57,33,9 58,49,34 27,16,13 56,35,20 107,71,9 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,41,20 95,65,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 164,132,86 167,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,30 85,72,65 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 17,14,18
18,14,23 19,15,24 20,16,25 20,16,25 21,17,26 23,19,28 24,20,29 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 39,38,43 39,37,45 45,41,52 47,44,50 52,48,57 54,50,59 156,55,48 148,48,45 131,45,44 121,39,37 111,37,32 103,32,29 98,32,29 94,30,29 88,27,22 84,24,22 80,23,20 80,23,20 79,22,19 81,21,19 82,22,20 84,23,18 84,23,18 88,29,10 96,37,7 108,49,3 166,106,36 181,119,38 193,128,39 214,149,58 211,145,59 225,153,71 239,167,85 235,166,83 239,170,87 242,164,84 236,145,74 178,81,28 147,45,25 127,30,26 115,24,21 120,26,24 116,27,25 123,25,24 125,28,22 127,31,22 132,31,22 141,32,24 153,33,26 161,37,29 188,46,33 232,51,42 53,51,49 56,46,50 67,56,63 103,88,66 54,40,24 31,15,9 24,15,11 26,19,17 51,32,20 116,76,10 132,84,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 92,74,55 92,56,5 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 165,135,91 172,143,94 175,146,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,42 69,52,42 40,33,33 20,15,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,35 38,35,41 39,37,45 40,39,44 41,40,45 46,46,54 48,46,54 49,45,54 61,44,47 158,49,43 141,48,43 131,42,42 119,37,35 111,34,30 106,31,29 99,28,27 93,27,24 90,29,24 86,26,24 82,25,22 82,25,22 86,24,24 83,21,21 84,24,22 88,35,19 116,63,10 169,114,42 172,113,36 190,126,62 172,98,46 154,61,33 149,47,25 160,45,21 173,51,31 190,48,33 198,54,35 194,56,35 200,65,38 198,68,30 230,126,75 248,170,90 243,165,65 255,177,92 152,55,33 129,33,22 124,28,24 124,27,28 130,30,25 133,29,21 137,31,19 143,33,22 161,37,29 171,40,32 195,44,32 172,45,40 47,44,50 52,42,46 75,63,63 115,98,74 143,110,85 38,27,12 34,21,16 30,19,16 30,19,16 71,40,1 157,106,8 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 98,64,5 104,69,31 114,68,9 124,75,8 137,88,11 146,96,13 156,100,24 140,85,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
