18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 46,42,51 51,47,56 51,49,57 48,48,58 46,46,56 66,53,50 147,97,82 123,45,44 111,39,41 105,39,36 97,31,28 94,28,25 99,28,27 97,26,25 98,24,24 103,24,19 104,27,21 105,26,21 105,23,17 110,25,22 109,24,21 112,26,21 116,27,25 121,23,22 117,26,23 122,25,24 126,29,25 128,28,25 133,32,25 134,30,24 141,32,26 145,33,23 145,33,21 150,35,24 162,40,31 171,39,34 184,44,35 212,50,37 255,61,48 57,58,63 55,55,63 72,61,58 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 49,49,59 49,49,59 174,141,134 141,45,41 118,45,40 107,39,37 100,34,31 97,31,28 94,28,25 94,25,26 96,25,24 98,24,24 102,23,20 102,25,19 105,26,21 105,26,19 107,25,21 105,23,19 107,22,17 111,26,23 115,24,21 116,25,22 117,23,23 118,27,24 117,26,23 123,29,27 125,28,27 128,28,23 131,29,25 134,30,24 140,31,23 148,33,24 156,35,31 172,40,35 201,45,32 255,58,46 56,57,62 52,52,60 74,65,61 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 51,47,58 61,53,59 149,53,47 128,46,42 115,41,39 107,36,35 94,31,27 93,27,24 93,27,24 94,26,24 94,26,24 96,25,22 98,25,20 101,24,18 102,24,23 104,22,18 103,24,19 103,24,19 104,22,18 110,25,20 110,25,22 111,25,22 109,24,21 113,27,22 113,27,22 112,26,21 122,25,24 122,26,22 122,25,24 127,30,26 132,30,26 139,32,23 145,34,28 163,39,33 195,44,32 251,58,41 59,55,66 49,49,57 90,78,66 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 38,22,20 29,19,18 69,49,42 170,138,92 116,84,50 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 50,48,60 154,120,116 144,47,43 123,46,40 112,37,37 104,33,32 94,31,27 92,26,23 93,27,24 92,24,22 95,24,23 97,23,21 96,25,22 101,24,20 99,22,18 101,22,19 102,23,18 101,22,17 105,23,19 108,26,20 107,25,23 110,25,22 108,26,20 113,24,20 112,26,21 113,24,20 117,23,21 117,27,21 119,25,23 125,28,22 125,30,21 132,31,22 143,34,26 158,38,29 197,40,30 255,81,63 52,49,55 54,53,58 108,94,76 151,124,90 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 194,158,109 195,164,125 149,116,91 28,15,12 48,33,24 136,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,45 39,37,47 44,42,50 44,42,50 45,43,51 46,44,52 56,49,52 140,58,52 134,48,45 116,39,33 110,36,36 98,32,29 92,29,25 88,27,22 89,28,23 87,26,21 87,21,18 92,25,27 92,24,22 97,22,22 93,22,21 99,25,20 101,23,22 99,25,20 102,23,18 103,24,19 110,25,22 109,24,21 109,24,21 110,24,19 111,25,20 112,23,19 114,25,21 116,27,23 118,25,20 121,25,21 123,26,20 128,32,23 141,32,24 160,36,28 206,41,29 205,93,81 50,50,58 68,63,60 139,105,75 116,74,11 114,89,61 37,13,7 110,85,41 36,22,6 43,25,22 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
19,15,24 19,15,24 18,15,21 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,45 40,39,44 45,43,53 52,48,57 61,45,39 163,51,50 135,46,44 116,42,37 106,35,32 97,31,28 94,28,25 85,25,23 84,22,20 84,22,20 84,22,20 84,22,20 87,21,18 90,22,20 92,21,20 94,24,14 95,22,13 102,28,19 112,33,30 120,34,31 127,30,31 118,27,26 113,24,22 111,26,23 112,26,23 111,25,20 116,25,22 116,26,20 119,26,21 124,28,24 127,30,24 131,30,21 145,35,24 157,40,30 213,46,25 90,40,38 46,46,54 90,72,42 121,81,17 63,30,0 34,21,16 36,25,20 108,74,11 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,35,25 71,62,56 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 38,36,44 39,38,43 43,41,49 46,43,49 52,48,57 136,74,72 152,48,42 131,45,44 115,38,34 106,35,32 98,32,29 91,29,27 85,25,23 80,23,20 79,22,19 82,22,20 82,22,20 84,23,18 88,28,14 96,37,7 136,77,20 190,128,47 193,128,39 199,136,44 215,146,61 239,167,85 246,177,92 242,164,84 236,145,74 145,46,7 133,32,25 115,24,21 119,26,21 123,25,24 125,28,22 128,32,23 137,33,23 153,33,26 170,37,25 227,46,37 53,51,49 59,57,58 100,89,74 54,40,24 28,18,17 24,17,15 51,32,20 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,42 106,89,79 20,15,17 17,15,16 18,16,17 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 35,29,34 39,36,42 40,39,44 43,44,49 47,45,53 49,45,54 174,95,88 147,45,43 130,41,41 114,37,33 105,30,28 97,26,25 92,29,25 87,27,25 83,26,23 86,24,24 84,22,22 86,26,24 98,48,17 154,98,35 178,119,42 145,77,16 141,48,20 152,50,28 171,51,28 181,49,30 195,51,32 199,62,38 197,67,29 182,78,27 236,157,66 225,148,45 161,64,42 128,34,18 117,20,21 129,29,24 139,32,27 141,33,22 162,38,30 180,41,29 187,60,55 47,44,50 64,52,54 112,93,70 163,130,105 41,28,23 39,28,25 30,19,16 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 88,62,10 107,69,21 126,77,10 144,93,15 148,92,16 142,87,15 146,113,65 165,138,91 179,148,97 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 19,15,24 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 43,41,49 43,41,49 46,44,52 53,46,56 182,97,87 146,47,39 127,41,40 113,36,32 106,31,29 101,30,29 97,29,27 91,27,26 91,27,28 93,31,29 96,48,21 124,81,36 117,61,37 113,37,26 119,35,27 110,37,28 117,79,60 153,119,99 169,140,116 182,152,126 202,166,137 210,170,136 192,141,106 165,83,56 199,62,49 217,56,40 220,81,28 255,212,98 144,38,13 143,30,25 147,30,20 155,35,28 176,37,25 200,42,34 58,55,61 52,44,50 71,60,55 127,102,74 173,136,96 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 163,125,61 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 171,116,17 164,108,14 152,102,17 175,145,103 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 31,30,35 40,36,45 41,40,43 46,45,48 49,45,54 51,44,54 181,100,91 148,44,38 127,38,36 114,35,32 104,30,23 103,29,29 98,29,30 98,30,28 99,33,30 129,76,53 118,75,42 102,42,32 97,35,33 114,88,78 89,80,65 78,64,46 118,92,71 155,119,97 178,131,108 184,137,114 185,141,115 176,134,110 168,130,109 136,100,78 138,111,75 247,208,169 255,131,107 245,76,49 255,184,131 151,40,25 150,35,24 164,43,31 181,36,22 217,49,31 47,43,52 47,46,49 70,66,56 141,106,79 115,74,27 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 134,86,12 186,123,22 252,191,77 170,111,18 153,103,18 158,106,15 140,99,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 186,157,108 103,82,57 123,98,79 175,142,92 196,158,108 199,162,107 191,156,102
