58,57,74 56,55,72 56,55,72 65,67,81 91,83,102 152,140,152 153,141,153 142,129,139 140,127,135 140,122,131 65,64,79 39,38,55 100,93,105 79,74,90 45,43,63 65,61,72 75,71,82 80,76,87 99,95,106 42,42,54 48,45,62 52,47,63 46,47,66 56,60,73 67,74,97 45,51,72 46,45,62 62,63,82 47,51,64 48,49,68 49,48,63 44,43,58 39,43,56 41,40,55 47,51,66 51,50,67 53,54,75 50,49,66 54,55,74 48,52,67 47,51,66 49,50,69 30,30,38 46,43,58 48,47,62 48,47,62 49,49,61 46,44,54 52,50,60 45,43,53 51,49,59 54,52,62 61,59,69 51,49,59 46,45,60 59,56,83 53,54,75 57,58,81 55,53,73 58,55,70 57,55,65 58,54,74 55,53,65 52,50,62
68,66,78 96,94,106 93,91,103 121,119,131 132,123,134 138,126,138 138,126,138 140,127,137 136,123,131 149,131,140 58,57,74 73,72,89 86,79,91 69,61,78 82,80,90 82,78,89 76,72,83 75,71,82 101,97,108 37,40,51 69,66,83 52,60,90 45,52,75 34,36,50 44,51,74 88,85,100 46,44,68 50,51,70 49,53,66 59,62,80 44,43,58 45,44,59 47,51,64 42,41,56 47,51,66 45,45,55 53,54,75 57,56,73 61,62,81 43,47,62 50,54,69 44,46,60 24,24,32 51,48,63 48,47,62 45,52,64 48,48,60 52,50,60 44,42,52 39,37,47 61,59,69 47,45,55 48,46,56 55,53,63 56,54,78 55,53,73 64,65,88 63,64,87 63,61,81 64,60,82 58,55,72 53,50,65 54,52,64 58,55,72
113,112,129 119,118,135 122,117,135 142,134,153 132,123,136 133,124,137 140,131,144 132,120,132 135,123,137 123,114,127 71,72,91 73,70,85 90,83,93 91,87,98 76,72,83 69,65,78 76,72,85 113,109,120 42,35,45 78,77,92 54,55,76 39,46,69 47,53,72 62,58,78 48,48,74 71,68,85 47,50,70 49,53,68 63,67,82 67,68,87 37,37,47 45,45,57 43,43,55 44,44,56 45,49,62 50,49,64 64,63,80 52,51,68 53,54,73 57,58,77 51,53,69 51,51,63 41,39,47 53,53,63 41,41,53 52,52,62 50,50,60 57,55,65 45,43,53 43,41,51 57,55,65 55,53,65 64,61,76 62,58,78 51,49,69 59,57,77 55,56,79 71,74,96 61,64,86 66,64,88 63,61,85 62,63,86 61,62,81 62,60,82
121,113,132 128,120,139 125,117,134 110,98,114 132,122,142 141,131,149 130,121,134 141,129,145 139,127,141 79,70,92 43,41,49 112,105,117 112,104,112 105,96,107 83,81,91 80,76,89 97,91,98 102,94,102 43,41,53 74,69,87 48,53,77 45,50,74 48,50,75 49,52,72 75,72,87 50,57,82 48,51,69 45,49,62 41,45,60 50,53,71 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 49,48,63 59,58,73 58,57,72 50,49,64 58,60,76 52,51,68 38,36,48 44,42,50 48,46,54 44,44,54 51,49,59 54,52,62 53,51,61 41,39,49 50,48,56 51,49,59 55,58,76 51,52,71 48,49,68 60,56,78 66,64,88 60,58,78 63,64,87 59,62,84 58,59,80 63,64,87 69,67,91 63,61,83 71,69,91
169,157,169 138,127,134 145,135,136 129,122,120 155,145,149 166,154,166 152,140,154 132,122,121 174,162,164 123,120,126 60,54,61 46,43,49 104,101,105 94,92,93 131,128,134 80,76,85 120,112,118 80,69,76 94,87,97 75,67,86 63,66,88 49,51,76 38,38,50 50,49,66 62,68,87 52,59,82 50,53,71 52,56,71 46,50,63 49,48,63 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 52,56,71 53,52,67 46,48,62 58,57,72 48,48,56 50,48,60 23,21,29 55,53,61 44,42,50 51,49,57 55,53,63 65,63,73 59,55,64 54,46,52 58,50,56 24,23,28 54,50,61 65,63,85 63,57,80 65,63,87 65,63,83 74,72,92 67,67,79 64,62,82 63,66,88 66,69,91 62,63,86 67,63,87 69,67,91
153,139,125 187,173,157 188,172,155 168,153,133 195,180,160 184,170,154 169,154,145 39,38,43 139,129,128 81,80,85 75,73,81 54,52,60 32,31,36 60,58,66 74,72,80 59,57,67 55,55,63 44,43,48 82,73,84 86,81,97 71,69,91 58,59,80 40,43,52 55,52,67 67,68,89 58,64,85 52,56,71 56,56,68 46,46,56 46,44,52 39,37,45 21,22,25 53,56,65 46,44,54 53,52,67 50,55,65 55,55,65 62,64,80 61,65,80 63,62,79 37,37,45 46,44,52 61,59,67 48,46,54 51,49,59 56,56,66 55,55,65 133,126,129 156,144,144 61,57,70 42,41,58 34,33,36 63,60,66 44,44,52 65,64,81 73,80,94 50,53,71 57,59,73 54,57,66 51,53,69 67,70,92 66,69,91 67,69,94 67,72,96
202,177,158 244,221,190 226,202,176 204,185,160 220,199,176 225,201,179 224,203,188 124,113,122 79,77,85 57,60,69 63,63,71 62,62,70 44,45,50 49,49,57 86,86,94 53,53,63 46,47,52 27,28,33 99,89,88 88,79,105 72,68,90 66,64,88 52,49,64 97,93,106 60,61,80 62,65,83 56,59,77 48,48,58 46,44,54 41,39,49 40,38,46 43,41,49 53,53,63 53,53,63 51,50,67 49,49,59 49,49,59 70,74,89 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 47,45,55 53,51,61 58,56,66 201,193,199 202,182,175 160,146,148 61,64,84 54,60,88 36,38,52 40,35,34 54,52,53 60,58,66 69,71,85 60,65,73 60,63,72 51,54,63 60,60,72 62,65,85 60,58,78 65,63,85 57,60,80
215,186,164 236,210,187 208,179,159 216,190,167 221,197,175 229,210,187 89,87,88 70,64,71 75,73,74 62,60,68 59,57,65 51,51,59 49,49,57 44,44,52 36,36,44 60,60,68 59,59,67 51,49,57 126,108,107 73,70,85 74,70,90 64,66,82 63,66,75 85,84,101 62,59,76 67,65,85 63,62,77 53,51,61 48,46,54 41,39,47 40,39,44 51,49,57 55,53,65 65,63,75 68,66,78 61,59,69 59,59,69 69,66,81 60,57,72 68,66,78 23,22,25 50,48,58 52,50,60 58,57,74 59,58,75 117,107,111 178,161,153 194,174,167 102,93,108 53,60,83 55,63,91 45,51,72 38,36,48 45,42,46 58,53,55 75,74,79 65,63,71 62,63,84 46,51,59 63,66,88 56,59,81 63,61,83 66,64,86 71,69,91
219,188,167 204,173,152 225,196,172 216,190,165 213,192,167 112,99,96 65,59,64 94,91,95 91,88,92 57,56,61 72,71,74 57,58,63 65,66,69 56,57,62 52,53,58 51,51,59 50,50,60 56,56,66 34,33,38 77,77,87 51,48,52 84,86,86 116,102,115 64,60,82 60,57,74 69,67,87 60,60,72 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,63 56,55,70 62,60,70 69,67,79 62,59,76 65,62,79 78,76,88 47,45,53 112,110,122 95,92,109 97,95,105 9,9,6 94,85,79 137,121,115 221,201,192 165,151,153 65,63,87 52,60,88 66,74,104 59,70,99 46,51,75 50,48,60 55,50,52 61,56,58 81,75,80 58,55,70 62,61,78 51,52,73 66,64,86 64,62,84 70,68,90 64,62,84
222,194,167 197,177,147 182,153,131 208,189,175 148,132,128 178,167,162 171,155,140 112,111,100 81,78,84 52,53,58 60,61,66 52,49,53 53,48,50 98,95,99 88,82,87 144,137,140 149,137,139 145,133,138 145,134,141 111,104,107 104,97,95 88,86,87 96,94,95 68,65,69 66,65,82 72,61,56 59,49,48 60,57,74 53,50,65 88,86,98 78,75,90 83,81,93 72,69,84 72,69,84 67,66,81 68,66,78 72,72,84 61,63,79 60,63,81 62,61,78 108,107,122 95,91,104 162,146,142 62,58,80 148,130,127 182,164,159 149,132,135 83,79,103 56,67,96 76,86,122 78,87,128 76,85,124 64,75,104 52,57,81 64,62,72 57,52,54 65,60,62 57,55,63 115,111,120 128,119,130 162,152,153 198,180,179 108,100,108 105,98,108
