48,52,67 88,85,102 57,60,78 57,61,76 83,82,97 80,80,80 148,140,129 51,57,78 51,58,72 53,56,74 50,56,75 70,70,82 71,70,85 57,59,73 60,61,82 88,85,91 66,64,74 79,77,85 67,63,76 48,50,64 73,72,77 100,98,108 44,51,65 50,53,71 46,52,69 45,52,66 50,57,71 55,59,72 41,40,55 35,37,53 39,48,61 94,83,78 233,194,164 98,84,70 97,89,97 48,44,55 70,70,82 64,67,76 52,56,69 54,58,71 55,58,69 55,58,69 62,60,72 65,53,55 215,178,163 157,139,120 118,96,88 109,100,96 74,72,84 50,48,60 55,55,67 56,56,66 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 67,71,86 65,64,79 38,36,48 108,107,100 54,59,83 59,66,80 64,66,80 81,83,97 77,77,89 53,56,74 57,61,76 70,73,84 84,81,87 74,72,80 80,78,86 53,54,73 36,38,52 76,74,84 103,101,109 47,54,68 54,57,75 47,53,70 46,53,67 45,52,66 48,52,65 42,41,56 35,37,53 44,51,65 73,66,64 249,202,179 122,101,86 103,91,103 51,47,58 62,62,74 61,63,77 48,52,65 56,60,73 55,58,69 51,54,65 52,50,62 166,146,128 178,144,126 116,94,86 178,142,120 81,72,68 48,46,58 51,49,61 56,55,70 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,58,71 111,109,117 133,128,125 80,78,88 70,69,84 66,65,80 51,51,61 65,65,75 100,100,110 74,72,82 69,71,85 64,67,78 53,56,74 63,68,76 83,81,89 51,49,57 82,80,90 79,77,87 56,55,72 39,39,51 93,92,97 74,72,80 51,58,72 45,51,68 49,53,66 54,58,71 48,50,66 44,47,58 41,40,55 49,48,63 54,56,70 50,49,64 232,185,153 145,120,103 100,89,98 52,50,62 59,59,71 46,53,67 53,57,72 60,62,76 72,72,80 44,47,58 112,107,104 210,172,153 112,91,80 163,137,125 115,92,77 76,71,73 55,57,71 51,53,67 53,52,67 62,61,76 41,40,55 39,38,53 50,49,64 50,49,64 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,128 146,140,135 91,86,88 67,65,75 64,64,76 66,66,76 58,58,68 64,64,74 65,65,75 78,77,92 58,60,74 63,67,80 45,50,60 86,86,94 78,78,88 68,66,76 77,73,82 70,74,78 49,53,66 66,66,66 97,95,96 66,65,80 56,59,77 57,61,76 47,51,64 47,51,64 45,42,57 51,51,63 43,46,57 49,49,61 55,58,67 51,50,65 190,147,114 170,132,115 99,88,95 63,62,77 51,50,65 57,61,74 57,61,74 87,86,89 77,78,83 50,49,54 222,186,168 167,138,118 99,89,90 193,164,144 86,75,70 57,57,69 56,56,68 55,54,71 58,57,72 58,57,72 37,36,51 38,37,52 46,46,58 82,80,76 130,121,113 136,131,117 88,88,85 116,110,105 142,136,131 108,108,105 136,134,130 57,60,67
114,108,103 115,109,104 71,71,79 57,57,69 66,65,80 48,51,60 47,51,64 46,48,62 49,52,63 68,70,84 61,63,77 57,60,71 51,51,63 74,72,82 60,61,66 89,88,91 80,78,88 69,67,77 46,45,60 112,105,108 82,76,83 60,64,77 52,56,71 56,60,75 46,48,62 45,44,59 50,48,60 50,49,64 42,41,56 44,47,58 49,50,55 41,49,58 113,92,69 217,162,149 72,58,71 45,43,53 33,30,36 39,44,54 74,75,80 68,66,76 64,64,76 117,104,99 185,156,136 108,88,70 183,149,131 83,68,59 69,63,70 54,51,66 56,55,70 133,132,147 80,80,92 91,91,103 39,38,53 91,91,86 99,97,98 131,131,131 99,97,93 147,143,133 136,134,132 143,141,139 135,135,135 82,82,82 83,82,87 57,55,67
101,100,105 90,89,94 78,76,84 64,64,74 71,71,83 56,59,68 49,54,64 46,48,62 48,51,62 46,48,62 70,75,85 49,52,63 51,53,67 39,42,49 71,73,70 85,85,85 86,83,87 70,67,73 53,51,63 88,86,84 62,61,76 59,63,76 57,61,76 60,59,74 44,46,60 46,45,60 46,46,56 58,61,72 38,38,50 48,48,60 50,50,62 51,50,65 75,66,62 174,146,133 42,33,46 27,25,26 23,23,23 23,21,29 45,45,53 67,65,73 61,59,69 119,106,103 103,87,74 102,89,82 85,71,71 71,70,75 55,53,65 52,52,62 136,136,146 120,120,128 87,85,97 65,68,79 71,72,77 132,128,120 87,85,95 93,93,105 48,48,60 53,56,63 133,131,139 85,83,91 100,98,108 119,119,127 56,59,68 92,92,102
63,59,68 99,95,104 78,76,84 57,57,69 66,66,74 64,67,76 50,55,63 89,90,95 42,45,56 45,49,62 55,60,70 56,60,73 53,56,65 49,54,64 105,106,98 111,112,104 112,112,96 145,144,133 133,129,119 111,109,107 56,59,68 63,67,80 54,58,73 54,58,71 50,52,66 52,51,66 46,46,56 57,60,71 41,41,51 56,56,68 58,58,70 56,55,70 88,88,88 115,95,86 32,20,25 28,23,25 14,15,20 18,16,26 25,23,31 57,55,65 83,80,84 92,82,83 76,64,64 99,86,81 71,66,65 53,51,63 53,51,61 113,113,121 106,106,114 99,99,107 69,72,83 55,60,70 81,85,98 55,55,65 69,69,79 91,94,103 185,188,197 199,202,211 170,170,180 134,134,144 128,128,140 119,122,133 44,47,56 119,120,125
74,72,80 103,102,105 75,74,77 72,72,80 86,83,89 94,91,95 68,67,72 111,111,111 67,68,73 98,96,104 102,102,112 104,102,112 106,102,113 111,107,116 146,140,131 110,108,104 142,139,126 84,82,78 62,65,76 84,85,88 91,92,95 58,61,72 55,59,72 54,56,70 62,62,74 48,46,58 48,48,60 50,50,62 42,42,54 57,57,69 52,51,66 64,61,76 86,80,87 97,80,81 34,28,33 28,23,25 15,14,19 17,17,25 24,22,30 63,63,73 103,92,99 90,78,78 130,115,104 60,55,54 90,84,77 146,141,127 134,127,127 128,128,138 93,93,103 88,88,98 74,74,84 62,62,74 72,71,86 51,51,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,86,100 120,124,139 84,84,92 76,76,76
112,111,116 122,121,126 112,110,118 120,116,125 104,102,110 109,106,112 102,100,108 113,110,116 116,113,119 131,127,136 129,123,128 134,127,130 122,115,118 115,108,108 125,119,110 156,151,139 181,174,154 62,63,68 65,68,75 61,66,74 47,52,60 104,101,107 108,101,99 112,106,111 123,115,121 106,102,111 101,99,107 102,100,108 108,104,117 101,99,109 102,100,108 107,105,113 86,74,79 127,105,85 50,39,36 40,33,33 14,11,17 20,18,26 26,24,32 105,106,111 96,86,87 132,120,108 69,62,60 78,77,80 157,150,150 162,154,160 129,128,131 76,76,86 91,91,101 100,100,110 86,85,90 84,84,92 68,67,72 56,56,66 60,58,68 110,108,106 123,121,122 130,128,129 104,104,101 108,100,106 115,108,111 136,127,119 142,134,123 150,141,135
111,109,117 97,95,103 111,109,119 109,107,117 128,126,134 137,136,141 130,123,126 141,136,135 162,153,145 161,150,145 179,164,155 174,160,144 202,184,163 203,184,159 175,162,141 160,156,148 140,130,118 87,85,83 78,79,82 58,59,64 43,42,47 128,116,104 183,163,143 171,153,134 162,146,129 158,144,126 138,129,121 147,136,129 122,116,111 126,120,113 115,94,79 133,107,95 116,96,76 90,71,55 56,50,45 26,24,25 57,51,58 61,53,59 55,47,53 54,48,53 86,74,76 84,68,64 148,139,133 170,157,136 176,157,132 175,154,127 168,147,120 183,163,133 189,166,137 197,174,145 199,178,151 198,172,147 205,185,153 178,159,136 201,182,155 177,163,138 185,172,149 182,172,150 165,154,137 153,142,125 171,162,147 165,157,146 152,143,137 145,135,134
119,117,125 110,108,116 118,117,122 134,131,135 167,160,160 171,160,153 205,189,176 212,193,170 217,196,169 180,161,136 206,186,156 238,214,179 191,166,136 176,153,124 212,189,160 194,179,157 146,139,123 96,91,88 100,101,106 79,79,87 157,138,126 207,189,159 199,178,151 210,189,164 195,176,149 184,163,136 172,152,132 179,160,137 140,126,110 146,132,116 101,82,68 98,84,68 60,48,50 54,44,45 52,45,45 54,44,48 61,53,59 59,51,57 61,53,59 74,61,69 104,91,84 194,178,161 201,176,146 195,172,143 214,189,161 175,154,127 157,140,114 195,174,147 191,170,147 206,185,162 193,169,143 206,182,156 207,182,154 189,166,137 214,189,161 178,159,134 160,142,123 151,140,123 156,145,126 149,134,123 192,178,164 164,153,146 149,140,136 149,143,138
170,161,155 171,161,149 185,166,152 196,179,151 226,201,173 234,210,175 214,187,155 188,163,133 200,172,145 209,184,154 213,188,158 226,202,169 213,189,156 185,165,135 170,149,122 193,168,138 189,170,147 173,154,131 171,153,132 186,163,134 178,159,134 190,173,147 179,162,138 197,176,151 195,174,149 193,174,147 161,147,122 147,130,106 170,153,129 158,143,123 59,43,30 102,86,73 64,52,57 56,46,50 50,42,48 54,44,48 59,52,55 65,55,59 68,58,62 81,71,75 157,134,119 209,184,154 199,174,144 232,210,176 208,186,152 226,203,172 177,163,136 171,150,123 178,157,130 205,184,157 194,175,150 202,179,148 212,189,160 214,194,164 151,136,116 148,138,116 171,156,134 183,168,148 181,170,151 176,162,146 183,169,155 166,153,146 165,160,148 147,142,139
213,188,160 220,195,167 221,194,162 221,196,166 198,173,145 179,155,129 204,176,147 183,163,133 208,185,156 175,154,127 182,161,136 197,176,149 195,171,145 194,170,146 183,164,139 156,139,113 177,153,127 213,189,163 193,172,145 195,169,144 183,164,139 195,174,147 215,192,163 175,158,132 193,169,145 169,148,125 185,164,137 195,176,151 181,160,133 156,132,110 126,103,88 95,72,59 70,56,56 59,47,52 73,60,55 66,54,56 58,51,51 66,60,55 101,85,79 107,94,87 192,167,137 209,184,154 206,182,149 194,175,148 167,149,130 212,190,156 215,193,159 196,176,146 195,172,143 198,175,146 225,202,171 207,184,153 209,188,161 166,147,122 194,179,159 165,154,137 194,175,159 183,170,149 172,164,153 167,158,150 160,153,151 167,160,158 144,134,135 112,105,108
200,174,151 182,161,136 193,173,143 170,145,117 193,169,134 209,184,154 214,189,159 191,166,136 191,166,138 180,159,132 161,147,122 181,160,135 185,168,144 170,156,131 161,147,120 186,162,136 195,170,142 192,168,135 196,171,143 193,173,143 191,170,143 192,168,142 198,174,148 182,158,132 199,176,145 191,168,139 211,187,161 195,171,145 169,145,123 215,178,163 208,170,149 182,156,142 114,95,81 107,93,79 62,45,37 32,27,26 72,62,61 90,78,78 100,86,86 110,97,92 193,173,143 193,173,143 213,190,159 183,162,135 219,199,167 206,186,156 196,176,146 165,151,126 223,200,169 215,192,161 195,172,143 190,167,138 217,196,171 190,172,151 154,144,122 168,159,144 181,171,159 171,163,152 158,149,143 149,142,142 155,150,152 131,125,130 142,135,145 152,148,157
188,162,137 181,155,130 195,177,147 192,168,135 215,191,158 204,182,148 194,169,139 214,189,159 180,156,130 181,160,133 134,121,98 167,148,123 174,153,128 173,152,125 157,138,115 192,169,140 188,163,135 200,175,147 199,176,147 186,163,134 191,167,141 178,154,128 193,170,139 199,176,147 201,178,149 180,156,130 182,159,130 193,170,141 122,97,80 169,142,124 141,116,97 121,99,81 105,84,73 74,61,56 59,49,48 45,38,38 30,23,23 81,70,77 85,77,83 115,99,93 226,203,172 216,191,161 199,174,144 238,211,177 234,211,182 206,185,158 181,163,142 197,176,149 183,163,133 221,201,171 216,196,164 199,179,147 206,182,156 171,153,134 155,145,123 149,139,127 152,141,134 172,164,153 157,148,142 163,153,154 122,121,124 130,129,134 140,138,146 130,127,142
208,183,153 199,174,144 200,175,145 200,175,145 215,191,158 198,174,141 221,197,164 214,189,159 198,175,146 186,162,136 195,172,141 186,162,136 171,150,125 171,151,131 202,181,154 185,161,135 203,178,148 209,184,154 190,170,140 202,179,148 200,176,143 192,167,139 210,186,153 219,195,162 194,169,141 205,179,154 198,173,145 190,169,142 126,104,86 134,112,94 135,109,95 135,108,90 81,71,70 65,57,65 70,63,66 98,90,96 103,96,106 92,81,90 75,62,70 143,123,103 215,187,158 203,178,148 190,165,137 162,142,112 182,161,134 201,176,148 177,160,134 178,160,139 189,171,150 184,166,145 181,162,137 188,171,143 194,176,157 180,164,149 184,170,154 180,169,154 165,155,145 165,159,150 160,151,147 130,123,123 135,130,129 128,127,132 130,128,138 131,129,139
201,176,146 202,177,147 195,170,140 199,174,144 212,187,157 243,219,186 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 195,170,140 206,181,151 208,183,155 198,174,139 202,177,147 224,199,169 198,173,143 221,197,164 209,185,152 220,196,163 247,223,190 222,197,167 216,192,159 184,158,133 193,167,142 221,199,165 141,120,97 122,97,80 142,110,94 147,118,98 85,69,63 65,59,66 64,63,68 70,67,71 88,84,95 98,92,99 75,68,71 96,84,86 185,172,149 195,171,149 216,190,167 204,186,156 179,164,142 166,150,133 172,157,137 175,161,143 154,142,130 160,150,138 173,163,151 187,171,158 199,188,171 197,185,173 178,163,152 181,170,163 167,158,150 157,151,144 156,150,143 171,164,162 172,165,168 160,155,157 153,150,156 141,137,146 157,153,162
193,168,138 212,187,157 216,191,161 206,181,151 207,184,153 226,202,169 223,199,166 213,189,156 207,182,152 175,154,127 199,174,146 206,181,151 209,184,154 230,206,173 212,187,159 217,193,158 223,199,164 219,195,160 223,199,166 201,176,146 216,188,159 228,205,174 214,189,159 219,194,166 205,180,150 212,187,157 201,176,148 227,194,183 246,205,187 216,185,166 106,83,72 60,54,59 62,59,65 62,60,68 71,69,79 74,70,79 84,81,87 99,91,97 114,103,100 177,168,153 155,150,136 149,140,132 161,150,143 160,147,140 160,147,140 123,115,104 164,156,143 156,145,130 167,157,145 178,168,156 180,171,156 157,147,135 156,145,138 144,133,126 136,127,121 126,119,117 154,143,140 148,139,135 160,153,153 154,147,150 175,170,172 132,129,133 125,124,129 109,106,112
203,178,148 206,181,151 212,187,157 214,189,159 202,179,148 223,200,171 188,170,140 224,200,167 206,181,151 179,154,124 213,189,156 220,196,163 216,192,159 221,196,168 216,191,161 232,205,171 219,194,166 193,168,140 201,176,146 203,178,148 207,179,150 193,166,134 230,203,167 224,200,163 233,206,170 223,198,168 209,171,150 230,192,173 195,167,154 137,121,119 108,105,122 105,102,119 64,57,71 67,65,75 74,72,80 87,84,90 102,94,100 113,106,109 112,105,108 156,146,134 134,126,115 134,127,125 116,109,109 136,129,127 139,132,132 129,122,122 116,109,109 142,135,135 146,140,135 150,144,139 145,141,135 146,142,136 125,115,114 135,129,124 133,122,119 128,119,113 116,109,109 143,133,134 132,127,126 142,137,136 115,108,111 126,123,127 128,127,132 134,130,139
194,169,139 201,176,146 220,195,165 235,210,180 207,184,153 220,198,162 244,222,188 214,190,157 227,202,172 229,204,174 241,217,184 226,202,169 231,207,174 237,213,178 222,197,167 214,186,159 217,193,158 238,214,179 222,197,167 236,211,181 244,217,181 235,208,176 223,196,160 236,212,177 235,208,176 214,186,159 187,144,127 234,193,173 153,137,131 118,111,125 117,113,133 112,106,127 118,114,125 88,85,91 82,80,88 105,99,106 114,107,110 111,104,104 117,107,111 151,146,134 133,127,118 132,125,123 136,129,129 136,129,127 105,98,98 144,137,137 132,125,125 112,105,105 112,105,105 132,125,125 140,135,134 135,130,129 134,128,133 134,129,131 114,109,108 109,99,103 121,114,117 112,107,109 120,118,119 101,98,102 106,104,105 104,101,105 107,106,111 112,108,117
214,189,159 223,198,168 195,170,140 215,191,158 223,201,165 194,171,140 216,192,159 234,210,175 212,188,155 238,214,179 235,211,176 228,204,169 220,196,161 224,200,165 223,199,166 210,185,155 213,189,156 230,206,173 207,183,148 233,209,172 240,216,179 223,199,162 217,193,160 208,179,148 193,167,146 181,143,124 203,165,146 199,162,149 133,120,128 119,110,123 119,110,123 97,86,95 132,120,136 109,98,107 108,98,102 118,108,109 121,109,111 115,106,102 115,108,108 167,153,139 163,152,137 160,152,139 159,148,141 132,123,117 144,133,128 138,128,127 131,121,120 137,130,128 122,115,113 128,121,119 123,116,119 133,126,129 123,116,119 111,104,104 112,105,103 115,113,114 117,115,116 128,123,125 113,108,110 108,107,110 90,88,89 81,78,82 94,91,95 90,89,92
237,212,182 214,189,159 207,183,150 221,196,166 164,139,111 195,170,140 202,177,147 220,197,168 217,193,158 234,211,171 215,192,152 240,217,177 224,201,161 238,214,177 244,221,181 235,211,176 215,191,154 229,205,168 235,211,174 238,214,179 222,198,163 203,179,142 228,204,169 215,192,163 210,173,160 177,139,122 174,136,117 153,130,119 114,101,109 108,96,110 102,88,93 87,70,76 140,124,137 126,111,121 115,104,99 110,98,98 121,109,109 114,104,103 120,112,101 163,144,128 179,164,144 138,128,116 145,135,125 145,135,123 165,153,143 131,122,114 155,147,134 150,144,137 129,123,118 144,138,133 135,129,124 137,130,128 112,105,105 114,108,103 111,105,98 117,112,109 129,124,126 117,112,114 121,116,118 114,109,111 113,111,112 115,112,116 80,78,79 107,106,111
195,171,138 206,182,149 187,168,141 226,202,169 213,190,159 231,207,174 214,189,159 229,205,168 237,213,178 231,204,168 246,220,181 251,228,186 236,214,176 209,182,148 224,197,163 225,198,162 221,194,158 232,205,169 240,213,177 250,223,187 255,235,197 228,206,168 242,218,181 93,77,64 181,139,126 163,121,108 148,112,94 122,98,90 99,82,83 92,76,74 98,79,95 107,88,104 160,142,151 145,131,136 111,99,89 106,99,99 104,99,98 108,99,95 188,169,146 185,166,139 149,135,110 168,154,136 159,148,131 160,150,138 139,131,120 136,128,117 162,147,138 166,154,142 149,140,132 153,144,136 143,137,130 142,136,131 149,143,136 125,119,112 141,135,128 136,130,123 133,128,125 139,133,128 137,127,126 135,125,124 138,133,135 130,128,129 123,120,124 112,109,113
191,170,143 168,147,120 213,192,165 208,184,151 221,197,162 217,193,156 226,202,165 234,210,177 202,179,150 199,174,144 199,174,146 219,191,162 211,184,152 182,159,130 215,186,155 233,206,170 235,208,174 224,197,163 217,190,156 231,207,174 218,195,166 211,184,152 164,141,110 94,74,65 158,119,105 151,115,97 130,99,87 100,78,70 88,70,67 94,78,76 114,98,96 139,117,120 158,141,147 155,138,144 116,99,102 102,96,89 98,87,82 98,87,82 205,181,155 175,157,136 168,154,129 128,113,91 140,126,112 122,112,100 132,123,108 140,130,118 149,139,129 171,161,149 156,145,138 164,153,146 156,147,139 150,141,133 139,134,122 149,143,134 141,132,124 135,126,118 137,128,120 160,151,143 170,161,153 155,147,136 165,156,150 159,150,146 136,126,125 142,132,131
207,184,153 189,166,135 192,168,146 198,173,145 231,207,174 219,192,158 205,181,146 226,202,169 193,173,141 198,175,146 185,160,132 188,161,129 205,178,146 200,176,152 207,179,150 182,158,134 194,169,141 201,176,148 221,198,169 213,188,158 210,185,157 222,197,167 138,114,90 87,66,53 145,113,99 130,98,82 99,81,62 72,60,60 87,71,69 105,89,87 128,107,107 142,121,121 157,133,137 144,125,127 95,84,81 93,83,73 100,83,75 165,145,125 202,179,150 207,186,159 174,157,133 160,143,119 162,147,125 157,145,119 170,156,138 146,137,120 149,141,119 111,100,93 117,107,95 129,119,107 135,127,116 132,124,111 138,130,119 135,127,116 143,135,124 150,142,131 152,144,133 141,133,122 165,157,146 152,143,135 171,163,152 173,165,152 164,156,145 148,140,129
223,199,164 212,187,157 191,166,136 196,171,141 213,188,160 231,206,176 170,146,120 190,168,134 195,170,140 198,174,141 164,143,116 166,147,124 169,149,119 164,143,116 222,197,167 215,192,161 180,160,128 161,140,113 173,147,124 171,150,127 204,185,160 161,140,117 108,90,71 120,100,82 139,110,90 121,94,78 84,67,57 71,59,61 84,68,66 99,83,81 121,105,103 129,113,109 114,101,98 96,85,78 79,68,63 88,76,76 200,182,152 196,175,150 184,159,131 177,156,129 170,149,124 206,185,160 145,126,112 180,159,132 140,124,107 159,144,122 160,139,116 172,161,142 156,142,117 143,134,115 164,155,138 144,133,116 141,130,115 156,142,128 151,139,127 144,136,125 157,149,138 151,143,132 142,134,123 150,141,133 144,136,125 162,154,143 161,155,148 138,129,123
187,166,139 197,178,143 203,179,146 198,174,141 207,182,154 202,179,150 200,177,148 175,148,116 168,141,105 180,151,116 211,184,152 226,201,171 193,169,136 186,161,131 206,181,151 199,174,146 177,153,127 174,155,128 147,134,113 187,168,141 137,119,98 191,170,143 78,64,50 156,129,113 100,73,57 106,85,70 76,61,52 71,59,59 81,67,69 92,76,70 101,84,76 98,82,69 80,69,64 71,62,58 81,72,66 91,81,85 202,179,150 196,171,141 205,185,153 213,188,158 209,186,157 198,173,145 203,178,148 192,169,138 207,183,159 209,183,158 206,181,151 180,157,128 171,152,127 200,179,154 175,154,129 160,141,116 189,172,144 165,147,115 194,175,148 163,147,132 157,147,137 161,151,139 142,131,126 139,130,124 160,151,147 135,128,126 149,143,138 119,112,110
169,146,117 201,179,145 222,198,165 223,199,166 216,192,157 202,186,155 202,182,152 166,145,122 214,191,162 210,186,151 208,183,153 213,188,158 219,194,164 236,212,177 221,196,166 193,176,152 199,175,149 197,173,147 185,164,137 156,139,115 207,182,154 170,146,122 115,100,80 142,116,95 115,96,84 195,163,133 96,73,60 84,60,52 88,68,59 88,68,61 105,88,78 77,70,80 83,76,86 102,91,98 96,86,85 92,81,90 175,151,125 184,158,133 183,163,133 207,186,161 188,168,138 199,175,149 214,191,162 198,175,144 200,177,146 178,153,125 190,167,136 178,155,126 203,178,150 199,174,146 219,194,164 209,187,153 185,165,135 191,172,145 202,179,148 213,190,159 214,194,164 201,183,151 196,177,154 185,170,150 170,156,140 140,130,120 180,170,160 132,121,118
