103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,111,171 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,114,171 105,113,170 106,112,170 106,112,174 104,115,173 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,171 104,113,165 102,113,169 102,113,169 105,111,169 105,111,169 102,114,167 107,111,167 107,111,167 104,112,171 104,111,162 99,108,160 107,106,148 108,104,154 109,101,147 103,111,170 104,112,171 103,111,170 104,112,171 104,112,171 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 107,113,173 162,152,201 140,140,193 104,112,171 160,149,201 236,159,140 107,113,173 104,112,171 105,113,172 106,112,172 106,112,174 105,113,172 105,113,172 106,112,172 106,112,170 108,112,168 108,112,168 108,111,170 104,112,169 105,111,171 106,112,174 103,113,176 102,115,174 103,114,174 106,112,170 108,111,170 112,110,159 110,103,142 103,96,135 94,83,117 85,74,101 78,67,94 86,62,82 86,62,82 90,61,68 96,56,60 94,54,58 95,55,50 95,55,48 99,54,47 98,53,46 100,50,37 109,57,38 106,66,72 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 106,112,174 104,112,171 106,112,172 106,112,172 106,112,172 108,111,174 108,111,174 106,112,170 106,113,168 110,110,176 108,111,172 118,115,169 251,165,117 216,165,157 97,112,171 217,156,151 240,159,123 108,105,150 133,121,162 142,110,137 162,103,112 188,104,87 206,109,87 242,111,51 255,121,53 255,122,33 255,129,25 255,127,23 255,142,13 255,143,13 255,139,27 255,143,23 255,141,17 255,135,12 255,135,12 255,124,0 255,115,0 255,107,0 250,94,0 230,88,0 204,71,0 180,69,0 152,53,0 111,40,0 82,29,2 68,30,11 74,31,14 75,37,20 78,40,21 79,42,29 85,42,34 87,48,34 86,44,22 103,50,25 108,64,65 104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
104,110,168 104,110,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,173 105,111,173 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,117,165 163,138,190 166,134,191 133,126,195 102,113,171 107,110,171 107,110,171 105,111,171 104,112,173 102,112,175 103,114,170 104,111,175 100,113,172 105,112,176 105,110,177 106,112,170 120,114,162 143,119,153 174,127,146 210,133,129 236,132,104 255,137,82 255,143,47 255,142,27 255,145,42 255,144,12 255,140,16 255,138,5 255,131,0 255,130,0 255,128,0 255,125,0 255,122,0 255,123,0 255,121,0 255,122,0 255,119,0 255,121,0 255,124,0 255,123,0 255,128,0 255,128,0 255,129,0 255,131,8 255,141,18 255,131,8 255,135,22 255,129,20 255,122,17 255,112,25 255,107,20 225,97,29 197,86,38 167,71,40 123,58,37 80,47,49 67,37,50 43,34,47 43,31,47 38,33,49 35,33,55 38,33,60 86,46,37 102,51,27 103,63,65 108,109,170 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166
102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 189,126,173 212,111,131 215,107,121 211,111,95 209,110,98 220,101,62 255,110,48 255,113,21 255,125,21 255,129,0 255,137,7 255,140,0 255,143,1 255,135,0 255,132,0 255,127,0 255,123,0 255,120,0 255,124,0 255,122,0 255,119,0 255,116,0 255,114,0 255,120,0 255,124,0 255,126,2 255,123,0 255,132,4 255,131,14 255,136,29 255,147,54 255,143,64 255,138,64 244,136,82 216,128,90 181,120,113 146,113,117 108,100,133 77,98,144 66,104,146 56,99,151 34,98,156 37,98,157 34,98,163 30,96,163 37,97,161 34,97,162 35,93,153 27,94,154 29,98,159 31,94,155 34,87,149 28,84,145 28,80,136 23,75,131 21,65,114 15,63,100 14,49,83 11,43,83 13,41,77 18,36,76 30,35,70 86,46,41 103,50,27 103,63,65 108,109,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,169 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,114,170 106,113,168 103,102,146 98,80,109 94,61,63 98,59,58 112,62,49 152,66,32 197,80,13 233,92,3 255,100,0 255,109,0 255,116,0 255,115,0 255,115,0 255,118,0 255,124,0 255,124,0 255,128,0 255,132,0 255,133,5 255,133,8 255,131,12 255,128,14 255,118,22 255,110,17 235,97,21 182,74,20 148,74,40 124,76,62 91,82,97 85,84,101 65,94,137 43,93,147 44,92,160 35,98,163 28,100,162 28,99,164 30,94,155 33,97,158 33,97,158 38,96,154 36,97,156 35,96,155 37,98,157 37,98,157 34,98,156 32,99,159 31,98,158 30,99,158 33,101,158 32,99,159 33,100,160 34,101,161 33,100,160 31,98,158 31,98,158 31,99,156 30,98,155 27,95,152 29,90,149 30,88,148 30,84,141 25,75,131 21,67,118 18,59,100 17,45,81 18,39,78 23,35,68 89,51,43 102,46,22 103,65,69 104,110,170 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 104,101,155 103,74,100 115,62,37 130,65,46 181,77,38 214,101,37 229,109,48 226,108,46 213,107,68 184,98,66 149,94,79 108,72,64 61,55,76 43,59,86 37,60,98 27,59,97 24,60,101 19,62,103 22,66,111 24,73,118 26,74,124 26,77,128 26,76,130 26,80,135 25,83,141 24,86,138 25,86,143 28,89,148 28,89,146 28,92,148 29,94,150 30,94,157 30,97,157 30,97,159 34,97,160 34,97,162 30,99,158 32,99,159 32,99,163 33,100,164 33,100,160 33,99,166 32,99,163 33,100,164 32,99,163 33,100,162 32,99,163 33,100,162 33,100,162 32,99,161 33,100,162 33,100,162 33,100,164 31,97,164 31,97,164 31,98,158 28,95,157 28,95,157 28,95,155 29,93,154 30,91,150 28,86,144 24,81,137 21,74,125 17,62,104 13,51,91 21,37,73 96,46,42 104,47,18 93,67,73 218,145,138 174,135,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,174 109,103,151 130,87,102 146,72,34 106,54,33 28,37,62 20,39,72 17,43,76 18,44,81 20,46,81 20,48,84 17,49,77 16,51,85 15,52,88 22,56,93 19,56,94 19,60,99 24,65,106 23,66,118 22,67,123 24,74,128 25,76,127 29,79,133 28,80,136 28,82,137 27,85,143 26,88,142 26,87,146 28,89,148 29,90,147 29,94,152 28,96,153 31,98,160 31,99,156 32,99,161 31,98,160 33,100,164 33,100,160 34,101,161 34,101,165 33,100,164 33,102,161 33,101,167 33,102,163 33,102,163 33,102,165 35,102,164 34,101,165 33,100,164 33,100,164 33,100,164 33,100,164 34,101,165 32,99,163 32,99,159 32,99,159 32,99,159 28,95,155 28,95,155 30,94,155 28,92,153 27,91,152 31,89,147 30,88,148 24,83,138 22,75,124 22,66,113 32,53,90 124,64,50 120,54,22 135,81,63 247,153,85 250,152,92 185,151,188 105,108,169 105,111,171 104,112,171 107,110,171 105,111,173 105,111,173 105,111,171
