18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 46,42,51 53,46,56 53,49,58 76,51,48 120,74,58 90,38,35 95,31,30 106,32,25 110,31,24 123,29,27 126,28,27 128,28,23 130,28,24 134,30,22 139,32,25 140,32,21 141,33,22 145,32,25 147,32,23 146,34,24 150,33,25 151,34,26 156,36,29 159,37,30 162,35,30 163,36,31 165,38,33 170,38,33 172,41,33 177,39,33 187,44,36 196,44,39 221,53,44 207,121,100 65,61,72 69,62,72 63,59,70 63,59,72 52,50,60 55,51,60 53,51,61 63,53,52 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 51,47,56 52,48,57 121,61,49 96,41,41 92,35,32 97,33,32 105,31,24 110,28,22 119,30,26 126,28,27 126,29,25 128,28,23 134,30,24 135,31,25 137,30,23 137,33,23 141,32,24 143,33,22 144,32,22 146,34,24 148,32,26 149,32,24 155,35,28 155,35,28 156,36,29 157,34,30 161,36,33 166,37,33 170,38,35 177,41,37 190,44,34 216,51,41 223,165,139 65,58,68 64,57,67 61,60,65 62,58,67 51,49,59 53,51,59 51,51,61 71,61,60 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 45,43,51 48,46,54 143,103,105 99,44,40 94,42,37 96,33,29 98,32,29 105,28,22 110,25,20 115,26,22 120,26,24 122,29,24 125,29,25 131,26,25 133,28,25 134,29,26 132,31,24 137,30,21 140,31,23 142,33,25 142,34,23 144,32,22 147,31,25 148,31,23 147,32,23 152,32,25 153,36,28 159,37,30 160,38,31 164,37,30 168,39,33 188,42,35 210,48,37 127,91,83 62,60,72 60,58,66 61,59,67 60,58,70 52,50,60 52,48,57 50,50,60 88,76,66 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 38,25,20 38,22,20 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,116,82 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 48,46,54 52,50,58 117,54,50 91,39,34 98,36,34 95,32,28 96,30,27 104,27,23 108,26,22 113,24,22 121,30,27 120,27,22 124,28,24 126,30,26 128,31,27 130,28,26 134,30,24 137,30,21 135,31,21 140,31,23 143,33,22 140,32,21 142,32,21 145,33,23 148,33,24 150,33,25 149,32,24 156,36,29 157,37,30 162,35,28 165,36,32 189,42,35 213,49,32 73,55,66 62,60,72 61,59,67 60,58,66 60,58,68 52,50,60 52,49,55 55,53,61 105,91,77 151,124,90 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 48,37,30 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,83 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 17,14,18 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,45 39,37,47 43,42,47 46,44,54 134,72,72 106,42,41 97,40,37 97,36,31 94,31,27 90,29,24 97,26,25 103,24,21 110,25,20 110,25,22 115,24,21 119,25,23 120,26,24 126,29,25 126,29,23 130,31,21 137,30,21 140,31,23 142,32,21 144,34,23 142,32,21 144,34,23 145,32,25 149,32,24 149,34,23 148,33,24 157,35,28 154,37,29 164,37,32 166,37,33 190,40,34 223,50,36 65,64,79 61,57,68 60,58,66 60,58,66 60,58,68 52,50,60 49,49,59 68,62,67 132,98,66 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
19,15,24 19,15,24 18,15,21 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 40,39,44 42,44,44 115,48,48 105,43,45 100,40,38 92,33,28 89,28,21 84,25,18 91,25,22 96,22,20 99,24,22 102,25,19 109,24,19 115,26,22 115,24,21 122,28,26 124,28,22 129,30,20 136,29,20 144,37,30 159,48,40 160,47,40 160,49,34 149,39,28 142,34,23 142,32,21 147,32,23 148,33,24 149,32,24 159,37,30 164,35,29 170,37,29 193,43,37 232,50,34 60,59,74 62,58,71 62,60,70 60,58,68 60,58,68 48,46,56 49,45,54 90,71,48 121,81,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 37,35,43 38,36,44 39,38,43 131,96,97 116,47,48 103,41,43 94,34,32 86,30,24 83,28,26 79,24,20 81,22,17 83,22,15 90,24,21 95,24,23 98,23,21 103,24,19 107,25,19 119,35,22 128,46,0 188,115,38 197,128,43 220,151,70 235,162,87 246,167,92 253,172,91 235,159,67 252,165,70 172,61,13 156,39,31 151,34,26 155,35,28 159,37,30 168,39,33 176,38,30 202,41,32 236,55,42 62,62,72 67,63,76 62,60,70 64,62,72 62,60,70 47,45,55 58,57,60 100,87,80 54,40,22 28,18,19 24,17,17 51,31,22 128,82,16 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 36,30,35 39,36,42 40,39,44 114,62,57 108,48,46 98,41,42 95,33,33 88,28,26 81,26,22 78,23,19 78,22,16 81,22,17 84,21,15 87,21,16 95,24,21 101,28,21 126,57,21 182,112,34 192,116,51 143,51,16 169,47,29 183,44,32 193,47,35 200,51,38 216,59,46 218,50,39 222,64,38 213,81,24 255,223,142 178,56,36 159,37,30 162,38,32 171,40,32 183,40,32 212,44,33 175,46,42 60,60,68 60,58,66 64,62,70 61,59,67 53,51,59 46,44,52 61,51,52 111,94,70 161,131,105 41,28,23 39,28,25 29,18,15 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 88,62,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 19,15,24 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 36,35,40 38,37,42 57,35,38 130,53,49 110,43,43 100,38,38 94,32,30 87,27,25 81,26,22 78,23,19 80,23,20 81,22,17 85,22,16 86,25,18 90,31,12 150,99,34 136,61,30 131,39,29 119,43,30 137,106,85 154,135,108 159,138,113 136,107,85 129,96,69 124,94,66 149,119,93 197,170,127 255,239,200 201,105,76 255,157,104 182,47,36 172,39,31 179,41,31 195,41,32 236,40,29 63,60,66 65,63,71 60,58,66 59,57,65 55,53,61 58,54,63 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 161,123,59 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 179,121,23 166,107,14 151,103,17 173,146,103 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 30,29,34 39,35,44 104,59,56 123,46,42 105,41,40 101,39,37 91,32,27 85,28,25 82,27,23 79,24,20 77,22,18 79,25,18 82,23,16 103,51,30 149,97,49 107,41,25 103,50,38 116,89,73 87,70,44 163,123,98 186,131,100 193,134,104 213,143,110 219,153,119 223,160,125 239,171,135 245,171,135 242,173,135 223,183,147 205,178,142 255,203,150 181,38,30 185,40,28 200,43,30 208,62,50 59,57,67 58,56,64 57,55,63 57,55,63 53,51,59 51,47,56 47,43,52 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 123,98,79 175,142,92 196,158,108 197,160,107 191,156,102
