18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 33,30,34 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 54,47,57 53,49,58 64,46,43 149,105,95 108,50,40 90,38,35 88,36,31 101,33,31 106,32,25 110,31,24 122,28,26 125,28,27 129,32,28 128,28,23 130,28,24 131,29,25 134,30,22 139,32,25 137,30,21 140,32,21 143,33,22 145,32,25 146,34,24 147,32,23 145,33,23 150,33,25 151,33,28 151,34,26 158,36,29 159,37,30 159,37,30 162,35,30 163,36,31 165,38,33 168,36,31 168,39,33 173,40,32 177,39,33 181,41,34 189,43,38 195,43,38 221,53,44 255,69,50 83,69,74 66,62,71 69,62,72 63,56,70 60,60,70 60,56,69 52,50,60 55,51,60 56,52,61 55,51,60 63,53,52 76,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 45,41,50 54,47,57 52,48,57 64,46,43 129,71,61 94,42,41 90,38,33 90,35,31 101,33,31 106,32,25 107,28,21 122,28,26 125,28,27 126,29,25 128,28,23 130,28,24 131,29,25 134,30,22 139,32,25 137,30,21 140,32,21 140,32,21 144,33,25 146,33,26 147,31,25 145,33,23 148,33,24 148,32,26 149,32,24 155,33,26 157,35,28 157,35,28 157,35,28 158,36,29 159,35,29 163,34,30 164,37,30 172,39,31 174,38,34 178,40,34 185,42,36 195,44,36 220,51,42 251,65,44 75,60,68 65,58,70 64,57,67 62,58,69 59,57,65 60,56,67 50,48,58 54,50,59 53,51,59 55,51,60 64,54,53 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 45,43,51 52,48,57 64,53,62 146,108,98 98,43,41 84,39,32 95,35,33 93,32,27 99,31,29 105,31,24 112,27,22 116,27,23 120,23,22 125,27,26 123,30,25 125,29,23 125,29,23 131,29,25 134,30,24 134,29,26 134,30,22 135,31,21 139,32,23 142,33,25 144,33,27 145,33,23 145,33,23 146,33,26 145,33,23 147,32,23 150,35,26 150,35,26 153,33,26 156,36,29 155,34,30 159,36,32 160,37,33 164,37,32 165,36,32 171,39,36 179,41,31 189,44,34 213,48,38 251,73,54 75,62,72 65,58,70 61,57,66 60,58,68 56,56,64 58,56,66 47,45,57 52,48,57 52,48,57 55,51,60 74,64,63 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 36,19,9 30,19,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 195,159,108 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 48,46,54 46,44,52 48,46,54 132,92,94 102,52,46 95,43,38 95,40,36 96,33,29 97,31,28 101,30,29 105,28,22 110,25,20 111,25,20 119,25,23 121,24,23 119,26,21 122,26,20 128,31,27 131,26,25 131,26,23 130,28,24 134,29,26 133,29,21 137,30,21 140,34,22 140,32,21 142,33,25 141,33,22 143,33,22 144,32,22 149,32,24 148,31,23 148,31,23 149,32,24 152,32,25 153,36,28 156,36,29 155,35,28 160,36,28 163,36,29 165,38,31 175,42,34 189,43,36 211,49,38 255,95,74 74,62,74 61,59,69 60,58,66 59,57,67 60,58,66 59,57,69 51,49,59 50,48,56 48,47,52 58,52,57 88,76,66 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 40,27,22 37,21,17 34,17,20 29,19,18 67,47,40 185,153,98 194,153,108 107,83,59 46,28,0 41,23,0 24,16,0 31,18,15 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 188,155,103 199,166,114 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 20,16,25 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,56 55,53,61 117,54,50 100,45,41 96,39,36 99,35,34 95,32,28 97,31,28 100,29,26 104,27,23 108,26,22 110,25,22 115,24,21 117,26,23 120,27,22 122,26,22 124,28,22 126,30,26 128,31,27 129,29,26 133,28,25 135,31,25 137,30,21 134,30,20 137,30,21 140,31,23 143,33,22 140,31,23 143,33,22 145,33,23 145,33,23 145,33,23 148,33,24 150,33,25 149,32,24 151,34,26 151,34,26 158,36,27 162,35,28 165,38,33 172,38,33 190,43,36 213,49,32 218,85,75 64,62,72 61,59,69 61,59,67 60,58,66 60,58,66 60,58,68 52,50,60 58,54,63 49,49,61 65,58,61 105,91,77 141,117,95 150,118,86 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 50,34,30 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,80,54 202,161,102 192,161,122 160,124,91 140,116,90 28,15,12 48,33,24 141,93,19 133,83,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 182,149,99 181,148,96 177,144,94 171,137,92 158,124,83 123,99,66 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 17,14,18 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,36,44 38,37,40 41,40,45 45,44,49 51,47,56 152,111,111 110,47,43 100,45,41 98,38,36 97,36,31 95,32,28 90,29,24 100,29,26 100,26,21 102,25,19 108,26,22 113,27,24 116,27,25 116,25,22 117,26,23 121,24,23 125,28,27 125,29,25 127,30,26 128,28,23 132,31,22 137,30,21 137,30,21 138,29,21 143,33,22 144,34,23 140,32,21 144,34,23 145,33,23 145,32,25 147,32,23 147,32,21 147,32,21 145,33,23 150,33,25 153,36,28 158,36,29 163,36,31 167,40,35 174,41,33 191,44,39 220,52,38 167,73,71 62,58,71 60,58,68 60,58,66 60,58,66 60,58,66 60,58,68 51,49,59 59,57,65 52,50,60 74,60,62 116,90,69 147,118,83 101,62,5 185,130,60 48,34,20 36,27,12 93,72,31 33,19,21 89,60,25 119,90,39 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 171,137,92 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 43,42,47 43,42,45 53,39,44 120,49,48 105,41,42 99,42,39 98,38,36 94,33,28 91,30,25 90,29,24 92,26,23 94,26,24 102,24,23 105,23,19 107,25,21 110,24,21 114,25,21 116,25,22 117,26,23 119,25,23 124,27,26 125,28,24 125,28,24 131,30,21 137,28,20 138,29,21 142,32,21 140,30,19 144,32,22 143,33,22 143,33,22 145,32,25 145,32,25 147,31,25 147,32,23 147,32,23 146,34,24 149,34,25 151,34,26 158,36,29 164,37,32 165,38,33 176,41,34 192,43,34 230,49,36 115,72,68 63,59,72 61,59,71 60,58,66 60,58,66 60,58,66 60,58,68 52,50,60 51,50,55 52,49,53 85,70,61 127,96,47 120,71,6 172,116,51 61,54,34 43,27,14 80,57,26 90,66,13 29,16,11 44,33,26 67,50,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
19,15,24 20,16,25 18,14,23 20,17,23 20,17,23 23,19,28 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 37,35,43 36,35,40 40,39,42 40,39,42 167,128,125 114,47,47 106,42,43 100,38,36 95,36,31 89,33,27 85,29,21 83,27,19 84,25,20 87,24,20 92,24,20 96,25,24 99,24,22 101,24,20 108,26,22 110,25,22 110,25,20 112,26,21 118,27,24 120,27,22 123,30,23 135,34,25 140,38,20 145,44,15 150,48,12 166,61,19 173,62,18 168,58,16 174,55,27 168,45,30 160,32,34 152,29,29 148,32,28 147,32,23 148,33,24 149,34,25 156,36,29 162,35,30 164,35,29 170,38,33 178,40,32 200,43,37 239,49,34 69,63,68 66,62,73 60,58,70 62,60,70 62,60,70 60,58,68 61,59,69 50,48,58 50,44,51 58,51,54 106,67,24 93,71,35 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,41,20 95,65,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 164,132,86 167,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 19,15,24 20,16,25 20,16,25 21,17,26 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 32,29,33 34,32,40 38,36,44 39,37,45 39,38,43 41,39,47 114,47,47 113,44,45 103,41,43 97,35,35 93,33,31 86,30,24 83,28,26 81,26,24 79,25,18 81,22,17 83,22,15 84,21,17 93,25,23 95,24,23 98,23,21 103,24,21 103,24,17 110,28,22 119,35,22 121,39,12 136,56,1 198,126,44 197,128,43 218,149,64 227,158,77 234,161,86 246,167,92 241,159,85 244,164,78 241,164,61 252,165,70 201,99,25 172,55,29 151,34,26 151,34,26 155,38,30 159,37,30 164,37,32 168,39,33 170,38,33 184,38,33 204,43,34 236,55,42 61,68,80 65,61,74 64,62,74 62,60,70 66,64,74 64,62,72 61,59,69 47,45,55 54,48,53 67,62,64 103,87,70 54,40,22 31,15,11 24,14,13 26,19,19 51,31,22 118,78,12 132,84,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 92,74,55 92,56,5 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 165,135,91 172,143,94 175,146,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,35 38,35,41 38,36,46 39,38,43 97,79,78 130,52,51 105,45,43 97,40,41 97,35,35 94,32,32 85,28,25 81,26,22 79,24,20 78,23,19 79,23,17 81,22,17 84,23,16 87,21,16 91,23,19 96,25,22 98,25,20 103,30,21 107,38,2 196,126,48 187,114,37 206,123,72 169,65,39 168,46,28 183,49,35 191,46,36 197,51,39 203,54,41 203,52,40 216,48,39 225,58,44 215,57,31 225,79,40 255,177,93 179,98,17 163,41,21 157,36,24 163,39,33 164,37,32 170,39,31 174,39,28 188,39,26 213,45,34 179,50,46 63,56,68 60,58,66 61,59,67 62,60,68 64,62,70 62,60,68 51,49,57 46,44,52 54,47,50 74,63,60 120,96,74 141,111,85 38,27,12 34,21,16 30,19,16 27,16,13 71,40,1 157,106,8 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 98,64,5 104,69,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 129,86,28 164,134,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
