110,108,109 96,94,95 101,99,100 103,97,104 101,93,101 107,101,108 108,102,109 97,92,94 110,105,107 110,105,107 100,95,97 110,105,104 101,96,95 90,77,72 138,122,109 80,70,71 105,97,103 89,78,85 134,126,132 149,139,138 142,131,126 76,69,69 76,69,72 39,37,38 44,44,44 123,114,108 146,136,124 165,155,143 155,143,131 167,156,141 166,155,140 175,161,145 167,155,129 171,159,133 179,166,143 151,137,119 162,148,134 171,157,139 181,170,151 180,169,150 181,172,155 170,156,140 158,144,128 146,135,120 172,161,142 154,140,124 158,147,132 139,129,117 138,130,119 139,133,126 126,121,123 120,114,121 118,114,123 122,118,131 105,105,113 114,114,122 107,107,115 100,101,104 110,108,116 105,103,111 110,111,116 119,118,121 119,117,118 128,123,125
118,116,117 124,122,123 133,131,132 142,137,134 156,150,145 136,129,127 153,147,142 148,141,141 146,136,137 141,131,135 140,135,137 133,128,127 128,121,119 88,79,75 107,95,85 142,124,119 90,82,88 113,102,109 44,38,45 158,150,139 167,157,145 43,36,36 22,22,22 24,22,23 22,22,22 129,123,118 191,176,156 191,176,156 199,182,158 195,176,149 196,177,150 182,165,139 195,174,149 196,175,150 187,170,146 199,182,158 189,176,155 170,156,138 189,178,159 190,179,160 172,163,146 181,167,151 187,174,151 214,199,179 181,170,155 149,134,125 187,177,155 182,168,150 176,162,146 158,146,134 140,129,124 139,128,125 120,110,111 136,124,126 141,134,137 140,133,136 136,131,133 142,137,136 154,148,143 167,161,156 176,164,152 179,168,153 175,161,145 170,159,142
143,136,134 146,139,137 148,142,137 167,159,148 160,148,136 153,139,123 171,157,141 184,173,154 184,173,156 183,173,151 182,167,147 180,165,143 169,154,134 190,175,155 94,84,74 123,107,92 123,105,102 94,84,88 91,80,87 47,38,32 153,143,133 28,21,24 20,18,19 24,22,23 19,18,21 143,134,130 164,151,130 156,142,128 163,144,132 152,141,124 161,150,133 195,181,156 204,189,167 191,176,154 181,168,147 192,175,149 180,165,143 179,165,140 190,173,147 212,188,166 175,160,138 183,169,142 184,163,136 163,150,129 207,193,168 189,177,151 203,184,157 233,210,181 214,193,166 221,198,169 221,199,163 216,197,172 203,184,159 198,177,152 182,165,141 176,163,142 186,173,152 182,165,141 193,174,149 197,178,153 175,162,141 162,148,132 153,139,125 113,107,100
162,157,143 165,161,144 157,148,133 172,161,146 167,156,137 155,141,125 184,170,152 194,176,155 184,169,147 193,179,154 188,174,149 183,169,144 186,172,145 211,194,170 198,183,161 96,86,76 153,132,119 105,85,78 94,77,78 43,33,34 174,166,153 24,21,27 19,18,21 20,18,19 24,23,26 83,76,74 150,139,134 72,62,61 137,125,115 160,151,134 182,166,151 179,163,146 187,173,148 168,152,135 176,164,138 185,168,142 212,193,168 223,203,173 196,179,153 190,176,149 177,162,142 177,163,138 171,156,134 151,137,119 161,150,133 148,137,120 178,164,146 176,166,144 177,168,151 179,166,145 175,161,143 184,171,150 158,147,128 178,163,141 174,161,140 187,173,155 177,163,145 170,156,138 154,145,130 168,154,138 156,142,126 153,139,125 155,143,131 139,131,118
174,161,140 197,185,159 204,185,162 197,183,158 190,176,149 194,180,155 199,182,158 171,158,137 186,172,145 166,149,123 185,167,148 192,175,147 188,171,147 196,177,154 195,178,154 201,186,164 94,83,68 162,137,118 107,88,76 69,62,60 51,44,42 35,32,36 20,17,21 20,17,21 31,25,20 51,44,42 67,57,58 63,56,59 34,28,33 20,19,24 183,168,146 188,173,151 192,177,155 189,171,150 188,171,147 209,188,163 184,167,141 185,170,148 187,170,146 195,181,154 197,183,165 196,182,164 169,155,137 167,156,137 183,172,153 156,147,128 160,145,134 156,148,135 155,147,134 143,135,122 165,157,146 167,159,146 163,153,143 139,129,119 166,155,138 174,163,146 147,138,123 156,148,135 143,136,120 166,159,143 152,144,133 169,161,150 155,146,138 154,148,139
212,193,166 203,184,157 193,174,151 196,177,152 208,189,164 204,183,156 227,206,179 220,200,170 191,170,143 200,179,152 207,186,161 209,185,161 202,181,154 188,169,144 183,164,139 196,179,155 204,189,169 100,81,65 162,136,115 83,72,69 42,37,39 44,37,40 87,76,69 91,76,65 95,79,62 104,85,69 110,89,78 69,57,59 53,47,54 53,52,55 195,183,171 187,166,143 205,186,163 193,179,154 196,177,152 189,170,145 192,178,153 198,179,154 185,170,148 197,182,162 191,176,156 179,169,147 200,187,166 194,183,168 151,139,127 142,134,123 156,150,141 129,123,118 155,148,146 139,132,130 118,111,109 134,127,127 147,142,139 122,117,114 137,130,128 136,129,127 147,141,132 130,121,115 134,128,121 137,131,124 127,121,114 113,107,100 140,136,130 149,144,141
204,184,154 212,191,166 231,210,185 214,193,166 202,181,154 199,178,151 193,172,145 220,199,172 207,186,159 197,176,149 199,178,151 185,166,139 183,164,137 191,172,145 204,183,158 216,195,168 201,182,155 197,178,153 135,121,105 96,77,63 87,75,63 97,81,68 108,89,75 90,75,64 101,80,67 104,83,68 83,67,61 63,57,62 62,56,63 54,51,57 149,142,140 208,189,164 223,205,175 211,192,165 210,189,162 203,184,157 198,184,159 218,199,172 198,179,154 201,184,160 216,201,179 204,190,163 172,159,136 174,163,144 158,147,132 182,171,156 163,155,144 175,170,158 158,152,145 135,129,122 122,116,111 100,93,91 127,122,121 142,137,136 125,120,119 120,118,119 128,123,122 132,127,126 125,123,124 130,128,126 131,129,127 130,128,126 122,120,121 111,109,107
234,211,180 239,216,185 228,208,176 224,204,174 220,199,172 219,196,167 215,191,165 189,170,145 203,182,157 148,129,104 187,168,143 202,181,154 210,189,162 202,181,154 195,174,147 199,182,156 187,173,146 192,171,146 212,191,166 168,154,127 126,95,74 114,89,70 100,81,67 90,76,62 87,75,63 43,33,32 59,48,57 65,57,63 57,50,53 72,60,72 88,73,83 221,200,173 216,198,166 216,197,170 213,192,165 220,200,170 202,182,152 207,186,161 223,203,173 220,199,172 195,176,151 175,157,136 186,171,149 199,187,161 194,181,160 178,164,150 177,166,151 171,163,150 150,144,135 162,156,147 157,151,144 135,129,122 157,151,146 147,141,136 119,112,110 136,129,129 131,126,125 123,121,122 129,127,128 125,123,124 119,117,118 102,100,101 105,103,104 118,116,117
173,162,147 177,167,145 188,171,145 193,174,151 194,177,151 212,193,166 180,163,139 186,167,144 215,196,173 201,182,157 209,188,161 200,179,152 203,184,159 196,179,153 206,185,160 218,199,172 204,183,156 209,188,161 159,145,120 185,167,146 143,117,94 127,98,78 103,83,65 70,53,43 89,78,73 33,29,38 44,33,40 58,51,51 58,47,56 79,70,81 95,91,102 99,92,92 190,173,147 199,179,147 221,200,173 210,189,164 218,195,166 191,170,143 200,176,150 197,176,149 198,177,150 196,177,152 206,185,160 176,163,140 190,176,158 187,176,157 158,149,134 150,142,131 156,147,139 151,142,134 131,123,112 144,135,127 133,127,120 135,129,122 146,140,135 147,141,136 143,137,132 133,126,124 136,131,128 139,134,131 132,127,126 106,104,105 120,118,119 110,108,109
184,167,141 202,185,159 187,172,152 192,177,155 186,172,147 187,172,150 172,156,139 183,170,149 185,171,153 183,168,148 182,169,146 183,170,149 162,149,128 170,156,138 186,173,152 182,171,152 208,189,164 184,167,143 189,170,145 188,171,147 174,155,130 137,108,86 120,94,73 59,40,28 58,48,52 97,83,85 74,69,71 58,52,57 75,62,57 80,65,56 90,74,68 80,73,71 70,58,48 221,201,171 218,197,170 220,200,170 254,232,198 228,207,180 221,197,173 214,194,164 223,200,169 214,193,166 219,195,169 207,186,159 201,189,163 195,180,160 151,140,125 167,155,145 106,98,87 145,137,126 147,137,125 156,148,137 148,140,129 170,162,151 140,134,127 144,138,131 137,132,120 143,138,126 129,123,116 137,131,126 133,128,125 107,100,100 118,116,114 122,120,121
176,161,141 175,160,140 182,167,145 207,193,168 182,167,147 194,180,155 198,184,159 192,179,156 176,162,144 161,147,131 157,141,128 158,147,130 149,138,121 161,150,131 172,153,139 214,195,170 225,201,175 202,181,156 179,164,142 186,168,147 201,182,157 144,115,93 148,114,92 164,137,121 102,88,88 106,96,97 86,74,74 99,82,72 142,115,97 145,114,95 146,115,94 176,137,109 248,202,172 234,188,162 235,201,179 191,172,149 186,169,145 176,163,142 163,150,129 179,164,142 202,185,159 189,168,141 197,180,156 190,173,149 177,160,136 169,156,133 173,162,145 163,148,137 174,164,152 166,156,144 147,135,125 156,148,137 145,137,126 137,129,118 142,134,123 149,141,130 139,130,122 128,120,109 133,127,118 141,135,128 126,120,115 114,107,105 128,123,122 112,107,106
182,170,142 197,185,157 190,173,147 191,177,152 194,179,157 154,140,122 176,160,143 172,158,144 155,134,119 170,156,138 164,150,132 146,132,116 136,122,106 158,147,130 164,149,127 182,164,143 190,171,146 179,162,138 193,172,147 182,164,143 184,167,139 204,180,156 139,108,85 161,127,107 141,115,101 181,152,132 169,142,124 173,137,115 170,137,110 160,130,102 214,172,150 255,233,205 255,212,184 201,167,147 152,125,118 120,105,113 189,175,157 199,181,160 191,176,154 182,166,149 156,142,124 156,142,124 175,161,145 185,171,153 186,173,150 171,158,137 170,159,142 165,154,139 166,155,140 169,158,143 167,155,143 167,159,148 153,148,136 154,148,139 134,128,123 119,113,106 139,133,126 150,144,137 137,131,124 135,129,122 129,123,116 150,144,137 129,123,118 122,116,111
