255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,243,211 237,223,196 222,205,177 231,214,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,243,205 228,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,250,221 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,254,216 255,255,216 255,255,218 255,254,220 255,254,220 255,254,220 255,250,216 255,250,218 255,251,219 255,252,218 255,255,223 255,248,220 255,249,221 255,250,223 255,241,220 202,187,167 179,155,48 255,198,96 179,81,51 179,92,65 160,73,50 156,70,49 160,77,55 126,44,22 135,40,27 124,42,20 138,38,22 143,55,17 145,59,11 218,145,68 217,171,64 214,175,45 150,120,53 89,82,80 82,79,85 84,81,87 80,77,83 68,65,69 75,72,76 84,81,85 84,81,85 80,77,83 56,53,59 65,62,66 69,66,70 67,64,68 67,64,68 69,66,72 72,69,75 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,63,64 79,77,78 72,71,74 88,87,92 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 79,77,85 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 92,85,69 93,86,70 102,95,79 96,89,73 108,99,84 110,101,86 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,247,211 220,204,171 239,225,196 255,241,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 237,215,177 211,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,248,219 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,249,210 255,255,218 255,254,220 255,254,220 255,254,220 255,254,222 255,243,211 255,252,220 255,252,218 255,246,217 255,249,221 255,247,219 255,248,221 255,246,225 255,229,157 186,102,15 156,53,22 146,52,31 123,35,17 115,28,12 111,27,10 104,24,6 103,23,5 103,26,7 106,29,10 108,28,10 106,23,6 107,24,7 118,36,7 116,43,11 142,94,20 183,143,48 188,162,94 79,70,81 75,73,81 79,76,82 77,74,78 82,79,83 79,76,80 76,73,77 79,76,82 56,53,59 59,56,60 63,60,64 67,64,68 65,62,66 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,89 84,81,85 66,65,68 85,84,89 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 74,73,78 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,138,125 142,134,121 135,127,114 129,121,108 122,112,100 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,231,187 251,232,193 255,241,200 255,236,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 254,232,194 224,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,248,219 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,254,216 255,241,202 255,255,218 255,254,220 255,254,220 255,254,220 255,252,220 248,235,203 255,242,210 255,252,218 255,243,214 250,233,207 255,241,214 243,231,203 253,214,155 160,51,6 134,28,3 106,19,5 92,16,3 94,18,5 90,16,7 90,17,8 89,19,9 88,21,10 90,23,12 90,23,12 86,21,9 86,21,9 87,20,9 91,18,9 93,23,15 92,19,10 91,31,6 90,44,7 149,120,48 114,98,81 80,73,71 77,74,78 77,74,78 79,76,80 89,86,90 70,68,69 59,57,58 70,67,71 74,71,75 75,72,76 74,71,75 81,78,84 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 80,77,83 90,87,93 77,71,76 90,84,91 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 69,66,70 75,72,76 77,74,78 75,72,76 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,105,97 104,95,87 110,101,93 113,104,96 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 250,239,206 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 248,229,190 241,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,253,220 255,254,214 255,255,218 255,254,220 255,255,218 255,254,220 255,250,216 254,240,211 255,242,213 255,247,215 255,248,216 255,249,222 255,250,220 250,217,151 132,36,0 108,16,4 94,18,7 92,23,10 86,17,4 87,18,5 86,19,10 86,19,10 88,21,12 87,22,12 87,20,11 87,20,11 85,18,9 85,18,9 87,20,11 86,19,8 83,21,8 84,22,11 87,27,15 80,22,10 79,34,13 97,67,25 126,109,60 84,77,87 84,78,85 82,79,83 90,87,91 72,69,73 61,58,64 70,67,73 68,65,69 67,64,68 68,65,69 77,73,82 80,76,85 81,79,87 75,73,81 76,74,82 76,74,82 74,72,80 79,77,85 90,86,95 72,71,74 79,78,81 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 73,71,72 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,107,96 108,100,89 108,100,89 109,101,90 122,111,104 116,105,98 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 249,230,191 249,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 255,242,209 255,243,203 255,252,220 255,254,222 255,250,217 255,252,220 255,249,217 255,251,217 255,248,216 255,244,212 255,251,219 255,255,220 255,248,208 143,52,17 117,25,13 98,19,12 90,21,8 93,26,15 86,19,8 84,19,7 87,22,12 89,24,14 84,22,11 81,21,9 84,22,11 81,19,8 81,19,8 81,19,8 82,20,9 83,21,8 84,22,9 82,22,8 80,20,6 79,19,7 79,19,7 75,22,6 78,32,14 99,84,62 88,85,89 88,85,89 89,86,90 70,67,71 62,59,65 63,60,66 68,65,69 66,63,67 68,65,69 75,72,76 75,72,76 74,73,76 71,70,73 72,71,74 72,71,74 74,73,76 73,72,75 92,89,93 76,75,78 75,74,77 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 74,71,75 70,68,69 70,68,69 74,72,73 74,72,73 79,77,78 75,73,74 75,69,74 75,69,74 68,66,67 83,75,81 116,108,97 107,99,88 106,98,87 120,112,101 124,114,102 119,109,97 101,95,88 125,120,108
250,228,190 255,247,209 255,246,208 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 246,234,197 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,250,209 239,218,177 242,221,180 250,229,188 247,226,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,247,218 255,251,219 251,237,208 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,218 255,255,212 255,248,219 255,243,214 255,241,213 255,250,221 255,251,222 255,254,222 255,247,215 255,248,216 255,253,220 255,246,206 168,108,69 112,28,11 94,24,16 87,22,12 86,19,10 89,24,14 86,19,12 82,20,11 83,23,11 83,23,11 84,24,12 77,19,5 84,24,12 80,18,7 80,20,8 83,21,10 83,23,11 82,22,10 81,19,8 78,20,8 78,20,10 79,21,9 75,17,5 77,17,3 80,20,6 98,54,28 80,74,67 94,92,93 89,87,88 77,74,78 59,56,60 66,63,67 67,64,68 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 72,71,74 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 72,70,71 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 77,75,76 107,103,93 114,105,97 108,100,89 120,112,101 115,107,94 114,105,97 98,92,85 122,117,105
251,227,190 255,239,202 255,238,201 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,239,198 248,227,186 254,233,192 247,226,185 248,230,188 255,255,220 248,234,205 253,239,210 255,254,225 255,248,219 255,253,224 255,252,220 255,244,215 250,236,207 247,233,204 251,237,208 250,236,207 255,242,213 253,239,210 255,241,211 255,255,212 255,244,215 255,253,224 255,246,217 253,239,210 249,236,204 255,251,219 255,254,222 255,254,225 255,253,220 255,208,180 124,45,22 93,24,9 87,22,12 84,22,11 85,20,10 76,16,4 78,20,10 77,19,9 75,17,5 77,19,7 76,21,8 73,18,5 73,18,7 77,19,9 76,21,10 77,22,9 78,20,8 75,15,3 82,20,11 80,22,12 76,21,10 77,19,7 81,21,9 78,20,10 77,19,9 81,23,9 102,74,47 99,94,93 89,86,90 86,83,87 58,55,59 65,62,66 65,62,66 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 90,89,92 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 73,71,72 74,72,73 75,73,74 76,74,75 77,75,76 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,86 113,108,96
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,195 236,223,189 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,245,205 255,241,201 255,244,203 255,248,206 231,213,171 255,250,217 255,241,212 248,234,205 255,254,225 255,246,217 255,247,218 255,247,220 255,250,223 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 255,243,213 255,244,211 255,255,219 255,243,216 254,240,213 255,246,219 255,248,220 255,253,224 255,249,212 255,255,219 255,248,214 253,238,202 126,61,40 96,23,9 86,19,10 82,20,9 82,20,9 80,20,10 74,16,6 69,19,6 68,18,3 70,15,2 68,15,1 68,18,1 69,19,4 71,18,4 69,16,4 68,18,1 69,19,2 70,20,3 73,15,3 74,16,4 76,21,10 75,20,9 76,21,8 77,22,9 73,18,7 80,21,14 82,20,9 87,29,15 106,92,76 90,84,91 91,88,92 55,52,56 61,58,62 65,62,66 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 72,71,74 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 60,59,62 62,60,68 66,64,72 68,67,72 74,71,75 74,72,73 70,68,69 76,74,75 76,74,75 75,73,74 76,74,75 74,72,73 74,72,73 80,78,79 76,74,75 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,233,193 255,240,200 254,231,191 255,232,192 255,239,199 255,240,200 255,234,194 255,233,191 255,238,196 247,226,185 253,240,206 234,222,185 229,217,180 242,230,193 228,216,179 252,235,196 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,247,207 252,229,189 250,229,188 251,233,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,251,222 255,248,219 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,234,202 243,230,207 255,243,216 255,251,224 255,253,226 255,251,218 255,248,209 240,228,189 217,202,164 255,248,211 255,246,213 112,46,32 92,19,10 84,19,9 78,20,8 74,21,9 68,17,9 63,16,7 60,22,3 62,24,3 60,26,0 64,33,0 68,37,0 68,37,0 67,33,3 59,24,0 63,22,2 63,20,5 64,17,6 71,17,8 77,22,11 77,22,11 76,21,10 76,22,13 78,23,10 78,23,10 80,22,12 81,21,9 89,24,14 110,72,53 96,83,93 90,87,91 60,57,61 63,60,64 66,63,67 67,65,66 67,65,66 72,71,74 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 73,72,75 75,74,77 79,78,81 83,82,85 64,63,68 89,86,90 75,72,76 59,58,63 61,59,67 65,63,71 71,70,75 72,69,73 68,66,67 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 70,68,69 72,70,71 70,68,66 114,108,99 114,109,97 114,106,95 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 250,238,199 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,227,184 255,246,205 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,209,168 229,207,171 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 243,226,198 245,229,198 223,205,173 222,204,172 237,224,190 253,240,206 255,245,217 255,254,224 255,252,218 251,238,204 255,251,213 255,254,214 255,254,214 255,254,214 255,254,214 250,235,199 249,234,194 245,231,188 236,221,183 251,232,195 255,247,220 92,30,19 85,20,10 79,21,9 73,17,9 64,10,3 63,15,9 61,27,0 92,64,8 102,73,8 96,68,0 101,73,5 98,71,0 100,73,0 97,71,3 91,68,0 90,69,0 89,65,3 71,44,0 61,24,0 63,21,8 68,18,3 70,17,3 74,20,11 76,23,11 75,22,8 76,23,9 79,24,11 82,22,8 84,29,14 108,88,81 91,86,88 65,60,62 66,64,65 69,67,68 74,72,73 66,64,65 72,71,74 73,72,75 72,71,74 73,72,75 78,77,80 74,73,76 74,73,76 71,70,73 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,68,71 69,66,70 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 66,64,65 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,92 111,106,94 98,92,83 101,97,80
