198,151,72 194,147,68 193,146,65 198,152,66 197,151,65 190,147,62 198,152,68 204,156,72 194,148,64 195,152,65 196,155,67 205,159,75 204,155,74 200,151,72 199,150,71 197,150,69 197,154,69 200,154,70 206,157,76 206,159,82 189,151,75 189,149,74 194,151,75 197,155,76 200,157,72 204,161,76 207,162,89 209,159,87 206,157,78 203,154,75 209,161,75 210,163,74 216,171,80 213,168,77 213,168,79 213,167,83 209,165,83 208,166,87 211,167,89 213,166,89 212,164,90 208,163,101 200,161,90 196,156,90 192,152,88 192,150,96 191,151,99 160,135,78 120,109,63 97,94,52 78,90,52 78,92,60 82,95,68 69,93,55 72,94,64 71,93,56 76,95,59 76,95,59 68,91,72 66,91,62 63,90,60 66,91,62 74,89,65 80,95,69 76,93,67 74,94,65 76,93,65 78,95,59 83,97,65 86,95,65 84,93,63 86,105,69 79,98,62 80,99,61 79,97,64 83,98,70 81,95,63 85,101,70 77,92,64 80,95,67 77,92,64 81,96,68 83,98,70 80,97,69 75,95,68 76,95,73 77,94,66 82,98,65 90,107,69 90,107,69 93,105,69 93,108,69 86,108,69 78,102,64 89,106,70 97,109,75 96,111,76 92,109,73 102,118,85 90,105,70 90,107,67 93,106,65 98,107,61 94,113,63 91,111,68 93,108,69 102,111,63 94,111,73 95,112,74 90,106,73 97,109,75 96,111,72 95,110,75 94,111,75 92,109,71 89,106,66 116,123,79 129,134,91 133,135,91 110,112,68 109,110,62 128,127,75 136,126,73 124,115,59 121,119,61 134,127,68 188,168,107 143,123,62
217,167,82 224,174,89 223,173,88 226,176,93 223,173,90 222,173,92 223,174,93 216,169,88 219,172,91 219,172,91 217,170,89 217,173,93 217,173,93 217,173,95 215,171,93 217,170,91 222,173,94 222,173,92 219,173,89 215,168,89 209,166,90 207,162,87 207,159,87 207,162,89 209,166,90 208,165,89 209,167,88 211,169,86 218,166,93 222,167,95 224,170,91 224,171,89 220,178,88 222,180,90 224,179,90 227,177,94 224,175,98 229,175,96 230,174,96 221,182,100 219,177,96 224,181,96 219,179,104 220,174,104 218,172,102 219,172,109 219,172,109 223,172,105 216,176,112 204,170,111 175,159,105 150,135,84 114,114,73 89,111,72 88,100,64 82,98,65 86,101,66 84,98,66 86,92,81 89,97,74 93,101,60 92,102,80 94,103,75 103,113,80 102,113,82 95,109,77 92,108,75 94,113,73 85,104,66 93,110,72 96,113,77 92,108,75 96,113,77 94,111,73 94,111,75 96,109,82 90,104,72 95,110,75 86,100,68 96,110,78 87,101,69 93,107,75 100,114,82 88,105,69 90,109,69 91,105,73 97,109,75 100,115,80 93,108,71 91,106,69 98,108,71 103,115,79 103,111,72 111,122,82 101,118,80 108,123,88 93,105,69 106,118,80 112,122,85 110,122,88 98,113,74 93,106,65 99,112,69 95,113,68 95,112,74 96,111,74 117,111,65 106,117,77 105,113,74 107,118,78 101,107,66 104,110,69 106,113,77 97,110,69 99,109,72 108,119,79 117,123,82 102,108,67 99,108,64 91,105,59 97,110,67 96,108,63 103,112,68 100,109,65 99,111,64 111,123,76 114,111,67 104,109,66
137,114,27 132,109,22 134,111,26 129,105,25 135,111,31 128,106,28 123,98,21 127,100,23 126,101,26 119,97,23 129,108,36 118,101,25 118,101,23 124,107,31 110,93,17 108,92,18 102,89,16 113,97,25 107,89,16 104,87,18 102,95,27 98,86,20 104,87,20 105,88,19 102,87,24 100,85,22 102,89,37 94,84,31 88,83,42 98,88,48 105,96,49 112,104,54 111,97,27 120,103,34 116,99,30 103,101,31 117,114,72 136,141,117 136,142,115 135,131,121 137,120,112 159,128,107 177,145,74 182,138,28 181,138,23 130,112,91 129,112,88 225,211,216 139,127,129 140,128,128 162,156,149 148,142,137 160,130,84 148,108,15 55,59,63 65,65,93 131,144,190 81,91,138 76,86,131 76,91,125 107,97,115 185,147,0 163,124,0 183,145,12 181,146,12 187,154,17 177,144,7 191,147,7 184,140,2 195,156,16 185,146,6 179,139,2 175,135,0 175,135,2 175,133,8 174,133,16 167,129,11 175,134,6 179,136,7 176,133,4 172,129,0 173,130,1 169,126,0 168,127,0 166,127,0 172,130,9 171,133,17 141,114,8 158,134,27 156,132,25 159,132,28 152,127,40 129,117,39 129,120,46 119,110,50 124,112,57 124,109,58 125,110,63 117,102,55 146,130,76 118,113,60 158,135,77 126,107,50 140,133,74 131,126,73 131,121,70 129,115,49 149,133,79 131,117,63 139,127,68 118,94,30 164,142,75 150,135,74 127,107,46 148,126,59 133,110,41 128,102,34 163,136,71 143,126,59 125,106,38 160,137,68 168,146,79 151,132,64 126,97,21 128,99,23 158,137,65 142,114,44 183,149,75
102,100,12 93,91,3 105,103,15 102,100,12 104,101,18 98,96,22 92,91,14 100,96,18 99,95,19 92,90,16 81,81,11 83,83,13 85,85,15 88,85,18 83,82,17 81,82,16 88,87,22 86,87,21 75,80,15 79,82,18 84,87,23 87,86,19 89,85,23 91,87,25 93,88,8 65,70,23 29,41,92 114,128,178 45,73,125 30,65,128 33,63,126 41,69,131 35,67,116 87,110,162 77,87,11 29,41,63 26,46,103 92,117,170 40,67,126 51,75,133 46,69,121 41,71,125 48,70,131 105,101,39 159,131,23 31,40,83 21,37,87 91,111,164 57,81,128 51,73,116 72,88,128 66,80,117 80,96,132 150,129,59 37,49,82 19,37,93 109,129,173 123,139,175 143,155,190 149,156,181 70,84,136 100,53,42 143,97,79 122,72,28 183,142,3 174,132,0 173,131,0 172,131,1 173,132,4 158,121,0 157,120,0 157,123,0 165,128,6 170,129,14 164,125,12 169,133,16 160,121,8 153,120,11 138,105,0 163,126,12 156,118,2 157,116,1 159,116,1 157,115,5 141,106,0 150,118,6 143,111,0 147,113,0 150,111,0 156,118,2 152,119,12 144,111,4 164,129,4 157,119,1 156,119,0 156,118,0 161,124,0 163,126,2 156,118,2 149,111,4 159,122,8 155,120,12 158,122,21 168,127,28 170,129,30 162,121,33 155,111,40 142,98,20 171,131,40 174,137,43 118,84,14 133,94,21 163,126,57 140,107,41 161,122,53 112,76,16 118,83,18 168,125,38 162,121,35 134,100,37 154,117,36 168,130,43 130,92,16 120,83,14 140,103,32 150,116,44 120,84,22 171,129,39
97,94,13 104,101,20 112,109,28 100,97,16 98,94,16 92,90,20 86,85,20 81,81,22 81,81,22 76,78,21 73,75,20 76,78,21 75,77,20 73,76,16 73,76,16 73,75,20 73,75,22 71,73,20 72,74,17 69,72,12 59,49,0 81,47,15 127,62,39 121,56,33 112,47,24 96,58,39 52,65,84 41,64,120 101,121,165 171,178,203 157,168,181 182,192,208 114,137,173 155,172,215 53,46,26 52,50,51 40,49,60 65,94,151 106,119,136 170,168,180 139,137,147 126,119,133 58,74,112 43,47,62 51,40,33 41,41,41 30,35,59 47,67,122 103,115,139 149,153,168 200,200,210 163,168,178 39,63,108 59,41,50 54,49,51 28,37,87 85,100,145 178,186,216 197,198,219 203,199,208 63,78,137 99,53,39 122,71,63 118,65,42 97,89,39 88,77,13 102,88,22 103,81,18 88,72,0 93,82,18 101,94,22 86,73,10 113,97,25 99,85,17 83,71,14 83,75,23 90,80,29 91,86,35 80,75,22 81,78,27 86,82,34 81,75,27 85,76,29 80,72,22 75,70,19 91,88,21 69,66,15 76,73,22 80,76,30 80,76,28 72,68,20 73,68,15 80,75,20 82,77,36 88,77,15 99,82,15 118,100,27 108,88,9 103,82,0 121,97,17 107,82,0 113,85,6 139,113,22 135,105,11 122,92,0 143,114,11 114,89,0 125,100,4 128,101,0 124,90,2 128,100,3 144,110,22 137,103,13 142,109,16 137,99,10 133,102,24 101,77,13 145,111,39 127,93,30 111,80,20 132,104,34 111,86,13 112,82,24 111,77,16 156,119,48 152,119,51 134,98,47 158,117,47
89,93,26 84,87,27 94,97,37 85,90,27 91,91,30 97,100,49 77,80,29 76,82,30 74,80,28 84,87,36 71,74,23 76,79,30 76,79,30 72,72,27 79,79,34 68,73,26 63,68,21 74,79,32 74,71,27 70,67,23 53,40,6 74,26,12 154,91,69 116,48,28 100,44,20 81,38,21 45,34,31 42,67,120 139,153,192 222,214,222 214,210,219 202,200,210 161,176,208 106,119,178 42,34,40 43,32,25 35,35,45 33,60,119 112,118,137 171,170,175 194,192,202 189,182,182 64,77,121 36,34,56 42,33,29 38,31,29 33,34,53 52,70,135 114,119,143 191,191,199 207,206,211 171,175,188 48,61,120 44,34,33 44,32,44 21,35,85 93,108,151 190,195,219 204,202,210 205,199,206 67,82,139 101,59,48 121,64,45 121,70,42 83,83,38 71,71,26 74,72,25 74,76,30 65,66,18 72,74,28 80,78,31 74,77,28 75,78,29 77,77,34 68,69,21 71,74,25 62,67,22 67,72,25 65,65,20 69,71,25 62,64,18 69,71,25 71,72,24 75,76,28 71,71,26 75,75,30 76,76,31 71,73,27 66,71,24 70,72,26 76,76,31 70,70,25 73,74,26 79,79,36 73,78,31 65,70,23 69,70,20 78,76,27 74,72,23 65,67,25 63,60,16 71,73,29 79,79,36 77,77,32 71,71,28 70,69,31 70,72,30 70,69,31 72,71,33 87,77,35 86,75,29 90,79,35 90,73,26 107,87,37 115,94,40 117,96,40 115,92,34 123,94,33 140,109,49 139,110,47 123,95,37 139,111,53 135,105,47 133,102,42 151,118,50 156,119,48 161,124,55 158,121,52
73,84,24 71,82,26 67,78,22 87,98,42 66,73,18 62,69,21 62,69,21 65,74,26 70,79,31 62,69,21 64,71,23 64,71,25 58,65,19 72,77,32 63,68,21 71,71,26 70,70,25 70,70,25 73,70,26 78,75,31 57,48,17 83,30,16 150,82,60 125,51,28 102,44,20 85,39,21 30,24,29 59,83,132 154,165,205 214,209,208 209,206,210 202,200,208 185,196,225 108,125,188 41,40,31 33,33,33 30,39,52 57,78,144 118,124,143 175,172,176 185,183,193 198,193,195 89,102,146 32,29,56 38,28,27 31,31,39 24,31,66 35,55,126 158,164,185 196,195,200 216,215,218 182,184,198 57,71,123 52,52,60 24,31,68 14,32,86 108,121,165 193,198,222 206,204,212 208,205,211 64,80,130 68,51,23 78,56,22 75,56,19 70,67,25 70,72,28 75,77,31 68,70,24 73,71,24 62,69,23 79,81,35 74,76,30 76,78,32 80,85,40 66,72,22 70,76,26 70,72,28 62,67,20 72,72,27 71,73,27 69,71,25 65,67,21 71,72,24 72,73,25 68,68,23 78,78,33 73,73,28 57,59,13 60,65,18 70,72,26 68,68,23 76,76,31 73,74,26 71,71,28 67,72,25 76,81,34 72,74,32 70,72,28 71,73,29 61,64,15 75,72,32 72,72,31 71,79,28 72,73,25 73,75,22 77,77,32 75,76,26 72,72,29 76,76,33 70,70,25 78,75,31 77,74,30 75,70,29 81,76,35 67,64,20 83,72,26 113,103,54 114,97,48 115,93,44 143,119,66 156,127,74 156,127,74 153,123,67 161,130,70 159,128,66 158,127,67 160,126,67 165,131,72
79,85,33 76,82,30 77,83,31 66,73,25 71,73,27 70,75,32 51,56,13 61,62,25 78,80,38 58,60,16 66,72,31 61,66,23 58,62,22 51,52,13 62,64,22 66,71,24 69,69,24 69,69,24 71,74,25 77,83,33 64,59,20 66,30,8 121,53,33 118,55,31 93,49,21 82,41,23 27,30,52 34,56,99 147,156,195 208,206,204 215,212,216 204,202,210 191,199,227 50,72,131 73,77,48 31,42,41 15,30,89 27,53,117 117,120,138 183,181,182 187,183,192 212,208,219 76,91,125 34,33,66 39,28,37 26,31,41 12,31,78 33,56,121 135,141,162 198,195,201 208,207,210 189,192,203 58,70,119 40,60,84 9,32,88 2,26,86 65,79,118 188,197,208 209,208,213 209,206,210 60,75,120 70,72,28 85,80,41 68,69,30 75,70,27 71,73,27 63,63,20 62,64,18 72,78,28 69,71,27 62,64,18 80,77,33 65,70,23 69,75,25 66,71,26 68,68,23 71,71,26 74,79,32 72,72,27 70,73,24 74,77,28 74,77,28 80,81,33 76,79,30 78,74,28 73,74,26 73,78,31 68,73,26 82,82,37 72,72,27 71,73,27 75,77,31 79,81,35 68,70,24 69,69,24 66,71,24 74,76,30 71,73,27 73,70,26 83,83,38 87,84,40 75,81,31 77,78,30 90,93,44 70,73,24 77,80,31 74,77,28 63,68,21 65,70,23 75,78,29 83,86,37 71,71,26 71,71,26 71,71,26 76,76,31 72,72,27 75,71,25 77,74,30 69,69,26 71,68,26 68,63,20 74,69,26 76,72,24 90,82,32 109,96,46 105,90,41 110,95,48 112,97,50
63,68,23 88,93,46 65,70,23 76,84,33 62,68,18 63,68,21 65,70,27 65,67,23 69,70,22 80,80,35 77,79,37 72,74,28 70,72,30 60,62,20 79,81,35 63,68,21 76,76,31 75,75,30 76,79,30 59,65,15 74,81,37 69,71,29 75,77,33 68,75,29 62,76,28 67,72,36 18,30,63 23,44,90 116,127,165 212,207,209 210,204,209 205,202,208 199,200,221 45,64,126 68,82,121 29,54,105 5,32,101 10,38,113 110,116,137 188,185,189 193,190,196 210,206,215 105,113,141 44,69,152 59,85,161 72,95,160 60,84,160 51,71,128 164,165,186 202,199,205 208,205,209 195,193,203 53,72,119 45,68,135 50,69,131 46,64,120 73,80,105 198,202,206 211,208,212 186,180,185 66,70,114 69,71,29 68,75,27 66,73,29 86,86,41 73,78,35 68,75,27 77,74,30 68,75,29 82,85,36 66,72,22 82,83,35 72,80,27 67,73,21 68,73,26 76,79,30 73,79,29 67,75,22 86,89,38 79,82,33 69,72,21 85,88,37 70,74,20 62,71,15 70,73,24 76,84,33 77,80,31 77,78,30 70,72,26 77,79,33 81,78,34 70,67,23 75,76,28 76,77,29 95,91,43 76,77,29 71,74,23 77,80,29 79,77,28 79,82,31 83,84,34 84,88,34 86,85,33 90,92,37 89,91,38 90,92,39 88,87,35 79,83,29 79,86,31 83,86,35 79,80,30 79,80,32 78,79,31 75,76,26 81,79,32 83,84,34 76,78,25 90,92,39 93,89,41 80,77,26 78,76,29 85,83,34 83,85,32 83,80,29 82,80,31 82,80,31 86,88,35 88,85,32
65,72,28 65,72,26 65,73,22 66,74,21 69,77,24 76,83,37 55,62,18 72,79,31 59,64,17 82,85,36 82,85,36 75,80,33 58,63,18 67,69,23 68,70,24 58,60,14 61,63,17 76,78,32 74,76,30 61,63,17 72,77,32 74,81,35 72,79,31 64,71,25 63,64,25 60,67,21 17,30,60 17,38,86 91,107,147 194,192,190 204,202,203 198,196,197 207,205,215 72,77,103 44,63,112 53,67,108 49,65,105 59,70,110 133,135,151 194,191,195 209,206,210 204,201,205 145,147,161 132,135,153 143,145,161 148,152,167 161,168,180 163,168,178 181,181,189 202,199,205 208,205,209 190,188,189 170,170,165 181,181,181 193,193,190 179,177,175 185,185,185 204,202,200 211,209,207 182,173,184 60,72,107 60,61,22 65,67,25 58,65,19 63,72,28 75,82,36 61,66,21 68,75,31 69,81,36 72,74,28 80,81,31 74,78,22 68,75,16 69,76,17 76,80,24 77,81,27 68,77,21 76,85,29 81,85,27 86,88,33 75,79,21 90,92,35 86,85,31 91,93,38 102,101,49 77,76,24 91,90,38 101,100,48 87,89,36 91,93,38 90,94,40 90,94,40 83,85,32 86,89,40 91,92,42 91,90,36 85,84,28 96,91,38 100,99,43 88,92,34 88,92,34 90,94,38 91,93,38 106,106,45 90,92,39 85,87,30 80,79,23 96,94,34 95,95,34 86,89,29 92,89,34 110,109,55 99,99,40 84,83,27 82,85,25 87,89,32 94,93,37 99,101,44 87,86,34 90,87,32 98,95,42 92,89,38 87,86,30 86,85,29 92,94,37 91,93,36 82,86,28 99,102,42
