198,151,72 193,146,67 195,149,63 197,151,65 192,149,64 204,158,74 194,148,64 195,154,66 200,154,70 204,155,74 200,151,72 195,148,67 197,154,69 201,154,73 205,158,81 189,151,75 189,149,72 196,154,75 200,157,72 211,165,81 210,160,88 206,157,78 210,162,78 209,162,73 216,171,80 213,168,77 213,167,83 209,165,83 210,168,89 210,168,89 212,164,90 203,161,98 199,159,93 192,152,88 190,150,98 176,136,84 120,109,63 87,90,55 78,92,60 82,95,68 70,95,68 70,93,58 76,95,59 76,95,59 68,93,64 63,90,60 70,91,57 74,89,63 76,93,67 74,94,65 77,94,58 83,97,65 83,92,62 88,103,68 79,98,62 85,104,66 83,98,70 81,95,63 83,98,70 78,93,65 77,92,64 82,97,69 85,102,74 75,95,68 78,95,71 86,102,71 90,107,69 90,105,68 89,104,65 86,108,69 84,108,70 99,111,77 96,111,76 90,107,71 94,109,74 90,107,67 100,108,67 100,114,66 91,111,68 101,110,64 92,109,71 95,112,74 92,108,75 100,112,76 95,110,75 92,109,71 89,106,66 116,123,79 110,117,71 113,115,71 109,110,62 142,137,84 137,128,72 121,119,61 133,114,57 152,132,71
224,174,89 229,179,94 226,177,89 220,171,83 221,173,87 216,170,84 213,167,83 217,170,89 209,168,82 206,168,81 206,167,83 205,163,80 206,162,82 199,155,77 197,153,82 185,146,77 185,147,81 183,148,81 184,144,80 184,144,78 182,148,78 189,148,80 196,152,81 202,159,83 192,152,75 193,153,76 201,163,74 193,152,84 194,157,74 188,152,64 219,170,80 222,168,89 214,165,77 218,168,83 215,165,82 217,169,85 211,170,71 218,169,77 214,164,79 190,157,78 164,140,87 144,128,95 111,122,93 117,126,96 123,129,90 116,121,76 117,119,46 143,135,56 137,131,54 142,138,60 144,129,48 144,134,54 146,136,56 145,133,51 162,148,64 152,138,52 141,127,57 147,133,67 136,119,41 153,137,54 150,134,51 149,133,50 145,131,45 157,147,55 137,127,49 120,117,50 106,108,55 108,105,52 105,105,60 113,112,74 96,100,62 99,110,70 100,108,67 110,114,74 99,103,65 91,103,67 98,102,62 92,104,59 93,105,69 95,90,47 115,116,77 120,124,84 105,107,61 122,121,69 109,115,74 118,113,70 101,101,58 105,105,62 100,97,55 94,94,51 99,99,58 112,116,76 106,104,57 109,108,56 103,97,49 108,104,58
101,99,11 108,106,18 105,103,15 106,103,20 96,94,20 100,96,20 100,96,20 87,87,15 85,85,15 87,87,17 90,87,22 81,82,16 88,87,22 82,82,19 78,81,17 85,88,24 88,87,22 91,87,25 93,88,8 31,42,73 45,59,109 48,76,128 36,69,133 31,61,124 42,74,123 75,88,76 39,51,73 25,45,102 72,99,156 46,73,130 49,72,124 49,74,129 118,114,52 157,129,21 28,40,91 46,67,117 55,79,126 51,69,107 58,72,109 79,95,131 26,37,66 20,35,78 84,104,148 88,103,135 111,118,143 64,78,130 222,174,170 133,83,66 187,146,7 170,128,0 178,137,7 175,134,6 167,130,8 175,139,10 164,127,5 157,115,3 163,127,10 157,118,5 143,110,1 156,123,14 167,129,13 162,119,4 156,114,4 152,117,11 150,118,6 147,115,1 148,109,0 154,118,1 142,109,2 166,131,6 160,123,1 157,120,0 168,131,7 162,125,3 162,124,17 167,130,16 154,118,15 164,123,22 172,131,32 124,86,10 170,126,48 177,137,46 156,119,38 144,107,38 175,138,69 131,96,31 149,113,53 119,84,19 183,138,45 113,81,8 166,129,48 151,111,34 116,79,10 130,93,22 127,94,26 146,107,36
97,94,13 102,99,18 104,101,20 98,94,16 90,87,20 83,81,19 81,81,22 76,78,21 73,75,18 75,77,20 72,75,15 71,75,17 73,75,22 72,74,19 71,74,14 59,49,0 126,61,40 140,75,52 112,47,24 89,69,90 15,38,94 101,121,165 172,180,198 181,190,203 114,137,173 47,50,59 54,52,53 40,49,60 53,76,114 141,142,161 139,137,147 102,105,123 48,52,67 51,40,33 36,37,40 29,42,99 103,115,139 177,181,185 180,185,195 39,63,108 56,49,52 43,44,65 85,100,145 192,195,217 208,204,213 63,78,137 154,98,90 118,63,48 97,89,39 79,68,4 102,80,17 88,72,0 89,78,14 93,82,20 113,97,25 91,78,15 92,84,32 90,80,29 81,78,25 80,75,22 86,82,34 77,71,23 77,69,19 75,70,19 74,72,14 79,76,25 80,76,30 75,71,23 82,77,24 80,75,20 67,61,15 95,78,9 118,100,27 105,86,2 103,79,0 107,82,0 114,87,1 128,98,4 122,92,0 131,103,4 129,104,8 128,101,0 131,100,11 144,111,14 137,103,13 142,107,12 146,115,37 101,77,13 145,111,37 109,78,18 132,104,34 106,77,16 111,77,16 156,119,48 146,115,53 150,111,54
92,104,39 80,91,35 77,89,26 72,80,18 72,79,31 69,79,28 65,75,24 66,74,23 61,68,20 66,73,25 69,74,27 73,78,31 69,74,27 81,78,34 70,67,23 62,51,18 114,57,40 126,55,31 104,41,19 48,27,16 17,40,92 157,171,210 207,204,208 211,205,212 164,180,209 35,39,83 38,32,25 29,32,43 54,70,120 197,197,205 196,194,204 156,156,166 43,41,65 40,30,29 35,32,38 28,42,94 149,155,176 201,200,205 203,207,220 50,61,121 31,39,55 25,31,61 101,114,160 205,205,217 211,205,210 67,82,137 149,105,77 116,68,41 77,74,30 69,69,26 76,78,32 71,68,24 74,71,29 71,74,25 71,74,25 63,68,23 69,75,25 75,77,33 61,66,19 72,72,27 68,70,24 73,74,26 71,72,24 73,73,28 74,71,27 69,71,25 62,67,20 68,68,23 68,68,23 76,77,29 83,83,40 73,78,31 69,71,25 68,68,23 69,69,24 68,63,22 76,76,35 68,76,25 66,74,21 69,72,23 78,75,33 67,64,22 85,75,35 94,82,43 99,85,42 99,88,44 131,111,61 141,122,69 142,113,60 139,109,53 148,120,64 148,118,62 154,123,63 154,120,57 154,120,57 157,121,59
77,83,31 67,73,21 72,79,31 71,73,27 68,75,31 58,63,18 70,76,26 66,71,26 51,57,18 59,65,24 74,78,40 68,73,30 65,65,20 84,85,37 69,75,25 67,54,20 105,46,27 121,49,28 106,43,21 48,27,27 16,37,83 148,157,198 208,206,207 211,208,212 195,206,233 60,72,105 50,55,51 20,32,56 47,65,119 182,181,186 191,187,198 200,198,206 43,52,77 30,32,32 18,28,64 15,39,97 137,143,162 206,200,205 197,200,211 62,67,114 24,33,83 12,33,83 72,85,129 200,203,212 204,201,205 76,80,132 72,72,27 84,84,43 80,73,30 68,68,23 69,75,25 74,80,30 59,66,20 75,75,30 66,71,26 67,72,25 70,72,26 75,77,31 63,68,21 74,76,30 70,76,26 84,85,37 61,67,17 81,77,31 68,70,24 70,72,26 82,84,38 81,83,37 68,70,24 77,77,34 73,73,30 67,69,25 63,68,21 77,79,33 74,76,30 69,69,24 69,70,22 73,74,26 71,72,24 82,85,36 67,72,25 73,78,31 77,80,31 75,78,29 75,75,30 78,78,33 70,70,25 85,80,37 71,68,26 67,64,20 90,79,35 83,70,22 109,88,36 140,111,62 136,105,54 151,120,71
63,68,23 63,68,21 71,79,28 62,68,18 66,71,26 64,66,22 69,70,22 66,66,21 79,81,35 70,72,30 77,79,35 72,74,28 76,76,31 66,67,19 76,82,32 74,81,37 67,73,34 70,72,28 62,76,28 29,41,49 13,34,80 116,127,165 213,205,211 210,207,211 199,200,221 49,72,139 40,65,116 5,32,101 42,65,121 189,192,201 193,190,196 193,192,197 44,69,152 59,85,161 61,86,157 48,69,144 164,165,186 204,198,203 195,193,203 53,72,119 45,68,135 46,65,125 73,80,105 208,207,210 197,191,196 66,70,114 73,78,33 69,74,31 86,86,41 72,72,27 73,70,26 68,75,29 68,75,27 70,71,23 72,80,27 87,93,41 78,81,32 73,79,29 73,79,27 78,81,30 69,72,21 70,74,20 69,78,22 70,73,24 74,77,28 73,74,26 70,72,26 82,84,38 73,70,26 75,76,28 72,73,25 75,73,26 71,74,23 76,77,27 85,88,37 83,84,34 79,81,28 83,85,30 89,91,38 79,81,28 74,78,24 79,86,31 83,86,35 82,83,35 78,79,31 78,79,31 86,87,37 76,78,25 77,75,26 78,75,24 78,76,29 82,81,29 79,76,25 82,80,31 79,78,26 86,85,31
60,67,23 62,69,21 57,65,12 66,74,21 71,78,34 67,74,28 69,74,27 71,74,25 61,66,19 55,60,15 56,58,12 68,70,24 71,73,27 70,72,26 65,67,21 59,64,19 53,60,12 71,78,30 61,62,23 33,38,32 15,36,84 89,105,145 205,203,204 205,203,204 207,205,215 63,77,118 74,88,129 88,104,144 144,152,182 213,211,219 208,205,209 204,205,210 163,166,184 167,169,185 174,181,195 158,162,175 185,185,193 196,190,195 201,199,200 172,172,167 183,183,180 190,190,187 194,194,194 202,197,196 190,181,192 60,72,107 66,66,25 58,65,21 70,79,35 72,78,28 65,72,28 63,75,30 74,70,24 75,78,27 63,70,11 83,90,33 77,81,27 79,88,32 72,79,22 77,81,25 84,88,30 93,92,36 97,99,44 103,102,50 96,95,43 95,94,42 91,93,40 87,89,36 83,87,33 76,78,25 77,80,31 89,88,34 85,84,28 116,113,60 79,83,25 83,87,29 82,86,30 77,84,25 92,94,41 113,115,58 95,93,33 95,95,34 98,101,41 95,92,37 88,88,29 111,108,53 87,89,32 85,84,28 98,100,47 90,85,30 93,90,37 108,105,52 89,88,32 89,91,34 91,95,37 105,108,48
92,91,35 96,91,36 73,72,16 84,85,35 79,81,28 89,88,34 91,89,40 89,88,34 64,67,16 63,66,15 82,86,30 88,92,36 88,86,39 104,105,55 78,77,25 75,74,20 87,88,38 114,118,64 82,84,40 55,60,26 11,30,77 62,81,132 190,185,187 202,200,201 202,201,204 174,171,175 189,184,186 197,194,198 185,179,184 184,182,183 201,199,200 211,210,215 236,235,240 244,242,250 247,244,250 251,245,252 212,209,215 219,216,222 187,184,190 188,186,194 189,185,194 194,193,198 179,173,178 183,178,180 186,182,191 64,71,106 67,75,34 72,77,34 77,87,34 86,95,37 86,88,33 91,94,30 99,98,42 80,88,26 92,100,36 114,117,57 75,79,21 88,95,38 87,96,38 84,91,34 74,82,29 93,97,39 87,89,32 95,106,46 87,90,30 91,99,37 88,96,34 90,92,35 101,106,43 91,96,33 89,93,35 91,96,33 86,86,27 82,84,29 87,97,34 94,97,35 90,98,34 74,78,22 84,83,27 82,92,27 79,84,21 80,83,21 81,85,29 77,81,23 84,92,28 66,74,8 89,94,31 100,105,44 82,81,25 103,103,42 88,93,32 94,98,40 98,103,40 73,75,18 90,95,34 93,96,36
103,109,41 115,116,48 97,98,32 88,88,29 95,98,38 100,103,43 74,78,22 115,118,58 68,72,16 82,86,28 77,82,17 104,109,46 82,89,32 93,98,37 82,85,21 88,93,32 89,96,39 93,96,36 96,103,48 60,67,23 12,33,83 51,70,121 125,123,131 180,178,179 173,171,172 174,172,173 177,175,173 214,212,213 190,188,189 194,191,195 200,197,201 201,200,205 192,190,198 199,194,196 176,174,175 188,184,178 181,175,180 205,202,206 194,191,195 204,203,208 204,203,206 207,206,209 204,199,201 184,179,178 204,201,207 62,69,106 62,74,27 92,102,49 73,84,28 101,112,52 65,71,19 85,95,28 84,86,29 83,90,31 87,95,42 68,75,18 98,103,42 96,103,44 90,98,36 85,89,31 95,102,54 69,72,21 97,100,38 81,95,34 85,95,28 84,96,29 82,96,37 88,92,34 82,91,33 79,86,29 98,106,44 83,88,25 129,127,65 86,91,30 82,92,25 96,96,33 74,83,23 72,81,23 89,94,33 109,121,56 82,80,18 91,94,30 89,97,35 70,77,20 112,115,55 99,104,39 85,96,36 77,88,28 106,107,41 86,94,28 99,102,38 89,96,37 75,81,13 107,112,49 99,103,36 92,93,25
