34,35,40 69,69,69 90,83,81 92,82,81 115,105,106 49,46,50 44,43,48 40,38,46 55,53,61 35,35,43 37,35,45 38,37,42 71,63,69 95,87,93 70,62,68 58,54,65 43,41,51 54,52,62 44,42,50 50,49,54 52,49,55 68,65,71 60,57,63 50,49,54 43,41,49 55,53,61 75,69,74 41,39,47 42,41,56 35,35,47 43,42,47 39,37,45 61,58,73 69,66,81 73,71,83 104,100,111 103,99,110 105,101,114 98,94,107 97,93,106 92,88,101 107,105,117 116,112,125 123,114,129 124,118,125 107,100,112 118,113,129 121,113,130 112,109,124 111,108,123 101,96,114 103,99,110 108,104,117 110,105,121 106,99,113 104,97,109 81,77,88 84,80,93 89,85,98 88,83,99 118,107,114 83,75,83 93,85,91 93,85,91
38,39,44 54,52,60 94,85,79 65,53,53 75,65,66 34,31,35 34,32,40 35,35,43 37,37,45 38,38,46 40,38,48 33,32,37 83,75,81 75,67,73 64,58,65 54,50,61 43,41,51 48,46,56 47,45,53 55,54,59 68,65,71 77,74,80 59,55,66 64,62,72 50,48,56 85,83,91 77,73,84 44,40,51 52,51,68 41,41,51 47,45,53 43,42,45 65,63,75 76,74,86 75,73,85 46,44,52 106,102,115 90,88,100 80,78,90 74,72,82 98,96,106 112,108,121 129,121,138 130,121,134 118,110,118 110,106,117 106,102,115 117,109,126 113,108,124 109,104,120 104,100,113 112,107,123 94,90,103 109,105,118 103,95,112 96,91,107 104,102,114 101,99,111 84,80,93 88,83,99 128,120,126 83,74,85 92,84,90 92,84,90
41,42,47 59,57,65 102,91,86 71,64,62 33,30,34 40,37,43 44,43,48 33,32,37 43,43,51 47,45,57 50,48,60 32,29,35 73,63,67 79,71,77 65,59,66 54,52,62 46,44,54 51,49,59 52,50,58 60,56,65 65,61,70 40,36,45 60,57,61 52,48,57 41,39,47 62,60,68 70,66,75 36,34,42 50,49,64 43,43,55 43,41,49 33,33,33 73,69,80 62,58,71 81,78,93 79,77,87 79,77,87 80,77,92 72,67,83 103,101,113 101,99,109 104,100,111 120,113,125 122,113,124 126,119,129 108,103,119 121,119,131 128,125,140 104,99,115 104,101,116 106,101,119 108,100,117 68,62,67 54,48,53 68,65,69 35,32,38 82,77,93 99,94,112 88,85,100 119,112,126 98,90,98 98,90,98 97,89,95 113,105,111
45,43,51 104,96,102 113,97,95 78,66,66 61,56,58 54,49,51 67,62,64 63,58,60 37,33,42 42,42,52 62,61,76 53,54,59 70,64,71 75,67,73 58,52,57 52,50,58 54,52,60 52,50,58 51,49,57 51,48,54 68,65,71 53,49,58 62,59,65 51,49,59 38,36,44 48,46,54 62,58,67 36,34,42 36,36,48 32,30,40 42,38,47 81,39,26 153,96,56 139,68,44 72,60,65 76,72,85 83,81,91 83,80,95 77,76,91 81,79,87 102,100,110 112,108,119 115,111,122 108,105,111 112,105,115 104,97,107 102,97,115 98,94,107 105,101,114 111,107,120 103,98,116 58,52,57 78,73,75 56,50,55 76,73,77 38,35,41 115,111,124 84,79,95 98,93,109 96,89,103 82,74,80 73,70,74 105,97,103 92,84,90
76,64,66 108,97,94 94,82,82 87,77,78 53,50,54 43,42,47 60,57,63 36,35,38 66,59,59 46,45,50 41,43,59 52,51,68 36,34,44 72,69,73 62,59,63 52,51,56 52,50,58 58,56,64 47,45,53 59,55,64 49,46,52 52,48,57 53,50,54 44,42,52 35,35,45 67,64,70 77,71,78 39,38,43 46,44,54 36,35,40 44,38,43 86,48,27 252,166,118 124,68,32 80,43,19 82,84,98 73,71,81 71,69,81 76,75,90 91,89,101 109,107,117 116,107,122 120,113,127 124,117,127 123,120,126 109,105,114 119,115,128 113,108,124 115,110,126 106,101,117 101,96,112 97,92,110 55,52,58 60,56,65 88,84,97 83,78,94 100,97,114 90,87,104 102,97,115 98,91,101 85,79,84 67,64,68 101,93,99 89,81,87
107,93,93 114,103,100 58,50,56 91,81,82 38,36,44 38,36,44 34,34,42 28,28,36 44,41,45 55,52,56 49,47,67 34,35,54 58,57,72 32,33,38 61,58,62 51,48,54 48,46,54 59,57,65 45,43,51 54,50,59 45,43,55 35,35,43 77,73,82 48,46,56 30,30,38 72,69,73 62,59,65 61,60,63 37,36,41 30,29,34 47,39,47 68,41,9 171,110,74 139,88,60 77,42,17 74,72,82 71,71,81 76,74,84 81,79,91 90,85,101 109,105,118 121,113,130 126,118,135 121,114,126 134,125,136 120,113,125 108,103,121 104,99,117 112,107,125 109,104,122 101,96,114 92,87,105 102,97,113 98,94,107 87,81,102 106,101,119 80,76,98 83,80,95 99,94,112 77,73,84 112,104,110 92,86,91 85,77,83 77,69,75
114,102,104 78,68,69 75,68,68 91,81,85 65,61,70 34,34,42 38,36,44 44,42,50 30,28,36 30,30,40 44,43,58 43,45,61 55,56,75 32,31,36 51,50,53 52,48,57 55,53,61 57,55,65 51,49,59 49,46,52 39,38,55 42,42,54 51,50,67 44,44,54 61,58,64 79,72,75 44,38,45 53,50,54 32,31,36 27,25,33 35,38,45 65,29,7 131,76,47 150,98,66 72,37,10 67,66,71 58,58,70 85,83,93 93,91,103 112,108,119 130,125,141 125,116,129 125,118,130 110,105,121 104,99,115 112,107,123 104,97,109 102,96,117 94,88,109 98,92,113 109,104,122 99,94,112 98,93,111 108,103,121 88,83,99 88,83,99 88,83,99 91,87,100 82,75,87 85,78,92 102,94,102 78,70,76 83,75,81 76,68,74
76,74,82 80,77,83 117,105,110 86,74,76 52,49,55 30,33,42 46,44,52 57,55,63 47,45,53 41,39,47 47,45,53 48,47,64 48,49,70 32,30,40 33,31,39 51,50,65 42,42,54 53,51,61 58,56,64 56,52,65 42,44,60 49,50,71 45,45,57 42,42,54 81,77,90 74,68,73 41,40,43 49,50,53 34,32,40 34,32,42 35,38,45 39,40,43 163,117,87 155,98,58 41,59,46 53,54,57 69,68,83 79,76,91 109,105,118 105,100,116 108,105,120 123,119,132 101,100,117 111,105,128 100,97,114 99,94,112 101,95,118 110,105,121 115,110,126 90,85,101 98,93,109 113,109,122 103,98,116 97,92,108 102,97,113 97,92,108 97,93,104 91,87,100 84,79,95 86,79,91 105,97,105 85,77,85 69,61,69 68,60,66
55,54,69 57,60,80 108,96,108 61,53,61 36,36,44 42,42,50 62,60,68 47,45,53 43,41,49 57,55,63 50,48,56 49,51,67 47,48,69 41,42,47 33,32,35 48,49,68 51,50,67 48,47,62 44,41,56 46,44,64 60,63,85 48,54,73 37,36,53 42,41,56 51,49,73 59,55,66 45,44,47 52,51,56 32,30,38 30,28,36 22,33,34 211,155,45 255,160,99 138,84,48 131,96,69 60,67,65 85,83,93 105,100,116 98,93,111 95,89,110 103,98,114 101,100,117 103,99,119 108,104,124 111,103,122 99,94,112 98,94,107 106,101,117 112,107,123 101,96,114 102,96,117 110,105,121 106,101,117 102,97,113 101,96,112 98,93,109 104,99,115 101,97,110 90,86,97 82,75,85 98,90,96 90,82,90 70,64,71 80,72,78
48,48,58 53,54,73 52,52,64 44,42,50 34,34,42 43,41,49 47,45,53 36,34,42 37,35,43 47,45,53 44,42,50 40,42,56 52,55,75 38,39,44 37,36,39 53,54,73 44,45,64 46,45,62 49,50,69 48,47,64 56,59,79 45,45,57 48,49,68 53,54,73 46,47,66 46,45,62 66,63,69 57,56,61 31,31,43 32,30,31 39,91,48 218,167,60 214,129,74 236,159,103 109,78,27 34,77,47 62,71,73 103,100,117 88,83,101 94,91,108 93,89,109 109,104,122 104,99,115 101,97,110 111,104,118 119,114,130 110,105,121 122,117,133 98,93,109 113,108,124 119,114,132 95,90,106 95,90,108 108,103,119 98,93,109 103,99,112 103,98,114 96,91,107 96,88,107 132,124,130 104,96,102 68,62,69 84,78,85 101,93,99
