18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 44,40,49 45,43,51 47,43,54 53,50,56 51,48,54 51,49,57 52,51,56 54,51,57 60,56,65 65,58,68 74,51,64 194,162,148 120,43,39 113,41,43 109,40,43 104,40,41 101,34,34 100,32,30 97,29,27 95,27,25 95,24,23 98,24,24 102,23,18 101,24,18 102,25,21 101,22,17 105,26,23 110,25,20 119,30,26 116,27,23 125,28,24 130,30,25 141,32,26 146,35,27 153,36,28 155,37,32 166,37,33 175,41,38 182,44,36 191,45,40 197,46,38 208,50,44 218,56,45 227,74,58 164,137,105 159,105,19 125,99,60 93,79,63 151,101,16 162,103,10 103,63,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 127,91,31 231,195,133 90,66,40 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 196,163,111 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 45,41,50 43,41,49 48,44,55 53,50,56 53,50,56 53,51,59 53,52,57 53,50,56 61,57,66 104,87,93 134,50,40 122,45,39 116,42,40 111,39,41 104,37,39 98,34,35 98,32,29 97,29,27 95,27,25 92,24,22 96,25,24 96,22,22 99,22,18 99,25,18 99,22,16 102,23,18 107,24,25 105,20,15 111,25,20 110,24,19 116,27,23 120,27,22 131,31,26 131,30,21 140,33,24 144,35,27 151,34,26 160,37,33 164,37,32 172,40,37 180,42,34 191,44,37 201,47,36 217,51,46 235,73,44 188,138,53 47,32,23 80,57,28 170,109,28 184,125,32 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 56,31,1 58,42,25 68,48,16 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 45,42,48 43,41,49 48,46,54 47,45,53 48,48,56 54,50,59 57,56,61 58,52,59 205,162,145 125,44,35 123,44,41 119,42,38 115,41,41 106,39,39 98,34,33 96,33,29 91,28,24 94,28,25 93,25,23 92,24,22 94,23,22 97,23,23 98,23,21 98,21,17 96,22,17 99,22,18 97,23,16 102,25,19 101,22,17 105,26,19 109,24,19 111,26,21 113,28,20 118,27,24 126,29,25 126,30,24 131,32,24 133,32,25 141,35,23 145,37,26 158,38,31 165,41,33 177,46,36 190,47,39 232,52,36 245,160,107 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 69,49,42 170,138,92 116,86,44 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 168,134,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 44,41,47 47,45,53 51,50,55 50,48,56 50,48,58 53,50,56 68,56,61 138,84,77 126,44,40 122,45,41 114,39,39 111,43,41 108,40,38 99,32,32 98,32,29 92,29,25 91,28,24 92,26,23 92,24,22 92,24,22 93,22,21 93,22,21 98,21,15 96,22,17 97,23,16 100,21,18 105,23,19 102,25,19 101,24,18 102,25,17 107,25,19 105,23,17 111,25,20 114,25,21 118,24,22 118,27,24 125,29,23 127,30,24 132,31,24 135,34,25 145,33,23 150,35,24 160,38,29 180,45,38 236,43,34 73,25,7 43,33,23 46,27,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 23,26,14 48,34,20 194,158,111 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 17,14,18 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,37,45 43,42,47 45,41,50 48,44,53 47,45,53 46,46,54 60,48,50 136,55,46 134,45,41 123,44,37 118,43,41 114,43,40 106,37,38 100,34,31 98,32,29 94,28,23 94,28,23 94,28,25 93,25,23 94,23,22 92,24,22 94,23,22 94,23,22 97,23,23 97,22,22 96,23,18 101,24,20 100,21,16 101,24,18 102,23,18 100,23,19 102,23,18 104,22,18 106,21,18 103,24,17 111,25,20 113,27,22 116,25,22 119,25,23 124,28,22 126,30,24 131,30,23 140,34,22 158,36,27 175,42,30 167,79,59 34,18,16 110,85,41 36,22,6 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,27,14 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 184,151,99 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,14,20 18,15,21
20,16,25 19,15,24 19,16,22 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 37,35,45 41,40,43 41,40,45 46,44,52 47,45,53 61,49,61 163,108,95 132,47,42 131,45,44 121,42,39 117,42,40 108,37,36 104,33,32 98,32,29 96,30,27 92,28,27 90,26,25 89,22,22 88,24,23 88,20,18 88,20,18 90,22,18 93,22,21 93,22,19 95,21,21 97,22,22 98,24,19 102,23,20 102,25,21 104,22,20 101,24,20 104,22,18 104,22,20 105,23,21 102,23,18 104,22,18 109,24,19 113,27,22 115,26,22 117,26,23 124,27,26 130,31,21 137,34,21 155,35,26 182,44,34 34,23,18 35,26,20 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 189,156,106 194,159,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 37,35,43 39,37,47 38,37,42 43,42,47 45,44,49 51,48,54 63,38,39 159,47,46 134,48,45 125,43,39 116,41,39 113,38,36 105,37,33 102,31,30 96,30,27 94,28,25 90,26,25 88,24,23 82,22,20 81,21,19 83,19,18 84,22,20 83,22,17 84,21,17 85,22,18 89,23,20 98,25,18 106,29,21 112,35,16 114,31,16 121,33,15 127,35,23 118,28,20 115,26,15 112,24,17 110,24,19 111,25,20 110,21,17 111,26,21 114,26,19 116,27,23 120,29,26 130,31,23 140,30,19 168,35,23 62,11,3 25,20,17 49,33,20 126,80,14 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,24 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 33,30,34 34,31,35 40,37,43 38,36,44 44,42,50 47,45,53 48,46,54 71,41,42 156,48,46 136,45,42 125,40,35 116,38,37 111,36,34 101,33,29 99,30,31 98,29,30 97,30,30 91,27,28 88,24,25 82,22,20 79,22,21 79,22,21 78,21,20 86,26,24 95,32,26 140,72,34 195,131,71 189,126,50 214,148,64 223,154,71 253,181,101 230,164,82 233,165,77 241,158,71 247,154,79 209,102,70 161,53,42 122,28,30 118,28,20 112,27,19 113,23,15 117,27,21 120,27,22 134,30,22 145,37,24 167,126,97 40,29,24 39,28,25 29,18,15 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 35,32,36 37,36,41 41,40,43 41,39,47 45,43,51 50,48,56 53,49,60 155,46,49 138,41,40 123,38,33 114,37,33 107,32,30 103,32,31 102,31,30 100,32,30 94,27,27 90,26,27 89,25,26 86,26,24 84,31,15 115,67,13 152,100,40 168,117,48 171,113,47 168,91,56 137,47,25 150,40,27 167,48,36 183,52,40 191,46,34 199,50,39 205,56,47 211,55,40 212,58,31 221,122,54 250,176,72 255,201,113 146,38,15 122,26,20 119,26,19 125,29,20 131,30,21 138,33,30 124,99,71 174,135,94 172,136,103 129,115,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,63 91,54,1 89,58,0 53,27,4 63,43,11 133,95,45 58,30,1 25,14,9 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 188,132,22 172,114,16 164,108,14 151,103,17 173,146,103 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 32,29,33 40,37,43 41,40,45 46,44,52 48,46,54 48,46,54 54,45,58 122,54,52 137,39,38 122,36,31 114,35,30 106,32,27 103,30,25 100,29,26 98,30,28 96,29,29 97,28,29 94,33,28 128,83,50 143,101,47 146,94,44 115,58,18 105,41,15 111,38,26 126,38,31 119,37,31 131,50,39 171,91,77 180,109,92 187,110,93 194,108,89 182,85,65 180,55,36 207,61,49 222,54,45 229,58,45 221,86,30 255,253,155 130,31,21 127,31,22 134,27,18 144,33,25 76,66,54 138,103,76 117,74,25 144,83,4 138,101,61 34,21,16 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,68 205,152,59 103,73,17 166,127,58 204,166,79 99,59,7 55,31,5 171,129,64 36,19,11 21,12,8 82,54,16 134,86,12 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,161,111 197,160,107 191,156,102
