18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 41,37,46 44,40,49 48,44,53 47,43,52 51,47,58 53,50,56 53,49,58 51,48,54 53,46,56 52,51,56 53,50,56 53,49,58 61,57,66 65,58,68 65,61,74 95,68,61 165,115,100 120,43,39 115,44,43 110,39,38 109,40,43 104,40,41 101,34,34 98,35,31 99,33,30 97,29,27 97,29,27 95,27,25 96,25,24 98,24,24 98,24,19 99,25,16 99,25,20 102,25,21 102,23,18 103,24,19 105,26,23 110,25,20 114,25,21 116,27,23 121,24,23 125,28,24 127,30,24 139,32,27 141,32,26 146,35,27 152,37,28 155,37,32 159,39,32 166,37,33 174,40,37 177,43,38 184,46,38 191,45,40 197,46,38 202,48,41 209,51,43 218,56,45 227,61,56 255,140,115 167,140,108 159,105,19 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 70,41,0 115,75,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 84,48,0 231,195,133 160,123,70 54,46,22 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 200,164,113 196,163,111 180,147,95 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 40,36,45 44,40,49 48,44,53 46,42,51 52,48,59 53,50,56 49,45,54 52,49,55 54,47,57 53,52,57 54,51,57 54,50,59 61,57,66 59,57,69 131,99,94 135,82,70 120,47,40 118,44,39 113,42,41 109,38,37 107,38,41 99,35,36 101,34,34 96,33,29 97,31,28 94,26,24 94,26,24 94,26,24 95,24,23 97,23,21 98,24,19 99,25,16 98,24,19 101,24,18 101,24,18 102,23,18 100,21,18 104,22,18 111,25,20 113,24,20 116,25,22 120,23,22 124,28,24 130,30,25 131,30,23 139,32,23 144,33,25 147,34,27 152,37,28 159,35,27 161,37,31 168,39,35 172,41,33 179,41,35 188,42,35 192,46,36 201,47,40 211,51,39 224,51,48 230,71,52 254,208,167 171,119,32 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 70,41,0 115,75,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 71,34,0 73,48,20 139,114,57 56,45,28 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 187,151,100 188,155,103 185,152,100 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,35,44 46,42,51 48,44,53 45,43,51 50,48,56 51,49,57 53,47,54 53,50,56 54,47,57 54,53,58 55,52,58 51,47,56 72,61,68 178,122,114 119,52,43 122,45,37 112,44,42 113,42,41 111,39,41 109,38,37 103,36,38 100,33,33 98,32,29 94,31,27 93,27,24 94,26,24 93,25,23 97,23,23 97,23,23 97,23,23 96,22,20 97,24,19 98,23,21 102,25,21 100,26,19 101,24,20 103,24,19 104,22,20 105,23,19 108,26,22 105,23,19 110,24,19 115,26,22 117,26,23 124,27,26 129,30,22 133,32,23 134,30,22 137,30,21 143,33,22 145,33,23 151,34,26 158,34,28 162,38,32 170,41,35 176,43,33 181,41,32 192,46,34 193,48,38 216,54,43 255,55,48 255,222,149 76,49,6 39,30,26 153,94,3 182,127,44 128,83,10 69,40,0 129,89,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 36,20,16 51,35,18 128,94,24 46,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 197,161,110 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 42,39,43 45,42,48 48,44,53 47,45,53 48,46,54 47,45,53 47,46,51 52,48,57 52,50,58 60,59,64 61,59,67 104,81,80 112,69,52 125,44,35 123,44,39 121,44,40 116,41,39 113,39,39 105,37,35 103,36,36 96,32,31 96,33,29 96,30,27 92,29,25 92,26,23 92,24,22 93,25,23 95,27,25 93,22,21 96,22,22 96,22,20 98,21,17 97,23,23 98,24,19 99,25,20 100,23,19 97,23,16 101,24,18 101,22,17 102,23,16 105,23,19 107,22,17 109,25,17 112,26,21 114,29,21 118,27,24 123,26,22 125,29,23 128,31,25 130,31,23 131,32,24 135,31,23 141,35,23 145,37,26 151,34,26 160,38,31 168,41,34 175,44,34 181,46,37 199,45,36 237,57,41 250,165,112 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 67,47,40 185,153,98 194,154,102 107,83,61 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 189,156,104 200,167,115 173,140,90 165,131,86 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 37,36,41 42,39,43 44,41,47 49,45,54 47,45,53 52,51,56 50,48,56 51,48,54 53,52,57 62,54,62 68,56,61 192,155,154 140,54,51 129,47,43 122,45,41 118,43,41 114,43,40 108,39,40 108,40,38 101,35,32 99,33,30 96,30,27 92,29,25 92,29,25 91,28,24 92,26,23 92,24,22 91,24,24 92,24,22 94,23,22 93,22,21 96,21,19 100,21,18 97,22,25 97,23,16 100,23,15 97,22,20 104,22,18 102,25,19 102,23,18 102,25,17 103,24,21 107,25,19 104,22,16 109,24,19 111,25,20 114,25,21 117,26,23 117,28,24 117,27,21 125,29,23 126,30,24 127,30,24 131,30,23 135,34,25 142,34,23 145,33,23 154,37,27 160,38,29 170,41,35 188,45,37 240,47,38 73,25,7 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 23,26,14 40,21,7 104,81,52 202,161,104 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 143,93,19 134,82,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 171,137,92 158,124,79 123,98,70 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 17,14,18 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 40,39,44 43,42,47 44,43,48 50,48,58 50,48,58 47,45,53 46,44,52 50,48,56 64,54,53 196,126,120 137,52,47 132,46,41 126,44,38 121,44,40 117,42,42 113,41,43 109,37,41 101,35,32 98,35,29 95,32,26 93,27,24 93,27,24 92,26,23 92,25,25 93,25,23 94,23,22 92,21,20 97,22,25 96,25,24 93,22,21 95,21,21 95,21,19 96,22,22 96,23,18 98,23,21 99,25,18 100,21,16 100,23,17 101,24,18 101,22,19 103,24,19 104,22,18 105,23,19 105,26,19 110,25,22 105,26,19 112,26,21 112,26,21 116,27,23 117,27,21 119,26,21 124,28,24 126,30,24 128,31,25 132,30,26 137,33,23 145,35,24 159,37,28 168,42,32 187,45,30 221,62,45 42,37,23 36,27,12 95,74,33 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 50,35,15 120,85,31 144,95,18 35,20,11 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 19,16,20 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 33,30,34 34,33,38 38,36,44 39,38,43 41,40,45 43,42,47 41,40,45 49,43,50 47,45,53 48,45,51 53,50,54 174,103,100 145,60,55 132,47,42 128,46,40 123,44,41 117,42,42 112,38,38 107,38,39 105,37,35 100,34,31 95,32,28 94,28,25 94,28,25 93,27,24 92,26,23 92,25,25 91,22,23 92,23,24 93,21,23 90,22,20 93,25,23 94,22,24 96,22,22 94,20,20 92,24,22 98,24,19 96,23,18 98,23,23 100,23,19 100,23,17 102,25,19 102,23,20 103,24,19 102,23,18 105,23,21 105,23,19 109,24,21 107,25,19 107,22,17 110,24,19 111,27,19 116,25,24 116,25,24 119,25,25 124,28,24 123,30,23 129,29,24 131,30,23 144,34,23 155,34,22 167,41,29 194,43,33 83,44,30 36,27,19 80,57,26 90,66,13 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,36 31,23,10 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,160,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,16,17 17,14,20 18,15,21 19,16,22
20,16,25 20,16,25 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 37,35,45 40,39,44 41,40,45 43,42,47 50,48,56 50,49,54 50,49,54 90,42,40 149,48,52 135,49,46 134,48,45 126,44,40 120,42,41 113,39,37 106,38,36 107,36,35 103,32,31 97,31,28 94,31,27 92,29,25 94,27,27 90,26,25 88,24,23 89,23,20 89,22,22 87,20,20 89,23,20 87,20,20 89,23,20 88,20,18 89,23,18 90,22,20 92,21,20 95,21,19 97,22,20 100,23,19 102,22,22 99,25,20 99,22,16 101,24,18 102,23,18 103,24,19 103,24,19 102,23,16 104,22,20 109,24,19 107,22,17 105,23,17 107,25,19 112,27,19 115,26,22 115,26,22 117,26,23 124,27,26 129,30,22 132,28,20 141,33,22 157,35,26 163,40,27 160,46,32 26,17,13 55,36,20 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 34,31,35 34,33,38 39,37,47 39,37,47 38,37,42 40,37,41 45,44,49 46,45,50 51,48,54 56,49,52 198,107,106 150,46,54 134,48,45 128,46,42 121,42,39 114,39,37 113,38,36 106,35,32 99,31,27 102,31,30 96,30,27 94,28,25 92,26,23 89,25,24 88,24,23 84,24,22 84,22,20 84,20,19 83,19,18 83,21,19 83,22,17 83,22,17 84,21,17 84,21,17 89,23,20 92,22,16 98,25,18 103,30,18 108,30,20 114,37,18 114,31,16 122,35,19 128,33,20 126,31,20 118,28,20 115,25,17 107,23,15 112,24,17 110,24,19 111,25,20 111,25,20 110,24,19 111,26,21 111,26,21 116,26,20 116,27,23 120,29,26 126,29,23 131,30,21 147,32,23 168,35,23 168,42,28 35,22,19 25,20,17 49,33,20 116,76,10 132,84,10 92,67,37 66,59,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,43 133,88,24 151,124,79 165,140,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,31,35 37,34,38 39,37,45 38,36,44 41,39,47 47,45,53 47,45,53 48,46,54 50,48,56 182,80,76 147,49,50 136,45,42 126,41,36 120,41,36 114,36,35 111,36,34 106,35,32 98,32,29 99,30,31 98,29,30 96,29,29 90,26,25 91,27,28 88,24,25 84,22,20 84,22,20 78,21,20 79,22,21 76,19,18 79,19,19 82,22,20 91,28,22 99,35,7 116,50,0 147,83,19 174,111,35 193,128,48 200,134,50 222,153,70 220,148,68 225,159,77 241,175,89 243,171,82 255,187,100 236,149,67 183,86,19 158,51,19 141,33,22 118,24,24 116,25,22 114,26,19 111,26,18 112,27,17 115,25,17 116,26,20 120,27,22 126,30,19 137,30,23 157,36,22 131,90,61 46,25,14 29,23,16 30,19,16 27,16,13 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 187,156,105 185,154,105 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,18 18,15,19 18,15,19 16,13,17
