78,73,75 68,63,65 51,49,57 52,50,58 41,40,43 49,49,59 41,41,51 48,48,58 49,49,59 45,45,55 39,39,49 37,37,45 60,60,68 49,52,59 55,58,80 44,43,48 69,68,71 38,39,42 90,83,86 78,73,75 48,47,50 41,40,43 45,44,47 50,49,52 95,88,91 84,79,81 41,40,43 34,33,36 32,33,38 44,44,54 44,43,58 67,64,79 83,79,90 92,88,99 89,85,96 102,97,113 104,99,115 105,100,118 103,98,116 106,101,117 115,110,128 114,111,126 95,92,107 103,99,119 95,91,111 73,69,89 76,72,92 75,71,93 102,96,119 84,78,101 99,96,102 97,90,93 90,83,86 78,72,77 70,67,73 111,100,109 74,71,75 72,69,73 61,63,79 83,81,89 77,71,78 66,62,71 125,115,116 65,65,65
69,64,66 63,58,60 48,46,54 54,52,60 41,40,43 50,50,60 49,49,59 45,45,55 48,48,58 46,46,56 36,36,46 42,42,50 49,49,57 46,49,60 57,60,82 45,42,48 49,46,50 36,36,36 92,84,90 64,56,62 47,46,49 40,39,42 43,42,45 46,45,48 97,90,93 76,71,73 47,46,49 36,35,38 46,47,52 41,41,51 51,50,65 58,56,68 89,84,102 96,91,109 96,91,109 89,84,100 101,96,112 101,96,114 84,80,89 97,92,108 102,97,115 100,97,112 100,97,112 103,99,119 98,94,114 91,87,107 76,72,92 88,84,106 85,82,109 98,95,122 69,66,83 99,87,101 84,77,80 64,58,63 67,64,70 103,92,101 72,69,73 62,59,63 56,58,74 87,85,93 75,69,76 77,74,78 94,84,88 74,72,73
54,51,57 56,53,59 51,49,57 48,46,54 45,44,47 49,49,61 49,49,59 49,49,59 44,44,54 51,51,61 44,44,54 39,39,47 36,37,42 60,60,88 74,74,86 43,38,40 42,39,43 34,34,34 86,74,74 52,49,53 46,45,48 40,39,44 47,46,49 41,40,43 90,83,86 80,73,76 47,44,48 35,32,36 85,79,86 38,35,39 78,72,77 62,60,68 61,56,74 70,64,85 79,73,96 73,69,91 80,76,98 77,75,97 79,75,88 98,93,109 96,90,113 103,96,124 93,89,109 100,96,120 98,94,116 98,94,116 88,84,106 100,96,120 93,89,113 76,72,96 64,60,82 111,100,107 89,82,85 64,58,63 63,60,66 86,78,86 81,75,80 37,34,38 61,64,82 83,79,90 92,86,91 78,73,75 106,98,104 76,73,77
52,50,58 53,51,59 47,45,53 53,51,59 45,44,47 46,44,54 42,42,50 48,48,60 49,49,59 45,45,57 46,49,58 44,42,50 37,36,51 81,82,103 104,98,103 38,35,41 51,36,16 110,77,25 122,83,42 152,100,27 53,47,54 37,35,43 51,48,52 40,37,41 47,44,50 62,58,67 101,94,97 70,65,67 87,79,85 42,36,41 97,89,95 46,45,48 52,50,62 62,58,78 76,72,94 79,75,99 70,67,94 77,78,101 80,83,105 80,78,100 98,95,122 104,100,124 103,99,119 103,99,123 102,98,122 100,96,120 103,99,121 81,77,99 93,91,115 76,77,100 98,93,109 122,105,111 88,83,85 66,63,67 99,95,104 79,71,77 83,77,84 37,35,36 54,68,89 60,57,63 94,89,91 82,76,81 139,128,135 56,53,57
48,46,54 44,42,50 51,49,59 57,55,63 47,44,48 45,43,51 43,41,49 48,48,58 37,37,47 41,41,51 61,64,86 60,63,85 45,45,55 45,42,48 47,45,55 157,84,43 132,69,38 109,59,28 144,82,44 131,74,32 87,56,44 54,47,47 57,50,53 39,39,39 32,30,40 85,86,109 91,84,87 62,55,58 91,84,87 42,39,43 90,84,89 40,40,40 31,29,37 57,55,67 69,65,85 80,78,98 76,74,96 78,79,102 86,89,111 93,95,120 101,97,121 103,99,123 103,99,119 109,105,127 102,98,120 94,88,113 74,70,94 95,91,115 88,84,108 79,75,99 111,99,104 111,99,104 79,69,73 97,91,96 100,93,103 83,77,82 68,65,71 33,32,35 96,92,101 114,109,111 64,59,61 62,59,63 91,81,85 42,39,43
47,45,53 43,41,49 50,48,56 58,56,64 50,49,52 46,44,52 49,49,57 48,48,60 99,94,93 45,38,38 57,60,78 58,59,82 46,45,50 125,104,102 184,97,56 168,90,46 126,70,34 127,76,39 122,67,36 120,68,36 97,46,20 89,47,25 55,55,55 37,38,43 36,36,48 108,105,111 84,76,82 42,37,39 70,65,67 37,36,39 72,69,73 40,40,40 37,37,45 51,50,65 55,53,73 71,70,87 76,74,96 76,77,100 89,90,111 96,94,116 104,100,122 110,106,128 105,101,121 108,104,124 104,100,122 94,88,111 93,91,115 84,82,106 85,83,95 55,51,71 142,126,122 121,109,114 68,58,62 102,91,98 67,61,68 77,74,78 48,47,50 51,48,52 84,78,83 126,119,122 48,45,49 52,49,53 87,77,81 47,45,46
48,46,54 45,43,51 55,53,61 50,48,56 55,54,57 43,44,49 43,46,55 45,45,55 112,96,94 56,46,45 56,55,70 53,52,69 61,49,61 146,110,90 222,140,86 180,101,62 143,87,51 86,44,20 95,47,20 97,51,25 85,43,21 82,41,21 63,42,29 51,44,44 32,32,42 109,99,98 65,59,64 95,85,89 50,45,47 39,38,41 38,35,39 71,70,73 45,45,55 48,48,58 80,77,94 113,108,124 132,125,139 139,135,146 136,132,143 104,99,115 114,110,130 104,100,120 115,110,126 111,108,125 110,106,126 108,104,126 108,105,122 89,86,103 95,92,109 86,84,96 116,101,92 117,104,99 81,69,74 85,77,83 77,71,76 70,64,69 65,62,66 100,94,99 47,44,50 29,27,35 40,37,41 52,49,53 95,88,88 56,50,55
50,48,56 46,44,52 50,48,56 49,50,53 55,53,61 45,44,47 71,66,68 50,51,54 114,98,92 107,91,89 109,96,93 44,42,43 109,96,93 205,123,78 166,93,50 142,74,38 107,61,31 75,44,21 85,50,23 87,54,29 81,43,22 75,41,19 71,37,17 55,50,52 32,36,38 122,112,111 85,75,74 97,87,91 44,41,45 40,38,46 38,37,40 57,55,65 43,43,55 53,52,69 91,86,104 146,134,136 146,133,126 148,134,134 132,118,120 153,143,147 135,127,135 128,121,131 115,108,122 113,106,120 120,113,127 110,105,121 115,110,128 97,91,112 84,79,95 133,117,111 111,96,85 91,86,85 86,76,80 103,91,96 82,75,78 87,80,83 130,119,126 85,77,83 58,52,59 30,28,36 33,31,39 46,46,46 99,89,90 92,87,89
65,63,71 48,46,54 51,49,57 55,53,61 55,52,58 100,87,84 65,60,57 43,38,40 102,89,82 102,89,84 121,111,112 40,40,40 66,56,57 180,98,53 117,59,33 123,64,36 77,42,17 78,40,23 62,31,8 62,33,11 74,39,14 78,40,19 71,39,23 95,86,82 133,120,115 95,83,88 113,103,102 89,84,83 45,42,46 47,46,51 53,52,57 54,51,55 57,54,71 63,61,81 89,88,103 135,119,104 160,146,130 149,135,121 135,120,109 149,136,131 154,143,140 139,129,130 155,145,144 164,153,146 145,135,134 143,133,137 139,129,133 142,135,135 153,146,149 151,132,120 112,97,86 94,85,77 109,93,89 107,97,96 88,78,79 116,106,107 114,104,108 112,104,110 82,75,85 31,29,37 29,27,37 40,37,43 125,113,115 84,79,81
44,44,52 50,50,58 49,49,57 58,55,61 123,112,109 127,118,110 48,41,41 45,42,46 109,93,91 104,93,90 128,114,116 44,44,44 48,42,47 205,121,75 85,41,15 92,46,20 77,41,19 70,36,16 73,37,15 69,35,13 76,38,17 85,50,25 75,59,57 104,92,97 77,67,68 62,54,60 71,65,70 87,77,76 44,43,46 55,53,63 46,45,48 47,46,49 55,54,69 58,59,78 174,162,164 183,162,135 198,177,154 206,182,156 205,184,161 188,172,159 179,168,153 186,173,152 190,175,153 202,181,154 209,188,165 209,185,161 207,183,161 187,168,145 206,182,160 204,179,160 199,185,169 149,132,122 148,132,126 135,118,108 162,146,133 107,97,101 141,127,132 119,107,112 86,80,85 27,26,31 27,25,33 44,40,53 114,104,105 77,75,76
