65,63,71 77,71,78 46,43,49 46,42,53 39,36,40 39,33,38 37,36,39 39,35,46 33,31,41 32,30,38 34,32,42 29,27,35 36,35,40 35,31,40 38,34,45 27,24,28 27,24,28 28,25,31 37,30,33 75,65,66 53,48,50 49,47,48 46,43,47 35,32,36 48,41,44 34,31,35 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 38,33,49 47,44,59 97,83,83 100,84,82 97,81,79 119,105,91 145,129,116 163,149,135 151,137,123 137,119,98 159,141,120 172,153,137 190,170,152 180,164,149 164,149,140 139,126,123 119,107,107 106,91,80 105,86,70 98,87,82 97,83,85 40,39,44 39,37,47 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 35,31,42 26,19,19 28,24,33 27,25,37 25,23,31 28,22,29 37,33,42 30,27,33 25,22,26 27,24,28 51,48,54 37,30,33 89,79,80 36,31,33 45,43,44 48,45,49 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 29,28,33 47,42,58 48,45,60 106,92,94 121,105,103 129,114,105 123,109,95 147,131,118 134,120,106 112,98,82 126,108,87 166,148,129 115,96,80 202,182,164 158,142,127 137,122,113 144,131,126 136,124,124 106,91,80 121,102,86 82,71,66 97,83,85 39,37,45 39,37,47 50,49,64 46,44,56 44,40,49
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 25,22,26 33,30,36 24,21,27 27,25,33 34,31,35 34,31,35 40,37,41 37,35,36 28,25,29 77,70,73 86,76,77 48,43,45 44,39,41 44,38,43 49,43,48 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 40,37,41 39,34,36 39,34,36 31,28,32 37,37,47 36,36,46 47,44,59 47,42,60 48,47,62 121,105,103 91,75,73 105,90,81 158,144,130 140,124,111 181,162,137 175,150,131 154,130,108 164,142,122 200,179,156 161,145,128 130,113,103 160,145,134 139,127,117 112,92,83 99,83,68 104,93,88 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 55,51,60
48,44,53 40,36,45 46,39,51 51,45,52 39,36,42 40,39,44 40,37,41 24,12,17 54,51,55 29,27,37 37,34,40 30,24,29 120,106,111 49,42,54 48,42,49 38,35,41 41,28,23 99,71,33 94,83,78 70,64,57 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,70 42,36,43 31,28,32 31,28,32 31,29,30 26,23,27 30,28,29 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,116 126,110,108 121,105,101 117,100,90 161,147,131 159,139,121 200,171,149 202,171,148 178,153,134 180,159,136 184,165,149 173,154,140 138,121,111 184,165,151 117,99,78 122,107,96 114,106,114 37,36,39 61,58,64 36,36,44 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,34,41 44,37,40 36,31,30 52,43,58 35,35,45 25,23,31 38,29,40 134,97,94 130,62,40 139,70,30 129,74,29 128,75,20 110,68,16 159,115,62 65,59,54 67,55,57 44,39,41 51,45,50 52,45,48 62,57,59 27,26,31 71,64,64 63,53,54 83,76,76 32,31,36 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 55,54,71 60,56,76 121,110,103 130,113,116 143,126,127 136,120,114 172,156,141 189,169,151 198,169,147 185,159,136 218,194,172 160,140,120 184,163,140 175,155,135 187,166,143 193,169,145 124,105,89 116,104,109 127,116,123 24,21,25 71,65,72 48,46,54 51,51,63 54,50,70 58,56,66 40,36,47
55,48,58 38,34,45 42,38,47 42,39,45 34,31,35 44,40,49 51,48,52 96,86,87 48,52,67 43,40,55 102,69,60 148,71,38 149,68,39 143,68,39 146,66,34 142,68,43 128,64,36 118,61,30 124,57,12 89,56,45 75,64,73 49,43,48 56,53,57 54,47,50 85,75,79 36,29,32 72,62,66 97,90,93 55,48,48 33,32,37 36,30,35 40,34,39 33,27,32 36,30,35 30,28,29 32,30,31 52,49,66 59,55,75 64,60,82 67,63,76 121,102,104 138,120,119 148,135,130 137,127,126 116,100,94 195,175,155 189,165,141 173,154,131 176,155,132 200,176,154 204,183,158 150,134,117 182,161,138 215,189,164 112,95,85 109,98,105 98,90,96 24,21,25 82,76,83 55,51,60 45,45,57 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 42,42,52 105,96,109 87,80,83 50,33,34 164,84,50 145,71,35 147,67,33 141,66,35 146,68,40 146,71,42 142,71,45 111,53,27 103,50,23 110,52,28 100,49,21 78,46,32 85,47,30 64,58,63 61,54,57 87,77,78 63,58,57 41,34,37 61,54,54 74,69,68 34,32,40 39,36,40 33,30,34 39,34,36 39,34,36 25,23,24 29,28,31 66,62,82 68,64,86 75,71,91 84,77,87 144,131,139 70,68,90 60,58,80 76,67,91 176,156,138 194,174,156 168,146,126 194,170,146 166,147,124 196,163,138 185,172,191 86,87,108 63,64,98 109,100,96 114,103,110 109,97,102 110,105,107 52,50,51 73,65,73 43,41,49 52,56,71 60,61,80 48,46,56 37,35,45
51,44,54 39,37,47 43,37,42 89,77,82 40,33,43 34,34,46 94,87,90 109,98,95 172,87,50 199,115,71 181,97,53 170,87,47 150,73,38 141,67,33 142,72,41 125,66,38 101,53,26 108,48,23 94,46,17 100,49,25 90,41,21 61,51,52 57,47,46 53,43,47 71,64,64 54,49,51 45,43,44 45,38,38 81,76,75 39,34,36 38,37,42 32,29,33 31,24,24 36,31,33 28,23,25 32,27,29 65,62,77 61,58,75 78,74,94 59,55,75 71,67,87 58,56,76 70,66,79 204,181,168 163,145,124 168,149,126 184,159,140 217,188,166 229,204,174 255,242,255 180,168,182 106,107,126 70,79,118 64,73,112 70,68,88 128,116,118 83,75,81 99,91,97 60,57,63 44,42,50 62,63,82 50,48,58 47,45,55 38,35,41
42,38,47 45,41,50 99,86,83 40,38,39 34,39,45 94,86,94 96,81,89 177,87,45 147,68,29 148,67,31 165,82,42 184,101,61 162,85,48 152,78,44 133,63,37 109,58,30 105,52,27 116,57,29 109,53,29 92,47,26 80,48,34 52,42,46 56,45,52 70,63,63 47,40,40 70,63,61 49,39,43 41,36,35 75,70,72 34,29,31 36,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 81,77,97 76,72,92 80,76,98 64,57,69 94,90,103 79,76,82 179,160,137 161,139,119 192,163,143 172,155,158 118,107,114 107,101,108 128,121,131 102,108,138 86,94,142 61,72,110 66,77,117 63,66,88 200,192,211 220,213,227 47,43,52 48,46,56 57,59,75 49,51,65 42,38,47 39,35,44
54,47,57 95,88,88 95,85,89 41,43,57 82,72,76 76,69,79 118,82,74 136,60,38 139,59,27 138,61,28 154,74,35 184,102,59 169,93,51 145,75,44 105,52,27 86,43,26 118,60,34 108,55,32 81,45,25 109,69,44 55,44,41 58,48,52 54,44,48 63,56,59 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 32,31,34 26,21,18 30,28,29 28,23,25 32,26,31 73,72,89 86,82,102 79,76,93 80,76,96 78,75,92 79,75,97 80,76,98 108,100,106 171,153,132 174,154,134 191,169,149 221,195,172 176,170,177 75,68,71 40,33,33 32,27,26 55,53,65 59,64,90 61,68,103 77,87,132 56,67,98 53,54,73 136,132,143 42,38,47 46,44,52 60,59,76 51,50,65 41,39,49 48,46,54
