18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 51,47,58 53,52,57 55,51,60 52,48,57 49,45,54 51,49,57 54,52,60 55,53,63 60,58,66 104,76,74 142,65,59 127,50,46 115,44,43 112,43,44 106,39,39 103,36,36 99,33,30 97,31,28 96,30,27 94,26,24 97,26,25 98,24,22 100,26,21 103,24,17 101,24,18 103,24,19 103,24,17 105,23,19 110,25,22 110,25,20 114,25,21 113,27,24 116,28,21 114,28,23 116,27,23 122,28,28 126,29,28 126,29,23 130,30,25 135,34,27 137,33,25 140,33,26 147,35,25 145,33,23 150,35,26 158,37,33 162,40,33 172,40,37 175,44,34 187,44,36 197,46,36 205,47,39 219,54,42 245,73,54 237,136,107 128,110,91 167,138,105 158,109,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 183,144,101 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,16,22 20,16,25
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 34,32,40 38,36,44 39,37,45 43,41,49 47,45,53 44,40,49 52,48,59 52,51,56 52,48,57 52,48,57 52,48,57 53,51,59 54,52,60 52,50,58 66,58,64 158,118,109 124,42,36 121,44,40 113,42,41 108,39,40 104,37,37 97,34,30 97,31,28 96,30,27 96,30,27 93,27,24 95,27,25 98,24,24 99,25,23 103,24,17 101,24,18 102,25,19 103,24,17 105,23,19 107,25,21 107,25,19 111,25,20 111,25,22 112,27,19 114,28,23 116,27,23 122,28,28 124,27,26 122,26,22 127,30,24 129,29,24 130,31,23 132,30,26 140,31,23 145,33,23 149,34,25 150,35,24 152,37,26 162,40,31 163,39,33 173,39,34 183,43,38 195,45,41 212,50,37 230,64,43 250,169,133 138,120,99 162,128,96 165,123,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 198,159,116 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 20,17,23 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 45,43,51 51,49,57 49,49,57 53,47,54 51,47,56 52,48,57 53,51,59 53,51,59 55,49,56 142,104,98 127,50,44 124,45,40 117,43,43 109,41,39 105,38,38 101,35,32 95,31,30 94,31,27 91,28,24 93,27,24 96,25,24 96,25,24 98,24,24 99,24,24 101,24,18 102,25,19 102,25,19 102,23,16 105,23,19 106,27,22 107,22,19 109,24,21 110,25,20 111,25,22 111,25,20 112,26,21 114,25,23 120,26,24 118,27,24 120,26,24 125,28,27 125,29,25 126,29,23 133,29,23 135,31,21 140,31,23 140,32,21 138,30,19 145,33,21 152,36,30 162,35,30 172,38,33 179,41,33 204,47,34 227,60,39 236,99,75 152,123,99 109,82,46 225,160,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 47,34,13 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 197,159,109 187,151,100 193,157,106 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 32,26,31 31,28,32 32,31,34 37,36,39 39,38,43 39,38,43 41,40,45 44,42,50 47,45,53 45,43,51 48,46,54 47,45,53 47,46,51 51,47,56 53,49,58 60,58,70 65,58,68 164,131,133 131,53,43 127,48,43 121,43,42 113,42,41 107,39,37 101,34,34 96,33,29 94,31,27 93,27,24 92,26,23 94,26,24 98,24,24 96,25,24 99,24,24 101,23,24 100,23,17 101,24,20 102,23,20 103,24,19 102,23,18 104,22,18 105,26,21 108,26,22 107,25,19 111,25,22 110,25,20 110,24,21 111,26,21 114,25,21 116,25,22 117,26,23 119,25,23 122,28,26 124,28,24 128,28,23 130,28,24 130,28,24 133,32,25 133,32,25 139,32,23 141,35,23 147,34,27 159,37,30 175,40,31 195,44,32 232,57,37 224,122,100 173,134,95 116,77,36 222,165,38 61,47,31 46,35,32 135,87,0 181,120,57 132,73,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 105,81,57 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 36,21,10 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 191,155,104 197,161,110 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,26 19,15,24 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 30,24,29 28,25,29 25,24,27 33,32,35 36,35,40 38,36,44 41,40,45 43,42,47 48,47,52 50,48,56 51,50,55 50,48,56 46,44,52 53,49,58 54,50,59 61,57,68 71,61,62 133,54,51 136,46,40 123,44,41 118,43,43 109,40,41 104,37,37 99,32,32 95,31,30 94,30,29 90,26,25 90,26,25 93,25,23 98,24,24 96,25,24 98,24,24 99,24,22 101,24,18 99,25,20 101,24,20 102,22,22 101,24,18 103,24,19 102,23,18 105,23,19 107,25,19 110,25,20 107,25,19 110,25,22 111,25,20 115,26,22 115,26,22 115,26,22 117,26,23 119,25,23 119,25,23 125,28,24 125,29,23 129,29,24 130,28,24 131,29,25 135,31,23 139,32,23 142,32,21 155,35,28 174,39,30 192,42,27 230,67,43 208,108,74 140,108,74 167,117,34 68,34,0 36,28,15 84,65,42 76,42,0 102,62,8 97,56,11 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,17,26 18,15,19 18,15,21 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 49,49,57 48,48,56 42,45,52 47,43,52 50,49,54 51,49,57 73,56,62 192,137,135 141,51,45 132,47,44 122,43,40 115,41,41 109,37,39 101,34,34 96,32,31 95,31,30 90,28,26 89,28,23 86,26,24 88,24,23 89,23,20 88,25,21 92,24,22 94,23,20 99,24,24 98,23,23 100,25,23 103,24,21 103,24,19 102,23,18 105,26,21 108,26,22 107,22,17 109,24,21 107,25,19 109,24,19 112,26,21 112,26,21 113,27,22 114,28,23 116,27,23 118,27,24 119,25,23 120,26,24 122,25,24 125,28,27 128,28,23 128,28,23 134,29,26 140,31,27 142,32,21 152,36,30 166,38,29 190,44,30 213,84,62 146,122,89 118,72,17 187,130,59 40,31,16 38,29,21 96,72,35 27,22,21 88,61,25 119,90,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 26,19,19 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 132,79,11 130,84,14 33,20,15 33,20,15 41,31,21 37,23,7 94,67,35 93,66,34 180,146,101 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 137,106,69 93,73,53 64,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 19,17,18 18,15,19 17,14,18
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 48,45,49 51,47,56 49,45,54 50,48,56 61,53,59 141,98,92 150,52,51 137,47,41 126,44,42 121,41,41 111,40,39 105,36,37 99,32,32 96,32,31 94,30,29 87,27,25 86,26,24 85,25,23 86,24,22 84,22,20 90,23,23 90,24,21 89,23,20 95,24,23 95,24,23 99,24,22 101,24,20 100,23,17 105,23,19 109,24,21 110,24,21 110,24,21 111,25,22 110,24,21 109,24,21 114,25,23 115,24,23 116,25,22 117,26,23 120,26,24 120,26,24 119,25,23 120,26,24 122,25,24 122,25,24 125,28,29 127,29,28 130,28,26 132,30,26 140,34,22 146,33,26 164,38,28 201,44,31 159,95,67 118,76,13 164,120,51 57,49,36 30,19,12 83,64,29 92,63,14 27,16,11 44,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 113,84,35 112,76,14 70,46,22 28,19,13 33,25,12 35,30,18 187,160,115 196,163,115 189,156,108 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 174,140,95 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 58,49,45 84,74,73 22,16,21 20,17,21 18,16,17 17,14,18 17,14,20 19,16,22
20,16,25 20,16,25 18,14,23 20,17,23 21,17,26 21,17,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 49,45,54 52,49,55 52,48,57 52,51,56 77,60,61 148,52,46 141,50,47 131,45,42 119,42,38 113,39,37 109,38,37 104,36,34 97,30,30 94,30,29 90,28,26 87,27,25 82,25,22 84,25,20 82,22,20 79,22,19 80,20,18 87,23,22 88,24,23 89,23,20 93,25,21 100,29,28 99,29,21 109,37,20 116,38,12 127,47,8 132,52,13 142,59,19 147,59,21 151,56,20 151,50,23 153,48,27 132,31,20 123,21,17 123,26,20 121,25,21 122,28,26 119,25,23 119,25,23 121,24,23 122,25,24 125,28,24 127,30,26 130,30,25 132,30,26 140,33,26 149,34,25 176,38,28 209,47,36 95,68,34 61,33,0 67,44,29 29,20,16 61,48,25 111,78,12 105,70,5 41,25,21 40,32,21 70,59,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 100,70,12 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 171,138,90 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 49,44,30 83,73,61 32,27,29 18,16,17 18,15,21 20,17,23 18,16,17 19,17,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,34,42 37,35,45 40,38,46 37,35,43 39,37,45 46,42,51 48,44,53 52,49,55 56,48,56 53,50,56 124,81,77 152,52,49 140,46,44 126,44,40 118,41,37 111,37,35 107,36,35 103,32,31 98,31,31 95,31,30 91,29,27 90,28,26 84,27,24 80,23,20 82,22,22 80,23,20 82,22,22 82,22,20 84,24,22 94,32,21 103,42,6 165,102,35 174,117,32 192,131,43 198,134,49 206,139,60 219,152,73 225,155,79 246,172,100 249,170,97 244,163,86 241,160,83 249,165,82 190,95,30 155,57,11 136,31,14 127,27,22 120,26,24 119,25,23 121,24,23 121,24,23 125,28,22 128,29,21 131,31,26 133,32,25 141,32,24 155,33,24 185,43,32 152,80,68 60,43,33 29,21,8 30,19,14 33,20,13 52,35,25 121,77,10 129,86,12 92,68,35 67,58,43 79,69,57 162,134,105 197,160,118 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,24,24 30,19,14 24,18,11 29,18,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 174,123,45 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 72,57,46 64,53,46 39,37,35 19,17,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 27,24,28 32,29,33 34,31,35 38,35,39 39,38,43 39,37,45 41,40,45 48,44,53 48,44,53 50,48,56 50,48,56 54,47,59 181,92,88 146,49,48 136,45,44 124,42,40 116,42,35 110,35,38 103,32,31 100,32,30 97,30,30 92,28,27 91,27,26 89,27,25 83,26,23 83,26,23 85,25,23 83,27,21 89,34,21 99,49,5 140,91,42 162,107,35 170,106,44 167,92,47 147,54,24 151,45,18 158,43,23 172,44,31 179,48,36 184,45,33 197,52,40 204,59,42 204,59,40 200,60,35 209,82,36 255,157,89 243,160,68 255,168,78 161,56,12 133,29,19 122,25,24 120,27,20 122,26,22 125,28,22 128,29,21 133,29,21 142,32,21 151,34,26 170,35,24 193,51,40 130,95,68 144,114,88 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 154,137,109 178,156,120 159,140,113 126,113,90 121,105,90 78,75,62 51,39,39 43,30,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 21,17,11 78,64,39 101,62,5 101,70,31 115,72,12 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 167,141,91 179,148,97 183,152,101 183,152,101 188,157,106 187,156,107 192,161,112 174,145,96 99,77,57 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
