18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 38,36,44 39,37,45 43,41,49 44,42,50 48,44,55 53,52,57 52,48,57 51,47,56 51,49,57 55,53,61 59,57,65 104,76,74 134,55,50 118,44,42 112,43,44 105,38,38 99,33,30 97,31,28 94,28,25 97,29,27 98,24,22 102,25,19 102,25,19 103,24,19 103,24,21 107,25,21 110,25,20 113,27,22 115,27,20 114,28,23 117,26,23 125,29,25 126,29,23 130,31,23 137,33,25 140,33,26 148,36,26 148,33,24 158,37,33 167,40,35 175,44,34 187,44,36 203,46,38 208,54,45 245,73,54 122,86,57 158,129,96 158,109,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 20,17,23
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 54,53,58 53,49,58 52,48,57 52,50,58 51,49,57 77,59,58 121,61,51 125,47,46 117,43,43 107,40,40 103,37,34 94,31,27 92,29,25 94,26,24 94,26,24 98,24,24 101,23,22 102,25,19 102,25,19 105,26,23 105,23,19 107,25,19 111,25,20 112,27,19 112,26,21 115,26,22 122,29,24 118,24,22 124,28,24 126,29,23 128,31,25 137,30,23 141,32,24 145,35,22 150,35,26 159,37,30 171,39,34 181,41,36 196,47,38 230,67,43 189,150,120 159,130,97 183,131,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 40,39,44 40,39,44 44,42,50 41,39,47 47,45,53 50,48,56 48,44,53 52,48,57 59,57,69 67,55,60 151,73,63 126,47,42 116,42,40 110,39,38 103,36,36 95,32,28 94,28,25 92,26,23 96,25,24 93,25,23 99,24,24 101,23,24 101,24,20 102,23,20 102,23,20 107,25,21 105,26,21 108,26,20 111,25,22 110,25,20 111,25,22 113,27,22 118,27,24 119,25,23 122,28,26 125,29,25 128,28,23 131,29,25 133,32,25 139,32,25 141,35,23 150,37,30 169,42,35 187,48,36 232,57,37 182,136,108 126,87,46 248,191,64 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 40,22,1 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 183,147,96 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,18,24 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,34,42 40,38,46 43,42,47 48,46,54 51,50,55 50,48,56 49,45,54 54,50,59 61,57,68 163,130,123 137,47,41 123,44,41 113,42,41 106,37,38 99,32,32 94,30,29 92,28,27 90,26,25 96,25,24 94,26,24 98,24,24 101,23,22 98,24,19 101,24,20 102,23,18 102,23,18 102,23,18 107,25,19 110,25,20 107,25,19 111,25,22 112,26,21 115,26,22 115,24,21 119,25,23 119,25,23 125,28,24 127,30,24 130,28,24 132,31,24 139,32,23 142,32,21 161,37,31 183,44,32 230,67,43 159,126,89 147,97,14 68,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 46,45,50 48,46,56 44,44,52 51,51,59 77,47,46 144,50,48 130,48,46 119,42,38 106,38,36 102,33,34 94,30,29 94,30,29 89,27,25 88,26,24 86,24,22 89,26,22 92,24,22 95,24,23 97,23,23 100,25,23 103,24,19 105,23,19 105,26,21 105,23,17 107,22,19 105,23,17 107,22,17 112,26,21 115,26,22 116,27,23 117,26,23 119,25,23 120,26,24 124,27,26 126,29,25 129,29,24 135,30,27 140,33,24 156,35,31 184,46,38 197,97,65 121,71,11 115,102,70 32,21,14 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 20,18,19 18,16,17 17,14,20
20,16,25 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,34,42 41,40,43 39,40,43 47,43,52 52,49,55 51,47,56 55,53,61 166,93,79 138,48,42 124,45,42 113,38,41 108,37,36 98,31,31 95,31,30 91,27,26 84,24,22 86,25,20 81,22,17 80,20,20 88,24,23 90,23,23 94,23,22 97,24,17 103,29,22 110,31,26 119,35,25 128,41,29 132,40,30 135,40,31 130,33,27 120,27,22 118,25,20 119,26,21 120,26,24 119,25,23 119,25,23 121,24,23 126,28,27 129,29,26 132,30,26 139,32,25 159,37,30 195,46,37 126,76,32 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,47 37,35,43 45,41,50 46,42,51 52,49,55 54,48,55 61,55,60 152,52,49 130,45,42 119,42,38 111,37,35 106,34,36 100,32,30 95,31,30 91,29,27 84,27,24 80,23,20 80,23,22 80,23,20 82,22,20 87,24,18 97,36,0 165,102,35 191,131,43 196,135,49 206,139,60 221,151,73 242,168,96 249,170,97 241,160,83 248,165,80 190,95,30 150,47,14 127,27,22 120,26,24 119,25,23 121,24,23 125,28,22 128,28,23 132,31,24 141,32,24 167,36,24 209,57,54 60,43,33 33,18,9 38,25,18 52,35,25 125,83,18 142,99,12 67,58,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 180,129,51 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 100,93,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,37,45 45,41,50 48,44,53 50,48,56 51,47,56 137,116,116 145,48,47 129,43,42 116,42,35 109,34,37 100,32,30 98,31,31 92,28,27 90,28,26 84,27,24 84,27,24 82,25,22 88,34,27 132,82,38 160,110,48 165,101,39 131,56,11 143,45,19 157,47,25 168,40,27 181,46,35 190,45,33 194,49,32 198,54,35 204,71,34 202,101,33 250,165,71 225,120,76 142,38,28 119,26,21 122,26,22 126,29,23 132,31,22 143,33,22 151,34,26 194,43,33 133,80,68 162,132,106 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 190,161,108 102,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 44,40,49 47,43,52 50,48,56 51,47,56 153,78,76 140,46,46 124,42,40 113,39,34 108,34,34 100,31,32 98,31,31 97,30,30 94,27,27 88,28,26 89,33,27 130,84,45 130,85,37 124,60,43 106,32,23 105,43,32 111,65,51 140,110,93 150,124,103 166,137,113 179,149,123 191,166,136 212,182,154 241,198,165 198,135,102 190,70,49 216,63,49 218,71,19 255,224,132 146,43,30 129,28,21 130,29,20 133,32,21 146,34,24 168,37,27 121,64,47 124,103,78 175,136,93 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 22,11,8 17,11,6 63,40,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 173,148,104 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 47,43,52 49,45,54 50,48,56 54,48,55 153,91,91 137,46,47 123,41,39 114,36,35 106,35,34 100,31,32 99,30,31 98,31,31 98,31,31 93,38,27 126,80,50 121,69,39 108,42,28 100,43,42 113,84,78 80,66,52 100,77,62 172,127,106 187,136,110 198,142,116 200,142,116 209,153,119 214,162,130 210,160,129 183,136,104 109,75,43 217,182,146 255,178,146 247,76,50 255,177,124 150,40,29 140,31,23 148,33,24 161,37,29 183,41,26 70,70,54 132,111,88 118,75,28 152,83,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 31,21,11 24,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
