90,56,36 96,59,35 102,62,39 108,92,121 94,89,118 101,97,119 103,84,86 94,82,96 85,67,76 78,55,44 81,54,38 81,51,36 78,51,35 80,53,37 74,47,31 74,46,33 73,46,28 72,47,30 79,69,98 72,76,107 70,78,110 69,77,109 72,78,110 58,64,94 67,77,113 67,79,114 71,90,141 74,97,151 80,91,129 48,27,27 45,29,23 40,30,34 55,34,32 67,44,43 77,43,41 73,45,36 72,45,27 70,42,29 73,45,32 75,47,34 76,45,33 69,46,35 72,52,43 67,45,39 73,47,35 70,47,32 69,46,35 73,47,33 77,49,38 78,50,37 83,59,37 85,58,40 82,56,35 87,61,40 95,64,43 91,62,40 102,66,46 107,65,43 113,68,45 110,72,53 109,67,45 110,75,62 103,73,58 106,65,47
84,53,30 96,58,37 93,59,39 104,89,111 94,89,118 101,96,123 102,83,97 94,82,98 77,59,70 77,52,49 75,48,32 72,46,36 77,51,41 81,54,38 78,51,35 75,47,34 74,47,29 74,48,34 77,77,105 74,78,109 71,79,111 70,78,110 73,79,111 69,77,107 55,52,79 75,85,121 73,94,144 77,100,156 80,91,129 52,31,31 47,31,25 49,28,45 65,34,26 70,40,39 75,41,37 68,45,34 75,48,30 73,45,32 74,46,33 74,46,33 74,47,40 66,46,39 68,45,32 73,51,45 72,46,34 71,48,33 70,47,36 78,52,38 73,47,35 77,51,37 86,57,37 88,59,39 87,58,36 89,60,38 87,58,36 90,59,40 100,64,42 107,65,43 114,69,46 113,75,56 104,62,40 105,70,57 103,72,64 106,70,60
88,59,35 95,58,34 85,54,31 81,63,58 96,89,119 93,100,135 95,96,128 87,86,119 85,63,71 73,52,48 74,48,38 73,45,43 76,50,40 80,52,41 77,50,34 75,47,34 79,49,34 77,50,34 76,77,109 74,78,109 73,77,110 73,79,111 74,78,109 74,85,114 81,87,129 57,41,54 76,96,149 82,97,154 93,96,143 50,29,27 53,29,21 71,34,21 63,35,24 71,38,29 73,40,29 72,46,25 75,49,28 77,50,32 75,47,34 58,37,37 68,40,31 76,45,33 71,45,31 73,47,33 78,50,39 72,47,30 74,46,35 81,50,40 74,51,40 77,54,39 86,56,39 92,61,40 98,62,40 99,63,41 89,60,38 97,63,41 101,63,44 110,68,44 112,71,44 118,75,56 112,70,46 110,75,62 109,75,71 105,75,76
94,57,33 103,62,35 96,60,38 86,52,30 90,85,114 90,100,134 85,91,121 87,85,105 85,67,76 74,51,48 77,51,41 75,51,45 68,48,41 74,51,40 74,48,38 78,50,41 79,51,40 80,49,37 76,77,111 76,77,107 75,79,110 75,79,110 78,84,112 74,85,123 81,94,140 32,20,32 71,57,72 63,60,87 59,42,62 62,35,28 60,29,21 71,36,23 63,35,24 74,43,31 76,45,33 76,46,31 77,47,30 79,49,32 49,26,25 63,36,29 81,49,33 74,47,29 80,52,41 75,47,36 81,50,42 77,46,34 81,50,38 76,45,37 75,47,38 84,56,43 86,56,39 92,61,40 92,61,40 104,66,45 100,62,43 105,65,40 105,63,39 113,69,43 112,71,42 113,69,43 120,73,50 109,77,63 112,81,73 108,86,91
97,57,34 96,58,37 88,57,36 91,57,35 91,87,109 91,101,137 85,92,129 86,72,85 82,60,63 76,53,52 75,52,53 76,52,56 73,52,52 73,51,43 77,53,45 77,48,42 74,47,42 79,51,42 78,77,110 76,80,111 76,80,111 78,82,113 79,87,119 79,88,127 78,92,142 75,87,136 38,21,24 62,43,57 53,39,54 61,38,39 71,33,35 59,32,27 70,41,35 71,43,30 83,51,37 83,50,41 84,54,53 56,32,36 56,28,26 50,31,19 84,55,35 84,50,32 82,50,36 84,53,34 87,55,39 83,51,37 82,51,39 81,50,38 82,54,41 89,57,41 85,59,36 91,60,39 99,63,41 100,65,38 108,68,45 104,64,41 109,67,43 113,69,43 114,70,44 113,68,45 111,70,39 116,80,70 111,82,78 109,85,91
92,55,31 91,56,31 84,55,31 87,56,37 94,88,113 98,99,131 86,90,123 84,65,69 80,57,58 82,56,60 81,56,57 77,54,55 76,53,52 77,52,51 79,51,49 78,51,46 77,50,45 79,52,45 81,78,107 81,80,111 81,80,111 81,82,112 82,88,120 82,95,139 83,99,149 80,103,159 41,38,55 52,34,43 59,44,52 68,38,37 73,35,37 72,40,37 72,43,37 82,49,38 85,54,35 91,57,53 52,28,37 48,30,27 67,35,30 85,53,37 84,53,34 89,53,33 84,49,34 93,57,35 90,56,38 88,57,38 86,57,37 85,58,42 93,65,52 98,63,38 97,63,45 98,62,42 102,64,43 104,63,43 104,67,41 109,67,43 114,70,44 115,71,43 114,70,44 118,72,44 115,72,39 118,82,74 114,81,74 108,81,74
88,52,30 87,51,29 75,49,26 83,54,34 93,82,107 93,93,121 92,85,113 86,61,62 84,59,58 83,57,61 80,57,58 83,58,59 81,56,55 81,56,55 83,55,53 84,52,49 82,53,47 82,53,47 81,82,114 85,81,113 84,83,114 83,84,114 83,87,118 85,94,133 84,102,156 88,107,167 82,111,170 51,29,37 61,39,44 63,38,37 72,34,38 93,66,80 77,53,62 81,49,44 81,48,41 45,29,44 52,29,30 59,30,26 86,51,36 92,57,42 87,55,39 89,53,31 91,55,35 93,57,37 93,59,41 99,63,41 98,57,37 64,46,55 112,69,52 107,65,43 110,68,46 109,69,44 106,67,39 109,70,42 109,67,43 112,71,44 113,69,43 113,69,39 114,73,44 119,75,45 120,75,42 123,84,70 114,79,66 110,82,73
78,47,26 82,51,30 82,53,31 87,56,37 88,79,101 94,93,128 91,80,103 87,64,61 84,61,58 81,59,62 84,58,62 86,58,60 86,58,58 87,59,61 90,57,59 86,56,55 86,57,53 87,58,54 86,82,114 86,83,112 87,84,113 88,84,116 86,87,117 85,94,135 87,103,155 85,108,162 84,109,164 58,27,33 101,55,96 84,75,115 92,53,67 91,58,81 102,85,117 75,83,113 52,28,44 46,25,44 109,59,46 112,59,45 128,69,52 99,56,41 103,60,43 91,56,31 89,53,31 89,53,31 94,58,38 102,61,43 59,40,28 110,69,40 112,70,48 106,65,45 108,64,38 114,70,44 111,67,39 116,72,42 114,70,40 113,69,43 116,72,44 113,69,43 114,68,42 121,74,42 121,76,43 119,78,58 118,83,68 117,85,82
76,42,24 78,44,26 81,50,29 84,53,34 88,79,101 97,98,130 93,73,83 92,67,64 89,63,67 88,63,64 88,63,62 92,62,65 92,62,63 95,62,64 93,63,64 92,62,63 89,59,60 89,59,60 87,84,113 89,85,109 91,86,115 91,85,117 89,88,119 91,95,128 92,102,149 92,107,162 92,109,172 61,46,66 31,23,29 87,65,116 60,51,73 103,72,110 76,85,139 51,31,43 78,38,40 75,37,39 93,55,36 94,56,37 92,56,34 95,57,38 105,59,43 97,56,36 93,55,34 95,52,35 97,59,40 98,66,63 74,43,31 62,44,41 112,68,42 116,72,44 114,70,40 117,72,39 114,70,42 121,77,47 121,76,43 122,74,45 121,75,45 114,70,40 114,68,38 121,74,42 117,70,36 120,76,50 123,87,65 110,78,62
75,46,24 85,51,31 82,53,29 91,60,37 100,76,94 106,97,123 95,72,71 99,70,66 95,67,65 94,66,66 94,64,65 93,63,64 94,64,65 94,64,65 92,59,50 94,58,40 95,62,51 93,62,52 95,67,67 92,85,113 91,87,111 93,88,117 93,89,113 91,90,123 92,101,144 93,108,165 94,113,173 105,65,84 117,102,64 167,169,87 63,56,68 90,67,98 40,32,38 142,136,72 106,108,55 49,28,43 91,57,39 95,57,38 97,56,38 97,56,36 97,56,36 102,60,38 102,59,40 96,55,37 99,58,40 59,42,45 79,49,34 65,44,29 124,73,36 120,75,42 122,75,43 115,70,35 122,75,41 118,75,40 123,79,41 127,80,48 118,72,42 116,71,38 117,72,37 123,74,38 123,76,44 117,76,49 116,80,70 126,90,84
