21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,36,36 34,34,29 50,36,20 135,67,47 107,57,44 121,52,39 125,45,31 129,42,30 135,39,30 137,36,29 138,37,28 139,35,27 143,36,29 141,34,27 141,34,27 141,34,25 143,36,27 144,34,23 143,34,26 146,34,24 147,35,25 150,33,25 150,33,25 157,35,26 163,36,29 168,37,27 179,41,31 186,40,28 194,43,31 205,49,36 212,50,37 228,60,44 255,174,137 164,135,84 185,140,92 193,152,103 181,145,98 142,113,80 79,64,44 82,68,54 73,55,50 47,46,49 47,44,48 47,44,50 48,45,49 50,49,52 45,45,45 44,44,44 43,43,43 41,41,41 38,40,37 49,45,35 68,61,43 103,84,49 134,110,73 145,119,78 90,63,27 98,59,16 109,70,9 127,79,7 149,91,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,45 169,152,117 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 45,44,47 173,130,124 120,63,46 112,53,46 106,50,44 112,46,41 114,40,31 114,38,27 119,35,27 121,33,26 124,34,26 127,31,27 128,32,28 126,33,28 125,32,27 129,32,26 131,31,26 133,32,23 132,31,24 134,30,24 136,29,22 134,30,20 138,29,23 139,28,20 149,32,24 158,34,26 163,34,28 173,35,25 179,37,24 190,41,28 197,40,30 211,49,36 222,51,36 204,63,25 232,144,90 192,151,102 175,139,92 142,113,80 83,68,48 85,73,45 96,77,52 73,63,51 54,49,48 48,45,51 47,44,48 46,46,46 43,43,43 41,41,41 43,43,43 40,40,40 38,40,37 49,45,35 83,69,51 111,92,57 136,112,75 109,82,48 76,48,19 90,51,8 100,59,10 114,73,5 132,83,6 151,93,11 123,86,13 32,22,10 102,65,12 112,98,71 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 46,46,46 114,76,66 130,74,68 104,61,53 101,51,47 96,46,40 96,40,32 100,39,32 101,35,30 102,31,28 105,31,22 109,32,24 113,34,27 110,32,22 109,31,21 109,31,21 114,29,21 120,32,25 116,28,19 117,27,19 117,29,22 120,30,24 122,26,22 125,28,27 128,28,23 130,28,24 138,29,21 141,28,21 150,30,23 156,32,26 170,37,29 180,40,33 198,44,35 208,48,36 219,51,33 225,66,47 253,165,113 174,138,91 144,113,76 84,71,50 87,69,48 85,71,46 83,70,49 87,74,51 76,64,52 51,47,41 45,43,44 43,43,43 41,41,41 40,40,40 39,39,39 40,38,36 58,48,36 85,71,46 127,98,65 144,116,78 69,45,19 76,47,12 99,62,7 106,67,10 109,70,11 121,76,12 131,79,8 145,95,21 39,20,8 47,36,29 140,126,97 116,97,72 129,110,85 116,102,75
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,47 22,21,24 42,40,41 131,85,71 122,70,65 99,54,49 85,45,40 83,38,33 86,34,29 88,34,27 89,29,27 90,29,24 92,29,23 94,28,25 99,28,25 101,31,25 101,28,23 102,28,23 102,25,17 107,25,21 109,28,19 107,26,17 110,26,18 110,25,20 112,27,19 113,27,22 116,25,22 122,25,24 125,25,22 133,29,23 140,27,20 146,30,24 156,32,26 165,34,26 182,37,27 196,42,33 205,43,30 223,50,36 196,80,37 180,133,83 137,115,70 87,73,48 86,71,49 86,70,53 79,63,48 90,73,49 85,70,48 82,71,56 66,57,51 44,42,38 38,38,35 36,36,36 35,33,34 40,38,34 66,55,38 96,75,50 130,101,68 132,104,66 66,43,14 90,60,14 123,82,14 109,70,9 106,66,12 110,74,12 125,78,15 135,83,10 77,52,22 59,48,45 108,93,73 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 48,47,50 23,22,27 34,27,25 149,84,72 109,61,55 92,49,45 81,41,36 77,34,28 81,33,27 84,33,25 86,31,27 80,29,21 86,26,24 87,26,21 92,26,21 88,27,22 91,25,22 94,26,24 97,27,21 101,28,23 102,28,23 101,28,23 104,27,21 102,23,18 100,23,17 108,26,20 112,26,21 115,27,20 120,26,24 120,23,22 126,24,22 135,28,23 143,28,19 152,30,23 166,35,27 175,37,27 194,43,33 208,47,38 229,48,37 229,56,26 142,123,86 86,74,44 87,74,53 83,70,49 78,65,44 88,73,51 83,69,51 80,66,48 75,61,43 67,56,39 58,48,38 41,37,29 34,34,31 45,38,36 72,56,39 108,81,47 134,104,62 111,87,50 75,43,9 115,74,15 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 19,16,20 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 46,46,46 44,43,46 27,26,29 33,23,22 151,86,74 110,61,52 90,47,39 79,38,38 75,31,30 72,27,22 79,29,23 81,30,22 80,29,19 82,25,22 85,25,23 82,23,16 86,27,22 84,23,18 88,27,22 93,27,24 89,23,20 98,23,23 97,26,25 103,29,24 99,25,20 102,23,18 99,25,20 101,22,15 107,26,17 113,24,20 117,23,21 122,25,21 130,25,24 137,26,18 147,30,22 157,35,28 167,36,28 182,37,27 196,45,37 216,44,34 234,52,36 200,122,69 97,76,49 84,71,48 80,67,44 85,72,51 87,73,55 82,69,48 80,64,47 75,64,47 67,56,41 85,69,52 80,67,44 92,67,48 140,111,76 160,128,84 182,146,97 184,149,95 96,64,32 93,55,7 152,94,14 223,141,25 147,95,8 113,71,29 79,54,8 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,116,55
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 26,26,26 25,24,27 23,22,25 32,27,26 144,80,65 110,59,51 92,44,40 76,35,33 72,31,29 69,28,26 72,27,22 73,25,19 78,29,20 81,27,20 79,25,18 82,23,16 85,26,19 82,21,14 87,24,20 89,23,20 90,24,21 92,24,22 93,22,21 94,23,20 98,24,22 97,23,21 98,24,19 100,23,17 103,24,19 109,24,19 112,23,19 114,23,20 125,27,26 130,26,20 136,27,21 145,33,23 158,35,31 170,39,29 180,40,31 199,42,34 215,47,31 242,48,34 255,246,191 81,71,47 84,74,50 84,71,50 86,73,52 85,69,52 84,70,54 80,66,48 70,56,40 88,73,53 88,77,60 125,95,67 196,160,102 203,162,103 200,158,104 194,159,105 77,45,15 117,72,8 174,110,14 180,130,68 83,58,14 148,94,17 95,62,12 75,43,13 126,80,21 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,37
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 26,25,28 24,23,26 27,22,24 162,106,98 112,56,50 94,44,38 76,35,33 71,30,28 68,27,25 69,26,22 69,26,20 71,23,19 79,27,22 77,25,20 79,22,19 84,25,20 87,26,19 83,22,17 90,24,21 92,24,22 92,24,22 92,21,20 97,26,25 95,24,23 98,23,21 96,22,17 98,24,17 100,23,17 106,21,18 110,25,20 115,24,21 119,23,19 125,25,20 137,30,21 141,29,19 148,28,21 157,28,22 173,41,26 186,37,26 202,44,34 228,47,36 255,57,43 127,100,66 89,79,57 84,71,50 83,69,53 83,67,50 88,73,53 72,58,42 74,55,41 78,67,48 83,72,55 123,95,66 199,163,105 199,158,101 196,157,100 186,146,92 72,48,15 137,86,6 208,139,38 58,38,18 74,45,10 111,69,6 152,96,18 77,49,9 136,87,20 173,112,33 24,18,11 24,14,4 111,70,21 161,108,40 166,114,41
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 26,25,28 24,23,26 25,22,26 65,46,48 127,56,53 99,45,38 81,36,31 75,31,30 65,26,23 65,26,23 64,25,22 65,24,22 67,21,21 74,26,20 77,26,18 77,23,16 78,22,16 80,23,20 87,23,22 92,24,22 95,24,23 94,23,22 95,21,21 96,22,20 96,21,19 99,22,18 99,22,16 102,23,20 104,22,16 110,25,22 113,25,18 121,25,21 125,26,18 128,26,24 139,28,20 142,26,20 151,31,22 163,35,26 175,37,27 192,43,32 211,46,34 228,49,35 237,61,32 111,75,42 84,71,50 78,67,48 76,62,44 81,70,53 75,61,45 62,51,36 78,67,48 85,74,57 125,96,65 202,161,104 193,154,97 197,158,99 160,127,79 89,53,20 163,100,8 217,148,45 32,22,10 62,45,10 93,60,8 95,58,14 99,64,8 166,106,13 172,118,43 15,8,8 44,19,0 114,78,16 162,107,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 26,23,27 31,24,27 133,60,53 102,43,36 86,38,34 76,32,31 66,27,24 65,26,23 63,24,21 64,25,22 64,25,24 71,23,19 74,26,22 76,24,19 83,27,21 96,36,26 111,38,24 117,41,19 131,49,24 131,44,19 136,45,28 127,41,22 112,27,19 106,21,16 99,22,16 104,22,18 107,22,19 107,22,17 113,24,20 118,25,20 121,24,18 130,30,25 136,27,19 138,27,21 149,32,24 154,30,22 167,36,26 181,39,28 199,39,27 219,51,37 247,53,30 255,247,198 64,52,40 78,64,48 80,69,50 82,68,50 78,67,48 66,55,38 75,64,45 85,74,57 124,95,64 193,154,97 183,147,89 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,5 56,37,10 87,53,8 90,53,13 120,73,10 186,122,26 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 204,134,31
