98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,107,166 98,112,162 94,112,170 105,54,30 104,58,40 85,46,32 77,41,31 74,42,28 77,42,27 92,50,28 114,56,30 134,64,33 153,71,26 169,79,30 184,85,30 193,93,32 203,96,35 209,98,36 218,103,40 219,105,39 220,106,36 226,112,46 223,109,41 224,110,42 224,110,42 225,111,41 220,106,36 226,112,44 225,111,43 224,112,43 224,110,42 224,112,45 225,113,46 222,110,41 224,111,47 219,109,40 222,111,47 220,109,45 224,113,49 224,112,41 224,112,43 222,110,43 227,110,43 221,104,37 225,110,47 226,111,48 225,111,43 222,108,40 221,109,42 223,111,44 220,105,42 220,105,42 215,105,38 219,109,42 214,102,43 203,99,37 199,98,32 190,91,34 185,86,29 164,83,33 146,68,22 130,61,25 111,53,27 92,45,24 80,39,21 69,39,24 64,38,24 80,39,19 87,47,40 101,45,23 100,111,169 102,110,169 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,110,169 102,110,169 102,110,169 100,112,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,167 102,110,167 101,110,164 101,110,164 98,112,164 98,112,164 99,111,164 101,109,168 101,109,168 101,109,168 99,107,164 99,108,162 99,108,162 99,107,164 96,109,166 96,110,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,109,164 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,107,164 99,107,166 98,112,162 94,112,170 106,53,30 101,55,37 71,39,23 36,24,26 33,23,27 35,25,29 37,25,27 34,23,16 47,31,29 59,41,40 68,47,47 70,52,47 80,62,57 83,70,63 84,66,65 89,66,65 90,67,64 90,69,65 88,67,65 101,83,80 88,70,67 88,70,67 97,76,72 102,81,77 110,92,89 100,82,79 109,92,93 111,99,99 100,84,82 98,82,80 76,60,56 76,59,60 123,112,107 123,112,109 137,125,125 144,132,132 90,69,65 74,53,51 94,73,73 102,88,88 110,96,96 121,110,107 131,120,117 133,121,123 132,120,122 116,106,107 117,107,108 138,128,127 128,118,117 119,112,115 130,123,126 125,113,115 123,113,117 118,111,111 117,112,114 122,117,119 100,93,96 96,90,95 86,83,89 75,74,77 67,61,68 53,47,54 37,33,44 49,48,63 87,46,26 92,52,45 100,47,24 100,111,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 102,110,169 101,109,168 101,109,168 102,111,165 102,111,165 102,110,167 102,110,167 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 99,111,164 99,111,164 99,111,164 101,109,166 101,109,168 101,109,168 99,107,164 99,108,162 99,108,162 99,107,164 97,108,166 96,110,162
98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,160 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,162 98,112,162 91,109,167 108,52,30 99,56,37 72,38,20 24,22,30 31,29,41 36,34,44 39,35,46 34,32,40 46,46,58 50,50,62 68,66,78 76,74,86 76,79,90 71,76,86 85,85,95 89,89,99 91,91,99 86,91,99 80,85,95 93,98,108 92,97,107 95,100,110 97,102,112 102,107,117 102,107,117 114,119,129 124,128,141 101,103,117 81,84,95 79,82,93 89,92,101 75,77,91 105,111,130 119,126,140 119,126,138 124,131,143 141,144,155 124,126,140 105,107,123 69,73,86 66,70,83 108,115,129 128,135,149 129,135,152 133,139,156 136,144,162 130,138,156 133,146,163 140,153,170 148,158,174 149,159,175 145,158,173 139,145,164 130,133,151 129,137,153 124,132,148 116,126,142 117,124,136 115,116,135 99,102,120 82,84,100 65,67,83 41,45,60 36,46,66 97,51,33 97,52,47 100,47,24 99,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,169 102,108,168 102,108,168 101,109,168 101,109,168 98,111,168 98,111,168 101,109,168 101,109,166 101,109,168 101,109,168 99,107,164 99,108,162 99,108,162 99,108,162 99,107,166 97,109,162
98,107,157 98,107,159 98,106,163 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,112,164 91,109,165 106,53,30 101,56,35 74,38,20 26,24,34 30,30,38 44,44,56 39,38,53 40,39,44 57,61,76 72,74,90 83,85,101 86,90,105 89,93,108 92,96,111 93,97,112 103,107,122 112,116,131 103,107,122 101,108,122 99,108,121 101,110,123 115,124,137 123,132,145 100,111,124 109,119,137 115,125,143 113,121,137 71,74,92 90,94,107 151,155,168 142,152,170 168,178,196 68,78,98 84,94,110 119,128,153 77,88,101 144,154,170 169,179,195 166,176,196 184,192,208 113,121,137 68,80,102 113,129,158 118,135,157 142,155,172 158,172,195 152,165,193 138,156,180 152,170,194 152,172,198 156,174,200 155,168,194 162,175,201 146,159,185 145,161,186 136,152,177 136,149,175 132,141,164 142,150,168 123,130,153 107,114,139 88,94,111 47,59,83 53,69,98 102,54,27 96,53,45 101,48,25 97,112,171 99,112,169 99,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 98,111,168 99,110,168 101,109,168 101,109,168 101,109,168 101,109,168 99,107,166 99,108,160 99,108,160 99,108,162 99,107,166 96,109,164
98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 97,109,160 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 96,110,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,112,164 90,108,164 110,52,30 100,58,36 74,38,20 29,27,37 37,39,53 44,46,60 42,44,58 41,42,47 65,72,86 76,80,95 80,84,99 88,95,109 95,102,116 98,102,117 107,111,126 102,109,123 109,116,130 108,115,129 96,105,118 107,117,135 97,107,125 106,116,134 99,109,127 90,103,120 105,117,139 82,94,116 82,89,103 109,118,131 130,143,160 153,166,183 141,151,171 134,144,164 132,146,167 67,82,98 69,82,108 89,104,120 124,138,161 144,157,183 168,181,211 178,194,219 182,198,223 195,208,223 71,81,97 89,101,123 138,155,177 154,174,200 138,158,186 128,153,179 155,180,206 152,170,196 159,182,207 147,172,198 142,167,193 139,164,190 143,168,194 149,174,200 132,156,185 136,156,184 141,152,179 141,153,175 118,123,149 97,100,120 76,88,110 64,80,107 104,53,27 97,52,45 101,47,27 97,112,171 99,112,169 99,112,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 99,107,166 99,108,162 99,108,160 99,108,162 99,107,166 96,109,164
98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 95,109,161 95,109,161 99,108,162 96,110,162 96,110,162 96,110,162 96,110,162 97,109,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,111,162 92,107,166 107,51,27 102,56,38 86,40,22 30,30,38 42,46,59 52,56,69 47,51,66 43,43,51 69,76,90 72,79,93 91,98,112 83,92,105 93,102,115 106,115,128 103,111,127 100,108,124 102,110,126 110,119,132 106,116,132 102,112,128 106,115,140 102,111,134 97,112,130 80,94,115 70,80,96 83,86,104 70,74,89 87,95,111 119,132,149 151,164,183 131,145,166 124,138,159 102,116,139 71,77,105 46,51,77 81,94,111 108,125,145 131,145,168 145,157,181 150,167,187 167,180,199 173,181,199 114,121,135 74,82,98 119,139,163 149,169,193 146,166,190 150,170,196 142,162,188 138,158,184 148,168,194 151,179,202 166,189,214 164,184,210 148,171,196 148,171,196 141,164,191 143,166,193 117,134,156 145,157,181 124,136,158 104,116,138 88,98,116 72,88,113 120,59,23 96,54,43 103,50,25 98,111,168 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,109,167 99,113,165 102,110,169 101,109,168 102,108,168 101,110,164 101,109,166 99,110,168 98,111,168 101,109,168 99,110,168 98,112,164 101,110,164 99,108,162 99,108,160 99,108,160 96,110,162 96,110,162 96,110,162
98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 96,108,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 97,109,160 92,107,166 107,51,27 107,59,34 100,47,20 34,34,44 42,46,59 54,58,71 45,49,64 51,51,59 60,67,81 68,77,90 75,84,97 80,90,108 78,88,106 88,99,112 92,102,118 101,111,127 93,103,119 99,108,121 106,116,132 104,114,132 88,104,133 88,106,134 97,109,131 70,83,100 64,79,84 107,119,143 161,171,187 109,116,128 81,94,111 105,118,137 107,123,150 92,108,135 73,88,122 40,45,80 43,45,86 59,69,87 97,110,140 103,119,148 109,131,161 120,136,163 92,105,124 176,186,204 170,183,211 154,160,177 78,94,130 105,127,159 168,181,209 141,161,187 169,189,215 153,173,199 149,169,195 150,170,196 128,148,174 128,148,174 146,169,194 134,157,182 127,150,177 134,157,184 94,112,138 132,148,175 136,150,171 108,122,143 78,88,104 74,89,121 146,65,29 108,60,44 103,50,25 98,111,168 100,111,169 100,111,169 103,109,169 102,110,169 102,110,169 102,110,169 102,110,169 102,111,165 102,111,165 101,109,166 101,109,166 102,111,165 101,110,164 103,110,165 99,112,167 102,111,165 101,110,164 102,109,164 101,110,162 101,110,162 101,110,164 101,110,164 98,112,164 97,109,162 96,110,162 99,107,164 99,108,162 99,108,160 99,108,160 97,109,160 97,109,160 97,109,160
98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,159 98,107,161 99,108,162 100,107,162 92,107,166 110,57,34 124,61,37 114,48,18 32,32,44 43,44,65 51,52,71 37,40,47 56,59,66 58,60,76 57,65,83 65,73,89 69,80,107 67,79,103 68,82,105 70,84,107 74,88,111 69,83,106 73,89,116 78,96,122 81,92,119 79,95,131 71,90,123 62,76,97 81,89,96 106,119,136 148,161,178 123,136,155 138,151,170 128,141,158 62,75,90 72,85,111 43,53,89 39,43,83 40,43,81 40,42,85 43,46,82 47,55,83 76,85,110 76,86,104 98,111,130 157,174,194 159,172,198 179,193,214 178,190,212 109,122,137 77,96,115 101,128,167 118,141,177 107,133,170 112,137,179 110,135,177 104,131,170 99,126,165 90,117,156 100,127,166 100,127,166 100,127,166 104,131,170 118,131,159 83,97,118 104,114,148 93,101,121 61,75,87 63,85,115 167,75,22 126,63,41 106,53,26 98,111,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,162 101,110,164 101,110,164 101,110,162 101,110,164 101,110,164 99,108,162 99,107,164 99,107,164 99,107,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159
98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 99,108,162 100,107,162 92,107,166 127,58,29 144,66,36 132,55,22 27,26,29 31,31,31 33,33,30 50,49,54 65,64,69 47,46,51 40,39,42 44,43,48 48,51,62 48,51,62 52,50,62 50,53,64 55,58,69 57,60,71 61,59,71 58,61,72 61,65,78 63,63,73 59,59,67 87,85,95 102,114,136 124,137,154 145,158,175 125,138,157 132,145,164 112,125,144 106,117,144 40,45,82 42,42,79 40,42,85 40,42,85 42,41,83 42,41,85 37,43,83 37,44,81 62,70,100 99,119,147 159,175,200 148,161,187 166,180,201 184,197,216 166,178,200 114,122,131 73,87,110 83,94,123 75,82,107 76,87,114 75,86,113 71,83,105 79,91,113 71,83,105 73,83,101 69,79,97 64,75,88 71,82,95 78,86,102 77,85,101 70,75,85 100,102,116 66,74,83 54,65,92 191,84,25 155,71,36 122,60,31 96,111,170 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,108,162 99,107,164 99,107,166 99,107,166 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,161 98,107,161 98,107,159
98,107,159 98,107,159 98,107,159 98,107,161 98,107,159 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 95,108,167 145,68,33 158,74,32 144,62,19 39,36,40 44,44,52 59,59,69 63,63,71 69,67,77 73,71,81 75,73,83 80,78,88 72,72,82 81,81,91 80,80,92 86,86,98 85,87,101 89,91,105 91,91,103 92,92,104 86,90,103 84,87,96 85,85,95 75,82,94 133,140,152 67,77,85 119,131,139 142,151,174 104,118,141 116,132,159 43,50,85 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 40,42,83 83,99,128 102,120,146 152,166,189 141,154,182 87,97,113 123,133,149 174,188,209 103,111,118 84,89,97 85,95,99 89,91,105 87,90,99 70,75,71 85,90,86 63,68,64 63,68,64 78,83,79 70,77,72 88,95,93 84,89,97 102,107,115 105,110,120 99,104,114 90,94,109 70,80,96 213,92,20 177,78,37 139,67,32 99,110,170 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,162 99,107,164 99,107,164 101,109,166 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159
