86,97,126 84,95,124 84,95,122 84,95,124 92,103,132 83,90,113 79,78,95 82,78,98 55,51,73 59,57,81 66,62,82 67,63,83 56,54,74 59,62,82 62,59,86 56,55,72 45,44,61 44,45,68 61,77,106 74,68,91 60,57,72 61,58,73 48,48,60 71,69,81 57,54,69 60,58,70 44,43,46 50,56,75 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 43,47,62 41,38,53 54,56,70 39,42,64 46,49,71 61,58,75 56,54,78 41,41,53 64,64,76 51,60,73 44,45,50 49,52,70 52,56,71 88,84,104 51,57,85 73,70,85 54,58,73 49,52,70 50,54,69 46,50,63 45,49,64 47,50,68 47,51,64 48,46,58 50,52,66 50,52,68 39,39,49 48,47,64 54,57,75
143,136,148 160,153,165 150,143,153 153,146,158 139,132,144 87,82,98 78,75,92 62,58,78 54,50,72 57,55,79 60,56,76 65,61,81 56,54,74 61,64,84 64,62,86 51,50,67 45,43,63 64,69,95 76,77,100 65,63,75 59,56,71 59,56,71 48,47,62 60,57,72 60,57,72 60,60,72 50,47,62 52,61,84 107,101,106 140,136,119 91,90,79 127,118,112 163,152,149 102,94,100 42,45,63 44,44,54 49,52,70 43,44,65 43,48,72 48,50,75 62,59,74 38,36,48 45,43,55 46,52,73 64,72,92 46,53,76 48,51,69 36,40,55 48,50,75 47,48,71 90,83,95 45,49,64 48,51,69 41,46,56 47,51,64 52,56,71 48,51,69 35,39,52 47,45,57 34,37,48 50,53,64 39,39,49 48,52,67 62,65,83
165,153,169 138,126,142 146,134,146 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 62,60,80 65,61,81 59,55,75 53,51,71 65,66,87 87,77,95 52,50,62 109,106,112 131,118,113 60,63,74 64,62,82 56,56,68 57,55,67 55,52,67 59,58,73 64,62,74 81,79,99 110,102,119 136,127,140 177,156,156 193,181,183 47,51,64 55,50,66 75,71,80 54,56,72 49,47,67 52,50,72 46,47,68 46,48,73 49,56,81 72,70,82 53,49,69 35,38,47 48,47,62 38,44,63 41,47,68 41,44,64 25,25,35 70,66,79 41,42,63 81,82,101 67,64,81 46,49,67 50,54,67 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 43,45,61 37,35,45 36,39,50 50,48,60 47,51,64 42,46,59
174,163,170 180,177,181 183,176,176 158,151,154 158,150,158 79,74,90 98,95,110 49,48,65 62,63,82 65,63,83 62,60,80 59,55,77 62,60,82 58,55,72 86,84,94 136,119,111 128,118,108 131,118,111 64,62,84 64,61,76 50,49,64 48,47,64 73,68,84 118,112,117 152,140,142 133,119,132 143,130,140 156,144,156 161,149,154 135,126,141 52,58,75 43,51,71 75,69,92 40,46,63 54,57,79 48,49,70 48,49,72 48,51,73 50,49,66 62,60,70 41,26,36 223,129,32 110,75,39 130,78,28 40,41,64 50,49,66 37,35,45 59,56,73 49,51,67 94,90,101 47,47,73 50,53,71 45,49,64 48,52,67 43,45,59 59,62,80 46,45,60 37,35,45 43,42,57 38,36,44 42,42,54 42,46,59 41,43,57 42,44,58
179,169,168 163,152,161 163,150,158 137,129,137 100,91,104 69,69,77 80,76,89 81,77,86 76,72,83 80,76,85 61,58,64 47,45,53 124,114,115 124,118,125 117,106,113 129,122,120 131,119,121 132,120,125 132,122,126 124,114,118 125,119,126 120,112,120 135,123,139 132,119,129 125,114,121 156,145,154 159,147,147 191,176,167 167,160,160 74,75,78 32,37,45 55,56,79 46,52,71 61,62,81 47,48,71 50,53,71 47,51,80 41,47,66 85,71,84 213,131,86 149,88,41 161,90,17 121,74,11 122,74,2 108,64,24 106,60,32 53,50,67 48,44,66 85,81,101 67,64,91 48,54,73 47,51,66 42,47,57 46,50,65 43,45,61 54,55,74 39,39,49 34,32,40 31,29,39 41,39,49 44,44,56 46,46,56 46,46,56 45,45,57
153,150,156 110,106,119 127,118,129 128,123,125 88,82,89 86,79,91 104,100,109 57,55,67 62,60,72 51,49,59 73,71,81 60,58,66 100,93,103 116,107,118 112,105,117 127,115,129 130,121,132 130,121,132 118,111,123 117,110,124 132,123,138 157,144,163 148,137,144 169,159,163 192,178,164 200,184,167 211,193,172 197,182,162 87,84,90 58,61,68 46,52,55 59,57,67 103,101,111 86,82,93 111,107,116 82,79,85 72,71,88 90,81,94 217,119,73 100,55,32 62,33,11 99,54,33 156,87,54 92,45,22 85,47,26 90,52,33 95,57,40 58,57,74 72,73,96 50,58,86 47,50,68 57,60,78 56,59,77 48,50,64 50,52,68 56,58,72 41,39,49 38,36,44 23,22,27 49,49,57 47,50,61 52,52,62 46,46,56 52,51,68
121,111,115 127,118,114 134,124,123 106,94,106 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 65,62,77 61,58,73 64,62,72 85,79,84 159,149,153 160,150,154 158,146,146 172,159,156 190,175,166 237,218,191 208,189,166 188,171,143 175,161,136 200,180,150 206,182,156 207,187,169 169,154,145 202,183,160 80,77,83 72,72,84 58,62,66 67,65,75 35,36,41 26,29,36 59,59,69 84,75,88 56,52,65 78,76,86 141,77,62 132,63,34 45,25,5 46,24,4 74,37,13 95,50,27 73,39,19 68,39,19 73,42,23 87,46,26 95,80,88 60,63,83 51,57,78 52,58,75 53,56,74 53,53,63 55,55,67 49,51,65 48,48,56 39,37,45 39,37,45 39,38,43 47,45,55 52,50,60 50,50,60 43,42,57 51,49,69
146,140,145 126,119,133 125,116,138 96,85,92 77,73,82 91,87,96 67,63,74 57,55,65 60,58,68 79,78,95 103,98,97 175,164,149 185,167,146 207,195,169 178,164,146 129,115,99 160,149,130 156,145,128 163,149,124 192,174,153 191,178,155 182,167,145 195,180,158 188,168,148 208,194,167 96,94,95 103,100,104 80,78,88 64,62,72 57,60,67 54,57,64 50,55,61 41,42,47 55,54,59 62,62,70 51,51,59 48,53,63 166,82,49 142,72,46 142,81,47 206,133,92 199,119,85 87,52,27 68,41,23 57,30,12 68,39,19 90,49,33 94,48,30 61,64,86 58,64,83 45,52,66 42,46,59 48,48,58 56,56,66 43,43,55 47,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,58 58,56,78 50,50,62
197,177,157 210,191,166 199,180,166 165,151,137 142,132,110 171,158,135 155,139,122 144,131,108 195,178,152 207,189,159 202,183,158 206,180,157 219,190,166 204,183,158 194,179,157 184,166,145 195,178,154 196,179,153 221,192,168 247,222,194 226,205,178 199,178,155 209,188,165 204,186,167 152,138,140 71,65,70 102,100,101 62,63,68 51,54,63 58,56,64 48,52,56 48,53,59 38,43,49 39,39,47 52,52,62 51,55,59 47,44,50 156,75,43 112,59,34 255,167,112 255,157,112 228,137,93 150,93,64 82,53,31 67,38,16 69,40,18 87,51,33 82,44,27 64,62,84 62,63,86 44,44,54 58,57,72 51,49,59 46,46,56 43,41,51 45,43,55 43,41,49 19,17,25 49,52,61 44,47,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,127 198,183,161 184,170,145 152,137,117 180,163,137 198,177,152 207,186,161 206,182,156 196,175,150 201,182,157 178,161,137 174,157,133 199,174,146 217,191,166 214,188,163 233,207,182 204,185,158 198,179,154 189,170,145 176,162,144 166,156,155 70,66,77 86,82,93 80,77,83 71,70,75 60,60,68 62,62,70 47,46,49 24,26,26 40,46,47 44,43,46 44,45,50 60,60,72 50,48,56 126,67,60 100,46,26 152,107,74 241,151,102 149,83,53 117,65,35 98,62,42 81,40,24 66,35,14 70,36,18 84,41,26 63,61,81 62,65,83 55,55,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,38,46 41,39,47 55,55,65 52,52,62 52,52,62 52,51,68 54,52,62 48,48,58
