62,103,255 56,97,250 65,108,249 198,231,255 206,233,255 173,209,255 159,193,255 168,204,255 166,202,255 141,176,255 143,174,255 140,171,255 137,172,251 134,168,250 136,170,254 136,170,254 134,168,250 136,170,252 138,172,255 134,168,252 136,170,252 137,171,253 141,176,253 142,177,254 142,178,252 143,180,255 148,184,255 147,183,255 146,184,255 141,181,252 140,178,250 140,176,246 143,177,245 146,180,248 147,179,246 149,178,246 146,180,248 147,181,249 148,180,249 147,177,242 142,175,248 136,171,248 140,173,248 131,167,241 126,160,246 123,158,247 89,130,255 70,115,255 69,104,252 52,89,248 147,170,253 228,251,255 207,229,255 182,208,255 192,218,255 199,225,255 175,203,255 175,203,255 164,192,254 164,192,254 163,188,255 163,189,255 166,189,254 164,192,255 164,192,255 162,188,252 160,188,252 159,187,253 160,187,255 155,182,251 152,184,253 154,186,255 157,186,255 154,186,255 153,182,252 158,187,255 151,184,255 148,181,255 129,163,255 130,165,254 127,164,254 120,154,250 122,155,255 96,137,250 91,133,255 95,141,255 67,104,255 55,97,255 51,95,255 59,101,255 48,95,255 46,97,255 45,96,255 43,94,255 43,94,255 43,94,255
158,192,255 70,107,253 85,124,255 180,220,255 179,211,255 146,183,255 147,181,255 151,186,255 163,199,255 151,187,255 143,175,253 140,172,250 141,173,251 139,174,253 134,168,252 137,171,255 137,171,253 139,173,255 141,176,255 144,179,255 145,180,255 144,180,254 145,181,255 145,181,255 146,182,255 152,188,255 153,187,255 153,187,255 149,183,251 144,180,250 144,177,248 144,181,248 146,180,248 147,179,248 148,175,244 146,180,248 147,181,249 147,181,249 146,180,248 145,177,246 143,177,245 140,176,248 143,176,247 139,175,245 131,165,247 111,144,245 63,105,253 46,93,255 50,94,255 185,219,255 224,252,255 222,247,255 193,215,255 160,186,252 167,193,255 168,198,255 169,197,255 165,193,255 164,192,254 162,190,252 162,190,252 160,187,255 161,188,255 155,182,251 154,181,250 156,181,250 155,182,251 154,181,252 161,188,255 158,185,254 156,188,255 154,186,255 157,184,255 157,186,255 161,190,255 168,196,255 159,188,255 164,193,255 138,174,255 120,159,255 106,151,255 92,136,251 88,128,255 71,114,255 58,103,255 53,97,255 64,105,255 49,96,255 45,93,255 45,93,255 47,95,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255
154,190,255 155,191,255 161,194,255 155,188,255 146,180,255 146,180,255 139,173,255 140,174,255 146,182,255 140,176,246 140,176,250 142,177,255 141,176,253 141,177,249 141,176,253 141,177,251 142,177,254 142,177,254 144,179,255 144,179,255 146,182,255 148,183,255 149,185,255 150,184,252 152,185,245 159,189,250 154,184,245 153,183,246 153,183,248 152,180,246 149,178,246 146,180,248 146,180,248 147,179,246 147,176,244 144,178,246 146,180,248 138,174,248 135,172,251 131,167,251 128,170,255 131,171,255 132,174,255 109,150,255 88,128,255 63,102,251 57,98,249 52,96,255 52,96,255 112,146,255 204,232,255 186,209,255 184,210,255 162,190,255 162,190,254 161,189,253 164,191,255 160,187,255 158,186,250 157,185,251 155,182,251 161,188,255 161,191,254 160,188,254 160,185,254 159,188,255 161,190,255 164,189,255 157,184,253 157,184,253 152,178,244 152,179,248 160,187,255 159,186,255 160,188,255 116,150,248 83,125,253 94,141,255 87,133,255 104,148,255 107,149,255 78,122,254 61,104,255 48,97,252 42,93,254 42,95,255 49,96,255 43,94,255 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 46,93,255 43,94,255
149,185,255 139,174,251 148,181,254 148,181,255 142,177,255 141,175,255 139,173,255 137,171,253 139,174,251 142,178,250 140,175,252 145,180,255 148,184,254 146,182,254 145,181,255 151,187,255 150,183,255 149,182,255 144,176,254 141,176,253 142,178,252 144,180,254 144,180,254 140,176,250 148,180,249 151,184,248 151,184,246 159,189,252 158,188,251 153,187,255 149,183,251 148,182,250 148,180,249 150,179,247 146,180,248 147,178,250 144,177,252 133,167,249 131,169,252 126,169,252 128,167,255 126,162,255 125,166,255 102,142,255 103,145,255 101,144,255 125,163,255 61,103,247 53,95,252 58,94,255 155,186,255 189,214,255 176,202,255 157,185,251 160,188,252 158,185,254 160,187,255 159,186,255 159,187,253 162,190,254 160,188,252 166,194,255 164,197,255 166,195,255 163,192,255 165,190,245 157,185,255 156,185,255 160,187,255 159,187,253 161,184,247 150,180,245 154,183,253 161,188,255 154,183,253 148,182,255 97,137,255 83,124,255 128,166,255 124,159,255 99,141,255 77,121,253 69,113,255 61,107,255 53,101,255 47,95,255 45,96,255 50,97,255 60,105,255 48,95,255 42,93,254 43,94,255 46,93,255 46,93,255 48,93,251 50,94,255
136,172,246 134,170,244 136,171,248 142,178,250 141,177,251 139,174,251 139,174,251 139,174,251 139,175,249 146,182,252 146,182,255 144,179,255 146,182,255 148,184,254 150,182,251 159,188,255 160,189,255 160,189,255 154,188,255 148,184,255 143,176,249 143,176,249 148,180,249 146,180,248 147,178,250 146,182,252 144,178,246 148,181,252 142,177,254 146,182,254 134,167,227 139,175,249 146,179,250 153,187,255 162,188,255 162,189,255 144,179,255 129,166,254 131,171,255 131,168,255 135,172,255 100,138,250 116,160,254 124,162,255 118,156,255 128,166,251 103,135,245 94,130,241 68,110,255 50,94,255 60,96,255 131,169,255 156,189,255 169,197,255 166,194,255 166,192,255 161,191,254 163,193,255 160,188,252 168,194,255 164,195,255 136,177,255 79,122,255 100,141,254 127,161,255 255,251,232 255,226,187 160,194,255 159,186,255 162,184,254 255,237,196 255,232,198 147,180,253 158,189,255 164,192,255 140,171,255 135,171,255 128,166,251 130,162,255 132,162,254 120,156,255 78,122,255 75,117,255 73,113,253 60,98,250 60,101,252 62,104,250 74,116,255 60,101,255 55,95,255 59,101,255 50,94,255 51,95,255 49,96,255 51,97,250 57,100,254
136,172,246 136,172,246 141,177,251 138,173,250 138,173,250 144,179,255 140,176,250 142,178,252 141,177,251 142,178,250 147,183,253 152,184,253 154,188,255 153,187,255 155,188,255 159,191,255 161,193,255 162,194,255 161,191,255 161,191,255 159,188,255 151,183,250 148,180,249 156,188,255 150,183,254 147,183,253 147,183,253 147,183,255 145,181,253 145,184,251 207,213,253 208,223,255 162,187,255 161,193,255 174,191,234 244,234,235 112,151,243 111,149,252 104,146,252 100,143,254 125,166,255 133,172,255 120,160,255 120,158,255 111,148,255 117,156,255 138,173,255 101,138,244 87,125,255 56,96,254 46,93,253 90,130,255 121,159,255 148,184,254 145,184,249 147,182,255 173,200,255 181,208,255 184,209,255 179,202,255 114,152,255 57,95,247 65,104,249 137,172,255 142,187,247 255,243,211 255,234,200 215,213,214 214,203,198 202,191,186 246,228,198 244,225,200 156,187,255 167,191,255 137,175,255 143,183,255 142,181,255 126,162,255 133,166,255 144,180,255 120,159,255 94,135,255 99,140,255 95,138,255 89,134,255 86,128,255 86,126,255 70,109,255 63,105,251 61,102,255 57,100,254 54,96,255 58,104,253 83,127,255 83,123,255 81,124,255
140,176,248 144,180,252 145,181,255 136,171,248 140,175,252 140,175,252 140,176,250 146,179,252 149,183,251 154,188,255 158,187,255 157,186,254 161,190,255 162,194,255 161,195,255 163,197,255 165,197,255 164,198,255 160,190,255 155,187,254 149,182,253 148,185,252 149,186,253 147,185,255 152,188,255 155,188,255 158,192,255 159,191,255 160,191,249 159,186,255 255,242,207 228,208,176 177,185,205 169,179,199 206,195,176 244,214,188 80,116,198 120,160,255 115,151,255 100,141,254 102,138,255 150,188,255 85,123,255 69,108,255 91,134,255 111,151,251 54,99,255 60,102,255 65,107,255 62,100,255 54,95,255 54,95,255 51,98,255 51,96,254 54,96,253 54,96,255 66,102,255 86,123,255 100,141,255 78,121,246 61,103,251 60,101,252 65,105,247 86,129,252 134,168,252 236,227,212 255,232,207 236,217,194 217,199,180 196,186,176 247,224,193 216,206,184 236,224,212 220,231,255 252,233,198 147,179,248 138,174,255 139,176,255 146,181,255 132,168,252 131,164,253 116,150,255 87,128,254 82,126,255 74,113,255 67,108,255 62,105,255 68,113,253 68,110,254 72,116,252 77,120,255 74,116,255 75,120,255 103,148,255 115,156,255 109,151,255
151,187,255 148,184,255 149,182,255 155,186,255 151,187,255 156,189,255 151,184,255 153,187,255 159,191,255 163,192,255 158,191,253 161,191,254 165,195,255 170,199,255 170,199,255 170,199,255 163,195,255 161,193,255 158,187,255 151,185,253 151,190,255 153,187,255 148,184,254 147,183,255 147,184,251 151,182,254 153,187,255 159,191,255 149,189,251 155,183,245 253,222,203 255,235,210 253,237,206 237,220,194 255,238,206 226,205,178 102,129,198 133,173,255 131,173,255 131,175,255 107,150,255 89,128,252 63,106,255 51,96,254 54,97,247 79,123,255 74,116,255 124,159,255 119,158,255 66,104,255 54,99,255 57,102,255 57,99,255 55,97,254 56,98,255 54,99,255 53,101,255 55,99,255 58,99,254 58,99,252 55,97,255 64,106,254 102,142,255 133,169,255 143,183,254 232,220,208 255,237,209 255,233,214 215,201,176 217,203,185 235,217,185 253,229,205 224,207,181 235,216,191 248,223,193 156,181,234 140,172,252 138,175,254 111,149,252 105,144,249 107,146,251 78,119,245 74,114,255 64,106,252 63,104,255 78,120,255 83,128,255 79,122,255 90,131,255 81,123,253 83,124,255 85,126,255 78,118,255 83,125,255 98,141,255 79,121,251
157,191,255 158,192,255 161,193,255 164,191,255 163,192,255 159,191,255 161,193,255 162,193,255 161,190,255 166,195,255 165,194,255 161,190,255 161,193,255 162,194,255 157,190,252 157,190,252 158,187,255 157,186,255 153,183,246 153,183,244 152,183,241 152,181,249 152,182,247 154,180,246 151,184,248 154,187,255 151,188,255 255,249,207 134,149,183 239,216,185 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 87,109,168 117,161,255 119,159,255 109,159,255 117,165,255 122,169,255 119,167,255 68,121,252 82,129,255 105,159,255 90,145,255 80,134,255 99,150,255 71,118,255 63,102,249 67,103,255 61,105,250 59,106,252 61,102,255 62,104,255 57,105,255 56,100,247 61,103,255 64,104,255 113,151,252 125,164,255 142,180,255 144,182,252 152,180,242 232,204,166 255,241,209 244,223,198 208,195,174 212,198,182 225,206,179 251,230,203 235,211,187 211,198,175 255,233,204 173,169,182 129,161,255 102,142,255 87,127,245 101,143,249 82,120,251 67,106,251 67,109,255 63,105,251 65,106,255 75,116,255 68,111,255 79,128,255 74,119,255 69,112,255 67,109,255 65,107,253 64,106,254 65,106,255 65,106,255 68,110,255
159,189,254 165,194,255 157,189,255 157,189,255 160,190,255 160,190,255 161,190,255 157,189,255 159,189,254 156,186,249 157,187,250 160,188,252 158,188,249 160,190,253 152,185,245 152,185,249 154,186,255 155,187,255 152,185,249 153,183,246 153,183,246 154,184,249 151,185,253 153,186,255 154,190,255 155,191,255 163,188,243 255,235,198 236,212,186 232,211,184 240,220,190 233,212,187 233,212,187 222,203,178 248,225,196 119,105,107 95,98,118 109,157,255 118,156,255 108,153,255 99,155,255 112,155,254 120,159,255 120,160,255 105,155,255 145,180,255 159,194,255 94,152,255 194,213,255 203,223,255 84,120,255 200,217,255 248,244,255 230,231,250 114,132,201 255,235,224 236,217,203 80,126,255 255,233,201 255,238,204 145,177,255 255,231,205 255,239,201 193,193,205 244,229,207 227,212,201 255,241,208 245,226,201 169,155,139 160,146,132 211,192,167 247,221,196 246,222,198 182,168,152 251,223,194 222,203,189 140,171,255 142,176,255 135,172,255 97,135,245 81,120,254 72,111,255 69,111,255 67,109,255 67,109,255 65,107,253 66,111,251 66,109,255 62,106,251 64,106,252 64,106,252 64,106,252 64,106,254 64,105,255 63,104,255 63,105,251
