65,63,71 77,71,78 46,43,49 46,42,53 38,35,39 39,33,38 37,36,39 39,35,46 37,35,45 32,30,38 34,32,42 29,27,35 36,35,40 35,31,42 38,34,47 27,24,28 27,24,28 26,23,29 37,30,33 75,65,66 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 35,32,36 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 48,45,60 97,83,83 98,85,82 92,79,76 119,104,93 148,131,121 163,149,135 151,137,123 137,119,98 159,141,120 172,153,137 193,173,155 184,168,153 161,146,137 139,126,119 121,108,105 104,92,82 105,86,70 96,85,80 97,84,81 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 35,31,42 26,19,19 28,24,33 27,25,37 25,23,31 28,22,29 37,34,40 30,27,31 26,23,27 26,23,27 51,48,54 37,30,33 89,79,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 50,47,62 106,92,94 119,106,103 127,115,105 123,108,97 149,132,122 134,120,106 107,93,77 130,112,91 168,150,131 115,96,80 204,184,166 158,142,127 137,122,113 146,134,124 140,128,116 104,92,82 121,102,86 80,69,64 97,82,90 39,37,45 39,37,47 50,49,64 46,44,56 45,41,50
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 25,22,26 33,30,36 25,22,28 27,25,33 34,31,37 37,34,40 40,37,41 37,35,36 30,27,31 77,70,73 86,76,77 48,43,45 44,39,41 46,40,45 48,42,47 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 39,36,40 39,34,33 39,33,38 31,28,32 37,37,47 36,36,46 47,44,59 48,43,61 48,47,62 121,105,103 89,76,73 104,92,82 158,144,130 142,126,111 180,162,141 173,151,131 150,126,104 164,142,122 195,171,149 159,140,124 130,114,101 158,143,132 141,129,117 116,95,84 98,84,68 104,93,90 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 48,46,58 55,51,62
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,17 54,51,57 29,27,37 38,34,43 30,24,29 120,106,111 80,50,24 141,94,42 43,32,29 147,105,42 34,28,23 87,77,81 70,63,63 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,72 42,36,41 31,28,32 31,28,32 31,29,30 26,23,27 31,29,30 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,114 126,110,108 121,105,103 121,104,94 163,149,133 159,139,121 198,169,147 204,170,148 179,152,134 182,158,136 187,166,151 176,156,138 140,123,115 186,167,155 119,101,80 122,107,96 114,106,114 37,36,39 63,57,64 38,36,44 44,44,56 56,55,72 50,50,60 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,33,43 43,37,42 36,31,30 52,43,58 48,35,32 138,67,41 146,65,36 138,69,36 134,66,46 107,51,17 119,67,7 169,100,44 59,36,33 95,88,86 69,62,60 67,55,57 43,38,40 53,47,52 52,45,48 62,57,59 27,26,31 71,64,64 63,53,54 82,75,78 32,31,34 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 55,54,71 60,56,76 121,110,103 130,113,114 149,133,129 141,123,118 175,159,144 189,169,151 198,169,147 182,158,134 216,195,172 161,143,122 186,162,140 180,159,134 191,167,143 195,171,145 125,104,89 114,102,107 127,116,123 24,21,25 72,64,72 49,45,54 51,51,63 54,51,68 58,56,66 40,36,47
55,48,58 38,34,45 41,37,46 42,39,45 34,31,37 44,40,51 51,48,52 94,81,89 133,74,57 144,66,36 157,80,47 148,71,36 142,68,34 144,69,40 121,57,31 112,55,26 129,67,40 111,54,25 114,86,73 83,60,57 73,65,73 48,42,49 58,52,57 56,46,50 85,75,79 36,29,32 72,62,66 97,90,93 57,47,51 34,31,35 34,31,35 38,35,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 65,61,83 69,65,78 121,102,104 140,122,121 151,138,131 144,133,126 117,99,94 195,175,155 188,162,139 179,160,137 176,155,132 200,176,154 210,181,159 170,146,124 185,166,141 223,195,166 143,127,121 106,100,107 44,41,58 30,28,29 82,76,83 55,51,60 46,46,58 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,72,82 42,42,54 103,97,102 179,95,51 172,88,44 169,90,46 157,78,39 148,71,38 147,74,44 136,66,40 103,55,28 113,53,28 103,52,28 100,47,22 95,52,33 64,51,44 51,46,48 53,48,47 64,56,62 61,54,57 87,77,78 63,58,57 41,34,37 61,54,54 75,68,71 35,32,38 38,35,39 33,30,34 39,34,36 40,35,37 26,24,25 29,28,31 65,61,81 68,64,86 76,72,92 84,77,87 144,132,137 70,68,90 60,58,80 74,68,91 178,161,137 195,175,157 168,146,126 194,170,146 169,150,127 193,160,135 229,192,166 219,196,167 122,111,106 197,190,193 49,45,56 39,36,51 38,47,72 62,66,95 69,61,69 43,41,49 53,57,72 61,62,81 48,46,56 37,35,45
51,44,54 39,37,47 43,37,42 89,77,77 38,34,45 38,36,46 195,111,69 169,87,44 174,90,46 193,111,68 180,97,57 158,78,39 145,75,46 107,52,23 124,65,37 125,63,36 105,52,25 92,47,26 92,50,28 72,60,60 44,43,48 60,54,61 55,48,48 53,43,47 71,64,64 54,49,51 45,42,46 45,38,41 81,76,75 39,34,36 38,37,42 32,29,33 31,24,24 36,31,33 28,23,25 32,27,29 65,62,77 60,57,74 78,74,94 59,55,75 71,67,87 58,56,76 70,66,79 204,181,166 165,148,124 171,152,127 184,160,138 220,189,166 236,207,176 194,168,143 207,187,157 158,145,138 24,12,14 29,24,12 33,28,14 34,29,17 26,24,25 82,83,113 50,60,96 46,42,51 61,62,81 48,48,58 47,45,55 38,35,41
42,38,47 45,41,50 99,86,83 40,37,43 32,37,43 120,79,61 135,65,34 134,59,32 139,62,29 165,82,42 184,101,61 170,98,61 128,71,42 120,65,36 136,72,46 121,59,30 98,49,27 108,63,42 65,34,22 58,48,52 53,50,54 52,41,48 56,45,52 70,63,66 47,40,40 70,63,61 49,38,45 41,36,38 75,70,72 34,29,31 34,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 81,77,97 76,72,92 80,76,98 64,57,69 95,91,104 79,76,80 181,162,137 161,139,119 193,164,142 161,140,115 181,150,127 213,188,160 203,175,146 73,64,60 195,162,125 131,109,64 108,92,48 75,58,30 45,36,32 54,52,53 16,22,43 48,44,55 57,59,75 53,51,61 42,38,47 39,35,44
54,47,57 95,88,88 95,84,91 41,43,57 87,73,73 138,60,30 137,60,25 133,58,29 145,65,33 158,78,37 167,93,59 137,78,50 97,55,33 100,52,27 106,55,29 85,44,24 95,54,36 110,70,47 82,59,46 59,48,55 49,43,48 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,20 30,28,29 28,23,25 30,24,29 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 108,100,106 172,152,132 173,155,134 193,172,149 235,201,171 215,191,165 192,164,135 203,174,143 186,168,149 69,55,39 116,97,72 115,91,65 63,49,33 101,90,57 118,101,73 86,82,91 62,71,110 41,39,49 60,59,76 51,50,65 42,38,49 49,45,54
