156,70,65 156,70,65 156,71,63 134,71,67 102,59,69 101,59,64 96,57,66 105,56,57 107,55,50 104,53,45 113,55,45 117,55,44 119,57,48 122,57,49 107,59,57 106,56,50 71,55,72 95,50,43 114,57,28 110,59,20 146,67,21 143,80,31 174,116,83 201,131,102 221,140,38 245,220,62 239,212,53 255,203,33 252,194,27 242,216,54 244,217,62 255,158,22 255,158,17 255,144,14 255,140,16 249,184,22 255,172,18 255,170,30 255,142,11 255,154,17 255,153,17 255,206,56 255,138,22 196,101,38 163,93,42 151,84,41 148,80,21 130,94,63 125,73,52 110,68,57 101,63,57 101,59,62 96,55,64 104,55,56 97,56,54 101,57,56 107,58,59 102,54,52 104,56,54 105,57,55 97,55,60 93,53,57 89,51,55 88,48,50
157,69,62 157,69,62 161,76,66 160,75,74 97,61,71 101,62,73 99,63,73 103,61,66 108,56,53 106,57,48 110,54,46 117,55,44 120,57,51 119,57,48 111,59,56 99,54,49 64,52,66 94,51,45 97,53,25 107,64,47 146,72,20 141,75,23 160,100,57 204,131,90 255,198,79 250,217,51 243,213,44 240,227,63 250,217,67 255,200,52 245,221,86 255,167,28 255,172,27 255,161,26 255,171,32 255,164,18 255,144,12 255,139,8 255,132,4 255,141,12 255,165,26 254,201,46 241,169,32 179,97,39 164,98,68 142,79,46 131,80,52 124,74,80 114,68,70 105,67,57 103,65,59 99,59,63 94,59,64 93,53,59 104,59,56 112,60,55 117,62,58 114,59,55 111,59,54 109,59,57 97,53,54 95,55,59 89,49,53 86,48,52
176,71,50 176,71,50 182,72,48 185,71,44 103,60,56 94,52,57 95,48,53 98,52,52 98,53,50 99,51,45 106,52,43 112,54,42 113,58,47 118,61,60 117,62,60 113,63,59 66,47,54 80,42,32 95,53,29 112,61,26 123,68,25 136,78,25 155,95,45 194,136,74 247,213,72 244,221,53 252,193,31 249,208,49 254,204,50 241,221,73 255,189,47 253,204,48 255,213,52 255,167,22 255,137,10 255,171,27 254,164,19 255,146,17 255,149,21 255,177,47 251,183,42 255,204,61 197,99,26 166,88,21 155,82,41 138,71,21 132,61,19 136,63,31 102,58,57 98,60,62 96,58,62 95,55,59 98,58,62 95,55,59 94,52,55 96,52,53 109,59,55 110,58,55 107,56,59 101,57,58 97,52,56 90,48,55 81,48,52 79,46,50
197,69,26 200,69,34 202,67,31 211,70,29 135,52,32 113,48,38 97,46,38 99,49,45 100,51,42 101,52,43 103,51,46 105,51,42 112,54,44 115,65,61 118,67,68 118,63,59 108,61,52 108,58,41 104,50,30 111,60,34 123,69,31 147,80,30 161,97,51 202,128,76 246,203,60 245,205,39 254,202,40 243,206,39 255,202,52 237,221,80 255,214,62 250,217,97 243,209,48 254,221,57 254,159,16 255,164,25 255,211,56 255,135,7 255,136,12 255,133,20 237,149,13 255,165,38 179,96,31 166,83,32 151,74,14 139,68,24 142,70,31 128,63,42 88,48,43 102,63,62 102,62,64 99,59,63 95,55,61 91,53,57 93,53,57 94,52,57 85,50,55 84,51,53 75,49,55 70,46,52 69,45,51 66,44,47 62,44,53 63,44,51
219,78,35 209,74,34 213,73,30 215,75,27 191,67,41 133,53,35 111,49,36 104,50,41 102,51,43 101,52,43 102,50,45 102,53,44 104,57,48 104,56,50 108,67,81 111,61,55 109,62,53 111,62,51 112,62,49 121,58,27 139,69,38 145,73,23 165,102,71 214,134,75 255,184,53 255,145,12 255,190,35 255,163,29 255,148,20 255,188,46 255,194,49 246,218,79 255,152,24 255,193,47 244,198,41 255,198,51 238,206,49 255,153,18 255,132,12 255,130,19 255,131,12 208,103,19 163,90,49 161,97,98 134,73,41 120,64,17 134,59,32 122,57,45 102,57,52 109,64,61 105,60,64 94,56,60 84,54,57 89,54,59 89,51,55 85,50,53 90,55,60 71,45,49 63,44,51 63,46,49 61,44,50 58,41,47 56,41,51 55,37,46
216,72,32 216,76,35 218,77,34 217,74,27 212,67,34 141,58,38 134,62,43 109,51,41 104,50,43 102,51,43 103,51,46 103,53,47 107,58,49 109,60,51 113,71,78 113,65,61 109,61,55 111,60,50 111,63,49 145,59,27 129,71,47 142,69,26 149,91,56 221,137,75 245,128,6 255,153,26 247,155,18 255,129,11 255,129,4 255,158,20 249,191,22 246,171,30 255,183,40 255,192,43 248,217,70 255,155,26 254,168,33 251,200,33 255,184,41 255,164,41 255,163,28 225,104,10 171,93,67 143,75,30 171,72,33 124,56,16 148,70,40 104,49,34 106,58,54 117,65,60 112,64,58 92,57,58 96,59,58 95,55,57 98,54,55 98,53,59 81,53,55 68,44,48 59,42,48 57,42,50 59,44,54 56,41,49 54,39,49 54,36,45
223,77,36 229,80,40 221,76,32 223,77,36 227,82,38 150,60,38 145,62,42 123,57,43 106,53,41 104,53,43 107,52,48 105,54,46 107,56,46 110,59,51 111,63,57 116,69,74 114,63,55 108,58,52 91,53,47 139,58,29 118,72,58 149,78,54 137,79,53 212,137,69 254,124,13 255,175,34 255,151,20 251,130,16 245,115,11 255,142,16 255,138,16 250,181,25 245,227,67 255,205,56 255,219,87 255,192,53 255,165,20 255,178,40 255,133,13 247,119,1 247,116,0 216,107,5 174,93,57 173,73,25 156,68,30 160,71,40 167,60,17 131,62,47 119,68,58 116,65,57 108,59,60 100,59,59 95,55,57 102,56,56 100,54,54 91,54,53 82,59,58 77,58,60 57,42,50 59,41,52 55,39,52 57,41,56 54,40,55 50,34,49
223,70,33 225,72,35 225,74,32 229,78,32 225,77,30 197,69,30 155,61,38 140,61,40 117,55,44 110,55,44 107,54,40 111,57,48 112,59,47 113,60,48 116,63,49 121,69,68 118,64,57 119,61,49 83,49,45 127,63,46 119,65,45 107,62,41 136,70,38 189,117,78 255,142,43 255,148,36 228,105,24 221,105,3 255,128,16 255,133,15 255,146,23 255,143,23 255,206,76 250,210,46 249,216,68 246,189,33 255,137,19 231,113,11 248,132,30 207,97,26 207,103,16 254,127,20 157,82,35 136,68,32 171,75,35 144,70,16 141,57,15 115,60,49 114,67,58 112,65,56 106,61,58 101,60,60 100,59,57 103,58,55 89,51,53 84,54,55 80,51,58 63,44,51 59,44,54 54,38,51 57,43,56 52,36,51 57,45,59 54,36,45
231,74,34 232,77,32 234,83,32 235,81,31 233,82,33 233,83,34 174,67,35 162,64,38 136,61,43 122,58,41 116,58,44 118,58,44 118,58,46 121,61,49 121,61,47 121,63,53 123,68,64 120,62,48 91,51,55 107,60,49 114,61,45 99,53,35 124,65,46 158,87,70 208,118,69 211,118,61 199,108,71 195,110,57 254,142,71 235,124,60 254,126,28 245,121,15 224,117,3 218,127,10 255,143,28 255,136,19 255,128,25 206,103,20 205,90,0 191,110,60 253,144,44 255,121,12 138,70,32 157,82,55 186,90,5 114,61,6 114,57,40 120,67,53 116,65,55 106,64,53 104,60,59 104,61,57 110,66,56 101,61,52 99,58,56 79,51,53 67,43,49 65,46,48 59,44,52 55,41,56 47,35,47 54,39,49 55,33,38 59,30,35
232,75,33 235,81,33 233,82,31 237,81,32 233,82,33 233,83,27 226,79,29 178,67,30 161,65,36 138,58,40 122,61,45 125,61,44 125,61,44 125,61,46 123,61,48 122,62,48 125,69,63 126,61,51 99,60,71 99,61,51 113,60,46 99,50,39 118,69,49 149,78,36 177,100,81 190,100,76 179,108,91 196,120,60 157,95,53 179,100,52 208,121,55 186,95,24 206,97,0 255,129,24 255,137,25 255,136,14 196,93,0 179,90,9 189,79,0 166,116,110 216,106,35 174,82,29 117,60,29 149,68,41 192,123,69 105,55,24 91,54,53 119,66,54 116,64,59 111,61,57 104,61,55 105,62,58 109,61,55 112,64,58 93,56,55 69,45,49 62,43,47 67,45,50 60,45,55 56,40,53 61,37,41 73,38,43 71,34,33 78,36,39
