18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,32,33 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 50,48,58 53,52,57 54,50,59 49,45,54 51,50,55 61,46,56 101,60,60 105,46,39 94,37,34 100,38,36 104,36,32 109,30,27 111,26,21 117,31,26 120,31,27 118,28,22 126,30,26 127,30,26 132,30,26 131,30,23 132,30,26 132,31,24 137,33,25 141,34,25 140,31,23 144,33,27 143,32,24 148,33,24 145,32,25 151,33,28 155,34,30 154,39,30 154,37,29 157,37,30 159,37,30 162,38,32 160,36,30 169,40,36 169,40,36 176,41,34 182,44,36 189,43,36 198,49,40 214,45,39 240,52,41 226,175,149 75,70,72 61,60,65 56,56,66 50,50,60 55,54,59 56,53,59 51,52,57 62,55,53 78,69,61 134,108,83 170,136,104 156,105,25 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,41,0 119,76,18 60,36,14 184,151,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 176,137,94 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,66 56,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 198,165,113 200,164,113 183,147,96 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 32,30,31 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 46,42,51 52,50,60 52,51,56 51,47,56 52,48,57 52,51,56 63,44,48 108,60,58 98,39,32 101,41,41 103,37,34 102,34,30 107,29,28 111,29,23 112,27,22 117,28,24 120,29,26 120,26,24 126,28,27 129,29,26 129,29,24 131,29,25 135,33,29 132,31,24 139,35,27 140,31,23 143,32,26 142,33,25 145,33,23 146,33,26 148,30,25 148,30,27 152,37,28 151,34,26 155,35,28 155,34,30 162,38,32 160,36,30 164,37,32 164,37,32 174,40,35 182,44,38 187,44,36 192,42,36 212,46,39 235,47,36 219,159,136 68,63,65 61,60,65 57,57,67 48,48,58 55,54,59 55,52,58 55,54,59 66,56,55 84,78,69 146,118,91 161,125,94 165,120,29 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,15 51,27,3 131,97,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 197,158,115 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,55 58,44,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 188,152,101 193,157,106 187,151,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 48,48,56 48,48,56 53,47,54 50,49,54 57,50,60 149,112,99 105,49,43 101,44,41 107,40,40 96,32,31 99,31,27 104,29,27 108,29,24 109,27,21 113,28,23 121,30,27 125,28,27 122,25,24 126,28,27 126,29,25 127,30,24 129,29,26 129,29,24 131,31,26 137,30,21 136,29,22 142,31,23 144,31,24 143,32,24 145,34,26 144,33,25 147,34,27 149,33,27 150,35,26 151,33,28 153,33,26 152,32,25 159,35,29 161,37,31 164,35,31 170,38,35 180,42,32 186,43,35 202,44,34 229,50,40 199,112,98 71,61,65 59,59,67 57,57,67 46,46,56 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 151,119,87 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,89,21 48,24,0 93,58,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,31 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 198,160,110 186,150,99 191,155,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 46,44,52 48,46,54 48,46,54 48,47,52 50,50,58 110,78,75 104,41,35 108,45,41 104,41,35 101,39,37 97,34,30 101,30,29 103,29,24 107,28,23 105,26,19 110,28,22 113,27,22 122,31,28 121,24,23 125,28,27 125,27,26 130,28,26 128,28,25 128,28,25 132,30,26 133,29,21 139,32,27 139,32,23 141,32,24 141,32,24 144,33,25 142,31,23 143,34,26 143,32,24 145,33,23 147,34,27 150,33,25 151,33,28 155,34,30 155,35,28 162,38,32 165,36,32 171,39,34 177,39,31 196,42,33 225,48,40 221,153,135 69,66,70 58,59,64 58,58,68 48,48,58 52,51,56 52,48,57 56,53,57 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 68,53,42 46,35,28 132,83,0 181,120,55 132,74,0 72,46,23 198,144,58 30,26,5 121,92,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 172,139,89 164,132,88 154,123,84 108,87,64 77,65,55 76,66,54 29,23,18 18,16,17 18,15,19 20,17,21 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 27,24,28 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 47,45,53 51,50,55 48,46,54 47,44,50 58,48,52 103,53,49 110,44,41 106,43,37 101,39,37 96,35,30 94,31,27 99,28,27 102,28,28 105,28,22 108,29,22 106,27,20 113,28,23 116,27,25 118,24,22 120,26,24 124,27,26 126,28,27 127,29,28 129,29,26 130,28,26 133,29,23 135,31,25 139,32,23 137,30,21 136,29,22 140,31,23 142,32,21 144,33,25 145,32,25 144,34,23 145,35,24 146,34,24 148,30,27 149,31,26 151,33,28 158,35,31 161,37,31 166,37,31 173,40,32 193,44,35 224,48,37 159,106,92 67,61,66 60,58,66 59,59,69 48,48,58 59,56,62 51,47,56 63,61,62 107,88,74 146,116,90 142,108,78 166,117,38 72,39,0 37,26,19 84,65,38 76,41,3 102,63,6 97,56,7 125,90,34 63,25,0 40,28,16 188,149,108 162,138,112 50,34,30 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,92 170,138,92 158,124,81 123,98,70 66,54,42 60,49,44 45,36,32 21,16,18 18,15,19 20,17,21 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 27,24,28 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 48,48,56 46,46,54 45,44,49 49,45,56 101,60,58 122,47,50 111,44,44 108,42,39 96,34,32 94,33,28 93,32,27 94,28,25 97,29,27 97,26,23 101,27,25 100,25,23 107,28,25 114,28,25 116,27,23 118,27,24 120,26,24 123,29,27 122,25,21 128,28,25 129,27,23 130,30,25 132,31,24 134,30,22 139,32,25 140,29,23 142,31,23 141,28,21 141,32,24 143,32,24 143,33,22 144,33,25 145,33,23 147,32,23 150,33,25 150,33,25 153,36,28 160,36,30 165,38,33 170,39,31 194,40,33 237,46,38 99,86,83 67,55,67 61,57,68 60,58,66 48,46,54 57,55,63 52,50,58 71,66,68 117,94,81 144,121,90 118,71,19 191,127,63 39,31,18 36,31,19 99,71,33 30,20,21 86,62,25 116,92,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 27,20,20 27,16,9 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 134,81,15 130,85,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 93,65,36 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 157,125,83 139,106,69 93,73,53 64,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,18,24 19,17,18 17,14,18 20,17,21
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 45,44,49 48,46,54 55,46,57 113,57,51 114,45,48 110,44,41 106,40,37 95,33,31 89,30,25 85,29,23 86,27,22 88,27,22 92,26,23 95,24,23 98,24,24 99,24,22 107,25,21 112,27,24 111,26,23 116,27,25 118,27,24 122,25,26 123,25,24 128,28,23 129,30,22 131,30,23 134,30,22 137,30,23 138,29,23 142,31,25 144,31,24 140,31,23 141,32,24 145,32,25 146,30,24 147,31,25 144,32,22 146,34,24 150,33,25 153,35,30 159,37,30 165,38,33 171,40,32 193,42,32 231,46,34 60,59,62 63,56,66 61,57,68 60,58,66 48,46,54 50,51,56 56,50,55 88,71,63 131,90,45 120,75,11 162,121,49 60,49,34 29,20,16 83,63,33 94,62,18 29,16,11 41,30,23 65,48,24 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 112,83,34 112,76,16 70,47,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,85 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,16,17 17,14,20 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,21 20,16,25 23,20,26 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,44 38,36,44 39,38,43 41,40,45 43,42,47 48,46,54 52,48,57 76,43,43 122,48,48 112,45,47 111,45,42 101,38,32 95,33,31 85,28,25 82,27,23 83,27,21 84,25,20 88,25,21 90,24,21 92,24,20 95,24,21 102,25,21 103,24,21 105,26,21 110,25,22 114,25,21 118,24,22 127,30,29 135,35,30 143,43,29 142,43,22 149,45,17 158,54,17 166,49,21 170,48,30 158,37,21 148,32,17 147,32,23 145,32,25 147,35,25 145,33,23 146,34,24 148,33,24 150,33,25 154,37,29 160,36,30 168,39,35 174,39,30 192,41,29 232,54,51 62,60,72 64,62,74 61,59,71 61,59,67 50,48,56 50,48,58 60,50,51 100,70,14 94,72,36 61,33,0 67,44,29 29,20,16 61,48,25 112,76,14 107,69,3 41,25,19 40,31,23 70,59,40 202,165,110 205,170,114 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,68,37 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 79,58,31 28,19,15 56,24,0 164,94,16 255,186,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 165,133,87 167,137,91 170,137,89 171,138,90 165,133,87 159,127,81 105,85,65 55,41,25 52,42,32 83,73,63 33,26,29 20,15,17 18,15,21 20,17,23 18,15,21 20,17,23
18,14,23 20,16,25 20,16,25 20,17,23 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 26,23,27 34,31,35 36,35,40 38,36,46 39,37,45 38,36,44 41,37,46 45,44,49 48,46,54 56,53,59 170,115,113 123,48,46 116,44,46 106,40,37 99,36,32 92,32,30 86,29,26 82,28,21 80,23,20 80,24,18 84,23,18 86,20,17 91,25,22 92,24,22 97,23,21 102,25,21 102,25,21 108,26,20 119,40,17 128,50,2 170,95,32 203,130,53 212,140,60 219,146,69 234,155,80 249,164,91 244,163,84 235,155,71 233,149,62 216,119,37 170,56,11 158,37,21 146,31,22 148,33,24 145,33,23 149,31,26 153,32,28 153,36,28 161,37,31 166,37,31 176,38,30 197,47,32 206,69,70 65,63,75 66,64,76 65,63,75 61,59,67 48,46,54 52,48,57 70,60,59 97,87,65 52,39,34 29,22,6 30,19,14 30,21,13 52,35,25 120,73,10 130,85,10 92,67,37 66,59,41 79,69,59 162,133,109 197,161,114 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,26,14 30,19,12 24,18,11 27,16,13 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 84,58,8 101,75,36 49,23,0 146,98,14 153,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 164,134,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,122,93 110,89,64 72,58,42 68,53,42 41,36,35 21,16,18 18,15,19 18,15,19 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 33,30,34 34,31,35 38,35,39 40,36,47 40,37,43 42,39,45 47,43,52 47,45,55 63,49,49 123,48,46 118,46,48 113,41,43 102,38,39 94,34,34 91,31,29 88,28,26 84,27,24 83,27,21 84,25,20 82,23,18 85,22,18 85,22,18 91,25,22 96,25,22 97,27,19 99,35,7 154,90,26 192,125,48 201,121,64 165,74,32 154,44,18 171,44,28 186,46,39 188,46,33 197,52,35 206,53,37 213,53,39 221,59,46 221,65,43 255,138,72 255,184,90 173,62,14 161,40,28 157,34,30 149,32,24 155,35,28 158,36,29 164,35,31 170,37,27 185,42,34 217,46,33 144,70,70 64,62,72 64,62,72 61,59,69 50,48,56 43,41,49 49,45,56 76,61,52 119,97,79 143,114,90 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 121,105,88 78,74,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 122,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 174,144,98 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
