18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 53,49,58 55,48,58 61,46,56 152,93,86 97,40,37 100,38,36 105,32,27 109,27,23 117,31,26 116,28,21 125,29,25 127,30,26 130,25,22 131,31,26 132,31,24 137,30,21 142,33,25 144,33,27 145,33,23 148,31,23 151,33,28 148,31,23 151,34,26 157,37,30 160,36,30 161,37,31 169,40,36 171,39,34 178,40,32 189,43,36 198,44,37 222,53,42 226,175,149 68,61,71 57,57,67 50,50,60 54,52,60 55,53,61 62,55,53 106,90,73 158,124,92 156,105,25 126,97,62 89,80,65 153,100,18 163,102,14 105,62,4 60,36,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 52,49,55 54,51,57 141,114,109 105,46,39 104,40,39 99,36,30 102,32,26 109,32,28 112,27,22 116,27,23 122,25,24 125,27,26 123,25,24 131,31,26 128,26,22 132,31,22 139,32,23 140,31,25 143,32,24 145,32,25 145,32,25 146,33,26 152,37,28 150,35,26 155,33,26 158,36,29 163,36,31 165,36,32 172,38,33 184,44,35 194,45,36 212,47,37 192,115,98 59,57,65 59,59,69 48,48,58 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,125,30 100,58,0 51,27,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 48,48,56 57,49,55 110,47,41 108,45,41 101,39,37 97,34,30 104,30,28 105,28,24 105,26,19 112,27,22 121,30,27 126,29,28 124,27,26 129,29,26 129,29,26 132,30,26 133,29,21 139,32,27 141,33,22 140,31,23 144,33,25 143,32,24 145,34,26 146,34,24 150,32,27 150,33,25 153,32,28 160,36,30 165,36,32 170,38,33 185,42,34 209,51,41 232,164,146 57,57,65 55,55,65 48,48,58 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 95,55,3 137,83,0 29,25,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 184,151,101 169,137,93 148,117,78 90,79,62 77,64,57 36,30,25 18,16,14 19,16,20 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 46,44,52 51,50,55 48,46,54 52,50,60 139,114,111 110,44,41 103,40,36 96,35,30 94,31,27 101,27,27 102,28,23 108,29,22 103,21,15 114,25,23 118,24,22 126,29,28 124,27,26 127,29,28 129,27,25 133,29,23 135,31,25 139,32,23 140,31,23 140,31,23 144,32,22 146,33,26 144,34,23 146,34,24 148,32,26 149,31,26 156,35,31 161,37,31 166,37,31 178,40,32 207,49,39 159,106,92 59,59,67 58,58,68 48,48,58 50,48,56 58,55,61 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 92,55,11 102,64,27 40,28,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 45,36,32 18,16,14 19,16,20 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 19,16,20 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 44,44,52 47,44,50 57,39,38 118,44,44 110,43,43 103,39,38 91,32,27 89,30,25 89,26,22 92,26,23 99,25,25 99,24,22 109,24,21 114,28,25 120,29,28 120,26,24 124,27,26 127,27,24 128,29,21 130,30,25 133,29,21 139,32,27 144,31,24 141,32,24 141,32,24 145,35,24 146,30,24 145,33,23 149,34,25 153,35,30 159,37,30 165,38,33 181,39,28 205,47,37 71,61,65 61,57,68 60,58,66 51,49,57 51,49,59 64,59,61 132,102,76 119,71,13 118,101,66 31,23,10 117,83,42 32,23,8 38,25,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 20,18,19 18,15,19 18,15,21
19,15,24 19,15,24 19,16,20 19,16,22 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 40,39,44 46,44,52 51,48,54 147,102,97 118,49,50 110,44,41 97,36,31 87,30,27 84,29,25 85,25,23 87,25,23 92,24,22 96,25,24 103,24,21 105,26,21 111,26,23 114,25,21 120,26,26 124,28,24 134,35,27 143,42,33 156,47,31 155,40,29 148,33,24 147,32,23 147,31,25 144,31,24 143,30,23 144,34,23 148,33,24 151,34,26 158,36,29 165,38,33 178,41,28 214,49,37 62,60,72 60,58,70 60,58,66 50,48,56 53,50,56 84,68,53 122,79,21 68,37,0 43,17,5 31,26,14 111,70,9 46,29,3 38,27,20 182,154,116 201,169,114 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,16 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 106,77,12 26,19,17 38,31,13 155,119,70 214,171,113 198,165,113 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,113,74 64,51,46 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 19,16,22
18,14,23 20,16,25 20,17,23 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 37,35,43 39,37,45 38,36,44 43,42,47 46,44,52 56,53,59 128,51,47 118,47,46 106,40,37 95,33,31 86,29,26 82,28,21 80,24,18 84,25,20 86,20,17 90,24,21 95,21,19 102,25,21 104,27,21 119,34,24 128,50,2 190,120,44 201,129,49 219,146,69 241,156,83 243,162,83 235,155,71 252,156,71 173,59,14 158,37,21 145,33,23 146,34,22 149,31,26 154,37,29 160,36,30 166,37,31 183,38,28 234,46,37 65,63,75 65,63,75 62,60,68 48,46,54 61,53,59 98,84,70 52,39,34 33,18,9 35,26,18 52,35,25 125,81,14 144,98,14 66,59,41 107,91,76 196,160,113 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,13 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 170,118,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,139,88 100,82,63 72,58,42 105,90,81 20,15,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 33,30,34 39,36,42 40,37,43 47,43,52 47,45,55 71,57,57 127,49,50 113,44,45 102,38,39 93,33,31 88,28,26 83,26,23 81,22,17 82,23,18 85,22,18 87,24,20 95,24,21 102,32,24 149,88,41 185,120,42 152,72,15 149,46,13 171,44,28 186,46,39 194,52,37 207,57,42 218,58,44 216,57,40 197,78,12 255,178,84 174,52,32 155,33,26 149,32,24 157,34,30 164,35,31 170,37,27 194,40,31 246,58,51 64,62,72 63,59,70 55,53,61 44,42,50 61,54,57 100,88,76 161,132,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 124,108,91 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,23 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 35,32,36 38,37,42 43,42,45 44,41,47 47,45,53 160,115,110 121,46,46 116,42,42 101,37,36 89,29,27 84,29,25 81,26,22 82,25,22 84,24,22 88,27,22 89,25,24 91,37,3 158,107,42 125,40,30 114,35,30 123,85,68 150,126,104 140,119,96 115,91,67 109,78,55 116,81,56 132,99,72 186,156,128 255,224,190 196,127,96 255,76,41 161,68,9 160,36,30 160,35,32 167,35,30 176,39,26 208,40,31 148,47,47 60,56,65 56,52,61 55,53,63 46,45,50 68,57,50 127,99,72 171,138,88 177,140,100 129,114,94 31,17,22 84,52,10 195,126,25 163,131,74 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 160,124,62 87,56,3 91,57,0 50,29,4 71,46,16 135,94,45 61,29,0 24,15,7 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 173,115,17 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 41,40,45 47,44,50 54,48,55 121,54,47 119,43,46 112,37,40 98,34,33 89,29,27 85,28,25 84,27,24 80,23,20 83,26,23 86,30,22 137,85,55 123,68,23 103,37,34 108,85,72 94,73,58 176,127,105 186,129,100 196,138,103 207,144,109 213,152,116 226,163,128 226,164,126 237,169,133 238,168,135 242,179,146 165,142,100 244,104,77 195,65,50 171,39,34 174,39,32 188,42,35 227,44,35 79,54,53 59,55,64 53,49,58 48,46,56 43,42,47 78,67,52 136,107,83 110,77,27 152,83,0 138,101,59 34,21,14 61,33,4 186,126,15 132,125,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,33,3 174,128,60 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
