18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 33,30,34 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 52,48,57 51,49,57 52,50,58 48,48,58 65,44,33 119,53,50 107,40,40 108,39,42 104,37,37 97,34,30 101,30,29 103,28,26 107,28,23 111,26,21 112,27,22 112,26,21 114,28,23 114,28,23 120,26,24 122,25,24 125,28,27 127,30,26 127,30,26 128,30,29 129,31,30 132,31,24 131,29,27 134,30,24 137,30,23 141,32,24 142,32,21 142,34,23 144,34,23 146,33,26 148,33,24 151,33,28 150,33,25 155,35,28 157,37,28 161,39,32 168,39,33 171,40,32 180,42,34 188,43,31 215,46,35 254,68,47 228,132,105 59,55,68 61,59,71 53,49,60 55,51,60 55,51,60 55,51,60 63,53,52 76,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 113,92,65 173,139,96 175,124,17 177,117,26 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 45,41,50 52,48,57 53,51,59 50,48,56 52,50,60 166,138,127 111,45,42 111,44,44 106,39,39 101,35,32 96,33,29 99,28,27 103,28,26 107,28,23 111,26,21 112,27,22 110,24,19 114,28,23 114,28,23 120,26,24 122,25,24 125,28,27 127,30,26 127,30,26 127,30,26 128,30,29 132,30,26 131,29,25 134,30,24 134,30,24 139,32,23 140,31,23 140,33,24 143,33,22 145,32,25 146,34,24 148,32,26 145,33,23 148,33,24 152,32,25 155,35,28 162,38,32 171,40,32 179,41,33 186,44,31 210,41,30 249,63,42 215,117,89 53,53,65 60,60,72 51,49,59 54,50,59 52,50,58 55,51,60 64,54,53 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 100,81,56 196,160,113 153,107,7 166,109,24 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 44,42,50 51,49,57 51,49,57 50,48,56 99,69,70 116,54,45 114,48,45 110,44,41 105,38,38 98,32,29 94,31,27 99,28,27 102,27,25 105,26,21 110,25,20 111,26,21 111,25,20 114,25,21 115,26,22 115,26,22 117,26,23 117,26,23 122,28,26 121,24,25 125,29,25 125,28,29 126,29,25 128,28,23 130,30,27 130,33,29 133,28,25 134,30,24 135,31,25 139,32,25 140,31,25 141,33,22 141,33,22 143,33,22 144,34,23 145,35,24 149,33,27 153,35,30 160,38,31 171,40,32 178,43,32 203,43,31 243,72,48 189,111,83 54,52,62 59,57,69 51,47,58 52,48,57 52,48,57 55,51,60 74,64,63 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 35,18,8 30,19,14 82,68,50 194,151,102 155,123,79 153,106,13 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 196,160,109 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 48,46,54 46,44,52 47,45,53 48,46,54 49,45,54 119,64,51 118,44,44 110,44,41 104,40,39 101,34,34 96,30,27 91,28,24 97,29,27 100,26,21 103,24,21 105,26,21 106,27,22 109,24,21 109,24,21 114,25,23 115,24,23 117,26,23 117,26,23 118,27,24 117,26,23 124,28,24 125,28,27 126,28,27 127,30,26 128,31,27 129,29,24 130,30,25 132,30,26 135,31,23 134,30,24 135,31,23 140,32,21 140,31,23 140,32,21 142,34,23 142,34,23 145,35,24 149,34,25 156,36,27 168,39,33 180,42,34 205,43,32 237,65,44 140,67,53 58,54,63 59,57,65 52,48,59 50,48,56 50,49,54 58,52,57 88,76,66 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 133,85,1 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 41,28,23 37,21,17 34,17,20 29,19,18 67,47,40 185,153,98 194,153,104 109,84,65 45,29,0 41,23,0 24,16,0 32,19,16 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 189,156,104 200,167,115 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 20,16,25 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,54 50,48,56 47,45,53 137,93,92 122,49,44 116,45,42 106,43,39 98,38,36 95,32,28 96,30,27 91,28,24 95,26,27 99,24,24 100,25,23 102,25,19 102,25,19 110,25,22 109,24,21 113,24,22 111,26,23 111,26,23 116,27,23 117,26,23 117,26,23 121,24,23 125,29,25 125,28,24 125,29,25 124,28,24 126,29,23 127,30,24 127,30,24 133,28,25 131,29,25 134,30,24 137,30,21 140,31,25 139,33,21 140,32,21 141,33,22 145,35,24 145,35,24 153,38,27 163,39,31 177,42,31 205,43,32 227,94,71 83,55,55 53,51,63 65,63,73 48,44,53 58,54,63 50,50,62 65,58,61 105,91,77 141,117,95 150,118,86 166,116,44 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 51,35,31 45,27,24 76,47,27 66,42,18 32,19,14 23,26,14 40,21,7 104,80,58 202,162,98 195,164,125 163,127,94 140,116,90 29,16,13 48,33,24 141,93,19 133,83,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 182,149,99 181,148,96 177,144,94 171,137,92 158,124,83 123,99,66 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 17,14,18 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,36,44 39,38,41 41,40,45 45,44,49 50,49,54 50,49,54 50,42,48 127,57,47 120,49,48 115,43,45 106,39,39 98,36,34 94,33,28 92,29,25 90,28,26 93,26,26 94,25,26 96,25,24 98,23,21 100,22,21 105,25,25 105,26,21 105,26,21 110,25,24 111,25,20 115,26,22 116,27,23 117,26,23 118,25,20 120,26,24 123,26,22 126,29,23 125,30,21 127,30,26 130,30,25 132,30,26 134,30,24 132,30,26 134,29,26 137,30,23 135,34,25 137,30,21 140,32,21 144,33,25 144,33,25 145,34,26 157,37,30 163,36,29 181,41,34 212,44,35 188,86,82 65,62,66 57,55,67 58,57,72 48,46,58 59,57,65 52,50,60 74,60,60 116,89,73 147,118,83 101,62,5 185,130,60 48,34,20 36,27,12 95,74,33 33,19,21 89,60,25 119,90,39 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 29,18,13 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 171,137,92 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 18,14,23 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 43,42,47 43,42,45 40,39,44 46,45,50 152,109,105 128,49,44 118,47,46 115,41,41 103,40,36 96,35,30 91,30,25 88,27,22 88,29,24 88,25,21 92,25,25 92,23,24 98,23,26 99,25,25 97,23,23 101,24,18 103,24,17 110,25,22 111,27,19 115,26,22 116,26,20 117,28,24 120,27,22 124,30,28 125,28,27 124,28,24 128,31,25 125,29,25 127,30,24 131,31,26 131,29,25 131,30,23 132,31,24 135,31,23 135,31,23 139,32,23 140,32,21 144,33,25 144,33,25 146,33,26 159,37,30 163,36,31 183,40,32 215,47,31 115,66,67 62,57,73 53,53,61 58,58,66 51,49,57 51,50,55 52,49,53 85,70,59 127,95,51 120,71,6 172,116,51 61,54,34 43,27,14 80,57,26 90,66,13 29,16,11 44,33,26 67,50,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 16,13,17 18,15,21 19,16,22
19,15,24 20,16,25 18,14,23 20,17,23 20,17,23 23,19,28 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 37,35,43 37,35,43 41,40,45 41,40,45 42,39,45 49,45,54 121,60,55 131,45,44 119,45,43 109,40,41 100,38,36 94,32,30 88,29,24 84,27,24 82,25,22 80,23,20 80,23,20 82,22,20 88,24,23 90,24,21 93,25,23 95,24,23 98,24,24 104,27,21 105,27,17 108,26,22 112,31,22 119,36,23 126,44,17 131,48,8 147,57,13 157,66,8 170,74,18 167,65,18 171,60,27 164,50,23 153,34,20 146,28,25 134,27,22 134,30,22 132,31,20 137,30,23 138,30,19 142,31,23 143,32,24 150,34,28 159,37,30 164,36,27 187,38,29 225,42,31 78,60,69 62,60,68 61,57,66 60,58,70 51,47,58 50,44,51 58,51,54 106,67,24 93,71,35 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,41,20 95,65,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 164,132,86 167,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 19,15,24 20,16,25 20,16,25 21,17,26 23,19,28 24,20,29 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 32,29,33 34,32,40 38,36,44 39,37,47 39,37,45 39,37,47 44,40,49 63,60,64 131,46,43 126,47,44 115,44,43 107,38,39 96,34,32 93,31,29 84,28,22 84,29,25 81,26,22 78,23,19 79,22,19 79,22,19 81,22,17 83,22,17 83,21,19 92,24,20 93,25,23 98,25,18 107,35,14 127,57,0 192,122,44 197,125,45 201,132,47 224,155,72 235,161,89 240,162,95 242,162,92 241,164,88 239,167,76 233,159,64 235,154,55 216,124,44 163,50,25 147,35,23 142,32,21 143,32,24 140,32,21 144,31,24 146,33,26 153,36,26 160,36,28 170,35,26 195,41,34 230,51,39 65,63,75 70,63,73 65,61,72 57,60,69 48,46,54 54,48,53 67,62,64 103,87,70 54,40,22 31,15,11 24,14,13 26,19,19 51,31,22 116,76,10 132,84,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 92,74,55 92,56,5 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 165,135,91 172,143,94 175,146,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,35 38,35,41 39,37,45 40,39,44 41,40,45 51,47,56 163,127,121 135,49,44 128,43,42 117,42,42 109,35,35 97,33,32 91,31,29 83,27,21 83,28,24 79,24,20 80,23,20 79,22,21 78,21,20 79,23,17 80,24,18 84,23,16 88,26,24 95,37,2 160,97,28 178,112,37 201,121,66 157,65,30 155,51,27 162,43,27 177,42,33 192,45,40 192,45,38 198,49,38 201,48,34 208,48,36 216,54,43 218,56,43 227,86,50 255,168,92 255,195,99 168,54,36 144,32,22 144,32,22 146,31,22 149,34,25 155,35,28 166,37,31 179,37,26 208,40,29 184,70,72 64,62,70 64,62,70 62,60,68 51,49,57 47,45,53 54,47,50 74,63,60 120,96,74 141,111,85 38,27,12 34,21,16 30,19,16 27,16,13 71,40,1 157,106,8 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 98,64,5 104,69,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 129,86,28 164,134,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
