18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 46,42,51 51,47,56 51,49,57 51,47,56 58,46,58 119,53,50 107,40,42 105,38,38 97,34,30 103,29,29 103,28,26 111,26,21 113,28,23 114,28,23 114,28,23 122,25,24 125,28,27 127,30,26 125,29,25 128,30,29 132,31,24 134,29,26 132,30,26 141,32,24 141,32,24 143,33,22 146,33,26 149,33,27 151,34,24 155,35,28 159,37,30 166,37,31 171,40,32 180,40,31 204,51,37 254,68,47 87,58,63 61,59,71 53,49,60 54,50,59 53,51,61 63,53,52 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 50,48,58 143,114,110 110,44,41 110,43,43 100,34,31 95,32,28 102,28,28 103,28,26 110,25,20 111,26,21 112,26,21 114,28,23 120,26,24 120,26,24 124,27,26 125,28,27 125,27,26 129,29,26 131,30,23 131,32,24 135,31,25 135,31,23 140,31,23 143,32,24 144,33,25 143,33,22 147,35,25 151,33,28 157,36,32 167,40,33 178,40,30 196,45,33 241,64,40 78,59,63 58,58,70 52,48,59 53,51,59 51,51,61 71,61,60 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 91,70,59 115,45,37 110,44,41 100,38,36 98,32,29 92,29,25 97,26,25 102,25,21 105,26,21 108,26,22 111,26,23 116,27,25 117,26,25 115,26,22 118,27,24 123,29,27 124,27,26 126,28,27 128,31,27 128,31,25 131,31,26 134,30,24 134,30,24 137,33,25 141,32,24 140,34,22 142,34,23 144,34,23 148,33,24 156,36,27 170,37,29 192,46,36 237,65,44 65,64,69 59,57,65 53,49,60 53,49,58 50,50,60 88,76,66 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 38,22,20 29,19,18 69,49,42 170,138,92 116,84,50 72,56,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 47,45,53 113,51,42 119,45,43 106,43,39 95,35,33 96,30,27 91,28,24 97,26,25 98,24,22 102,25,19 108,26,22 109,24,21 113,24,22 110,25,22 116,27,23 117,26,23 119,25,23 125,29,25 125,28,24 122,26,22 125,29,23 127,30,24 133,28,25 131,29,25 134,30,24 138,29,21 135,31,21 140,32,21 143,33,22 145,35,24 153,38,27 166,38,29 191,45,33 227,94,71 59,56,62 58,56,66 48,44,53 53,50,56 55,53,61 105,91,77 151,124,90 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 194,158,109 195,164,125 149,116,91 28,15,12 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 17,14,18 16,13,17
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,45 39,37,47 43,42,47 44,43,48 45,44,49 103,80,79 128,50,49 117,45,47 103,39,38 94,33,28 91,30,25 88,28,26 91,24,24 94,25,26 98,24,24 98,23,23 102,23,18 103,24,19 110,25,20 115,26,22 116,27,23 117,26,23 122,28,26 125,28,24 126,29,23 125,29,23 127,30,24 131,31,26 131,31,26 131,29,25 133,32,23 135,31,23 141,33,22 144,33,25 144,31,24 156,36,29 175,40,33 200,43,37 148,75,70 58,59,64 59,59,69 49,49,61 49,49,59 68,63,62 132,97,70 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 16,13,17 18,15,21
19,15,24 19,15,24 18,15,21 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,39,47 40,39,42 46,44,52 116,64,61 126,48,47 115,41,41 102,38,37 91,29,27 85,26,21 85,25,23 86,24,22 84,22,20 93,21,23 96,22,22 96,23,18 101,24,20 105,27,17 112,26,21 115,27,20 121,31,25 138,42,38 141,46,37 159,50,46 160,47,42 152,43,35 135,36,28 134,30,24 136,29,22 134,30,24 137,33,23 138,30,19 141,32,24 146,33,26 158,36,29 175,37,29 197,46,36 91,60,66 57,60,71 60,56,65 49,42,54 49,45,54 90,71,48 121,81,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,26 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 37,35,43 38,36,44 39,37,45 41,41,49 48,45,49 131,46,43 123,45,46 109,41,39 96,34,32 91,29,27 83,28,24 81,26,22 79,22,19 79,22,19 81,22,17 83,22,17 92,24,20 93,25,23 105,33,16 119,49,2 192,122,44 198,126,44 215,146,63 235,161,89 246,166,98 255,178,105 239,167,76 244,171,73 234,142,62 163,50,25 143,32,28 144,34,23 140,32,21 145,33,23 150,33,23 160,36,28 185,39,27 224,51,35 65,63,75 68,61,71 62,65,74 48,46,54 58,57,60 100,87,80 54,40,22 28,18,19 24,17,17 51,31,22 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 36,30,35 39,36,42 40,39,44 45,45,53 130,94,88 134,48,43 123,43,45 111,37,37 97,33,32 88,28,26 84,29,25 79,24,20 79,22,19 78,21,20 78,22,16 82,23,16 88,26,24 132,74,39 175,110,32 161,85,25 146,54,19 155,44,25 171,36,27 192,45,40 195,46,37 205,56,45 214,54,42 219,54,42 211,70,34 249,140,64 255,179,116 159,43,37 145,33,23 149,31,26 152,32,25 168,39,33 191,41,26 237,52,42 64,62,70 61,59,67 53,51,59 47,45,53 61,51,52 111,94,70 161,131,105 41,28,23 39,28,25 29,18,15 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 88,62,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 19,15,24 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 43,41,49 44,40,49 168,98,90 132,47,39 117,42,40 107,36,35 95,31,30 90,28,26 81,26,22 82,25,22 79,22,21 80,24,18 79,28,20 92,41,17 150,98,50 109,44,21 121,36,28 109,42,31 138,99,85 152,125,107 150,129,104 152,126,105 140,111,87 151,126,98 173,153,123 211,195,153 255,231,189 188,122,88 252,73,48 255,231,144 165,45,36 159,37,30 168,34,29 176,38,32 204,39,27 169,53,49 59,57,65 55,53,61 58,54,63 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 161,123,59 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 173,115,17 163,104,11 151,103,17 172,145,102 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 30,29,34 40,36,45 41,40,43 48,45,51 144,63,54 130,45,40 118,40,39 106,35,34 96,29,29 89,29,27 82,27,23 83,26,23 81,29,24 80,24,18 122,70,38 136,91,47 105,38,31 109,50,45 100,86,70 83,64,48 152,114,93 183,139,111 193,134,106 204,142,115 216,150,118 223,160,127 231,162,133 247,174,144 253,180,150 224,170,134 162,130,88 255,179,147 255,169,113 174,40,35 177,37,28 185,38,31 219,43,30 82,47,48 55,53,61 53,51,59 49,45,54 48,44,53 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 171,111,18 155,102,18 156,107,15 138,100,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 184,155,106 103,82,57 123,98,79 175,142,92 196,158,108 199,162,107 191,156,102
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,28 24,21,27 24,21,25 25,22,26 30,27,31 33,30,34 38,35,39 40,39,44 47,44,48 148,48,43 126,44,40 113,38,36 103,32,31 95,31,30 89,29,27 87,27,25 87,27,25 89,30,23 120,78,54 116,59,40 102,43,36 102,91,88 69,49,42 155,109,93 180,125,94 198,140,105 205,144,108 210,148,108 207,147,108 211,151,112 228,166,124 243,176,133 253,185,142 244,175,135 244,176,131 255,185,136 217,155,115 255,191,152 182,66,31 185,39,27 195,39,26 177,64,57 47,45,53 52,50,58 54,52,60 48,47,52 43,43,43 91,77,52 99,75,53 82,54,14 106,71,15 142,85,14 123,84,15 45,27,6 91,58,19 113,100,77 157,138,113 82,47,20 218,189,117 165,116,47 129,90,29 150,122,43 140,97,52 77,48,0 93,62,13 116,85,36 123,95,39 104,81,50 112,78,8 173,135,59 35,25,1 92,61,0 174,115,20 253,191,66 197,138,40 73,44,9 116,78,28 138,91,14 152,98,12 188,157,106 198,161,108 198,160,112 146,115,78 119,92,60 167,137,95 113,98,76 68,53,44 112,89,60 191,153,105 190,152,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,19,30 24,20,29 23,20,26 25,22,26 30,27,31 33,30,34 37,34,38 36,35,40 44,43,46 157,56,47 124,42,38 115,37,36 103,32,31 96,32,31 89,29,29 90,28,26 94,31,27 120,74,56 104,57,34 103,46,45 87,76,73 51,33,28 126,100,90 161,112,90 188,129,99 194,138,102 202,141,105 221,156,115 222,162,123 219,157,119 227,165,123 250,182,142 247,179,136 240,171,131 246,178,135 255,188,137 255,184,133 146,119,103 213,93,61 195,38,28 207,46,30 64,48,42 47,45,53 46,44,52 45,43,51 41,40,45 47,47,47 102,81,58 71,45,20 94,64,8 101,72,11 115,78,9 127,83,5 41,22,10 144,128,113 106,92,74 94,74,67 196,155,94 169,114,42 170,114,4 103,61,0 205,150,51 157,102,19 63,38,8 60,42,10 67,38,3 116,77,36 63,41,7 90,52,4 114,85,34 199,138,73 93,62,11 165,110,11 216,150,48 126,79,16 162,115,36 31,27,10 114,75,6 154,98,20 185,156,107 196,158,108 194,156,108 140,109,72 101,78,49 139,113,74 115,93,73 165,136,103 127,105,85 185,147,99 185,147,97 197,161,110
